  0.028193  0.028521  0.028917  0.029395  0.029973  0.030674  0.031524
  1.000000
 -0.014501 -0.013298 -0.012361 -0.011632 -0.011064 -0.010621 -0.010277 -0.010009
 -0.009801 -0.009638 -0.009306 -0.009095 -0.008864 -0.008606 -0.008320 -0.008001
 -0.007647 -0.007259 -0.006832 -0.006363 -0.005849 -0.005285 -0.004663 -0.003951
 -0.003163 -0.002325 -0.001508 -0.000730  0.000000  0.000702  0.001370  0.001998
  0.002567  0.003074  0.003522  0.003919  0.004271  0.004581  0.004852  0.005088
  0.005172  0.005460  0.005807  0.006224  0.006725  0.007326  0.008048
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000366  0.000489  0.000575  0.000648  0.000727  0.000813
  0.000907  0.001007  0.001113  0.001225  0.001342  0.001461  0.001583  0.001707
  0.001823  0.001919  0.001981  0.002008  0.002000  0.001957  0.001879  0.001767
  0.001629  0.001470  0.001298  0.001116  0.000928  0.000739  0.000552  0.000371
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.270823  0.270914  0.270967  0.271005  0.271033  0.271054  0.271070  0.271083
  0.271093  0.271100  0.271111  0.271124  0.271138  0.271156  0.271176  0.271200
  0.271229  0.271263  0.271302  0.271350  0.271405  0.271472  0.271552  0.271651
  0.271772  0.271914  0.272066  0.272223  0.272382  0.272547  0.272715  0.272883
  0.273044  0.273196  0.273336  0.273466  0.273585  0.273693  0.273791  0.273879
  0.273956  0.274046  0.274146  0.274252  0.274358  0.274432  0.274469
  1.000000
  0.011679  0.012497  0.013134  0.013630  0.014016  0.014316  0.014550  0.014732
  0.014874  0.014984  0.015094  0.015217  0.015354  0.015508  0.015682  0.015878
  0.016099  0.016345  0.016621  0.016929  0.017275  0.017665  0.018106  0.018626
  0.019223  0.019884  0.020560  0.021232  0.021894  0.022561  0.023229  0.023891
  0.024522  0.025116  0.025667  0.026182  0.026659  0.027100  0.027505  0.027872
  0.028203  0.028534  0.028932  0.029410  0.029985  0.030676  0.031508
  1.000000
 -0.014203 -0.013023 -0.012105 -0.011390 -0.010834 -0.010401 -0.010064 -0.009801
 -0.009597 -0.009438 -0.009113 -0.008907 -0.008680 -0.008428 -0.008147 -0.007834
 -0.007488 -0.007107 -0.006689 -0.006230 -0.005727 -0.005174 -0.004564 -0.003867
 -0.003095 -0.002275 -0.001475 -0.000714  0.000000  0.000686  0.001338  0.001951
  0.002506  0.003000  0.003436  0.003823  0.004165  0.004466  0.004729  0.004959
  0.005039  0.005319  0.005656  0.006062  0.006549  0.007135  0.007839
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000358  0.000478  0.000562  0.000633  0.000711  0.000795
  0.000886  0.000984  0.001088  0.001197  0.001311  0.001428  0.001547  0.001668
  0.001782  0.001876  0.001937  0.001963  0.001955  0.001913  0.001837  0.001727
  0.001592  0.001437  0.001269  0.001090  0.000907  0.000722  0.000539  0.000363
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  1.000000
  0.011606  0.012437  0.013086  0.013592  0.013986  0.014292  0.014531  0.014717
  0.014861  0.014974  0.015086  0.015211  0.015350  0.015507  0.015683  0.015882
  0.016105  0.016354  0.016633  0.016944  0.017293  0.017685  0.018128  0.018650
  0.019248  0.019910  0.020585  0.021255  0.021914  0.022579  0.023243  0.023901
  0.024529  0.025119  0.025668  0.026179  0.026655  0.027094  0.027497  0.027863
  0.028193  0.028521  0.028917  0.029395  0.029973  0.030674  0.031524
  1.000000
 -0.014556 -0.013345 -0.012404 -0.011671 -0.011101 -0.010657 -0.010311 -0.010043
 -0.009833 -0.009670 -0.009337 -0.009126 -0.008894 -0.008635 -0.008347 -0.008027
 -0.007672 -0.007282 -0.006853 -0.006382 -0.005866 -0.005300 -0.004675 -0.003960
 -0.003169 -0.002329 -0.001509 -0.000731  0.000000  0.000701  0.001368  0.001995
  0.002561  0.003065  0.003510  0.003904  0.004253  0.004559  0.004827  0.005061
  0.005142  0.005427  0.005770  0.006183  0.006679  0.007277  0.007997
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000366  0.000489  0.000575  0.000648  0.000727  0.000813
  0.000907  0.001007  0.001113  0.001225  0.001342  0.001461  0.001583  0.001707
  0.001823  0.001919  0.001981  0.002008  0.002000  0.001957  0.001879  0.001767
  0.001629  0.001470  0.001298  0.001116  0.000928  0.000739  0.000552  0.000371
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.329177  0.329086  0.329033  0.328995  0.328967  0.328946  0.328930  0.328917
  0.328908  0.328900  0.328889  0.328876  0.328862  0.328844  0.328824  0.328800
  0.328771  0.328737  0.328698  0.328650  0.328595  0.328528  0.328448  0.328349
  0.328228  0.328086  0.327935  0.327777  0.327618  0.327453  0.327285  0.327117
  0.326956  0.326804  0.326664  0.326534  0.326415  0.326307  0.326209  0.326121
  0.326044  0.325954  0.325854  0.325748  0.325642  0.325568  0.325531
  BLADE ROW NUMBER =        3                                           
   47   10   41   88    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  106089.6  106089.6  124967.5  124967.5   0.00000   12000.0
  1.000000
  0.030823  0.031654  0.032302  0.032805  0.033196  0.033501  0.033738  0.033923
  0.034066  0.034178  0.034289  0.034413  0.034551  0.034707  0.034883  0.035080
  0.035302  0.035550  0.035827  0.036137  0.036483  0.036874  0.037315  0.037835
  0.038432  0.039093  0.039766  0.040437  0.041097  0.041762  0.042429  0.043090
  0.043721  0.044315  0.044867  0.045383  0.045863  0.046307  0.046714  0.047085
  0.047419  0.047754  0.048158  0.048643  0.049226  0.049928  0.050771
  1.000000
  0.011707  0.010510  0.009577  0.008852  0.008287  0.007848  0.007506  0.007239
  0.007032  0.006871  0.006972  0.006907  0.006796  0.006634  0.006444  0.006225
  0.005976  0.005694  0.005376  0.005017  0.004614  0.004159  0.003643  0.003034
  0.002335  0.001563  0.000778  0.000000 -0.000761 -0.001524 -0.002284 -0.003030
 -0.003738 -0.004398 -0.005007 -0.005572 -0.006093 -0.006571 -0.007006 -0.007400
 -0.007827 -0.008113 -0.008456 -0.008868 -0.009364 -0.009960 -0.010678
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000506  0.000679  0.000821  0.000934  0.001044  0.001154
  0.001264  0.001372  0.001477  0.001580  0.001678  0.001769  0.001851  0.001923
  0.001975  0.001999  0.001991  0.001952  0.001888  0.001798  0.001684  0.001550
  0.001401  0.001245  0.001087  0.000927  0.000770  0.000616  0.000468  0.000328
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.274441  0.274472  0.274488  0.274512  0.274532  0.274549  0.274562  0.274572
  0.274580  0.274587  0.274597  0.274610  0.274624  0.274640  0.274660  0.274683
  0.274711  0.274744  0.274782  0.274828  0.274882  0.274946  0.275022  0.275116
  0.275230  0.275361  0.275498  0.275638  0.275775  0.275913  0.276049  0.276179
  0.276299  0.276405  0.276498  0.276579  0.276647  0.276705  0.276753  0.276792
  0.276823  0.276843  0.276865  0.276891  0.276921  0.276955  0.276998
  1.000000
  0.030867  0.031686  0.032324  0.032821  0.033207  0.033508  0.033742  0.033924
  0.034066  0.034177  0.034287  0.034410  0.034547  0.034702  0.034876  0.035073
  0.035294  0.035540  0.035816  0.036126  0.036472  0.036862  0.037304  0.037824
  0.038423  0.039085  0.039762  0.040435  0.041098  0.041766  0.042436  0.043098
  0.043731  0.044325  0.044878  0.045393  0.045872  0.046313  0.046718  0.047086
  0.047418  0.047749  0.048148  0.048627  0.049203  0.049895  0.050728
  1.000000
  0.011560  0.010378  0.009459  0.008742  0.008185  0.007751  0.007414  0.007151
  0.006946  0.006787  0.006887  0.006823  0.006712  0.006552  0.006364  0.006148
  0.005901  0.005623  0.005308  0.004954  0.004556  0.004106  0.003596  0.002994
  0.002304  0.001542  0.000767  0.000000 -0.000751 -0.001502 -0.002250 -0.002985
 -0.003681 -0.004331 -0.004930 -0.005485 -0.005997 -0.006467 -0.006895 -0.007282
 -0.007703 -0.007984 -0.008322 -0.008727 -0.009216 -0.009802 -0.010508
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000499  0.000669  0.000809  0.000921  0.001030  0.001138
  0.001246  0.001353  0.001457  0.001558  0.001654  0.001744  0.001826  0.001896
  0.001947  0.001971  0.001963  0.001925  0.001862  0.001773  0.001661  0.001528
  0.001382  0.001228  0.001072  0.000914  0.000759  0.000607  0.000461  0.000324
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  1.000000
  0.030823  0.031654  0.032302  0.032805  0.033196  0.033501  0.033738  0.033923
  0.034066  0.034178  0.034289  0.034413  0.034551  0.034707  0.034882  0.035080
  0.035302  0.035550  0.035827  0.036137  0.036483  0.036874  0.037315  0.037835
  0.038432  0.039093  0.039766  0.040437  0.041097  0.041762  0.042429  0.043090
  0.043721  0.044315  0.044867  0.045383  0.045863  0.046307  0.046714  0.047085
  0.047419  0.047754  0.048158  0.048643  0.049226  0.049928  0.050771
  1.000000
  0.011738  0.010539  0.009605  0.008878  0.008313  0.007872  0.007530  0.007263
  0.007055  0.006893  0.006994  0.006929  0.006817  0.006654  0.006463  0.006244
  0.005993  0.005710  0.005390  0.005030  0.004625  0.004168  0.003650  0.003039
  0.002338  0.001564  0.000778  0.000000 -0.000761 -0.001523 -0.002281 -0.003025
 -0.003730 -0.004387 -0.004993 -0.005555 -0.006073 -0.006549 -0.006982 -0.007374
 -0.007800 -0.008084 -0.008426 -0.008837 -0.009331 -0.009925 -0.010639
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000506  0.000679  0.000821  0.000934  0.001044  0.001154
  0.001264  0.001372  0.001477  0.001580  0.001678  0.001769  0.001851  0.001923
  0.001975  0.001999  0.001991  0.001952  0.001888  0.001798  0.001684  0.001550
  0.001401  0.001245  0.001087  0.000927  0.000770  0.000616  0.000468  0.000328
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.325559  0.325528  0.325512  0.325488  0.325468  0.325451  0.325438  0.325428
  0.325420  0.325413  0.325403  0.325391  0.325376  0.325360  0.325340  0.325317
  0.325289  0.325256  0.325218  0.325172  0.325118  0.325054  0.324978  0.324884
  0.324770  0.324639  0.324502  0.324362  0.324225  0.324087  0.323951  0.323821
  0.323701  0.323595  0.323502  0.323422  0.323353  0.323295  0.323247  0.323208
  0.323177  0.323158  0.323135  0.323109  0.323079  0.323045  0.323002
  BLADE ROW NUMBER =        4                                           
   47   10   41   89    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  124967.5  124967.5  145876.2  145876.2   0.00000       0.0
  1.000000
  0.047348  0.048174  0.048817  0.049318  0.049707  0.050011  0.050247  0.050431
  0.050574  0.050685  0.050796  0.050920  0.051058  0.051213  0.051388  0.051586
  0.051807  0.052055  0.052332  0.052642  0.052989  0.053379  0.053821  0.054342
  0.054940  0.055601  0.056275  0.056947  0.057606  0.058272  0.058938  0.059597
  0.060226  0.060818  0.061367  0.061880  0.062356  0.062795  0.063199  0.063565
  0.063895  0.064224  0.064620  0.065098  0.065673  0.066367  0.067207
  1.000000
 -0.014343 -0.013152 -0.012225 -0.011503 -0.010941 -0.010504 -0.010163 -0.009898
 -0.009692 -0.009532 -0.009203 -0.008995 -0.008766 -0.008511 -0.008228 -0.007912
 -0.007563 -0.007178 -0.006756 -0.006292 -0.005784 -0.005226 -0.004611 -0.003907
 -0.003127 -0.002299 -0.001491 -0.000722  0.000000  0.000693  0.001354  0.001974
  0.002536  0.003037  0.003479  0.003872  0.004219  0.004524  0.004792  0.005025
  0.005107  0.005392  0.005734  0.006146  0.006640  0.007234  0.007947
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000362  0.000484  0.000568  0.000640  0.000719  0.000804
  0.000896  0.000995  0.001100  0.001211  0.001326  0.001444  0.001565  0.001687
  0.001802  0.001897  0.001958  0.001985  0.001977  0.001934  0.001857  0.001747
  0.001610  0.001453  0.001283  0.001103  0.000917  0.000730  0.000545  0.000367
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.276817  0.276866  0.276900  0.276925  0.276944  0.276959  0.276971  0.276980
  0.276987  0.276992  0.277000  0.277009  0.277019  0.277032  0.277046  0.277064
  0.277084  0.277108  0.277136  0.277170  0.277209  0.277256  0.277313  0.277383
  0.277469  0.277569  0.277677  0.277789  0.277902  0.278020  0.278140  0.278260
  0.278376  0.278485  0.278586  0.278679  0.278765  0.278844  0.278915  0.278978
  0.279035  0.279101  0.279175  0.279254  0.279336  0.279403  0.279438
  1.000000
  0.047388  0.048206  0.048842  0.049337  0.049723  0.050023  0.050257  0.050439
  0.050580  0.050690  0.050801  0.050923  0.051060  0.051214  0.051388  0.051584
  0.051804  0.052051  0.052326  0.052635  0.052980  0.053369  0.053810  0.054329
  0.054926  0.055587  0.056262  0.056934  0.057595  0.058262  0.058930  0.059591
  0.060222  0.060815  0.061366  0.061880  0.062358  0.062799  0.063203  0.063570
  0.063900  0.064231  0.064628  0.065106  0.065681  0.066372  0.067203
  1.000000
 -0.014194 -0.013015 -0.012097 -0.011383 -0.010827 -0.010394 -0.010057 -0.009795
 -0.009590 -0.009432 -0.009107 -0.008900 -0.008674 -0.008422 -0.008141 -0.007829
 -0.007483 -0.007102 -0.006685 -0.006226 -0.005723 -0.005170 -0.004561 -0.003864
 -0.003093 -0.002273 -0.001474 -0.000713  0.000000  0.000685  0.001337  0.001950
  0.002504  0.002998  0.003434  0.003820  0.004162  0.004463  0.004726  0.004956
  0.005036  0.005316  0.005653  0.006057  0.006544  0.007130  0.007834
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000358  0.000478  0.000562  0.000633  0.000710  0.000794
  0.000886  0.000984  0.001087  0.001197  0.001311  0.001428  0.001546  0.001667
  0.001781  0.001874  0.001935  0.001962  0.001954  0.001912  0.001835  0.001726
  0.001591  0.001436  0.001268  0.001090  0.000906  0.000722  0.000539  0.000362
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  1.000000
  0.047348  0.048174  0.048817  0.049318  0.049707  0.050011  0.050247  0.050431
  0.050574  0.050685  0.050796  0.050920  0.051058  0.051213  0.051388  0.051586
  0.051807  0.052055  0.052332  0.052642  0.052989  0.053379  0.053821  0.054342
  0.054940  0.055601  0.056275  0.056947  0.057606  0.058272  0.058938  0.059597
  0.060226  0.060818  0.061367  0.061880  0.062356  0.062795  0.063199  0.063565
  0.063895  0.064224  0.064620  0.065098  0.065673  0.066367  0.067207
  1.000000
 -0.014379 -0.013184 -0.012254 -0.011531 -0.010967 -0.010529 -0.010187 -0.009922
 -0.009715 -0.009554 -0.009225 -0.009016 -0.008787 -0.008531 -0.008247 -0.007931
 -0.007580 -0.007194 -0.006771 -0.006306 -0.005796 -0.005236 -0.004619 -0.003913
 -0.003132 -0.002301 -0.001492 -0.000722  0.000000  0.000693  0.001353  0.001972
  0.002532  0.003031  0.003471  0.003861  0.004205  0.004509  0.004774  0.005005
  0.005086  0.005368  0.005707  0.006116  0.006607  0.007198  0.007909
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000362  0.000484  0.000568  0.000640  0.000719  0.000804
  0.000896  0.000995  0.001100  0.001211  0.001326  0.001444  0.001565  0.001687
  0.001802  0.001897  0.001958  0.001985  0.001977  0.001934  0.001857  0.001747
  0.001610  0.001453  0.001283  0.001103  0.000917  0.000730  0.000545  0.000367
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.323183  0.323134  0.323100  0.323075  0.323056  0.323041  0.323029  0.323020
  0.323013  0.323008  0.323000  0.322991  0.322981  0.322968  0.322954  0.322936
  0.322916  0.322892  0.322864  0.322830  0.322791  0.322744  0.322687  0.322617
  0.322531  0.322431  0.322323  0.322211  0.322098  0.321980  0.321860  0.321740
  0.321624  0.321515  0.321414  0.321321  0.321235  0.321156  0.321085  0.321021
  0.320965  0.320899  0.320825  0.320746  0.320664  0.320597  0.320562
  BLADE ROW NUMBER =        5                                           
   47   10   41   89    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  145876.2  145876.2  169155.7  169155.7   0.00000   12000.0
  1.000000
  0.067157  0.067982  0.068624  0.069124  0.069512  0.069815  0.070050  0.070233
  0.070376  0.070487  0.070598  0.070721  0.070859  0.071013  0.071188  0.071385
  0.071606  0.071853  0.072129  0.072438  0.072784  0.073174  0.073615  0.074134
  0.074731  0.075392  0.076066  0.076737  0.077397  0.078063  0.078730  0.079391
  0.080022  0.080615  0.081167  0.081682  0.082161  0.082603  0.083009  0.083378
  0.083710  0.084043  0.084443  0.084925  0.085504  0.086201  0.087038
  1.000000
  0.011618  0.010429  0.009505  0.008785  0.008225  0.007788  0.007449  0.007185
  0.006979  0.006819  0.006920  0.006855  0.006744  0.006584  0.006395  0.006178
  0.005930  0.005650  0.005335  0.004979  0.004579  0.004127  0.003615  0.003010
  0.002316  0.001550  0.000772  0.000000 -0.000755 -0.001512 -0.002265 -0.003005
 -0.003707 -0.004361 -0.004965 -0.005524 -0.006041 -0.006514 -0.006946 -0.007336
 -0.007760 -0.008043 -0.008383 -0.008792 -0.009283 -0.009875 -0.010585
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000502  0.000673  0.000814  0.000927  0.001036  0.001145
  0.001254  0.001361  0.001466  0.001567  0.001664  0.001755  0.001837  0.001908
  0.001959  0.001983  0.001975  0.001937  0.001873  0.001784  0.001671  0.001537
  0.001390  0.001235  0.001078  0.000920  0.000763  0.000611  0.000464  0.000326
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.279436  0.279452  0.279467  0.279484  0.279498  0.279510  0.279519  0.279527
  0.279532  0.279537  0.279545  0.279554  0.279564  0.279576  0.279590  0.279608
  0.279628  0.279651  0.279679  0.279712  0.279751  0.279798  0.279853  0.279921
  0.280003  0.280097  0.280196  0.280296  0.280395  0.280494  0.280591  0.280685
  0.280771  0.280847  0.280913  0.280971  0.281020  0.281061  0.281095  0.281123
  0.281145  0.281159  0.281175  0.281193  0.281215  0.281239  0.281269
  1.000000
  0.067181  0.067999  0.068636  0.069132  0.069518  0.069818  0.070052  0.070234
  0.070376  0.070486  0.070597  0.070719  0.070856  0.071011  0.071185  0.071381
