   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
   0.00622  -0.00777   0.03639
   0.00752  -0.00940   0.03780
   0.00895  -0.01117   0.03927
   0.01049  -0.01309   0.04079
   0.01216  -0.01516   0.04236
   0.01395  -0.01738   0.04397
   0.01587  -0.01975   0.04562
   0.01790  -0.02226   0.04730
   0.02005  -0.02491   0.04902
   0.02232  -0.02770   0.05076
   0.02472  -0.03064   0.05253
   0.02723  -0.03371   0.05433
   0.02985  -0.03692   0.05614
   0.03260  -0.04026   0.05798
   0.03546  -0.04374   0.05983
   0.03844  -0.04735   0.06169
   0.04153  -0.05109   0.06356
   0.04474  -0.05496   0.06544
   0.04806  -0.05895   0.06733
   0.05149  -0.06306   0.06922
   0.05504  -0.06730   0.07112
   0.05869  -0.07165   0.07301
   0.06246  -0.07613   0.07490
   0.06633  -0.08071   0.07679
   0.07031  -0.08541   0.07867
   0.07440  -0.09022   0.08054
   0.07860  -0.09514   0.08241
   0.08290  -0.10016   0.08426
   0.08730  -0.10529   0.08610
   0.09181  -0.11051   0.08792
   0.09642  -0.11584   0.08973
   0.10113  -0.12126   0.09152
   0.10594  -0.12677   0.09329
   0.11085  -0.13238   0.09503
   0.11585  -0.13807   0.09676
   0.12095  -0.14385   0.09846
   0.12615  -0.14972   0.10013
   0.13144  -0.15566   0.10178
   0.13682  -0.16169   0.10340
   0.14229  -0.16779   0.10499
   0.14784  -0.17396   0.10655
   0.15349  -0.18021   0.10807
   0.15923  -0.18653   0.10957
   0.16504  -0.19291   0.11103
   0.17095  -0.19936   0.11245
   0.17693  -0.20587   0.11384
   0.18299  -0.21244   0.11519
   0.18914  -0.21907   0.11650
   0.19536  -0.22575   0.11777
   0.20166  -0.23248   0.11900
   0.20803  -0.23927   0.12019
   0.21447  -0.24610   0.12134
   0.22099  -0.25298   0.12245
   0.22757  -0.25991   0.12351
   0.23422  -0.26687   0.12453
   0.24094  -0.27388   0.12550
   0.24772  -0.28092   0.12643
   0.25457  -0.28799   0.12731
   0.26148  -0.29510   0.12815
   0.26845  -0.30224   0.12894
   0.27547  -0.30941   0.12968
   0.28255  -0.31660   0.13037
   0.28968  -0.32381   0.13102
   0.29687  -0.33105   0.13162
   0.30411  -0.33830   0.13217
   0.31140  -0.34557   0.13267
   0.31873  -0.35285   0.13312
   0.32611  -0.36015   0.13352
   0.33353  -0.36745   0.13387
   0.34099  -0.37476   0.13418
   0.34850  -0.38207   0.13443
   0.35604  -0.38939   0.13463
   0.36362  -0.39671   0.13479
   0.37123  -0.40402   0.13489
   0.37887  -0.41133   0.13495
   0.38654  -0.41864   0.13495
   0.39424  -0.42594   0.13491
   0.40197  -0.43323   0.13482
   0.40972  -0.44051   0.13468
   0.41750  -0.44778   0.13449
   0.42529  -0.45503   0.13425
   0.43311  -0.46227   0.13396
   0.44094  -0.46948   0.13363
   0.44878  -0.47668   0.13325
   0.45664  -0.48385   0.13282
   0.46451  -0.49101   0.13235
   0.47239  -0.49813   0.13183
   0.48027  -0.50523   0.13127
   0.48816  -0.51230   0.13066
   0.49605  -0.51934   0.13001
   0.50395  -0.52635   0.12931
   0.51184  -0.53332   0.12858
   0.51973  -0.54026   0.12780
   0.52761  -0.54716   0.12697
   0.53549  -0.55402   0.12611
   0.54336  -0.56084   0.12521
   0.55122  -0.56762   0.12427
   0.55906  -0.57436   0.12329
   0.56689  -0.58105   0.12227
   0.57471  -0.58770   0.12122
   0.58250  -0.59430   0.12013
   0.59028  -0.60085   0.11901
   0.59803  -0.60735   0.11785
   0.60576  -0.61380   0.11666
   0.61346  -0.62020   0.11544
   0.62113  -0.62654   0.11419
   0.62877  -0.63283   0.11291
   0.63638  -0.63907   0.11160
   0.64396  -0.64524   0.11026
   0.65150  -0.65136   0.10889
   0.65901  -0.65743   0.10750
   0.66647  -0.66343   0.10608
   0.67389  -0.66937   0.10464
   0.68127  -0.67525   0.10318
   0.68860  -0.68107   0.10170
   0.69589  -0.68682   0.10020
   0.70313  -0.69251   0.09868
   0.71031  -0.69814   0.09714
   0.71745  -0.70369   0.09558
   0.72453  -0.70919   0.09401
   0.73155  -0.71461   0.09242
   0.73852  -0.71997   0.09083
   0.74543  -0.72526   0.08922
   0.75228  -0.73048   0.08759
   0.75906  -0.73563   0.08596
   0.76578  -0.74071   0.08433
   0.77243  -0.74571   0.08268
   0.77901  -0.75065   0.08103
   0.78553  -0.75551   0.07938
   0.79197  -0.76031   0.07772
   0.79834  -0.76502   0.07606
   0.80464  -0.76967   0.07440
   0.81086  -0.77424   0.07274
   0.81701  -0.77873   0.07108
   0.82307  -0.78315   0.06943
   0.82905  -0.78750   0.06777
   0.83496  -0.79176   0.06613
   0.84077  -0.79596   0.06449
   0.84651  -0.80007   0.06286
   0.85216  -0.80411   0.06124
   0.85771  -0.80807   0.05963
   0.86318  -0.81195   0.05802
   0.86856  -0.81576   0.05644
   0.87385  -0.81949   0.05486
   0.87905  -0.82314   0.05330
   0.88415  -0.82671   0.05176
   0.88915  -0.83020   0.05023
   0.89406  -0.83362   0.04872
   0.89887  -0.83695   0.04724
   0.90358  -0.84021   0.04577
   0.90819  -0.84338   0.04432
   0.91270  -0.84648   0.04289
   0.91710  -0.84950   0.04149
   0.92140  -0.85243   0.04012
   0.92560  -0.85529   0.03877
   0.92969  -0.85807   0.03744
   0.93367  -0.86076   0.03614
   0.93754  -0.86338   0.03487
   0.94131  -0.86592   0.03363
   0.94496  -0.86837   0.03242
   0.94851  -0.87075   0.03124
   0.95194  -0.87305   0.03010
   0.95526  -0.87526   0.02898
   0.95847  -0.87740   0.02790
   0.96156  -0.87945   0.02685
   0.96454  -0.88142   0.02584
   0.96740  -0.88332   0.02486
   0.97015  -0.88513   0.02392
   0.97277  -0.88686   0.02302
   0.97528  -0.88851   0.02216
   0.97768  -0.89008   0.02133
   0.97995  -0.89157   0.02054
   0.98210  -0.89298   0.01979
   0.98413  -0.89431   0.01908
   0.98605  -0.89556   0.01841
   0.98784  -0.89673   0.01778
   0.98951  -0.89781   0.01720
   0.99105  -0.89882   0.01665
   0.99248  -0.89975   0.01615
   0.99378  -0.90059   0.01569
   0.99496  -0.90136   0.01527
   0.99602  -0.90204   0.01490
   0.99695  -0.90265   0.01457
   0.99776  -0.90317   0.01428
   0.99844  -0.90361   0.01404
   0.99900  -0.90397   0.01384
   0.99944  -0.90426   0.01368
   0.99975  -0.90446   0.01357
   0.99994  -0.90458   0.01351
   1.00000  -0.90462   0.01348

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01348  -0.00001  -0.01348
   0.00007   0.01356   0.00005  -0.01371
   0.00026   0.01360   0.00024  -0.01422
   0.00057   0.01356   0.00055  -0.01497
   0.00101   0.01344   0.00099  -0.01594
   0.00157   0.01321   0.00155  -0.01711
   0.00225   0.01288   0.00223  -0.01850
   0.00306   0.01244   0.00304  -0.02008
   0.00399   0.01189   0.00397  -0.02185
   0.00505   0.01121   0.00503  -0.02382
   0.00623   0.01042   0.00621  -0.02597
   0.00753   0.00950   0.00751  -0.02830
   0.00896   0.00847   0.00894  -0.03080
   0.01050   0.00730   0.01048  -0.03349
   0.01217   0.00602   0.01215  -0.03634
   0.01396   0.00460   0.01394  -0.03937
   0.01588   0.00306   0.01586  -0.04255
   0.01791   0.00139   0.01789  -0.04591
   0.02006  -0.00040   0.02004  -0.04942
   0.02233  -0.00232   0.02231  -0.05308
   0.02473  -0.00437   0.02471  -0.05690
   0.02724  -0.00655   0.02722  -0.06087
   0.02986  -0.00885   0.02984  -0.06499
   0.03261  -0.01128   0.03259  -0.06925
   0.03547  -0.01383   0.03545  -0.07366
   0.03845  -0.01651   0.03843  -0.07820
   0.04154  -0.01931   0.04152  -0.08287
   0.04475  -0.02223   0.04473  -0.08768
   0.04807  -0.02528   0.04805  -0.09261
   0.05150  -0.02845   0.05148  -0.09768
   0.05505  -0.03174   0.05503  -0.10286
   0.05870  -0.03515   0.05868  -0.10816
   0.06247  -0.03867   0.06245  -0.11358
   0.06634  -0.04232   0.06632  -0.11911
   0.07032  -0.04608   0.07030  -0.12475
   0.07441  -0.04995   0.07439  -0.13049
   0.07861  -0.05393   0.07859  -0.13634
   0.08291  -0.05803   0.08289  -0.14229
   0.08731  -0.06224   0.08729  -0.14834
   0.09182  -0.06655   0.09180  -0.15447
   0.09643  -0.07097   0.09641  -0.16070
   0.10114  -0.07550   0.10112  -0.16702
   0.10595  -0.08013   0.10593  -0.17341
   0.11086  -0.08486   0.11084  -0.17989
   0.11586  -0.08969   0.11584  -0.18645
   0.12096  -0.09462   0.12094  -0.19308
   0.12616  -0.09965   0.12614  -0.19978
   0.13145  -0.10477   0.13143  -0.20655
   0.13683  -0.10999   0.13681  -0.21338
   0.14230  -0.11529   0.14228  -0.22028
   0.14785  -0.12069   0.14783  -0.22724
   0.15350  -0.12617   0.15348  -0.23425
   0.15924  -0.13174   0.15922  -0.24131
   0.16505  -0.13740   0.16503  -0.24842
   0.17096  -0.14313   0.17094  -0.25558
   0.17694  -0.14895   0.17692  -0.26279
   0.18300  -0.15484   0.18298  -0.27003
   0.18915  -0.16082   0.18913  -0.27731
   0.19537  -0.16686   0.19535  -0.28463
   0.20167  -0.17298   0.20165  -0.29198
   0.20804  -0.17917   0.20802  -0.29936
   0.21448  -0.18543   0.21446  -0.30677
   0.22100  -0.19176   0.22098  -0.31421
   0.22758  -0.19815   0.22756  -0.32166
   0.23423  -0.20461   0.23421  -0.32914
   0.24095  -0.21113   0.24093  -0.33663
   0.24773  -0.21770   0.24771  -0.34413
   0.25458  -0.22434   0.25456  -0.35165
   0.26149  -0.23103   0.26147  -0.35917
   0.26846  -0.23777   0.26844  -0.36671
   0.27548  -0.24457   0.27546  -0.37424
   0.28256  -0.25141   0.28254  -0.38178
   0.28969  -0.25830   0.28967  -0.38932
   0.29688  -0.26524   0.29686  -0.39686
   0.30412  -0.27222   0.30410  -0.40439
   0.31141  -0.27924   0.31139  -0.41191
   0.31874  -0.28629   0.31872  -0.41941
   0.32612  -0.29339   0.32610  -0.42691
   0.33354  -0.30051   0.33352  -0.43439
   0.34100  -0.30767   0.34098  -0.44185
   0.34851  -0.31486   0.34849  -0.44929
   0.35605  -0.32207   0.35603  -0.45671
   0.36363  -0.32931   0.36361  -0.46410
   0.37124  -0.33658   0.37122  -0.47147
   0.37888  -0.34386   0.37886  -0.47881
   0.38655  -0.35116   0.38653  -0.48612
   0.39425  -0.35849   0.39423  -0.49340
   0.40198  -0.36582   0.40196  -0.50064
   0.40973  -0.37317   0.40971  -0.50785
   0.41751  -0.38053   0.41749  -0.51502
   0.42530  -0.38791   0.42528  -0.52215
   0.43312  -0.39528   0.43310  -0.52925
   0.44095  -0.40267   0.44093  -0.53630
   0.44879  -0.41005   0.44877  -0.54330
   0.45665  -0.41744   0.45663  -0.55027
   0.46452  -0.42483   0.46450  -0.55718
   0.47240  -0.43221   0.47238  -0.56405
   0.48028  -0.43960   0.48026  -0.57086
   0.48817  -0.44697   0.48815  -0.57763
   0.49606  -0.45434   0.49604  -0.58434
   0.50396  -0.46169   0.50394  -0.59101
   0.51185  -0.46903   0.51183  -0.59761
   0.51974  -0.47636   0.51972  -0.60416
   0.52762  -0.48367   0.52760  -0.61065
   0.53550  -0.49097   0.53548  -0.61708
   0.54337  -0.49824   0.54335  -0.62345
   0.55123  -0.50549   0.55121  -0.62976
   0.55907  -0.51272   0.55905  -0.63601
   0.56690  -0.51992   0.56688  -0.64219
   0.57472  -0.52709   0.57470  -0.64831
   0.58251  -0.53423   0.58249  -0.65437
   0.59029  -0.54134   0.59027  -0.66035
   0.59804  -0.54842   0.59802  -0.66628
   0.60577  -0.55547   0.60575  -0.67213
   0.61347  -0.56248   0.61345  -0.67792
   0.62114  -0.56945   0.62112  -0.68364
   0.62878  -0.57638   0.62876  -0.68929
   0.63639  -0.58327   0.63637  -0.69486
   0.64397  -0.59012   0.64395  -0.70037
   0.65151  -0.59692   0.65149  -0.70581
   0.65902  -0.60368   0.65900  -0.71118
   0.66648  -0.61039   0.66646  -0.71647
   0.67390  -0.61705   0.67388  -0.72169
   0.68128  -0.62366   0.68126  -0.72684
   0.68861  -0.63022   0.68859  -0.73192
   0.69590  -0.63672   0.69588  -0.73692
   0.70314  -0.64317   0.70312  -0.74185
   0.71033  -0.64957   0.71030  -0.74670
   0.71746  -0.65590   0.71744  -0.75148
   0.72454  -0.66218   0.72452  -0.75619
   0.73156  -0.66840   0.73154  -0.76082
   0.73853  -0.67456   0.73851  -0.76538
   0.74544  -0.68065   0.74542  -0.76987
   0.75229  -0.68668   0.75227  -0.77428
   0.75907  -0.69265   0.75905  -0.77861
   0.76579  -0.69854   0.76577  -0.78287
   0.77244  -0.70437   0.77242  -0.78706
   0.77902  -0.71013   0.77900  -0.79117
   0.78554  -0.71583   0.78552  -0.79520
   0.79198  -0.72145   0.79196  -0.79917
   0.79835  -0.72699   0.79833  -0.80305
   0.80465  -0.73247   0.80463  -0.80687
   0.81087  -0.73787   0.81085  -0.81061
   0.81702  -0.74319   0.81700  -0.81427
   0.82308  -0.74844   0.82306  -0.81786
   0.82906  -0.75361   0.82904  -0.82138
   0.83497  -0.75870   0.83495  -0.82483
   0.84078  -0.76371   0.84076  -0.82820
   0.84652  -0.76864   0.84650  -0.83150
   0.85217  -0.77349   0.85215  -0.83473
   0.85772  -0.77826   0.85770  -0.83788
   0.86319  -0.78294   0.86317  -0.84097
   0.86857  -0.78754   0.86855  -0.84398
   0.87386  -0.79206   0.87384  -0.84692
   0.87906  -0.79649   0.87904  -0.84979
   0.88416  -0.80083   0.88414  -0.85259
   0.88916  -0.80509   0.88914  -0.85532
   0.89407  -0.80925   0.89405  -0.85798
   0.89888  -0.81333   0.89886  -0.86057
   0.90359  -0.81732   0.90357  -0.86309
   0.90820  -0.82122   0.90818  -0.86554
   0.91271  -0.82503   0.91269  -0.86793
   0.91711  -0.82875   0.91709  -0.87024
   0.92141  -0.83237   0.92139  -0.87249
   0.92561  -0.83591   0.92559  -0.87467
   0.92970  -0.83935   0.92968  -0.87679
   0.93368  -0.84269   0.93366  -0.87884
   0.93755  -0.84594   0.93753  -0.88082
   0.94132  -0.84910   0.94130  -0.88273
   0.94497  -0.85216   0.94495  -0.88459
   0.94852  -0.85513   0.94850  -0.88637
   0.95195  -0.85800   0.95193  -0.88809
   0.95527  -0.86077   0.95525  -0.88975
   0.95848  -0.86345   0.95846  -0.89135
   0.96157  -0.86602   0.96155  -0.89288
   0.96455  -0.86850   0.96453  -0.89434
   0.96741  -0.87088   0.96739  -0.89575
   0.97016  -0.87317   0.97014  -0.89709
   0.97278  -0.87535   0.97276  -0.89837
   0.97529  -0.87743   0.97527  -0.89959
   0.97769  -0.87942   0.97767  -0.90075
   0.97996  -0.88130   0.97994  -0.90184
   0.98211  -0.88309   0.98209  -0.90288
   0.98414  -0.88477   0.98412  -0.90385
   0.98606  -0.88635   0.98604  -0.90477
   0.98785  -0.88784   0.98783  -0.90562
   0.98952  -0.88922   0.98950  -0.90641
   0.99106  -0.89049   0.99104  -0.90715
   0.99249  -0.89167   0.99247  -0.90782
   0.99379  -0.89275   0.99377  -0.90844
   0.99497  -0.89372   0.99495  -0.90899
   0.99603  -0.89459   0.99601  -0.90949
   0.99696  -0.89536   0.99694  -0.90993
   0.99777  -0.89603   0.99775  -0.91031
   0.99845  -0.89659   0.99843  -0.91063
   0.99901  -0.89705   0.99899  -0.91089
   0.99945  -0.89741   0.99943  -0.91110
   0.99976  -0.89767   0.99974  -0.91124
   0.99995  -0.89782   0.99993  -0.91133
   1.00001  -0.89788   0.99999  -0.91136

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00981     0.00782    -0.00360    -0.00287
         2     0.00989     0.00776    -0.00357    -0.00297
         3     0.01014     0.00757    -0.00347    -0.00328
         4     0.01055     0.00727    -0.00330    -0.00378
         5     0.01112     0.00683    -0.00306    -0.00449
         6     0.01185     0.00626    -0.00275    -0.00539
         7     0.01273     0.00557    -0.00238    -0.00650
         8     0.01377     0.00474    -0.00193    -0.00780
         9     0.01496     0.00380    -0.00142    -0.00931
        10     0.01629     0.00272    -0.00085    -0.01102
        11     0.01778     0.00149    -0.00020    -0.01292
        12     0.01940     0.00014     0.00056    -0.01499
        13     0.02117    -0.00134     0.00155    -0.01712
        14     0.02308    -0.00296     0.00268    -0.01937
        15     0.02512    -0.00471     0.00394    -0.02177
        16     0.02730    -0.00660     0.00532    -0.02435
        17     0.02961    -0.00863     0.00682    -0.02706
        18     0.03205    -0.01079     0.00844    -0.02992
        19     0.03462    -0.01308     0.01017    -0.03293
        20     0.03732    -0.01550     0.01201    -0.03608
        21     0.04015    -0.01805     0.01397    -0.03941
        22     0.04310    -0.02073     0.01604    -0.04286
        23     0.04617    -0.02354     0.01822    -0.04645
        24     0.04937    -0.02648     0.02052    -0.05019
        25     0.05269    -0.02955     0.02293    -0.05406
        26     0.05612    -0.03275     0.02545    -0.05808
        27     0.05968    -0.03606     0.02808    -0.06223
        28     0.06335    -0.03950     0.03082    -0.06651
        29     0.06713    -0.04306     0.03368    -0.07092
        30     0.07103    -0.04674     0.03664    -0.07547
        31     0.07503    -0.05054     0.03971    -0.08014
        32     0.07915    -0.05445     0.04290    -0.08493
        33     0.08338    -0.05848     0.04619    -0.08984
        34     0.08771    -0.06262     0.04959    -0.09488
        35     0.09215    -0.06687     0.05309    -0.10003
        36     0.09670    -0.07123     0.05671    -0.10529
        37     0.10134    -0.07569     0.06043    -0.11067
        38     0.10609    -0.08027     0.06425    -0.11615
        39     0.11094    -0.08494     0.06818    -0.12174
        40     0.11588    -0.08971     0.07222    -0.12744
        41     0.12093    -0.09459     0.07636    -0.13323
        42     0.12606    -0.09956     0.08060    -0.13912
        43     0.13129    -0.10462     0.08495    -0.14511
        44     0.13661    -0.10978     0.08940    -0.15119
        45     0.14202    -0.11503     0.09394    -0.15736
        46     0.14752    -0.12036     0.09859    -0.16362
        47     0.15311    -0.12579     0.10334    -0.16996
        48     0.15878    -0.13130     0.10818    -0.17638
        49     0.16453    -0.13689     0.11312    -0.18288
        50     0.17037    -0.14256     0.11816    -0.18946
        51     0.17628    -0.14831     0.12329    -0.19611
        52     0.18228    -0.15414     0.12852    -0.20282
        53     0.18835    -0.16004     0.13384    -0.20961
        54     0.19449    -0.16601     0.13925    -0.21646
        55     0.20071    -0.17206     0.14475    -0.22338
        56     0.20700    -0.17817     0.15035    -0.23035
        57     0.21336    -0.18435     0.15603    -0.23738
        58     0.21979    -0.19059     0.16180    -0.24446
        59     0.22629    -0.19690     0.16765    -0.25159
        60     0.23285    -0.20326     0.17359    -0.25877
        61     0.23947    -0.20969     0.17961    -0.26600
        62     0.24615    -0.21617     0.18572    -0.27327
        63     0.25289    -0.22270     0.19190    -0.28058
        64     0.25969    -0.22929     0.19817    -0.28792
        65     0.26655    -0.23593     0.20452    -0.29530
        66     0.27346    -0.24261     0.21094    -0.30272
        67     0.28042    -0.24934     0.21743    -0.31016
        68     0.28744    -0.25612     0.22400    -0.31763
        69     0.29450    -0.26294     0.23065    -0.32512
        70     0.30161    -0.26980     0.23736    -0.33264
        71     0.30877    -0.27669     0.24414    -0.34017
        72     0.31597    -0.28362     0.25099    -0.34773
        73     0.32321    -0.29059     0.25791    -0.35529
        74     0.33049    -0.29758     0.26490    -0.36287
        75     0.33781    -0.30460     0.27194    -0.37046
        76     0.34516    -0.31165     0.27905    -0.37806
        77     0.35255    -0.31872     0.28622    -0.38566
        78     0.35997    -0.32581     0.29344    -0.39326
        79     0.36742    -0.33293     0.30072    -0.40086
        80     0.37489    -0.34006     0.30806    -0.40846
        81     0.38240    -0.34721     0.31544    -0.41605
        82     0.38993    -0.35438     0.32288    -0.42363
        83     0.39748    -0.36155     0.33037    -0.43120
        84     0.40506    -0.36874     0.33790    -0.43876
        85     0.41265    -0.37594     0.34548    -0.44630
        86     0.42027    -0.38314     0.35311    -0.45382
        87     0.42790    -0.39035     0.36077    -0.46132
        88     0.43554    -0.39757     0.36848    -0.46880
        89     0.44320    -0.40478     0.37622    -0.47626
        90     0.45086    -0.41200     0.38400    -0.48369
        91     0.45854    -0.41921     0.39181    -0.49109
        92     0.46622    -0.42642     0.39965    -0.49846
        93     0.47391    -0.43363     0.40753    -0.50580
        94     0.48160    -0.44082     0.41543    -0.51311
        95     0.48929    -0.44801     0.42336    -0.52038
        96     0.49698    -0.45519     0.43131    -0.52761
        97     0.50467    -0.46236     0.43928    -0.53480
        98     0.51236    -0.46951     0.44727    -0.54195
        99     0.52004    -0.47664     0.45528    -0.54905
       100     0.52772    -0.48376     0.46331    -0.55611
       101     0.53538    -0.49085     0.47135    -0.56313
       102     0.54304    -0.49793     0.47940    -0.57010
       103     0.55068    -0.50498     0.48746    -0.57702
       104     0.55831    -0.51200     0.49553    -0.58388
       105     0.56592    -0.51900     0.50360    -0.59070
       106     0.57351    -0.52598     0.51167    -0.59745
       107     0.58109    -0.53292     0.51975    -0.60418
       108     0.58864    -0.53983     0.52782    -0.61083
       109     0.59617    -0.54671     0.53589    -0.61741
       110     0.60368    -0.55356     0.54396    -0.62394
       111     0.61115    -0.56037     0.55201    -0.63040
       112     0.61861    -0.56714     0.56006    -0.63680
       113     0.62603    -0.57388     0.56809    -0.64314
       114     0.63342    -0.58057     0.57611    -0.64941
       115     0.64078    -0.58723     0.58411    -0.65561
       116     0.64810    -0.59384     0.59209    -0.66175
       117     0.65539    -0.60041     0.60005    -0.66781
       118     0.66264    -0.60694     0.60799    -0.67381
       119     0.66985    -0.61341     0.61590    -0.67974
       120     0.67702    -0.61984     0.62378    -0.68560
       121     0.68415    -0.62623     0.63163    -0.69138
       122     0.69124    -0.63256     0.63945    -0.69710
       123     0.69828    -0.63884     0.64724    -0.70274
       124     0.70527    -0.64507     0.65499    -0.70830
       125     0.71221    -0.65124     0.66270    -0.71379
       126     0.71910    -0.65736     0.67036    -0.71921
       127     0.72594    -0.66342     0.67799    -0.72455
       128     0.73273    -0.66943     0.68557    -0.72982
       129     0.73946    -0.67538     0.69310    -0.73500
       130     0.74614    -0.68127     0.70058    -0.74011
       131     0.75276    -0.68710     0.70802    -0.74515
       132     0.75932    -0.69287     0.71539    -0.75010
       133     0.76582    -0.69857     0.72271    -0.75498
       134     0.77226    -0.70421     0.72998    -0.75978
       135     0.77863    -0.70979     0.73718    -0.76450
       136     0.78494    -0.71530     0.74432    -0.76914
       137     0.79118    -0.72075     0.75140    -0.77370
       138     0.79736    -0.72612     0.75841    -0.77819
       139     0.80347    -0.73143     0.76535    -0.78259
       140     0.80950    -0.73668     0.77222    -0.78691
       141     0.81547    -0.74185     0.77902    -0.79118
       142     0.82136    -0.74695     0.78574    -0.79534
       143     0.82718    -0.75198     0.79239    -0.79943
       144     0.83292    -0.75693     0.79897    -0.80344
       145     0.83859    -0.76182     0.80546    -0.80736
       146     0.84418    -0.76663     0.81187    -0.81121
       147     0.84968    -0.77136     0.81820    -0.81498
       148     0.85511    -0.77602     0.82444    -0.81867
       149     0.86046    -0.78060     0.83059    -0.82228
       150     0.86572    -0.78510     0.83666    -0.82582
       151     0.87090    -0.78953     0.84263    -0.82927
       152     0.87600    -0.79388     0.84852    -0.83265
