   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.47618771    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.05905
   0.00006  -0.00003   0.05907
   0.00025  -0.00011   0.05914
   0.00056  -0.00025   0.05925
   0.00100  -0.00044   0.05940
   0.00156  -0.00069   0.05960
   0.00224  -0.00099   0.05984
   0.00305  -0.00134   0.06012
   0.00398  -0.00174   0.06045
   0.00504  -0.00220   0.06082
   0.00622  -0.00270   0.06124
   0.00752  -0.00325   0.06169
   0.00895  -0.00384   0.06219
   0.01049  -0.00449   0.06273
   0.01216  -0.00517   0.06330
   0.01395  -0.00589   0.06392
   0.01587  -0.00665   0.06458
   0.01790  -0.00745   0.06528
   0.02005  -0.00828   0.06601
   0.02232  -0.00914   0.06678
   0.02472  -0.01003   0.06759
   0.02723  -0.01094   0.06843
   0.02985  -0.01188   0.06931
   0.03260  -0.01283   0.07022
   0.03546  -0.01380   0.07117
   0.03844  -0.01479   0.07214
   0.04153  -0.01578   0.07315
   0.04474  -0.01678   0.07419
   0.04806  -0.01778   0.07526
   0.05149  -0.01878   0.07635
   0.05504  -0.01978   0.07747
   0.05869  -0.02076   0.07862
   0.06246  -0.02173   0.07979
   0.06633  -0.02269   0.08099
   0.07031  -0.02362   0.08221
   0.07440  -0.02453   0.08345
   0.07860  -0.02541   0.08471
   0.08290  -0.02625   0.08598
   0.08730  -0.02706   0.08728
   0.09181  -0.02783   0.08859
   0.09642  -0.02854   0.08991
   0.10113  -0.02921   0.09125
   0.10594  -0.02982   0.09260
   0.11085  -0.03037   0.09397
   0.11585  -0.03085   0.09534
   0.12095  -0.03127   0.09672
   0.12615  -0.03161   0.09810
   0.13144  -0.03187   0.09949
   0.13682  -0.03205   0.10089
   0.14229  -0.03214   0.10228
   0.14784  -0.03214   0.10368
   0.15349  -0.03204   0.10508
   0.15923  -0.03184   0.10648
   0.16504  -0.03154   0.10787
   0.17095  -0.03112   0.10926
   0.17693  -0.03059   0.11064
   0.18299  -0.02994   0.11202
   0.18914  -0.02917   0.11338
   0.19536  -0.02827   0.11474
   0.20166  -0.02724   0.11608
   0.20803  -0.02607   0.11742
   0.21447  -0.02477   0.11873
   0.22099  -0.02332   0.12004
   0.22757  -0.02172   0.12132
   0.23422  -0.01997   0.12259
   0.24094  -0.01807   0.12384
   0.24772  -0.01601   0.12507
   0.25457  -0.01379   0.12628
   0.26148  -0.01140   0.12746
   0.26845  -0.00884   0.12862
   0.27547  -0.00611   0.12976
   0.28255  -0.00321   0.13087
   0.28968  -0.00013   0.13195
   0.29687   0.00313   0.13300
   0.30411   0.00657   0.13402
   0.31140   0.01020   0.13502
   0.31873   0.01401   0.13598
   0.32611   0.01802   0.13691
   0.33353   0.02221   0.13780
   0.34099   0.02660   0.13866
   0.34850   0.03119   0.13949
   0.35604   0.03597   0.14028
   0.36362   0.04095   0.14103
   0.37123   0.04612   0.14174
   0.37887   0.05150   0.14242
   0.38654   0.05708   0.14306
   0.39424   0.06286   0.14366
   0.40197   0.06885   0.14421
   0.40972   0.07503   0.14473
   0.41750   0.08142   0.14521
   0.42529   0.08801   0.14564
   0.43311   0.09480   0.14603
   0.44094   0.10180   0.14638
   0.44878   0.10899   0.14669
   0.45664   0.11639   0.14695
   0.46451   0.12398   0.14717
   0.47239   0.13178   0.14735
   0.48027   0.13977   0.14748
   0.48816   0.14795   0.14757
   0.49605   0.15633   0.14761
   0.50395   0.16491   0.14761
   0.51184   0.17367   0.14757
   0.51973   0.18261   0.14748
   0.52761   0.19175   0.14735
   0.53549   0.20106   0.14717
   0.54336   0.21055   0.14695
   0.55122   0.22022   0.14669
   0.55906   0.23007   0.14638
   0.56689   0.24008   0.14603
   0.57471   0.25025   0.14564
   0.58250   0.26059   0.14521
   0.59028   0.27109   0.14473
   0.59803   0.28174   0.14421
   0.60576   0.29254   0.14366
   0.61346   0.30348   0.14306
   0.62113   0.31457   0.14242
   0.62877   0.32579   0.14174
   0.63638   0.33714   0.14103
   0.64396   0.34862   0.14028
   0.65150   0.36021   0.13949
   0.65901   0.37192   0.13866
   0.66647   0.38374   0.13780
   0.67389   0.39567   0.13691
   0.68127   0.40769   0.13598
   0.68860   0.41980   0.13502
   0.69589   0.43200   0.13402
   0.70313   0.44427   0.13300
   0.71031   0.45662   0.13195
   0.71745   0.46903   0.13087
   0.72453   0.48151   0.12976
   0.73155   0.49404   0.12862
   0.73852   0.50661   0.12746
   0.74543   0.51922   0.12628
   0.75228   0.53187   0.12507
   0.75906   0.54454   0.12384
   0.76578   0.55723   0.12259
   0.77243   0.56993   0.12132
   0.77901   0.58263   0.12004
   0.78553   0.59533   0.11873
   0.79197   0.60802   0.11742
   0.79834   0.62069   0.11608
   0.80464   0.63333   0.11474
   0.81086   0.64595   0.11338
   0.81701   0.65852   0.11202
   0.82307   0.67104   0.11064
   0.82905   0.68350   0.10926
   0.83496   0.69591   0.10787
   0.84077   0.70824   0.10648
   0.84651   0.72049   0.10508
   0.85216   0.73266   0.10368
   0.85771   0.74473   0.10228
   0.86318   0.75670   0.10089
   0.86856   0.76856   0.09949
   0.87385   0.78031   0.09810
   0.87905   0.79193   0.09672
   0.88415   0.80342   0.09534
   0.88915   0.81477   0.09397
   0.89406   0.82598   0.09260
   0.89887   0.83704   0.09125
   0.90358   0.84793   0.08991
   0.90819   0.85866   0.08859
   0.91270   0.86921   0.08728
   0.91710   0.87958   0.08598
   0.92140   0.88977   0.08471
   0.92560   0.89976   0.08345
   0.92969   0.90955   0.08221
   0.93367   0.91913   0.08099
   0.93754   0.92850   0.07979
   0.94131   0.93765   0.07862
   0.94496   0.94658   0.07747
   0.94851   0.95527   0.07635
   0.95194   0.96373   0.07526
   0.95526   0.97194   0.07419
   0.95847   0.97990   0.07315
   0.96156   0.98761   0.07214
   0.96454   0.99506   0.07117
   0.96740   1.00225   0.07022
   0.97015   1.00916   0.06931
   0.97277   1.01581   0.06843
   0.97528   1.02217   0.06759
   0.97768   1.02826   0.06678
   0.97995   1.03405   0.06601
   0.98210   1.03956   0.06528
   0.98413   1.04477   0.06458
   0.98605   1.04968   0.06392
   0.98784   1.05430   0.06330
   0.98951   1.05860   0.06273
   0.99105   1.06261   0.06219
   0.99248   1.06630   0.06169
   0.99378   1.06968   0.06124
   0.99496   1.07274   0.06082
   0.99602   1.07549   0.06045
   0.99695   1.07792   0.06012
   0.99776   1.08002   0.05984
   0.99844   1.08181   0.05960
   0.99900   1.08327   0.05940
   0.99944   1.08441   0.05925
   0.99975   1.08523   0.05914
   0.99994   1.08571   0.05907
   1.00000   1.08588   0.05905

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02952  -0.00001  -0.02952
   0.00007   0.02951   0.00005  -0.02956
   0.00026   0.02946   0.00024  -0.02968
   0.00057   0.02937   0.00055  -0.02987
   0.00101   0.02926   0.00099  -0.03014
   0.00157   0.02911   0.00155  -0.03049
   0.00225   0.02893   0.00223  -0.03091
   0.00306   0.02872   0.00304  -0.03140
   0.00399   0.02848   0.00397  -0.03197
   0.00505   0.02822   0.00503  -0.03261
   0.00623   0.02792   0.00621  -0.03332
   0.00753   0.02760   0.00751  -0.03409
   0.00896   0.02725   0.00894  -0.03494
   0.01050   0.02688   0.01048  -0.03585
   0.01217   0.02648   0.01215  -0.03682
   0.01396   0.02607   0.01394  -0.03785
   0.01588   0.02564   0.01586  -0.03894
   0.01791   0.02519   0.01789  -0.04009
   0.02006   0.02473   0.02004  -0.04128
   0.02233   0.02425   0.02231  -0.04253
   0.02473   0.02377   0.02471  -0.04382
   0.02724   0.02327   0.02722  -0.04516
   0.02986   0.02278   0.02984  -0.04653
   0.03261   0.02228   0.03259  -0.04794
   0.03547   0.02178   0.03545  -0.04939
   0.03845   0.02128   0.03843  -0.05086
   0.04154   0.02079   0.04152  -0.05236
   0.04475   0.02031   0.04473  -0.05387
   0.04807   0.01985   0.04805  -0.05541
   0.05150   0.01939   0.05148  -0.05696
   0.05505   0.01896   0.05503  -0.05851
   0.05870   0.01855   0.05868  -0.06007
   0.06247   0.01816   0.06245  -0.06163
   0.06634   0.01781   0.06632  -0.06318
   0.07032   0.01748   0.07030  -0.06473
   0.07441   0.01719   0.07439  -0.06625
   0.07861   0.01694   0.07859  -0.06776
   0.08291   0.01674   0.08289  -0.06925
   0.08731   0.01658   0.08729  -0.07070
   0.09182   0.01647   0.09180  -0.07212
   0.09643   0.01641   0.09641  -0.07350
   0.10114   0.01642   0.10112  -0.07484
   0.10595   0.01648   0.10593  -0.07612
   0.11086   0.01661   0.11084  -0.07735
   0.11586   0.01682   0.11584  -0.07852
   0.12096   0.01709   0.12094  -0.07963
   0.12616   0.01744   0.12614  -0.08066
   0.13145   0.01788   0.13143  -0.08162
   0.13683   0.01839   0.13681  -0.08249
   0.14230   0.01900   0.14228  -0.08328
   0.14785   0.01970   0.14783  -0.08398
   0.15350   0.02050   0.15348  -0.08458
   0.15924   0.02140   0.15922  -0.08508
   0.16505   0.02240   0.16503  -0.08547
   0.17096   0.02351   0.17094  -0.08575
   0.17694   0.02473   0.17692  -0.08591
   0.18300   0.02607   0.18298  -0.08595
   0.18915   0.02752   0.18913  -0.08586
   0.19537   0.02910   0.19535  -0.08564
   0.20167   0.03080   0.20165  -0.08528
   0.20804   0.03263   0.20802  -0.08478
   0.21448   0.03460   0.21446  -0.08414
   0.22100   0.03670   0.22098  -0.08334
   0.22758   0.03894   0.22756  -0.08238
   0.23423   0.04132   0.23421  -0.08127
   0.24095   0.04385   0.24093  -0.07999
   0.24773   0.04653   0.24771  -0.07855
   0.25458   0.04935   0.25456  -0.07693
   0.26149   0.05233   0.26147  -0.07513
   0.26846   0.05547   0.26844  -0.07315
   0.27548   0.05876   0.27546  -0.07099
   0.28256   0.06222   0.28254  -0.06865
   0.28969   0.06584   0.28967  -0.06611
   0.29688   0.06963   0.29686  -0.06337
   0.30412   0.07358   0.30410  -0.06044
   0.31141   0.07771   0.31139  -0.05731
   0.31874   0.08200   0.31872  -0.05398
   0.32612   0.08647   0.32610  -0.05044
   0.33354   0.09111   0.33352  -0.04669
   0.34100   0.09593   0.34098  -0.04273
   0.34851   0.10093   0.34849  -0.03856
   0.35605   0.10611   0.35603  -0.03417
   0.36363   0.11146   0.36361  -0.02957
   0.37124   0.11700   0.37122  -0.02475
   0.37888   0.12271   0.37886  -0.01971
   0.38655   0.12861   0.38653  -0.01445
   0.39425   0.13469   0.39423  -0.00897
   0.40198   0.14095   0.40196  -0.00326
   0.40973   0.14740   0.40971   0.00267
   0.41751   0.15402   0.41749   0.00882
   0.42530   0.16083   0.42528   0.01519
   0.43312   0.16782   0.43310   0.02179
   0.44095   0.17499   0.44093   0.02861
   0.44879   0.18234   0.44877   0.03565
   0.45665   0.18986   0.45663   0.04291
   0.46452   0.19757   0.46450   0.05040
   0.47240   0.20545   0.47238   0.05810
   0.48028   0.21351   0.48026   0.06603
   0.48817   0.22174   0.48815   0.07417
   0.49606   0.23014   0.49604   0.08253
   0.50396   0.23871   0.50394   0.09110
   0.51185   0.24745   0.51183   0.09988
   0.51974   0.25635   0.51972   0.10887
   0.52762   0.26542   0.52760   0.11807
   0.53550   0.27465   0.53548   0.12747
   0.54337   0.28403   0.54335   0.13708
   0.55123   0.29357   0.55121   0.14688
   0.55907   0.30326   0.55905   0.15687
   0.56690   0.31309   0.56688   0.16706
   0.57472   0.32308   0.57470   0.17743
   0.58251   0.33320   0.58249   0.18799
   0.59029   0.34346   0.59027   0.19872
   0.59804   0.35385   0.59802   0.20963
   0.60577   0.36437   0.60575   0.22071
   0.61347   0.37501   0.61345   0.23196
   0.62114   0.38578   0.62112   0.24336
   0.62878   0.39666   0.62876   0.25492
   0.63639   0.40766   0.63637   0.26663
   0.64397   0.41875   0.64395   0.27848
   0.65151   0.42996   0.65149   0.29047
   0.65902   0.44125   0.65900   0.30259
   0.66648   0.45264   0.66646   0.31484
   0.67390   0.46412   0.67388   0.32721
   0.68128   0.47568   0.68126   0.33970
   0.68861   0.48731   0.68859   0.35229
   0.69590   0.49901   0.69588   0.36498
   0.70314   0.51077   0.70312   0.37777
   0.71033   0.52259   0.71030   0.39065
   0.71746   0.53447   0.71744   0.40360
   0.72454   0.54639   0.72452   0.41663
   0.73156   0.55835   0.73154   0.42973
   0.73853   0.57034   0.73851   0.44288
   0.74544   0.58236   0.74542   0.45609
   0.75229   0.59440   0.75227   0.46933
   0.75907   0.60646   0.75905   0.48262
   0.76579   0.61853   0.76577   0.49593
   0.77244   0.63059   0.77242   0.50927
   0.77902   0.64265   0.77900   0.52261
   0.78554   0.65470   0.78552   0.53596
   0.79198   0.66673   0.79196   0.54931
   0.79835   0.67873   0.79833   0.56265
   0.80465   0.69070   0.80463   0.57597
   0.81087   0.70264   0.81085   0.58925
   0.81702   0.71452   0.81700   0.60251
   0.82308   0.72636   0.82306   0.61572
   0.82906   0.73813   0.82904   0.62887
   0.83497   0.74984   0.83495   0.64197
   0.84078   0.76148   0.84076   0.65500
   0.84652   0.77303   0.84650   0.66795
   0.85217   0.78450   0.85215   0.68081
   0.85772   0.79587   0.85770   0.69359
   0.86319   0.80714   0.86317   0.70626
   0.86857   0.81831   0.86855   0.71882
   0.87386   0.82936   0.87384   0.73126
   0.87906   0.84029   0.87904   0.74357
   0.88416   0.85109   0.88414   0.75575
   0.88916   0.86176   0.88914   0.76779
   0.89407   0.87228   0.89405   0.77968
   0.89888   0.88266   0.89886   0.79141
   0.90359   0.89289   0.90357   0.80297
   0.90820   0.90295   0.90818   0.81436
   0.91271   0.91285   0.91269   0.82557
   0.91711   0.92258   0.91709   0.83659
   0.92141   0.93212   0.92139   0.84742
   0.92561   0.94148   0.92559   0.85804
   0.92970   0.95065   0.92968   0.86845
   0.93368   0.95963   0.93366   0.87864
   0.93755   0.96840   0.93753   0.88861
   0.94132   0.97696   0.94130   0.89834
   0.94497   0.98531   0.94495   0.90784
   0.94852   0.99345   0.94850   0.91710
   0.95195   1.00135   0.95193   0.92610
   0.95527   1.00903   0.95525   0.93484
   0.95848   1.01648   0.95846   0.94333
   0.96157   1.02368   0.96155   0.95154
   0.96455   1.03064   0.96453   0.95948
   0.96741   1.03736   0.96739   0.96714
   0.97016   1.04382   0.97014   0.97451
   0.97278   1.05002   0.97276   0.98159
   0.97529   1.05597   0.97527   0.98838
   0.97769   1.06165   0.97767   0.99487
   0.97996   1.06706   0.97994   1.00105
   0.98211   1.07220   0.98209   1.00692
   0.98414   1.07706   0.98412   1.01248
   0.98606   1.08164   0.98604   1.01772
   0.98785   1.08595   0.98783   1.02264
   0.98952   1.08997   0.98950   1.02724
   0.99106   1.09370   0.99104   1.03151
   0.99249   1.09714   0.99247   1.03545
   0.99379   1.10029   0.99377   1.03906
   0.99497   1.10315   0.99495   1.04233
   0.99603   1.10571   0.99601   1.04526
   0.99696   1.10798   0.99694   1.04785
   0.99777   1.10994   0.99775   1.05010
   0.99845   1.11161   0.99843   1.05201
   0.99901   1.11297   0.99899   1.05357
   0.99945   1.11403   0.99943   1.05479
   0.99976   1.11479   0.99974   1.05566
   0.99995   1.11525   0.99993   1.05618
   1.00001   1.11540   0.99999   1.05635

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.01179     0.02658    -0.01027    -0.02316
         2     0.01185     0.02656    -0.01021    -0.02320
         3     0.01204     0.02652    -0.01002    -0.02331
         4     0.01235     0.02644    -0.00971    -0.02351
         5     0.01279     0.02634    -0.00928    -0.02377
         6     0.01336     0.02621    -0.00872    -0.02412
         7     0.01405     0.02605    -0.00804    -0.02454
         8     0.01486     0.02587    -0.00724    -0.02504
         9     0.01580     0.02566    -0.00631    -0.02561
        10     0.01686     0.02542    -0.00527    -0.02626
        11     0.01804     0.02516    -0.00409    -0.02699
        12     0.01935     0.02488    -0.00280    -0.02779
        13     0.02077     0.02458    -0.00139    -0.02867
        14     0.02232     0.02426     0.00015    -0.02962
        15     0.02398     0.02392     0.00181    -0.03065
        16     0.02576     0.02357     0.00359    -0.03174
        17     0.02765     0.02320     0.00550    -0.03289
        18     0.02966     0.02282     0.00753    -0.03411
        19     0.03179     0.02243     0.00969    -0.03538
        20     0.03402     0.02203     0.01198    -0.03671
        21     0.03636     0.02163     0.01439    -0.03810
        22     0.03881     0.02123     0.01692    -0.03954
        23     0.04137     0.02083     0.01959    -0.04102
        24     0.04403     0.02043     0.02238    -0.04256
        25     0.04679     0.02003     0.02530    -0.04414
        26     0.04966     0.01964     0.02835    -0.04575
        27     0.05262     0.01926     0.03153    -0.04739
        28     0.05568     0.01889     0.03483    -0.04907
        29     0.05883     0.01854     0.03827    -0.05077
        30     0.06207     0.01822     0.04184    -0.05251
        31     0.06540     0.01790     0.04555    -0.05425
        32     0.06882     0.01761     0.04939    -0.05601
        33     0.07232     0.01735     0.05336    -0.05777
        34     0.07591     0.01711     0.05746    -0.05954
        35     0.07957     0.01690     0.06170    -0.06131
        36     0.08331     0.01672     0.06608    -0.06306
        37     0.08713     0.01661     0.07059    -0.06483
        38     0.09102     0.01651     0.07524    -0.06656
        39     0.09498     0.01644     0.08003    -0.06826
        40     0.09901     0.01642     0.08496    -0.06992
        41     0.10310     0.01645     0.09003    -0.07155
        42     0.10727     0.01652     0.09524    -0.07313
        43     0.11149     0.01664     0.10058    -0.07465
        44     0.11578     0.01685     0.10607    -0.07616
        45     0.12012     0.01707     0.11169    -0.07755
        46     0.12453     0.01735     0.11745    -0.07887
        47     0.12899     0.01769     0.12335    -0.08009
        48     0.13351     0.01808     0.12939    -0.08123
        49     0.13808     0.01854     0.13556    -0.08226
        50     0.14271     0.01905     0.14186    -0.08318
        51     0.14739     0.01968     0.14830    -0.08403
        52     0.15213     0.02033     0.15486    -0.08470
        53     0.15692     0.02105     0.16155    -0.08523
        54     0.16177     0.02184     0.16836    -0.08561
        55     0.16667     0.02271     0.17529    -0.08584
        56     0.17163     0.02365     0.18234    -0.08590
        57     0.17665     0.02471     0.18949    -0.08585
        58     0.18172     0.02581     0.19675    -0.08556
        59     0.18685     0.02700     0.20411    -0.08508
        60     0.19204     0.02826     0.21157    -0.08440
        61     0.19729     0.02962     0.21911    -0.08353
        62     0.20260     0.03107     0.22674    -0.08245
        63     0.20798     0.03267     0.23445    -0.08123
        64     0.21343     0.03432     0.24222    -0.07971
        65     0.21894     0.03606     0.25006    -0.07798
        66     0.22452     0.03791     0.25796    -0.07602
        67     0.23017     0.03988     0.26591    -0.07384
        68     0.23589     0.04195     0.27391    -0.07142
        69     0.24169     0.04414     0.28195    -0.06877
        70     0.24756     0.04652     0.29002    -0.06597
        71     0.25351     0.04895     0.29812    -0.06286
        72     0.25953     0.05152     0.30624    -0.05951
        73     0.26564     0.05422     0.31439    -0.05593
        74     0.27182     0.05706     0.32255    -0.05211
        75     0.27809     0.06005     0.33072    -0.04807
        76     0.28443     0.06318     0.33890    -0.04379
        77     0.29086     0.06646     0.34708    -0.03927
        78     0.29737     0.06989     0.35527    -0.03454
        79     0.30396     0.07356     0.36345    -0.02957
        80     0.31062     0.07732     0.37162    -0.02448
        81     0.31737     0.08125     0.37978    -0.01907
        82     0.32419     0.08534     0.38794    -0.01344
        83     0.33109     0.08962     0.39608    -0.00760
        84     0.33807     0.09407     0.40421    -0.00153
        85     0.34512     0.09870     0.41233     0.00474
        86     0.35225     0.10352     0.42043     0.01123
        87     0.35944     0.10852     0.42851     0.01793
        88     0.36671     0.11372     0.43658     0.02484
        89     0.37404     0.11911     0.44463     0.03195
        90     0.38144     0.12469     0.45266     0.03926
        91     0.38890     0.13047     0.46067     0.04678
        92     0.39641     0.13645     0.46866     0.05449
        93     0.40398     0.14262     0.47662     0.06240
        94     0.41161     0.14900     0.48457     0.07051
        95     0.41929     0.15558     0.49250     0.07881
        96     0.42701     0.16236     0.50040     0.08729
        97     0.43478     0.16934     0.50828     0.09597
        98     0.44258     0.17652     0.51614     0.10483
        99     0.45043     0.18391     0.52397     0.11387
       100     0.45831     0.19149     0.53178     0.12309
       101     0.46622     0.19927     0.53957     0.13249
       102     0.47416     0.20725     0.54733     0.14207
       103     0.48212     0.21543     0.55506     0.15181
       104     0.49010     0.22380     0.56277     0.16173
       105     0.49811     0.23237     0.57045     0.17182
       106     0.50612     0.24112     0.57810     0.18206
       107     0.51415     0.25006     0.58572     0.19247
       108     0.52219     0.25918     0.59332     0.20303
       109     0.53024     0.26849     0.60088     0.21375
       110     0.53828     0.27798     0.60842     0.22462
       111     0.54633     0.28764     0.61592     0.23563
       112     0.55437     0.29747     0.62338     0.24679
       113     0.56241     0.30746     0.63082     0.25809
       114     0.57043     0.31762     0.63822     0.26951
       115     0.57845     0.32794     0.64558     0.28107
       116     0.58645     0.33841     0.65291     0.29276
       117     0.59442     0.34903     0.66019     0.30456
       118     0.60238     0.35979     0.66744     0.31648
       119     0.61032     0.37069     0.67465     0.32851
       120     0.61823     0.38172     0.68181     0.34065
       121     0.62611     0.39288     0.68894     0.35289
       122     0.63395     0.40416     0.69601     0.36522
       123     0.64177     0.41556     0.70305     0.37773
       124     0.64954     0.42707     0.71003     0.39024
       125     0.65728     0.43868     0.71697     0.40282
       126     0.66497     0.45039     0.72385     0.41547
       127     0.67262     0.46219     0.73069     0.42819
       128     0.68022     0.47408     0.73747     0.44098
       129     0.68778     0.48604     0.74420     0.45381
       130     0.69528     0.49807     0.75088     0.46670
       131     0.70273     0.51017     0.75750     0.47963
       132     0.71012     0.52232     0.76406     0.49259
       133     0.71745     0.53453     0.77056     0.50558
       134     0.72472     0.54670     0.77700     0.51859
       135     0.73193     0.55898     0.78338     0.53162
       136     0.73908     0.57129     0.78970     0.54466
       137     0.74615     0.58362     0.79596     0.55770
       138     0.75316     0.59596     0.80214     0.57073
       139     0.76010     0.60831     0.80826     0.58375
       140     0.76696     0.62066     0.81432     0.59675
       141     0.77375     0.63300     0.82030     0.60972
       142     0.78047     0.64532     0.82621     0.62266
       143     0.78710     0.65762     0.83205     0.63556
       144     0.79365     0.66988     0.83781     0.64841
       145     0.80013     0.68210     0.84350     0.66120
       146     0.80651     0.69428     0.84912     0.67393
       147     0.81282     0.70640     0.85465     0.68658
       148     0.81903     0.71846     0.86011     0.69916
       149     0.82516     0.73045     0.86548     0.71166
       150     0.83119     0.74235     0.87078     0.72405
       151     0.83713     0.75418     0.87599     0.73635
       152     0.84298     0.76590     0.88112     0.74854
       153     0.84873     0.77753     0.88616     0.76062
       154     0.85439     0.78905     0.89111     0.77257
       155     0.85994     0.80045     0.89598     0.78439
       156     0.86540     0.81172     0.90076     0.79608
       157     0.87075     0.82286     0.90545     0.80762
