  0.000813  0.000786  0.000757  0.000727  0.000695  0.000661  0.000627  0.000592
  0.000557  0.000522  0.000487  0.000452  0.000418  0.000322  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.215180  0.215199  0.215216  0.215232  0.215247  0.215261  0.215273  0.215284
  0.215293  0.215301  0.215309  0.215315  0.215320  0.215325  0.215329  0.215332
  0.215335  0.215338  0.215340  0.215343  0.215347  0.215351  0.215355  0.215359
  0.215364  0.215369  0.215375  0.215381  0.215388  0.215395  0.215403  0.215411
  0.215420  0.215430  0.215440  0.215452  0.215464  0.215478  0.215492  0.215508
  0.215526  0.215545  0.215567  0.215590  0.215616  0.215642  0.215669  0.215695
  0.215722  0.215748  0.215774  0.215800  0.215826  0.215851  0.215876  0.215900
  0.215923  0.215945  0.215965  0.215984  0.216002  0.216018  0.216034  0.216048
  0.216061  0.216073  0.216084  0.216094  0.216103  0.216111  0.216119  0.216125
  0.216132  0.216139  0.216146  0.216154  0.216163  0.216173  0.216183  0.216194
  0.216206  0.216219
  BLADE ROW NUMBER =        2                                           
   79   16   68  138    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0 1141119.4 1141119.4 1065806.6 1065806.6   0.00000   12000.0
  1.000000
  0.007787  0.008126  0.008418  0.008671  0.008889  0.009077  0.009240  0.009381
  0.009502  0.009607  0.009698  0.009777  0.009844  0.009903  0.009953  0.009997
  0.010041  0.010087  0.010136  0.010189  0.010246  0.010307  0.010372  0.010441
  0.010516  0.010597  0.010683  0.010775  0.010873  0.010978  0.011089  0.011209
  0.011337  0.011474  0.011620  0.011777  0.011947  0.012132  0.012335  0.012557
  0.012797  0.013052  0.013315  0.013582  0.013849  0.014114  0.014377  0.014638
  0.014901  0.015165  0.015429  0.015692  0.015951  0.016203  0.016447  0.016682
  0.016908  0.017123  0.017330  0.017529  0.017719  0.017901  0.018074  0.018238
  0.018394  0.018542  0.018681  0.018811  0.018941  0.019082  0.019235  0.019400
  0.019579  0.019773  0.019983  0.020211  0.020458  0.020725  0.021015
  1.000000
  0.000123  0.000153  0.000178  0.000200  0.000219  0.000235  0.000249  0.000261
  0.000272  0.000281  0.000289  0.000295  0.000301  0.000306  0.000311  0.000314
  0.000471  0.000519  0.000543  0.000559  0.000575  0.000590  0.000604  0.000619
  0.000633  0.000646  0.000658  0.000670  0.000680  0.000689  0.000696  0.000701
  0.000704  0.000703  0.000699  0.000691  0.000677  0.000657  0.000629  0.000590
  0.000540  0.000478  0.000403  0.000318  0.000221  0.000115  0.000000 -0.000124
 -0.000259 -0.000404 -0.000558 -0.000721 -0.000892 -0.001067 -0.001245 -0.001423
 -0.001602 -0.001779 -0.001956 -0.002130 -0.002302 -0.002471 -0.002636 -0.002797
 -0.002953 -0.003103 -0.003248 -0.003443 -0.003569 -0.003705 -0.003852 -0.004011
 -0.004184 -0.004370 -0.004572 -0.004791 -0.005028 -0.005284 -0.005561
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000321  0.000424  0.000477  0.000505  0.000529  0.000553  0.000577  0.000600
  0.000623  0.000647  0.000670  0.000694  0.000717  0.000739  0.000762  0.000784
  0.000806  0.000827  0.000847  0.000867  0.000886  0.000904  0.000920  0.000934
  0.000946  0.000955  0.000960  0.000961  0.000958  0.000952  0.000942  0.000929
  0.000913  0.000894  0.000873  0.000848  0.000822  0.000794  0.000764  0.000734
  0.000703  0.000672  0.000640  0.000609  0.000578  0.000547  0.000516  0.000487
  0.000458  0.000430  0.000342  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.183895  0.183875  0.183860  0.183847  0.183836  0.183827  0.183819  0.183812
  0.183806  0.183801  0.183797  0.183793  0.183790  0.183787  0.183784  0.183782
  0.183779  0.183775  0.183772  0.183767  0.183763  0.183758  0.183752  0.183746
  0.183739  0.183732  0.183723  0.183714  0.183704  0.183693  0.183681  0.183668
  0.183653  0.183637  0.183619  0.183599  0.183578  0.183554  0.183526  0.183496
  0.183463  0.183428  0.183391  0.183353  0.183316  0.183280  0.183245  0.183211
  0.183178  0.183146  0.183116  0.183088  0.183063  0.183040  0.183021  0.183005
  0.182991  0.182980  0.182972  0.182967  0.182963  0.182962  0.182963  0.182965
  0.182969  0.182974  0.182980  0.182987  0.183004  0.183023  0.183042  0.183061
  0.183081  0.183101  0.183120  0.183136  0.183149  0.183158  0.183164
  1.000000
  0.007796  0.008133  0.008425  0.008677  0.008894  0.009082  0.009245  0.009385
  0.009506  0.009611  0.009701  0.009779  0.009847  0.009905  0.009956  0.009999
  0.010043  0.010089  0.010138  0.010191  0.010247  0.010308  0.010373  0.010443
  0.010517  0.010597  0.010683  0.010775  0.010873  0.010978  0.011089  0.011209
  0.011336  0.011473  0.011619  0.011776  0.011945  0.012130  0.012334  0.012556
  0.012795  0.013049  0.013313  0.013579  0.013846  0.014111  0.014374  0.014636
  0.014899  0.015163  0.015427  0.015690  0.015949  0.016202  0.016446  0.016681
  0.016907  0.017123  0.017330  0.017529  0.017720  0.017901  0.018075  0.018240
  0.018396  0.018543  0.018683  0.018813  0.018944  0.019085  0.019238  0.019404
  0.019583  0.019777  0.019988  0.020215  0.020462  0.020728  0.021017
  1.000000
  0.001119  0.001089  0.001062  0.001040  0.001020  0.001003  0.000989  0.000976
  0.000965  0.000956  0.000948  0.000941  0.000935  0.000929  0.000925  0.000921
  0.001094  0.001151  0.001181  0.001194  0.001201  0.001206  0.001210  0.001213
  0.001215  0.001215  0.001213  0.001210  0.001204  0.001196  0.001185  0.001171
  0.001153  0.001131  0.001104  0.001071  0.001031  0.000983  0.000923  0.000851
  0.000766  0.000666  0.000552  0.000428  0.000294  0.000151  0.000000 -0.000159
 -0.000329 -0.000508 -0.000697 -0.000893 -0.001096 -0.001302 -0.001509 -0.001716
 -0.001921 -0.002123 -0.002322 -0.002519 -0.002712 -0.002900 -0.003084 -0.003262
 -0.003433 -0.003599 -0.003757 -0.003951 -0.004089 -0.004238 -0.004399 -0.004573
 -0.004762 -0.004966 -0.005187 -0.005427 -0.005686 -0.005967 -0.006270
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000338  0.000445  0.000499  0.000531  0.000556  0.000581  0.000606  0.000631
  0.000656  0.000680  0.000705  0.000729  0.000753  0.000777  0.000801  0.000825
  0.000847  0.000870  0.000891  0.000912  0.000932  0.000950  0.000968  0.000983
  0.000995  0.001004  0.001009  0.001010  0.001007  0.001000  0.000990  0.000977
  0.000960  0.000941  0.000918  0.000892  0.000864  0.000834  0.000803  0.000771
  0.000739  0.000706  0.000673  0.000640  0.000607  0.000574  0.000542  0.000511
  0.000481  0.000451  0.000350  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
  0.007788  0.008127  0.008419  0.008672  0.008890  0.009078  0.009241  0.009382
  0.009503  0.009608  0.009699  0.009778  0.009845  0.009904  0.009954  0.009998
  0.010042  0.010088  0.010137  0.010190  0.010247  0.010307  0.010373  0.010442
  0.010517  0.010598  0.010684  0.010776  0.010874  0.010978  0.011090  0.011210
  0.011338  0.011475  0.011621  0.011778  0.011948  0.012133  0.012336  0.012558
  0.012798  0.013052  0.013316  0.013583  0.013849  0.014115  0.014378  0.014639
  0.014902  0.015166  0.015430  0.015692  0.015952  0.016204  0.016448  0.016683
  0.016909  0.017124  0.017331  0.017530  0.017720  0.017902  0.018075  0.018239
  0.018395  0.018543  0.018682  0.018812  0.018942  0.019083  0.019236  0.019401
  0.019580  0.019774  0.019984  0.020212  0.020459  0.020726  0.021016
  1.000000
  0.002051  0.001965  0.001892  0.001828  0.001773  0.001725  0.001684  0.001648
  0.001618  0.001591  0.001568  0.001548  0.001531  0.001517  0.001504  0.001493
  0.001676  0.001736  0.001772  0.001790  0.001792  0.001788  0.001783  0.001775
  0.001766  0.001754  0.001740  0.001723  0.001702  0.001679  0.001651  0.001620
  0.001583  0.001541  0.001492  0.001436  0.001371  0.001296  0.001207  0.001103
  0.000984  0.000848  0.000698  0.000536  0.000366  0.000187  0.000000 -0.000195
 -0.000399 -0.000613 -0.000835 -0.001066 -0.001301 -0.001539 -0.001776 -0.002011
 -0.002243 -0.002471 -0.002695 -0.002915 -0.003130 -0.003339 -0.003542 -0.003739
 -0.003928 -0.004109 -0.004282 -0.004494 -0.004644 -0.004807 -0.004983 -0.005174
 -0.005380 -0.005603 -0.005845 -0.006107 -0.006391 -0.006698 -0.007031
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000348  0.000449  0.000514  0.000560  0.000591  0.000618  0.000644  0.000671
  0.000697  0.000723  0.000749  0.000775  0.000801  0.000827  0.000852  0.000877
  0.000902  0.000925  0.000948  0.000970  0.000991  0.001011  0.001029  0.001046
  0.001059  0.001068  0.001074  0.001075  0.001071  0.001064  0.001053  0.001039
  0.001021  0.001000  0.000976  0.000949  0.000919  0.000887  0.000854  0.000820
  0.000786  0.000751  0.000715  0.000680  0.000645  0.000610  0.000576  0.000543
  0.000511  0.000479  0.000363  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.216105  0.216125  0.216140  0.216153  0.216164  0.216173  0.216181  0.216188
  0.216194  0.216199  0.216203  0.216207  0.216211  0.216213  0.216216  0.216218
  0.216221  0.216225  0.216229  0.216233  0.216237  0.216242  0.216248  0.216254
  0.216261  0.216268  0.216277  0.216286  0.216296  0.216307  0.216319  0.216332
  0.216347  0.216363  0.216381  0.216401  0.216422  0.216447  0.216474  0.216504
  0.216537  0.216573  0.216610  0.216647  0.216684  0.216720  0.216755  0.216789
  0.216822  0.216854  0.216884  0.216912  0.216937  0.216960  0.216979  0.216995
  0.217009  0.217020  0.217028  0.217033  0.217037  0.217038  0.217037  0.217035
  0.217031  0.217026  0.217020  0.217013  0.216995  0.216977  0.216958  0.216939
  0.216919  0.216899  0.216880  0.216864  0.216851  0.216842  0.216836
  BLADE ROW NUMBER =        3                                           
   79   16   68  138    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 1065806.6 1065806.6  994127.1  994127.1   0.00000       0.0
  1.000000
  0.020581  0.020920  0.021213  0.021467  0.021685  0.021874  0.022037  0.022178
  0.022300  0.022405  0.022496  0.022574  0.022642  0.022701  0.022751  0.022795
  0.022839  0.022885  0.022934  0.022987  0.023044  0.023105  0.023170  0.023239
  0.023314  0.023395  0.023481  0.023572  0.023670  0.023775  0.023887  0.024006
  0.024134  0.024271  0.024417  0.024574  0.024743  0.024928  0.025131  0.025353
  0.025591  0.025846  0.026109  0.026375  0.026641  0.026905  0.027168  0.027429
  0.027691  0.027955  0.028218  0.028481  0.028740  0.028992  0.029236  0.029471
  0.029696  0.029912  0.030119  0.030318  0.030509  0.030691  0.030864  0.031029
  0.031186  0.031334  0.031473  0.031604  0.031735  0.031877  0.032031  0.032197
  0.032377  0.032572  0.032783  0.033012  0.033259  0.033527  0.033816
  1.000000
 -0.002469 -0.002436 -0.002407 -0.002382 -0.002361 -0.002342 -0.002326 -0.002312
 -0.002300 -0.002290 -0.002281 -0.002273 -0.002266 -0.002260 -0.002255 -0.002251
 -0.002097 -0.002058 -0.002040 -0.002026 -0.002012 -0.001995 -0.001978 -0.001958
 -0.001937 -0.001914 -0.001888 -0.001860 -0.001829 -0.001795 -0.001758 -0.001717
 -0.001672 -0.001622 -0.001566 -0.001504 -0.001436 -0.001357 -0.001268 -0.001166
 -0.001052 -0.000924 -0.000786 -0.000640 -0.000488 -0.000330 -0.000168  0.000000
  0.000175  0.000356  0.000544  0.000736  0.000933  0.001130  0.001326  0.001519
  0.001709  0.001896  0.002078  0.002257  0.002432  0.002601  0.002766  0.002925
  0.003077  0.003224  0.003286  0.003138  0.003290  0.003454  0.003632  0.003824
  0.004032  0.004258  0.004502  0.004766  0.005052  0.005361  0.005696
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000319  0.000409  0.000450  0.000469  0.000485  0.000501  0.000518  0.000536
  0.000555  0.000575  0.000596  0.000617  0.000640  0.000663  0.000688  0.000713
  0.000739  0.000765  0.000792  0.000820  0.000847  0.000876  0.000904  0.000932
  0.000958  0.000982  0.001003  0.001020  0.001031  0.001038  0.001041  0.001039
  0.001032  0.001021  0.001005  0.000985  0.000961  0.000933  0.000903  0.000869
  0.000834  0.000797  0.000759  0.000720  0.000680  0.000639  0.000599  0.000558
  0.000519  0.000479  0.000364  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.183154  0.183163  0.183165  0.183163  0.183159  0.183153  0.183147  0.183141
  0.183135  0.183129  0.183124  0.183119  0.183115  0.183111  0.183107  0.183104
  0.183101  0.183098  0.183095  0.183091  0.183087  0.183082  0.183077  0.183072
  0.183066  0.183060  0.183053  0.183045  0.183036  0.183027  0.183017  0.183005
  0.182993  0.182979  0.182964  0.182948  0.182929  0.182909  0.182886  0.182860
  0.182831  0.182800  0.182767  0.182733  0.182699  0.182665  0.182630  0.182596
  0.182562  0.182528  0.182494  0.182461  0.182429  0.182398  0.182369  0.182341
  0.182315  0.182292  0.182270  0.182249  0.182230  0.182213  0.182197  0.182183
  0.182170  0.182158  0.182147  0.182138  0.182131  0.182123  0.182115  0.182106
  0.182096  0.182086  0.182075  0.182062  0.182049  0.182034  0.182017
  1.000000
  0.020592  0.020930  0.021221  0.021473  0.021690  0.021878  0.022040  0.022181
  0.022302  0.022406  0.022497  0.022575  0.022642  0.022701  0.022751  0.022795
  0.022838  0.022884  0.022934  0.022986  0.023043  0.023103  0.023168  0.023238
  0.023313  0.023393  0.023478  0.023570  0.023668  0.023773  0.023884  0.024004
  0.024131  0.024268  0.024414  0.024571  0.024740  0.024925  0.025128  0.025350
  0.025589  0.025843  0.026107  0.026373  0.026639  0.026904  0.027167  0.027429
  0.027692  0.027956  0.028219  0.028482  0.028741  0.028994  0.029238  0.029473
  0.029699  0.029914  0.030122  0.030320  0.030511  0.030692  0.030866  0.031030
  0.031186  0.031334  0.031473  0.031604  0.031734  0.031875  0.032028  0.032194
  0.032373  0.032567  0.032777  0.033005  0.033251  0.033518  0.033806
  1.000000
 -0.002269 -0.002239 -0.002212 -0.002190 -0.002170 -0.002153 -0.002139 -0.002126
 -0.002115 -0.002106 -0.002098 -0.002091 -0.002085 -0.002080 -0.002075 -0.002071
 -0.001921 -0.001882 -0.001864 -0.001851 -0.001838 -0.001823 -0.001806 -0.001788
 -0.001768 -0.001746 -0.001722 -0.001696 -0.001668 -0.001636 -0.001602 -0.001564
 -0.001522 -0.001476 -0.001425 -0.001368 -0.001305 -0.001234 -0.001152 -0.001059
 -0.000954 -0.000838 -0.000713 -0.000580 -0.000442 -0.000299 -0.000152  0.000000
  0.000158  0.000322  0.000491  0.000665  0.000842  0.001020  0.001196  0.001371
  0.001542  0.001709  0.001874  0.002035  0.002192  0.002344  0.002492  0.002634
  0.002771  0.002903  0.002956  0.002800  0.002937  0.003086  0.003247  0.003421
  0.003610  0.003814  0.004035  0.004274  0.004533  0.004814  0.005117
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000311  0.000398  0.000437  0.000455  0.000470  0.000486  0.000502  0.000520
  0.000538  0.000558  0.000578  0.000599  0.000621  0.000644  0.000667  0.000692
  0.000717  0.000742  0.000768  0.000795  0.000822  0.000849  0.000877  0.000904
  0.000930  0.000953  0.000973  0.000989  0.001000  0.001007  0.001010  0.001008
  0.001001  0.000991  0.000975  0.000956  0.000933  0.000906  0.000876  0.000844
  0.000809  0.000774  0.000736  0.000698  0.000660  0.000620  0.000581  0.000542
  0.000503  0.000465  0.000356  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
