  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300
  1.000000
 -0.027582 -0.021670 -0.016182 -0.011848 -0.008625 -0.006291 -0.004619 -0.003427
 -0.002579 -0.001976 -0.001453 -0.000891 -0.000287  0.000358  0.001036  0.001732
  0.002420  0.003077  0.003672  0.004166  0.004514  0.004662  0.004536  0.004155
  0.003646  0.003149  0.002775  0.002658  0.002907  0.003563  0.004604  0.005998
  0.007683  0.009584  0.011594  0.013276  0.014699  0.016034  0.017231  0.018245
  0.019040  0.019614
  1.000000
  0.302200  0.262981  0.235118  0.215201  0.200950  0.190760  0.183482  0.178286
  0.174581  0.171939  0.172007  0.170286  0.167736  0.164456  0.160586  0.156057
  0.150822  0.144781  0.137821  0.129790  0.120474  0.109205  0.096198  0.082460
  0.068992  0.056108  0.043472  0.031232  0.019747  0.009327  0.000000 -0.008416
 -0.015984 -0.022756 -0.028768 -0.034597 -0.038954 -0.043838 -0.049299 -0.055389
 -0.062162 -0.069676
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.005566  0.007593  0.009184  0.010545  0.011902  0.013254
  0.014584  0.015879  0.017116  0.018265  0.019284  0.020130  0.020647  0.020702
  0.020309  0.019514  0.018339  0.016819  0.015041  0.013126  0.011163  0.009190
  0.007251  0.005389  0.003637 -0.000000 -0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.433484  0.435137  0.436590  0.437584  0.438207  0.438584  0.438810  0.438947
  0.439031  0.439083  0.439036  0.438940  0.438775  0.438513  0.438120  0.437550
  0.436755  0.435667  0.434204  0.432262  0.429697  0.426203  0.421712  0.416543
  0.411172  0.405890  0.400717  0.395881  0.391679  0.388317  0.385818  0.384096
  0.383072  0.382647  0.382654  0.382446  0.381922  0.380980  0.379516  0.377416
  0.374569  0.370885
  BLADE ROW NUMBER =        2                                           
   41    9   35  178    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   78027.1   78027.1  121322.3  121322.3   0.00000       0.0
  1.000000
  0.005028  0.006355  0.007612  0.008725  0.009667  0.010442  0.011067  0.011543
  0.011905  0.012251  0.012630  0.013050  0.013512  0.014018  0.014565  0.015145
  0.015753  0.016380  0.017016  0.017648  0.018280  0.018853  0.019311  0.019644
  0.019889  0.020094  0.020297  0.020530  0.020812  0.021150  0.021550  0.022005
  0.022501  0.023023  0.023549  0.024043  0.024864  0.026184  0.027737  0.029190
  0.030482
  1.000000
 -0.093635 -0.081819 -0.072479 -0.065196 -0.059562 -0.055226 -0.051902 -0.049382
 -0.047469 -0.044465 -0.042177 -0.039626 -0.036763 -0.033561 -0.029999 -0.026088
 -0.021801 -0.017117 -0.011998 -0.006392  0.000000  0.006912  0.013728  0.019970
  0.025536  0.030596  0.035071  0.038851  0.041877  0.044215  0.045983  0.047273
  0.048164  0.048735  0.048434  0.049231  0.049991  0.050633  0.051323  0.052255
  0.053488
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.001994  0.002571  0.002978  0.003417  0.003906  0.004445  0.005024
  0.005649  0.006310  0.006999  0.007693  0.008404  0.009036  0.009475  0.009677
  0.009627  0.009347  0.008818  0.008082  0.007192  0.006207  0.005151  0.004069
  0.002990  0.001943 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.107433  0.108793  0.109500  0.109832  0.109960  0.109978  0.109946  0.109945
  0.109957  0.109984  0.110030  0.110104  0.110215  0.110379  0.110612  0.110935
  0.111375  0.111968  0.112761  0.113817  0.115281  0.117208  0.119501  0.121984
  0.124557  0.127242  0.129968  0.132601  0.135019  0.137174  0.139080  0.140740
  0.142162  0.143360  0.144353  0.145475  0.146315  0.146622  0.146860  0.147557
  0.148838
  1.000000
  0.009466  0.010249  0.010845  0.011299  0.011645  0.011908  0.012108  0.012261
  0.012377  0.012494  0.012626  0.012777  0.012952  0.013154  0.013386  0.013652
  0.013956  0.014304  0.014705  0.015170  0.015735  0.016394  0.017102  0.017813
  0.018510  0.019214  0.019917  0.020597  0.021231  0.021813  0.022347  0.022836
  0.023277  0.023673  0.024021  0.024370  0.024765  0.025211  0.025716  0.026287
  0.026933
  1.000000
 -0.017548 -0.015702 -0.014295 -0.013224 -0.012409 -0.011788 -0.011315 -0.010955
 -0.010680 -0.010219 -0.009882 -0.009505 -0.009081 -0.008605 -0.008075 -0.007490
 -0.006848 -0.006146 -0.005380 -0.004544 -0.003599 -0.002592 -0.001618 -0.000750
  0.000000  0.000657  0.001215  0.001663  0.002002  0.002246  0.002415  0.002524
  0.002585  0.002609  0.002514  0.002593  0.002682  0.002783  0.002897  0.003026
  0.003172
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000358  0.000466  0.000541  0.000620  0.000709  0.000807  0.000913
  0.001026  0.001146  0.001271  0.001398  0.001527  0.001641  0.001722  0.001758
  0.001750  0.001698  0.001603  0.001469  0.001308  0.001129  0.000938  0.000741
  0.000545  0.000355 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300
  1.000000
  0.005028  0.006355  0.007613  0.008726  0.009668  0.010443  0.011068  0.011544
  0.011906  0.012252  0.012631  0.013051  0.013513  0.014019  0.014566  0.015146
  0.015754  0.016381  0.017017  0.017649  0.018280  0.018854  0.019311  0.019644
  0.019889  0.020094  0.020298  0.020530  0.020812  0.021150  0.021550  0.022005
  0.022501  0.023023  0.023549  0.024043  0.024864  0.026184  0.027737  0.029190
  0.030482
  1.000000
 -0.028647 -0.024847 -0.021982 -0.019815 -0.018172 -0.016925 -0.015978 -0.015255
 -0.014704 -0.013694 -0.012998 -0.012219 -0.011342 -0.010357 -0.009257 -0.008045
 -0.006714 -0.005259 -0.003673 -0.001945  0.000000  0.002062  0.004035  0.005770
  0.007247  0.008514  0.009561  0.010374  0.010960  0.011355  0.011600  0.011729
  0.011767  0.011740  0.011438  0.011574  0.011743  0.011955  0.012199  0.012459
  0.012735
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000912  0.001192  0.001385  0.001590  0.001818  0.002068  0.002339
  0.002630  0.002938  0.003258  0.003584  0.003915  0.004209  0.004415  0.004507
  0.004486  0.004353  0.004109  0.003767  0.003353  0.002894  0.002404  0.001899
  0.001397  0.000910 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.385166  0.383807  0.383100  0.382768  0.382640  0.382623  0.382654  0.382655
  0.382643  0.382616  0.382570  0.382496  0.382385  0.382221  0.381988  0.381665
  0.381225  0.380631  0.379839  0.378783  0.377319  0.375392  0.373099  0.370615
  0.368043  0.365358  0.362632  0.359999  0.357580  0.355426  0.353520  0.351861
  0.350438  0.349240  0.348247  0.347125  0.346285  0.345978  0.345740  0.345043
  0.343762
  BLADE ROW NUMBER =        3                                           
   41    9   35  179    0    0    1    1    1    1    0    0    0    0    0    0
   13250.3  121322.3  121322.3  179380.6  179380.6   0.00000   13250.3
  1.000000
  0.022976  0.023753  0.024481  0.025265  0.026003  0.026581  0.027011  0.027338
  0.027587  0.027817  0.028069  0.028349  0.028658  0.028996  0.029364  0.029756
  0.030170  0.030602  0.031047  0.031502  0.031978  0.032446  0.032874  0.033254
  0.033611  0.033985  0.034405  0.034883  0.035417  0.036002  0.036635  0.037306
  0.037997  0.038690  0.039365  0.040110  0.040951  0.041855  0.042778  0.043721
  0.044674
  1.000000
  0.010560  0.008550  0.006994  0.005785  0.004853  0.004142  0.003600  0.003188
  0.002874  0.002950  0.002782  0.002524  0.002226  0.001902  0.001559  0.001207
  0.000854  0.000516  0.000209 -0.000045 -0.000211 -0.000216  0.000000  0.000440
  0.001080  0.001937  0.003000  0.004221  0.005526  0.006859  0.008198  0.009511
  0.010772  0.011957  0.012890  0.014101  0.015473  0.017033  0.018817  0.020858
  0.023198
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000747  0.001005  0.001196  0.001374  0.001551  0.001727  0.001901
  0.002069  0.002232  0.002381  0.002513  0.002626  0.002693  0.002701  0.002649
  0.002545  0.002391  0.002194  0.001963  0.001715  0.001459  0.001203  0.000949
  0.000706  0.000478 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.143262  0.144917  0.146018  0.146481  0.146602  0.146667  0.146732  0.146781
  0.146819  0.146884  0.146969  0.147082  0.147231  0.147427  0.147686  0.148020
  0.148450  0.149003  0.149712  0.150620  0.151832  0.153368  0.155126  0.156958
  0.158781  0.160602  0.162358  0.163959  0.165329  0.166454  0.167356  0.168053
  0.168566  0.168922  0.169149  0.169277  0.169435  0.169689  0.170123  0.170767
  0.171667
  1.000000
  0.024540  0.025332  0.025935  0.026394  0.026744  0.027010  0.027213  0.027367
  0.027485  0.027602  0.027736  0.027889  0.028066  0.028270  0.028505  0.028774
  0.029081  0.029434  0.029839  0.030309  0.030881  0.031547  0.032264  0.032983
  0.033688  0.034400  0.035112  0.035799  0.036441  0.037029  0.037570  0.038063
  0.038510  0.038910  0.039263  0.039616  0.040015  0.040466  0.040977  0.041554
  0.042208
  1.000000
  0.015206  0.013338  0.011916  0.010832  0.010007  0.009379  0.008901  0.008536
  0.008259  0.008221  0.008023  0.007746  0.007417  0.007040  0.006611  0.006132
  0.005597  0.005002  0.004342  0.003605  0.002753  0.001815  0.000875  0.000000
 -0.000796 -0.001536 -0.002214 -0.002810 -0.003316 -0.003737 -0.004090 -0.004382
 -0.004622 -0.004818 -0.005058 -0.005138 -0.005228 -0.005331 -0.005446 -0.005577
 -0.005724
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000492  0.000662  0.000789  0.000906  0.001022  0.001139  0.001253
  0.001365  0.001471  0.001570  0.001658  0.001731  0.001776  0.001781  0.001747
  0.001679  0.001578  0.001448  0.001295  0.001131  0.000963  0.000793  0.000627
  0.000467  0.000316 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300
  1.000000
  0.022976  0.023753  0.024481  0.025265  0.026003  0.026581  0.027011  0.027338
  0.027587  0.027817  0.028070  0.028349  0.028658  0.028996  0.029364  0.029756
  0.030170  0.030602  0.031047  0.031502  0.031978  0.032446  0.032874  0.033254
  0.033611  0.033985  0.034405  0.034883  0.035417  0.036002  0.036635  0.037306
  0.037997  0.038690  0.039365  0.040110  0.040951  0.041855  0.042778  0.043720
  0.044674
  1.000000
  0.048288  0.042280  0.037741  0.034333  0.031764  0.029810  0.028321  0.027187
  0.026324  0.026317  0.025749  0.024921  0.023883  0.022673  0.021275  0.019678
  0.017858  0.015790  0.013434  0.010737  0.007516  0.003842  0.000000 -0.003740
 -0.007303 -0.010789 -0.014163 -0.017327 -0.020196 -0.022760 -0.025066 -0.027132
 -0.028970 -0.030591 -0.032189 -0.033347 -0.034654 -0.036125 -0.037770 -0.039611
 -0.041666
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.001743  0.002368  0.002852  0.003273  0.003695  0.004113  0.004526
  0.004928  0.005312  0.005668  0.005985  0.006248  0.006408  0.006427  0.006303
  0.006056  0.005692  0.005220  0.004668  0.004074  0.003466  0.002853  0.002251
  0.001673  0.001130 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.349338  0.347683  0.346582  0.346119  0.345998  0.345933  0.345868  0.345819
  0.345781  0.345716  0.345631  0.345518  0.345369  0.345172  0.344915  0.344580
  0.344150  0.343597  0.342888  0.341980  0.340768  0.339232  0.337473  0.335642
  0.333819  0.331998  0.330242  0.328641  0.327271  0.326147  0.325244  0.324547
  0.324034  0.323678  0.323451  0.323323  0.323165  0.322911  0.322477  0.321833
  0.320933
  BLADE ROW NUMBER =        4                                           
   41    9   35  180    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  179380.6  179380.6  253215.0  253215.0   0.00000       0.0
  1.000000
  0.037143  0.038055  0.038855  0.039537  0.040093  0.040516  0.040837  0.041081
  0.041267  0.041443  0.041640  0.041861  0.042111  0.042390  0.042703  0.043047
  0.043425  0.043839  0.044291  0.044787  0.045352  0.045965  0.046581  0.047166
  0.047718  0.048265  0.048814  0.049357  0.049883  0.050391  0.050885  0.051362
  0.051820  0.052252  0.052653  0.053063  0.053562  0.054174  0.054957  0.055894
  0.056936
  1.000000
 -0.038969 -0.034736 -0.031472 -0.028963 -0.027042 -0.025580 -0.024466 -0.023617
 -0.022971 -0.021926 -0.021144 -0.020271 -0.019288 -0.018187 -0.016959 -0.015609
 -0.014128 -0.012509 -0.010742 -0.008814 -0.006630 -0.004295 -0.002031  0.000000
  0.001769  0.003333  0.004675  0.005768  0.006607  0.007227  0.007668  0.007965
  0.008146  0.008237  0.008056  0.008247  0.008460  0.008696  0.008953  0.009238
  0.009564
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000745  0.000964  0.001118  0.001284  0.001467  0.001669  0.001887
  0.002122  0.002371  0.002629  0.002890  0.003157  0.003395  0.003559  0.003634
  0.003618  0.003512  0.003315  0.003038  0.002703  0.002334  0.001937  0.001531
  0.001126  0.000733 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.167903  0.168601  0.168987  0.169178  0.169274  0.169351  0.169413  0.169461
  0.169499  0.169550  0.169613  0.169692  0.169792  0.169919  0.170081  0.170284
  0.170541  0.170865  0.171273  0.171793  0.172483  0.173359  0.174371  0.175443
  0.176535  0.177661  0.178793  0.179879  0.180873  0.181755  0.182536  0.183217
  0.183801  0.184295  0.184706  0.185150  0.185571  0.185930  0.186113  0.186198
  0.186373
  1.000000
  0.038560  0.039326  0.039909  0.040352  0.040690  0.040948  0.041144  0.041293
  0.041407  0.041520  0.041650  0.041798  0.041969  0.042166  0.042393  0.042653
  0.042950  0.043291  0.043683  0.044137  0.044690  0.045334  0.046027  0.046722
  0.047404  0.048092  0.048780  0.049445  0.050065  0.050633  0.051156  0.051633
  0.052065  0.052452  0.052793  0.053134  0.053520  0.053956  0.054450  0.055008
  0.055640
  1.000000
 -0.017160 -0.015354 -0.013979 -0.012931 -0.012134 -0.011527 -0.011064 -0.010712
 -0.010444 -0.009992 -0.009663 -0.009294 -0.008880 -0.008414 -0.007896 -0.007324
 -0.006696 -0.006010 -0.005261 -0.004443 -0.003520 -0.002534 -0.001582 -0.000734
  0.000000  0.000642  0.001188  0.001626  0.001957  0.002196  0.002362  0.002468
  0.002527  0.002551  0.002458  0.002535  0.002622  0.002721  0.002833  0.002959
  0.003102
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000350  0.000455  0.000529  0.000607  0.000693  0.000789  0.000892
  0.001003  0.001121  0.001243  0.001367  0.001493  0.001605  0.001684  0.001719
  0.001711  0.001661  0.001567  0.001437  0.001279  0.001104  0.000917  0.000724
  0.000533  0.000347 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300
  1.000000
  0.037143  0.038055  0.038855  0.039537  0.040093  0.040516  0.040837  0.041081
  0.041267  0.041443  0.041640  0.041861  0.042111  0.042390  0.042703  0.043047
  0.043425  0.043839  0.044292  0.044787  0.045352  0.045965  0.046581  0.047166
  0.047718  0.048265  0.048814  0.049357  0.049883  0.050391  0.050885  0.051362
  0.051820  0.052252  0.052653  0.053063  0.053562  0.054174  0.054957  0.055894
  0.056936
  1.000000
 -0.021221 -0.018883 -0.017114 -0.015773 -0.014755 -0.013980 -0.013390 -0.012941
 -0.012598 -0.011995 -0.011568 -0.011090 -0.010552 -0.009948 -0.009275 -0.008532
 -0.007716 -0.006824 -0.005851 -0.004789 -0.003591 -0.002317 -0.001089  0.000000
  0.000937  0.001750  0.002434  0.002976  0.003379  0.003662  0.003852  0.003967
  0.004022  0.004033  0.003879  0.003976  0.004087  0.004214  0.004361  0.004528
  0.004716
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000509  0.000665  0.000773  0.000887  0.001014  0.001153  0.001304
  0.001467  0.001638  0.001817  0.001999  0.002183  0.002346  0.002461  0.002512
  0.002502  0.002428  0.002291  0.002100  0.001870  0.001613  0.001340  0.001059
  0.000779  0.000507 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.324697  0.323999  0.323613  0.323422  0.323326  0.323249  0.323187  0.323139
  0.323101  0.323050  0.322987  0.322908  0.322808  0.322681  0.322519  0.322316
  0.322059  0.321735  0.321327  0.320807  0.320117  0.319241  0.318229  0.317157
  0.316065  0.314939  0.313807  0.312721  0.311727  0.310845  0.310064  0.309383
  0.308799  0.308305  0.307894  0.307450  0.307029  0.306670  0.306487  0.306402
  0.306227
  BLADE ROW NUMBER =        5                                           
   41    9   35  181    0    0    1    1    1    1    0    0    0    0    0    0
   13250.3  253215.0  253215.0  346413.9  346413.9   0.00000   13250.3
  1.000000
  0.053742  0.054676  0.055466  0.056078  0.056533  0.056878  0.057140  0.057339
  0.057490  0.057632  0.057792  0.057972  0.058176  0.058407  0.058668  0.058959
  0.059282  0.059642  0.060043  0.060493  0.061019  0.061611  0.062228  0.062835
  0.063427  0.064029  0.064642  0.065254  0.065848  0.066418  0.066967  0.067493
  0.067991  0.068455  0.068882  0.069336  0.069852  0.070437  0.071099  0.071815
  0.072593
  1.000000
  0.012076  0.010321  0.008972  0.007944  0.007162  0.006567  0.006113  0.005768
  0.005505  0.005462  0.005272  0.005015  0.004719  0.004389  0.004024  0.003628
  0.003203  0.002751  0.002276  0.001781  0.001256  0.000744  0.000314  0.000000
 -0.000199 -0.000290 -0.000274 -0.000158  0.000038  0.000290  0.000583  0.000901
  0.001230  0.001557  0.001780  0.002170  0.002611  0.003110  0.003674  0.004315
  0.005043
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000445  0.000596  0.000707  0.000812  0.000917  0.001022  0.001125
  0.001225  0.001321  0.001409  0.001488  0.001553  0.001593  0.001598  0.001568
  0.001507  0.001418  0.001299  0.001163  0.001015  0.000863  0.000711  0.000562
  0.000418  0.000283 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.185693  0.186071  0.186164  0.186217  0.186296  0.186362  0.186416  0.186459
  0.186493  0.186542  0.186602  0.186677  0.186769  0.186885  0.187030  0.187210
  0.187433  0.187710  0.188054  0.188485  0.189048  0.189747  0.190538  0.191354
  0.192163  0.192972  0.193756  0.194478  0.195106  0.195633  0.196069  0.196420
  0.196695  0.196903  0.197054  0.197153  0.197259  0.197371  0.197493  0.197707
  0.198021
  1.000000
  0.054612  0.055377  0.055961  0.056405  0.056743  0.057000  0.057196  0.057346
  0.057459  0.057573  0.057702  0.057851  0.058022  0.058219  0.058447  0.058706
  0.059004  0.059344  0.059736  0.060191  0.060744  0.061389  0.062082  0.062777
  0.063459  0.064148  0.064836  0.065501  0.066121  0.066690  0.067213  0.067691
  0.068123  0.068509  0.068850  0.069192  0.069578  0.070014  0.070508  0.071067
  0.071699
  1.000000
  0.014706  0.012900  0.011524  0.010476  0.009678  0.009071  0.008608  0.008256
  0.007988  0.007951  0.007759  0.007491  0.007173  0.006808  0.006394  0.005931
  0.005413  0.004838  0.004199  0.003487  0.002662  0.001756  0.000847  0.000000
 -0.000770 -0.001486 -0.002141 -0.002717 -0.003207 -0.003614 -0.003955 -0.004238
 -0.004471 -0.004660 -0.004892 -0.004969 -0.005057 -0.005155 -0.005267 -0.005393
 -0.005536
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000475  0.000640  0.000763  0.000876  0.000989  0.001101  0.001212
  0.001320  0.001423  0.001519  0.001604  0.001674  0.001718  0.001723  0.001690
  0.001624  0.001526  0.001400  0.001253  0.001094  0.000931  0.000767  0.000606
  0.000451  0.000306 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300
  1.000000
  0.053743  0.054677  0.055467  0.056079  0.056534  0.056879  0.057141  0.057340
  0.057491  0.057633  0.057793  0.057973  0.058177  0.058408  0.058669  0.058960
  0.059283  0.059643  0.060044  0.060493  0.061020  0.061612  0.062229  0.062836
  0.063428  0.064029  0.064642  0.065254  0.065849  0.066418  0.066967  0.067493
  0.067991  0.068455  0.068882  0.069336  0.069852  0.070437  0.071099  0.071815
  0.072593
  1.000000
  0.027378  0.024215  0.021824  0.020005  0.018617  0.017560  0.016755  0.016143
  0.015676  0.015656  0.015342  0.014888  0.014329  0.013680  0.012934  0.012085
  0.011124  0.010036  0.008805  0.007403  0.005738  0.003852  0.001894  0.000000
 -0.001792 -0.003533 -0.005205 -0.006759 -0.008156 -0.009392 -0.010492 -0.011465
 -0.012323 -0.013070 -0.013809 -0.014316 -0.014890 -0.015540 -0.016274 -0.017101
 -0.018031
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000912  0.001237  0.001484  0.001704  0.001923  0.002141  0.002356
  0.002565  0.002764  0.002950  0.003115  0.003252  0.003335  0.003345  0.003281
  0.003152  0.002963  0.002717  0.002431  0.002122  0.001805  0.001485  0.001173
  0.000872  0.000589 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.306906  0.306528  0.306436  0.306382  0.306304  0.306238  0.306184  0.306141
  0.306107  0.306058  0.305998  0.305923  0.305831  0.305715  0.305570  0.305390
  0.305167  0.304890  0.304546  0.304115  0.303552  0.302853  0.302062  0.301246
  0.300437  0.299628  0.298844  0.298122  0.297494  0.296967  0.296531  0.296180
  0.295905  0.295697  0.295546  0.295447  0.295341  0.295229  0.295107  0.294893
  0.294579
  BLADE ROW NUMBER =        6                                           
