   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
   0.00622  -0.00508   0.02855
   0.00752  -0.00614   0.02966
   0.00895  -0.00730   0.03081
   0.01049  -0.00854   0.03200
   0.01216  -0.00989   0.03323
   0.01395  -0.01132   0.03449
   0.01587  -0.01285   0.03579
   0.01790  -0.01447   0.03711
   0.02005  -0.01618   0.03845
   0.02232  -0.01797   0.03982
   0.02472  -0.01985   0.04121
   0.02723  -0.02182   0.04262
   0.02985  -0.02386   0.04405
   0.03260  -0.02599   0.04549
   0.03546  -0.02819   0.04694
   0.03844  -0.03047   0.04840
   0.04153  -0.03283   0.04987
   0.04474  -0.03525   0.05134
   0.04806  -0.03775   0.05283
   0.05149  -0.04032   0.05431
   0.05504  -0.04295   0.05580
   0.05869  -0.04564   0.05728
   0.06246  -0.04840   0.05876
   0.06633  -0.05122   0.06025
   0.07031  -0.05409   0.06172
   0.07440  -0.05702   0.06319
   0.07860  -0.06000   0.06465
   0.08290  -0.06304   0.06611
   0.08730  -0.06612   0.06755
   0.09181  -0.06924   0.06898
   0.09642  -0.07241   0.07040
   0.10113  -0.07563   0.07180
   0.10594  -0.07888   0.07319
   0.11085  -0.08217   0.07456
   0.11585  -0.08549   0.07591
   0.12095  -0.08885   0.07724
   0.12615  -0.09223   0.07856
   0.13144  -0.09565   0.07985
   0.13682  -0.09909   0.08112
   0.14229  -0.10255   0.08237
   0.14784  -0.10604   0.08359
   0.15349  -0.10955   0.08479
   0.15923  -0.11307   0.08596
   0.16504  -0.11661   0.08710
   0.17095  -0.12016   0.08822
   0.17693  -0.12373   0.08931
   0.18299  -0.12731   0.09037
   0.18914  -0.13089   0.09140
   0.19536  -0.13448   0.09239
   0.20166  -0.13808   0.09336
   0.20803  -0.14168   0.09429
   0.21447  -0.14527   0.09520
   0.22099  -0.14887   0.09606
   0.22757  -0.15247   0.09690
   0.23422  -0.15606   0.09770
   0.24094  -0.15965   0.09846
   0.24772  -0.16322   0.09919
   0.25457  -0.16680   0.09988
   0.26148  -0.17036   0.10054
   0.26845  -0.17390   0.10116
   0.27547  -0.17744   0.10174
   0.28255  -0.18096   0.10228
   0.28968  -0.18446   0.10279
   0.29687  -0.18795   0.10326
   0.30411  -0.19141   0.10369
   0.31140  -0.19486   0.10408
   0.31873  -0.19827   0.10444
   0.32611  -0.20167   0.10475
   0.33353  -0.20503   0.10503
   0.34099  -0.20837   0.10527
   0.34850  -0.21168   0.10547
   0.35604  -0.21496   0.10563
   0.36362  -0.21821   0.10575
   0.37123  -0.22143   0.10583
   0.37887  -0.22461   0.10587
   0.38654  -0.22776   0.10588
   0.39424  -0.23088   0.10584
   0.40197  -0.23396   0.10577
   0.40972  -0.23700   0.10566
   0.41750  -0.24000   0.10551
   0.42529  -0.24297   0.10532
   0.43311  -0.24589   0.10510
   0.44094  -0.24878   0.10484
   0.44878  -0.25162   0.10454
   0.45664  -0.25443   0.10421
   0.46451  -0.25719   0.10384
   0.47239  -0.25991   0.10343
   0.48027  -0.26258   0.10299
   0.48816  -0.26522   0.10251
   0.49605  -0.26781   0.10200
   0.50395  -0.27035   0.10145
   0.51184  -0.27285   0.10087
   0.51973  -0.27530   0.10026
   0.52761  -0.27771   0.09962
   0.53549  -0.28006   0.09894
   0.54336  -0.28237   0.09823
   0.55122  -0.28464   0.09750
   0.55906  -0.28685   0.09673
   0.56689  -0.28902   0.09593
   0.57471  -0.29114   0.09510
   0.58250  -0.29322   0.09425
   0.59028  -0.29524   0.09337
   0.59803  -0.29722   0.09246
   0.60576  -0.29914   0.09153
   0.61346  -0.30103   0.09057
   0.62113  -0.30286   0.08959
   0.62877  -0.30464   0.08858
   0.63638  -0.30638   0.08755
   0.64396  -0.30807   0.08650
   0.65150  -0.30972   0.08543
   0.65901  -0.31132   0.08434
   0.66647  -0.31287   0.08323
   0.67389  -0.31437   0.08210
   0.68127  -0.31583   0.08095
   0.68860  -0.31725   0.07979
   0.69589  -0.31862   0.07861
   0.70313  -0.31995   0.07742
   0.71031  -0.32123   0.07621
   0.71745  -0.32247   0.07499
   0.72453  -0.32367   0.07375
   0.73155  -0.32482   0.07251
   0.73852  -0.32593   0.07126
   0.74543  -0.32701   0.06999
   0.75228  -0.32804   0.06872
   0.75906  -0.32903   0.06744
   0.76578  -0.32999   0.06616
   0.77243  -0.33090   0.06487
   0.77901  -0.33178   0.06357
   0.78553  -0.33262   0.06227
   0.79197  -0.33342   0.06097
   0.79834  -0.33419   0.05967
   0.80464  -0.33493   0.05837
   0.81086  -0.33563   0.05707
   0.81701  -0.33630   0.05577
   0.82307  -0.33693   0.05447
   0.82905  -0.33754   0.05317
   0.83496  -0.33811   0.05188
   0.84077  -0.33866   0.05060
   0.84651  -0.33917   0.04932
   0.85216  -0.33966   0.04804
   0.85771  -0.34012   0.04678
   0.86318  -0.34055   0.04552
   0.86856  -0.34096   0.04428
   0.87385  -0.34134   0.04304
   0.87905  -0.34170   0.04182
   0.88415  -0.34203   0.04061
   0.88915  -0.34235   0.03941
   0.89406  -0.34264   0.03823
   0.89887  -0.34291   0.03706
   0.90358  -0.34316   0.03591
   0.90819  -0.34339   0.03477
   0.91270  -0.34361   0.03365
   0.91710  -0.34381   0.03255
   0.92140  -0.34399   0.03147
   0.92560  -0.34415   0.03041
   0.92969  -0.34430   0.02937
   0.93367  -0.34444   0.02836
   0.93754  -0.34456   0.02736
   0.94131  -0.34467   0.02639
   0.94496  -0.34477   0.02544
   0.94851  -0.34486   0.02451
   0.95194  -0.34494   0.02361
   0.95526  -0.34501   0.02274
   0.95847  -0.34507   0.02189
   0.96156  -0.34512   0.02107
   0.96454  -0.34516   0.02027
   0.96740  -0.34520   0.01951
   0.97015  -0.34523   0.01877
   0.97277  -0.34525   0.01806
   0.97528  -0.34527   0.01738
   0.97768  -0.34529   0.01673
   0.97995  -0.34530   0.01611
   0.98210  -0.34531   0.01553
   0.98413  -0.34531   0.01497
   0.98605  -0.34531   0.01445
   0.98784  -0.34531   0.01395
   0.98951  -0.34531   0.01349
   0.99105  -0.34531   0.01307
   0.99248  -0.34530   0.01267
   0.99378  -0.34530   0.01231
   0.99496  -0.34529   0.01198
   0.99602  -0.34529   0.01169
   0.99695  -0.34528   0.01143
   0.99776  -0.34527   0.01120
   0.99844  -0.34527   0.01101
   0.99900  -0.34527   0.01086
   0.99944  -0.34526   0.01074
   0.99975  -0.34526   0.01065
   0.99994  -0.34526   0.01060
   1.00000  -0.34526   0.01058

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01058  -0.00001  -0.01058
   0.00007   0.01064   0.00005  -0.01075
   0.00026   0.01071   0.00024  -0.01112
   0.00057   0.01073   0.00055  -0.01165
   0.00101   0.01070   0.00099  -0.01234
   0.00157   0.01062   0.00155  -0.01318
   0.00225   0.01047   0.00223  -0.01415
   0.00306   0.01026   0.00304  -0.01526
   0.00399   0.00997   0.00397  -0.01650
   0.00505   0.00962   0.00503  -0.01787
   0.00623   0.00919   0.00621  -0.01936
   0.00753   0.00869   0.00751  -0.02097
   0.00896   0.00811   0.00894  -0.02270
   0.01050   0.00746   0.01048  -0.02455
   0.01217   0.00673   0.01215  -0.02650
   0.01396   0.00592   0.01394  -0.02857
   0.01588   0.00504   0.01586  -0.03075
   0.01791   0.00408   0.01789  -0.03303
   0.02006   0.00305   0.02004  -0.03541
   0.02233   0.00194   0.02231  -0.03788
   0.02473   0.00075   0.02471  -0.04046
   0.02724  -0.00050   0.02722  -0.04313
   0.02986  -0.00184   0.02984  -0.04588
   0.03261  -0.00324   0.03259  -0.04873
   0.03547  -0.00472   0.03545  -0.05166
   0.03845  -0.00627   0.03843  -0.05467
   0.04154  -0.00789   0.04152  -0.05776
   0.04475  -0.00958   0.04473  -0.06093
   0.04807  -0.01134   0.04805  -0.06416
   0.05150  -0.01316   0.05148  -0.06747
   0.05505  -0.01505   0.05503  -0.07085
   0.05870  -0.01700   0.05868  -0.07428
   0.06247  -0.01902   0.06245  -0.07778
   0.06634  -0.02110   0.06632  -0.08134
   0.07032  -0.02323   0.07030  -0.08495
   0.07441  -0.02543   0.07439  -0.08862
   0.07861  -0.02768   0.07859  -0.09233
   0.08291  -0.02998   0.08289  -0.09609
   0.08731  -0.03234   0.08729  -0.09989
   0.09182  -0.03475   0.09180  -0.10373
   0.09643  -0.03722   0.09641  -0.10761
   0.10114  -0.03973   0.10112  -0.11153
   0.10595  -0.04228   0.10593  -0.11547
   0.11086  -0.04489   0.11084  -0.11945
   0.11586  -0.04753   0.11584  -0.12344
   0.12096  -0.05022   0.12094  -0.12747
   0.12616  -0.05295   0.12614  -0.13151
   0.13145  -0.05572   0.13143  -0.13557
   0.13683  -0.05853   0.13681  -0.13965
   0.14230  -0.06137   0.14228  -0.14374
   0.14785  -0.06424   0.14783  -0.14783
   0.15350  -0.06715   0.15348  -0.15194
   0.15924  -0.07009   0.15922  -0.15605
   0.16505  -0.07306   0.16503  -0.16016
   0.17096  -0.07605   0.17094  -0.16428
   0.17694  -0.07908   0.17692  -0.16839
   0.18300  -0.08212   0.18298  -0.17249
   0.18915  -0.08519   0.18913  -0.17659
   0.19537  -0.08828   0.19535  -0.18068
   0.20167  -0.09140   0.20165  -0.18476
   0.20804  -0.09453   0.20802  -0.18882
   0.21448  -0.09768   0.21446  -0.19287
   0.22100  -0.10084   0.22098  -0.19690
   0.22758  -0.10402   0.22756  -0.20092
   0.23423  -0.10721   0.23421  -0.20491
   0.24095  -0.11042   0.24093  -0.20888
   0.24773  -0.11363   0.24771  -0.21282
   0.25458  -0.11685   0.25456  -0.21674
   0.26149  -0.12009   0.26147  -0.22062
   0.26846  -0.12332   0.26844  -0.22448
   0.27548  -0.12657   0.27546  -0.22831
   0.28256  -0.12982   0.28254  -0.23210
   0.28969  -0.13307   0.28967  -0.23586
   0.29688  -0.13632   0.29686  -0.23958
   0.30412  -0.13957   0.30410  -0.24326
   0.31141  -0.14281   0.31139  -0.24690
   0.31874  -0.14606   0.31872  -0.25049
   0.32612  -0.14929   0.32610  -0.25404
   0.33354  -0.15252   0.33352  -0.25755
   0.34100  -0.15574   0.34098  -0.26101
   0.34851  -0.15895   0.34849  -0.26442
   0.35605  -0.16215   0.35603  -0.26778
   0.36363  -0.16534   0.36361  -0.27109
   0.37124  -0.16852   0.37122  -0.27434
   0.37888  -0.17168   0.37886  -0.27755
   0.38655  -0.17482   0.38653  -0.28070
   0.39425  -0.17796   0.39423  -0.28380
   0.40198  -0.18107   0.40196  -0.28684
   0.40973  -0.18417   0.40971  -0.28983
   0.41751  -0.18724   0.41749  -0.29276
   0.42530  -0.19030   0.42528  -0.29563
   0.43312  -0.19334   0.43310  -0.29844
   0.44095  -0.19636   0.44093  -0.30120
   0.44879  -0.19935   0.44877  -0.30389
   0.45665  -0.20232   0.45663  -0.30653
   0.46452  -0.20527   0.46450  -0.30911
   0.47240  -0.20819   0.47238  -0.31162
   0.48028  -0.21109   0.48026  -0.31408
   0.48817  -0.21396   0.48815  -0.31647
   0.49606  -0.21681   0.49604  -0.31880
   0.50396  -0.21962   0.50394  -0.32108
   0.51185  -0.22241   0.51183  -0.32328
   0.51974  -0.22517   0.51972  -0.32543
   0.52762  -0.22790   0.52760  -0.32751
   0.53550  -0.23059   0.53548  -0.32953
   0.54337  -0.23326   0.54335  -0.33149
   0.55123  -0.23589   0.55121  -0.33339
   0.55907  -0.23849   0.55905  -0.33522
   0.56690  -0.24106   0.56688  -0.33699
   0.57472  -0.24359   0.57470  -0.33869
   0.58251  -0.24609   0.58249  -0.34034
   0.59029  -0.24856   0.59027  -0.34192
   0.59804  -0.25099   0.59802  -0.34345
   0.60577  -0.25338   0.60575  -0.34491
   0.61347  -0.25574   0.61345  -0.34631
   0.62114  -0.25807   0.62112  -0.34765
   0.62878  -0.26035   0.62876  -0.34893
   0.63639  -0.26261   0.63637  -0.35016
   0.64397  -0.26482   0.64395  -0.35132
   0.65151  -0.26700   0.65149  -0.35243
   0.65902  -0.26915   0.65900  -0.35349
   0.66648  -0.27125   0.66646  -0.35448
   0.67390  -0.27332   0.67388  -0.35542
   0.68128  -0.27536   0.68126  -0.35631
   0.68861  -0.27735   0.68859  -0.35714
   0.69590  -0.27932   0.69588  -0.35792
   0.70314  -0.28124   0.70312  -0.35865
   0.71033  -0.28313   0.71030  -0.35933
   0.71746  -0.28498   0.71744  -0.35996
   0.72454  -0.28679   0.72452  -0.36054
   0.73156  -0.28857   0.73154  -0.36108
   0.73853  -0.29031   0.73851  -0.36156
   0.74544  -0.29201   0.74542  -0.36200
   0.75229  -0.29368   0.75227  -0.36240
   0.75907  -0.29531   0.75905  -0.36275
   0.76579  -0.29691   0.76577  -0.36306
   0.77244  -0.29847   0.77242  -0.36333
   0.77902  -0.29999   0.77900  -0.36356
   0.78554  -0.30148   0.78552  -0.36376
   0.79198  -0.30294   0.79196  -0.36391
   0.79835  -0.30436   0.79833  -0.36403
   0.80465  -0.30574   0.80463  -0.36411
   0.81087  -0.30710   0.81085  -0.36416
   0.81702  -0.30841   0.81700  -0.36418
   0.82308  -0.30970   0.82306  -0.36417
   0.82906  -0.31095   0.82904  -0.36412
   0.83497  -0.31217   0.83495  -0.36405
   0.84078  -0.31336   0.84076  -0.36395
   0.84652  -0.31451   0.84650  -0.36383
   0.85217  -0.31564   0.85215  -0.36368
   0.85772  -0.31673   0.85770  -0.36351
   0.86319  -0.31779   0.86317  -0.36331
   0.86857  -0.31882   0.86855  -0.36310
   0.87386  -0.31982   0.87384  -0.36286
   0.87906  -0.32079   0.87904  -0.36261
   0.88416  -0.32173   0.88414  -0.36234
   0.88916  -0.32264   0.88914  -0.36205
   0.89407  -0.32352   0.89405  -0.36175
   0.89888  -0.32438   0.89886  -0.36144
   0.90359  -0.32521   0.90357  -0.36111
   0.90820  -0.32601   0.90818  -0.36078
   0.91271  -0.32678   0.91269  -0.36044
   0.91711  -0.32753   0.91709  -0.36008
   0.92141  -0.32825   0.92139  -0.35972
   0.92561  -0.32895   0.92559  -0.35936
   0.92970  -0.32962   0.92968  -0.35899
   0.93368  -0.33026   0.93366  -0.35862
   0.93755  -0.33088   0.93753  -0.35824
   0.94132  -0.33148   0.94130  -0.35787
   0.94497  -0.33205   0.94495  -0.35749
   0.94852  -0.33261   0.94850  -0.35712
   0.95195  -0.33313   0.95193  -0.35675
   0.95527  -0.33364   0.95525  -0.35638
   0.95848  -0.33412   0.95846  -0.35601
   0.96157  -0.33458   0.96155  -0.35565
   0.96455  -0.33503   0.96453  -0.35530
   0.96741  -0.33545   0.96739  -0.35495
   0.97016  -0.33584   0.97014  -0.35461
   0.97278  -0.33622   0.97276  -0.35429
   0.97529  -0.33658   0.97527  -0.35397
   0.97769  -0.33692   0.97767  -0.35366
   0.97996  -0.33724   0.97994  -0.35336
   0.98211  -0.33754   0.98209  -0.35307
   0.98414  -0.33783   0.98412  -0.35280
   0.98606  -0.33809   0.98604  -0.35254
   0.98785  -0.33834   0.98783  -0.35229
   0.98952  -0.33856   0.98950  -0.35206
   0.99106  -0.33877   0.99104  -0.35184
   0.99249  -0.33897   0.99247  -0.35164
   0.99379  -0.33914   0.99377  -0.35145
   0.99497  -0.33930   0.99495  -0.35128
   0.99603  -0.33944   0.99601  -0.35113
   0.99696  -0.33957   0.99694  -0.35100
   0.99777  -0.33967   0.99775  -0.35088
   0.99845  -0.33976   0.99843  -0.35078
   0.99901  -0.33984   0.99899  -0.35069
   0.99945  -0.33989   0.99943  -0.35063
   0.99976  -0.33994   0.99974  -0.35058
   0.99995  -0.33996   0.99993  -0.35056
   1.00001  -0.33997   0.99999  -0.35055

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00724     0.00879    -0.00314    -0.00382
         2     0.00732     0.00876    -0.00311    -0.00390
         3     0.00755     0.00868    -0.00299    -0.00415
         4     0.00794     0.00852    -0.00280    -0.00456
         5     0.00848     0.00829    -0.00254    -0.00513
         6     0.00918     0.00801    -0.00220    -0.00586
         7     0.01002     0.00765    -0.00178    -0.00675
         8     0.01101     0.00723    -0.00129    -0.00781
         9     0.01215     0.00673    -0.00073    -0.00903
        10     0.01342     0.00616    -0.00009    -0.01042
        11     0.01484     0.00552     0.00069    -0.01188
        12     0.01639     0.00480     0.00167    -0.01335
        13     0.01808     0.00400     0.00279    -0.01490
        14     0.01990     0.00312     0.00403    -0.01657
        15     0.02185     0.00217     0.00539    -0.01832
        16     0.02394     0.00114     0.00687    -0.02017
        17     0.02615     0.00004     0.00847    -0.02212
        18     0.02849    -0.00114     0.01018    -0.02418
        19     0.03096    -0.00240     0.01201    -0.02633
        20     0.03355    -0.00373     0.01396    -0.02859
        21     0.03626    -0.00513     0.01603    -0.03094
        22     0.03909    -0.00661     0.01821    -0.03338
        23     0.04205    -0.00816     0.02050    -0.03591
        24     0.04512    -0.00978     0.02291    -0.03853
        25     0.04831    -0.01147     0.02544    -0.04124
        26     0.05161    -0.01322     0.02808    -0.04403
        27     0.05503    -0.01505     0.03084    -0.04691
        28     0.05856    -0.01693     0.03371    -0.04987
        29     0.06221    -0.01888     0.03669    -0.05291
        30     0.06596    -0.02089     0.03979    -0.05602
        31     0.06982    -0.02296     0.04300    -0.05921
        32     0.07379    -0.02509     0.04632    -0.06247
        33     0.07787    -0.02728     0.04976    -0.06580
        34     0.08205    -0.02952     0.05330    -0.06920
        35     0.08633    -0.03181     0.05696    -0.07266
        36     0.09071    -0.03416     0.06073    -0.07618
        37     0.09520    -0.03656     0.06461    -0.07976
        38     0.09978    -0.03900     0.06860    -0.08340
        39     0.10446    -0.04149     0.07269    -0.08709
        40     0.10923    -0.04402     0.07690    -0.09083
        41     0.11410    -0.04660     0.08121    -0.09461
        42     0.11906    -0.04922     0.08563    -0.09844
        43     0.12411    -0.05188     0.09016    -0.10232
        44     0.12925    -0.05457     0.09479    -0.10623
        45     0.13448    -0.05730     0.09952    -0.11018
        46     0.13980    -0.06007     0.10436    -0.11417
        47     0.14520    -0.06287     0.10930    -0.11819
        48     0.15068    -0.06570     0.11434    -0.12223
        49     0.15625    -0.06856     0.11948    -0.12630
        50     0.16189    -0.07144     0.12473    -0.13040
        51     0.16762    -0.07436     0.13007    -0.13451
        52     0.17342    -0.07730     0.13550    -0.13865
        53     0.17929    -0.08026     0.14104    -0.14279
        54     0.18524    -0.08324     0.14666    -0.14695
        55     0.19127    -0.08624     0.15239    -0.15113
        56     0.19736    -0.08927     0.15820    -0.15530
        57     0.20352    -0.09231     0.16411    -0.15949
        58     0.20975    -0.09537     0.17010    -0.16367
        59     0.21605    -0.09844     0.17619    -0.16786
        60     0.22241    -0.10152     0.18236    -0.17204
        61     0.22884    -0.10462     0.18861    -0.17622
        62     0.23532    -0.10773     0.19495    -0.18039
        63     0.24187    -0.11085     0.20137    -0.18455
        64     0.24847    -0.11398     0.20788    -0.18870
        65     0.25513    -0.11711     0.21446    -0.19287
        66     0.26185    -0.12025     0.22112    -0.19699
        67     0.26862    -0.12340     0.22786    -0.20110
        68     0.27544    -0.12654     0.23467    -0.20518
        69     0.28231    -0.12969     0.24156    -0.20924
        70     0.28923    -0.13284     0.24851    -0.21328
        71     0.29619    -0.13600     0.25554    -0.21728
        72     0.30321    -0.13915     0.26263    -0.22127
        73     0.31026    -0.14230     0.26979    -0.22522
        74     0.31735    -0.14543     0.27702    -0.22914
        75     0.32448    -0.14857     0.28432    -0.23303
        76     0.33165    -0.15169     0.29167    -0.23689
        77     0.33885    -0.15480     0.29908    -0.24071
        78     0.34609    -0.15791     0.30655    -0.24448
        79     0.35336    -0.16101     0.31408    -0.24821
        80     0.36067    -0.16409     0.32165    -0.25190
        81     0.36800    -0.16716     0.32928    -0.25554
        82     0.37536    -0.17022     0.33696    -0.25913
        83     0.38275    -0.17326     0.34468    -0.26268
        84     0.39017    -0.17629     0.35245    -0.26617
        85     0.39760    -0.17930     0.36026    -0.26961
        86     0.40506    -0.18230     0.36811    -0.27300
        87     0.41254    -0.18528     0.37599    -0.27633
        88     0.42004    -0.18824     0.38392    -0.27961
        89     0.42756    -0.19118     0.39187    -0.28283
        90     0.43509    -0.19410     0.39986    -0.28600
        91     0.44264    -0.19700     0.40787    -0.28910
        92     0.45020    -0.19988     0.41592    -0.29214
        93     0.45777    -0.20274     0.42398    -0.29513
        94     0.46535    -0.20558     0.43207    -0.29805
        95     0.47293    -0.20839     0.44018    -0.30091
        96     0.48052    -0.21118     0.44831    -0.30370
        97     0.48812    -0.21393     0.45645    -0.30644
        98     0.49572    -0.21667     0.46460    -0.30914
        99     0.50332    -0.21938     0.47277    -0.31174
       100     0.51092    -0.22207     0.48094    -0.31428
       101     0.51852    -0.22473     0.48912    -0.31676
       102     0.52610    -0.22736     0.49731    -0.31917
       103     0.53369    -0.22996     0.50550    -0.32151
       104     0.54126    -0.23254     0.51369    -0.32379
       105     0.54883    -0.23508     0.52187    -0.32600
       106     0.55638    -0.23759     0.53005    -0.32814
       107     0.56393    -0.24008     0.53822    -0.33021
       108     0.57146    -0.24253     0.54638    -0.33222
       109     0.57897    -0.24495     0.55452    -0.33415
       110     0.58647    -0.24734     0.56265    -0.33602
       111     0.59395    -0.24970     0.57076    -0.33783
       112     0.60141    -0.25203     0.57885    -0.33956
       113     0.60885    -0.25432     0.58692    -0.34123
       114     0.61626    -0.25659     0.59497    -0.34284
       115     0.62365    -0.25882     0.60298    -0.34437
       116     0.63102    -0.26101     0.61097    -0.34585
       117     0.63835    -0.26318     0.61893    -0.34725
       118     0.64566    -0.26531     0.62685    -0.34860
       119     0.65293    -0.26741     0.63473    -0.34988
       120     0.66018    -0.26947     0.64258    -0.35110
       121     0.66738    -0.27151     0.65039    -0.35225
       122     0.67455    -0.27350     0.65815    -0.35335
       123     0.68169    -0.27547     0.66587    -0.35438
       124     0.68878    -0.27740     0.67354    -0.35536
       125     0.69583    -0.27929     0.68116    -0.35627
       126     0.70285    -0.28115     0.68873    -0.35716
       127     0.70981    -0.28298     0.69625    -0.35796
       128     0.71673    -0.28478     0.70371    -0.35871
       129     0.72361    -0.28654     0.71112    -0.35940
       130     0.73043    -0.28827     0.71846    -0.36005
       131     0.73720    -0.28997     0.72575    -0.36064
       132     0.74392    -0.29163     0.73297    -0.36117
       133     0.75059    -0.29326     0.74013    -0.36166
       134     0.75720    -0.29486     0.74721    -0.36211
       135     0.76376    -0.29642     0.75423    -0.36250
       136     0.77025    -0.29795     0.76118    -0.36285
       137     0.77669    -0.29945     0.76806    -0.36316
       138     0.78306    -0.30091     0.77486    -0.36342
       139     0.78937    -0.30234     0.78159    -0.36364
       140     0.79562    -0.30374     0.78824    -0.36382
       141     0.80180    -0.30511     0.79481    -0.36396
       142     0.80791    -0.30645     0.80130    -0.36407
       143     0.81395    -0.30775     0.80771    -0.36413
       144     0.81992    -0.30903     0.81403    -0.36417
       145     0.82581    -0.31027     0.82027    -0.36417
       146     0.83164    -0.31148     0.82642    -0.36414
       147     0.83738    -0.31266     0.83248    -0.36408
       148     0.84305    -0.31381     0.83845    -0.36399
       149     0.84864    -0.31493     0.84433    -0.36387
       150     0.85415    -0.31602     0.85012    -0.36373
       151     0.85958    -0.31709     0.85582    -0.36356
       152     0.86492    -0.31812     0.86142    -0.36337
