   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.24706554    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.6000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02494
   0.00006  -0.00008   0.02494
   0.00025  -0.00030   0.02494
   0.00056  -0.00068   0.02495
   0.00100  -0.00121   0.02497
   0.00156  -0.00190   0.02499
   0.00224  -0.00273   0.02502
   0.00305  -0.00371   0.02507
   0.00398  -0.00484   0.02513
   0.00504  -0.00612   0.02521
   0.00622  -0.00755   0.02530
   0.00752  -0.00913   0.02541
   0.00895  -0.01085   0.02554
   0.01049  -0.01271   0.02569
   0.01216  -0.01472   0.02587
   0.01395  -0.01686   0.02607
   0.01587  -0.01915   0.02629
   0.01790  -0.02158   0.02654
   0.02005  -0.02414   0.02681
   0.02232  -0.02684   0.02711
   0.02472  -0.02967   0.02744
   0.02723  -0.03263   0.02780
   0.02985  -0.03572   0.02820
   0.03260  -0.03893   0.02862
   0.03546  -0.04227   0.02907
   0.03844  -0.04574   0.02955
   0.04153  -0.04932   0.03007
   0.04474  -0.05302   0.03062
   0.04806  -0.05684   0.03121
   0.05149  -0.06077   0.03182
   0.05504  -0.06481   0.03248
   0.05869  -0.06896   0.03317
   0.06246  -0.07321   0.03389
   0.06633  -0.07757   0.03465
   0.07031  -0.08203   0.03544
   0.07440  -0.08658   0.03627
   0.07860  -0.09123   0.03713
   0.08290  -0.09597   0.03803
   0.08730  -0.10081   0.03897
   0.09181  -0.10573   0.03993
   0.09642  -0.11073   0.04094
   0.10113  -0.11582   0.04197
   0.10594  -0.12098   0.04305
   0.11085  -0.12622   0.04415
   0.11585  -0.13154   0.04529
   0.12095  -0.13692   0.04646
   0.12615  -0.14238   0.04766
   0.13144  -0.14789   0.04889
   0.13682  -0.15348   0.05015
   0.14229  -0.15912   0.05144
   0.14784  -0.16482   0.05276
   0.15349  -0.17057   0.05411
   0.15923  -0.17638   0.05548
   0.16504  -0.18224   0.05688
   0.17095  -0.18814   0.05830
   0.17693  -0.19409   0.05974
   0.18299  -0.20009   0.06120
   0.18914  -0.20612   0.06269
   0.19536  -0.21219   0.06419
   0.20166  -0.21829   0.06571
   0.20803  -0.22443   0.06725
   0.21447  -0.23060   0.06880
   0.22099  -0.23679   0.07036
   0.22757  -0.24301   0.07194
   0.23422  -0.24926   0.07352
   0.24094  -0.25552   0.07511
   0.24772  -0.26180   0.07671
   0.25457  -0.26810   0.07831
   0.26148  -0.27442   0.07992
   0.26845  -0.28075   0.08152
   0.27547  -0.28708   0.08313
   0.28255  -0.29343   0.08473
   0.28968  -0.29978   0.08632
   0.29687  -0.30613   0.08791
   0.30411  -0.31248   0.08949
   0.31140  -0.31883   0.09106
   0.31873  -0.32518   0.09261
   0.32611  -0.33152   0.09415
   0.33353  -0.33785   0.09568
   0.34099  -0.34417   0.09718
   0.34850  -0.35047   0.09867
   0.35604  -0.35676   0.10013
   0.36362  -0.36304   0.10157
   0.37123  -0.36929   0.10298
   0.37887  -0.37553   0.10436
   0.38654  -0.38175   0.10572
   0.39424  -0.38794   0.10704
   0.40197  -0.39410   0.10832
   0.40972  -0.40024   0.10957
   0.41750  -0.40635   0.11078
   0.42529  -0.41243   0.11196
   0.43311  -0.41848   0.11309
   0.44094  -0.42450   0.11417
   0.44878  -0.43048   0.11522
   0.45664  -0.43642   0.11621
   0.46451  -0.44233   0.11716
   0.47239  -0.44820   0.11806
   0.48027  -0.45403   0.11891
   0.48816  -0.45982   0.11971
   0.49605  -0.46556   0.12045
   0.50395  -0.47126   0.12114
   0.51184  -0.47692   0.12177
   0.51973  -0.48253   0.12234
   0.52761  -0.48809   0.12286
   0.53549  -0.49360   0.12332
   0.54336  -0.49906   0.12371
   0.55122  -0.50447   0.12405
   0.55906  -0.50982   0.12432
   0.56689  -0.51512   0.12453
   0.57471  -0.52037   0.12468
   0.58250  -0.52556   0.12476
   0.59028  -0.53070   0.12478
   0.59803  -0.53578   0.12473
   0.60576  -0.54080   0.12462
   0.61346  -0.54577   0.12444
   0.62113  -0.55068   0.12420
   0.62877  -0.55552   0.12389
   0.63638  -0.56031   0.12351
   0.64396  -0.56504   0.12307
   0.65150  -0.56970   0.12257
   0.65901  -0.57430   0.12199
   0.66647  -0.57885   0.12136
   0.67389  -0.58333   0.12066
   0.68127  -0.58774   0.11990
   0.68860  -0.59210   0.11907
   0.69589  -0.59639   0.11818
   0.70313  -0.60062   0.11724
   0.71031  -0.60478   0.11623
   0.71745  -0.60888   0.11516
   0.72453  -0.61292   0.11403
   0.73155  -0.61689   0.11285
   0.73852  -0.62079   0.11161
   0.74543  -0.62464   0.11032
   0.75228  -0.62841   0.10897
   0.75906  -0.63213   0.10757
   0.76578  -0.63578   0.10612
   0.77243  -0.63936   0.10463
   0.77901  -0.64288   0.10309
   0.78553  -0.64633   0.10150
   0.79197  -0.64972   0.09987
   0.79834  -0.65305   0.09820
   0.80464  -0.65631   0.09649
   0.81086  -0.65951   0.09475
   0.81701  -0.66264   0.09297
   0.82307  -0.66571   0.09116
   0.82905  -0.66872   0.08931
   0.83496  -0.67166   0.08744
   0.84077  -0.67454   0.08555
   0.84651  -0.67735   0.08363
   0.85216  -0.68011   0.08169
   0.85771  -0.68280   0.07974
   0.86318  -0.68543   0.07776
   0.86856  -0.68800   0.07578
   0.87385  -0.69050   0.07378
   0.87905  -0.69295   0.07178
   0.88415  -0.69533   0.06977
   0.88915  -0.69765   0.06775
   0.89406  -0.69991   0.06574
   0.89887  -0.70212   0.06373
   0.90358  -0.70426   0.06173
   0.90819  -0.70634   0.05973
   0.91270  -0.70837   0.05774
   0.91710  -0.71034   0.05577
   0.92140  -0.71224   0.05381
   0.92560  -0.71410   0.05187
   0.92969  -0.71589   0.04995
   0.93367  -0.71763   0.04805
   0.93754  -0.71931   0.04618
   0.94131  -0.72093   0.04434
   0.94496  -0.72250   0.04253
   0.94851  -0.72401   0.04075
   0.95194  -0.72547   0.03901
   0.95526  -0.72687   0.03731
   0.95847  -0.72822   0.03564
   0.96156  -0.72951   0.03402
   0.96454  -0.73075   0.03244
   0.96740  -0.73194   0.03091
   0.97015  -0.73307   0.02943
   0.97277  -0.73415   0.02800
   0.97528  -0.73518   0.02662
   0.97768  -0.73616   0.02530
   0.97995  -0.73708   0.02404
   0.98210  -0.73795   0.02283
   0.98413  -0.73878   0.02168
   0.98605  -0.73955   0.02059
   0.98784  -0.74027   0.01957
   0.98951  -0.74093   0.01861
   0.99105  -0.74155   0.01772
   0.99248  -0.74212   0.01689
   0.99378  -0.74264   0.01613
   0.99496  -0.74311   0.01544
   0.99602  -0.74353   0.01482
   0.99695  -0.74390   0.01428
   0.99776  -0.74422   0.01380
   0.99844  -0.74449   0.01339
   0.99900  -0.74471   0.01306
   0.99944  -0.74488   0.01280
   0.99975  -0.74500   0.01262
   0.99994  -0.74507   0.01251
   1.00000  -0.74510   0.01247

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01247  -0.00001  -0.01247
   0.00007   0.01239   0.00005  -0.01255
   0.00026   0.01217   0.00024  -0.01278
   0.00057   0.01179   0.00055  -0.01316
   0.00101   0.01127   0.00099  -0.01370
   0.00157   0.01060   0.00155  -0.01439
   0.00225   0.00978   0.00223  -0.01524
   0.00306   0.00882   0.00304  -0.01625
   0.00399   0.00772   0.00397  -0.01741
   0.00505   0.00648   0.00503  -0.01873
   0.00623   0.00510   0.00621  -0.02020
   0.00753   0.00358   0.00751  -0.02183
   0.00896   0.00192   0.00894  -0.02362
   0.01050   0.00014   0.01048  -0.02556
   0.01217  -0.00178   0.01215  -0.02765
   0.01396  -0.00383   0.01394  -0.02990
   0.01588  -0.00601   0.01586  -0.03230
   0.01791  -0.00831   0.01789  -0.03485
   0.02006  -0.01073   0.02004  -0.03755
   0.02233  -0.01328   0.02231  -0.04039
   0.02473  -0.01594   0.02471  -0.04339
   0.02724  -0.01872   0.02722  -0.04653
   0.02986  -0.02162   0.02984  -0.04981
   0.03261  -0.02462   0.03259  -0.05324
   0.03547  -0.02774   0.03545  -0.05681
   0.03845  -0.03096   0.03843  -0.06051
   0.04154  -0.03428   0.04152  -0.06436
   0.04475  -0.03771   0.04473  -0.06833
   0.04807  -0.04123   0.04805  -0.07244
   0.05150  -0.04486   0.05148  -0.07668
   0.05505  -0.04857   0.05503  -0.08105
   0.05870  -0.05237   0.05868  -0.08554
   0.06247  -0.05627   0.06245  -0.09016
   0.06634  -0.06024   0.06632  -0.09489
   0.07032  -0.06431   0.07030  -0.09975
   0.07441  -0.06845   0.07439  -0.10471
   0.07861  -0.07266   0.07859  -0.10980
   0.08291  -0.07696   0.08289  -0.11499
   0.08731  -0.08132   0.08729  -0.12029
   0.09182  -0.08576   0.09180  -0.12569
   0.09643  -0.09026   0.09641  -0.13120
   0.10114  -0.09483   0.10112  -0.13680
   0.10595  -0.09946   0.10593  -0.14250
   0.11086  -0.10415   0.11084  -0.14830
   0.11586  -0.10889   0.11584  -0.15418
   0.12096  -0.11369   0.12094  -0.16015
   0.12616  -0.11855   0.12614  -0.16620
   0.13145  -0.12345   0.13143  -0.17234
   0.13683  -0.12840   0.13681  -0.17855
   0.14230  -0.13340   0.14228  -0.18484
   0.14785  -0.13844   0.14783  -0.19120
   0.15350  -0.14352   0.15348  -0.19763
   0.15924  -0.14864   0.15922  -0.20412
   0.16505  -0.15380   0.16503  -0.21068
   0.17096  -0.15900   0.17094  -0.21729
   0.17694  -0.16422   0.17692  -0.22396
   0.18300  -0.16948   0.18298  -0.23069
   0.18915  -0.17477   0.18913  -0.23746
   0.19537  -0.18009   0.19535  -0.24428
   0.20167  -0.18543   0.20165  -0.25115
   0.20804  -0.19080   0.20802  -0.25805
   0.21448  -0.19620   0.21446  -0.26500
   0.22100  -0.20161   0.22098  -0.27197
   0.22758  -0.20704   0.22756  -0.27898
   0.23423  -0.21249   0.23421  -0.28602
   0.24095  -0.21796   0.24093  -0.29308
   0.24773  -0.22345   0.24771  -0.30016
   0.25458  -0.22895   0.25456  -0.30726
   0.26149  -0.23446   0.26147  -0.31438
   0.26846  -0.23998   0.26844  -0.32151
   0.27548  -0.24552   0.27546  -0.32865
   0.28256  -0.25106   0.28254  -0.33579
   0.28969  -0.25662   0.28967  -0.34294
   0.29688  -0.26218   0.29686  -0.35009
   0.30412  -0.26774   0.30410  -0.35723
   0.31141  -0.27331   0.31139  -0.36436
   0.31874  -0.27887   0.31872  -0.37149
   0.32612  -0.28444   0.32610  -0.37860
   0.33354  -0.29001   0.33352  -0.38569
   0.34100  -0.29557   0.34098  -0.39276
   0.34851  -0.30114   0.34849  -0.39981
   0.35605  -0.30670   0.35603  -0.40683
   0.36363  -0.31225   0.36361  -0.41382
   0.37124  -0.31780   0.37122  -0.42079
   0.37888  -0.32335   0.37886  -0.42771
   0.38655  -0.32889   0.38653  -0.43460
   0.39425  -0.33442   0.39423  -0.44145
   0.40198  -0.33994   0.40196  -0.44826
   0.40973  -0.34546   0.40971  -0.45503
   0.41751  -0.35096   0.41749  -0.46174
   0.42530  -0.35645   0.42528  -0.46841
   0.43312  -0.36194   0.43310  -0.47502
   0.44095  -0.36741   0.44093  -0.48158
   0.44879  -0.37287   0.44877  -0.48809
   0.45665  -0.37832   0.45663  -0.49453
   0.46452  -0.38375   0.46450  -0.50091
   0.47240  -0.38917   0.47238  -0.50723
   0.48028  -0.39457   0.48026  -0.51348
   0.48817  -0.39996   0.48815  -0.51967
   0.49606  -0.40534   0.49604  -0.52579
   0.50396  -0.41069   0.50394  -0.53183
   0.51185  -0.41603   0.51183  -0.53780
   0.51974  -0.42135   0.51972  -0.54370
   0.52762  -0.42666   0.52760  -0.54952
   0.53550  -0.43194   0.53548  -0.55526
   0.54337  -0.43720   0.54335  -0.56091
   0.55123  -0.44244   0.55121  -0.56649
   0.55907  -0.44766   0.55905  -0.57198
   0.56690  -0.45286   0.56688  -0.57739
   0.57472  -0.45803   0.57470  -0.58271
   0.58251  -0.46318   0.58249  -0.58794
   0.59029  -0.46831   0.59027  -0.59309
   0.59804  -0.47342   0.59802  -0.59815
   0.60577  -0.47850   0.60575  -0.60311
   0.61347  -0.48355   0.61345  -0.60799
   0.62114  -0.48858   0.62112  -0.61277
   0.62878  -0.49358   0.62876  -0.61747
   0.63639  -0.49855   0.63637  -0.62206
   0.64397  -0.50350   0.64395  -0.62657
   0.65151  -0.50842   0.65149  -0.63098
   0.65902  -0.51331   0.65900  -0.63530
   0.66648  -0.51817   0.66646  -0.63953
   0.67390  -0.52300   0.67388  -0.64366
   0.68128  -0.52780   0.68126  -0.64769
   0.68861  -0.53256   0.68859  -0.65163
   0.69590  -0.53730   0.69588  -0.65548
   0.70314  -0.54200   0.70312  -0.65924
   0.71033  -0.54667   0.71030  -0.66289
   0.71746  -0.55130   0.71744  -0.66646
   0.72454  -0.55590   0.72452  -0.66993
   0.73156  -0.56046   0.73154  -0.67331
   0.73853  -0.56499   0.73851  -0.67660
   0.74544  -0.56948   0.74542  -0.67980
   0.75229  -0.57393   0.75227  -0.68290
   0.75907  -0.57834   0.75905  -0.68591
   0.76579  -0.58271   0.76577  -0.68884
   0.77244  -0.58705   0.77242  -0.69167
   0.77902  -0.59134   0.77900  -0.69442
   0.78554  -0.59558   0.78552  -0.69708
   0.79198  -0.59979   0.79196  -0.69966
   0.79835  -0.60395   0.79833  -0.70215
   0.80465  -0.60806   0.80463  -0.70456
   0.81087  -0.61213   0.81085  -0.70688
   0.81702  -0.61616   0.81700  -0.70913
   0.82308  -0.62013   0.82306  -0.71129
   0.82906  -0.62406   0.82904  -0.71337
   0.83497  -0.62794   0.83495  -0.71538
   0.84078  -0.63176   0.84076  -0.71731
   0.84652  -0.63554   0.84650  -0.71917
   0.85217  -0.63926   0.85215  -0.72095
   0.85772  -0.64293   0.85770  -0.72267
   0.86319  -0.64655   0.86317  -0.72431
   0.86857  -0.65011   0.86855  -0.72588
   0.87386  -0.65361   0.87384  -0.72739
   0.87906  -0.65706   0.87904  -0.72883
   0.88416  -0.66045   0.88414  -0.73021
   0.88916  -0.66377   0.88914  -0.73153
   0.89407  -0.66704   0.89405  -0.73278
   0.89888  -0.67025   0.89886  -0.73398
   0.90359  -0.67340   0.90357  -0.73512
   0.90820  -0.67648   0.90818  -0.73621
   0.91271  -0.67950   0.91269  -0.73724
   0.91711  -0.68245   0.91709  -0.73822
   0.92141  -0.68534   0.92139  -0.73915
   0.92561  -0.68816   0.92559  -0.74003
   0.92970  -0.69091   0.92968  -0.74086
   0.93368  -0.69360   0.93366  -0.74165
   0.93755  -0.69621   0.93753  -0.74240
   0.94132  -0.69876   0.94130  -0.74310
   0.94497  -0.70123   0.94495  -0.74376
   0.94852  -0.70363   0.94850  -0.74439
   0.95195  -0.70596   0.95193  -0.74497
   0.95527  -0.70822   0.95525  -0.74552
   0.95848  -0.71040   0.95846  -0.74604
   0.96157  -0.71250   0.96155  -0.74652
   0.96455  -0.71453   0.96453  -0.74697
   0.96741  -0.71648   0.96739  -0.74739
   0.97016  -0.71836   0.97014  -0.74779
   0.97278  -0.72015   0.97276  -0.74815
   0.97529  -0.72187   0.97527  -0.74849
   0.97769  -0.72351   0.97767  -0.74881
   0.97996  -0.72506   0.97994  -0.74910
   0.98211  -0.72654   0.98209  -0.74937
   0.98414  -0.72794   0.98412  -0.74962
   0.98606  -0.72925   0.98604  -0.74984
   0.98785  -0.73048   0.98783  -0.75005
   0.98952  -0.73163   0.98950  -0.75024
   0.99106  -0.73269   0.99104  -0.75041
   0.99249  -0.73368   0.99247  -0.75057
   0.99379  -0.73457   0.99377  -0.75071
   0.99497  -0.73539   0.99495  -0.75083
   0.99603  -0.73611   0.99601  -0.75094
   0.99696  -0.73676   0.99694  -0.75103
   0.99777  -0.73732   0.99775  -0.75111
   0.99845  -0.73779   0.99843  -0.75118
   0.99901  -0.73818   0.99899  -0.75124
   0.99945  -0.73848   0.99943  -0.75128
   0.99976  -0.73869   0.99974  -0.75131
   0.99995  -0.73882   0.99993  -0.75133
   1.00001  -0.73886   0.99999  -0.75133

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00622     0.00511    -0.00611    -0.00501
         2     0.00629     0.00503    -0.00604    -0.00508
         3     0.00648     0.00480    -0.00586    -0.00531
         4     0.00680     0.00443    -0.00555    -0.00569
         5     0.00724     0.00392    -0.00511    -0.00623
         6     0.00782     0.00325    -0.00455    -0.00691
         7     0.00852     0.00243    -0.00386    -0.00775
         8     0.00935     0.00147    -0.00306    -0.00874
         9     0.01030     0.00037    -0.00213    -0.00988
        10     0.01139    -0.00088    -0.00107    -0.01117
        11     0.01260    -0.00227     0.00010    -0.01261
        12     0.01394    -0.00380     0.00139    -0.01420
        13     0.01541    -0.00548     0.00280    -0.01595
        14     0.01701    -0.00729     0.00432    -0.01784
        15     0.01874    -0.00924     0.00596    -0.01989
        16     0.02059    -0.01132     0.00771    -0.02208
        17     0.02257    -0.01354     0.00957    -0.02442
        18     0.02468    -0.01588     0.01155    -0.02690
        19     0.02691    -0.01836     0.01365    -0.02953
        20     0.02928    -0.02097     0.01586    -0.03230
        21     0.03176    -0.02370     0.01817    -0.03520
        22     0.03438    -0.02655     0.02060    -0.03825
        23     0.03712    -0.02952     0.02314    -0.04143
        24     0.03999    -0.03261     0.02579    -0.04475
        25     0.04298    -0.03582     0.02855    -0.04820
        26     0.04610    -0.03914     0.03142    -0.05178
        27     0.04934    -0.04257     0.03439    -0.05549
        28     0.05270    -0.04611     0.03747    -0.05932
        29     0.05618    -0.04975     0.04066    -0.06328
        30     0.05979    -0.05350     0.04395    -0.06737
        31     0.06352    -0.05735     0.04734    -0.07157
        32     0.06737    -0.06129     0.05084    -0.07589
        33     0.07134    -0.06533     0.05444    -0.08032
        34     0.07542    -0.06946     0.05814    -0.08487
        35     0.07963    -0.07368     0.06194    -0.08952
        36     0.08395    -0.07799     0.06583    -0.09429
        37     0.08839    -0.08238     0.06983    -0.09916
        38     0.09294    -0.08685     0.07392    -0.10413
        39     0.09760    -0.09140     0.07811    -0.10921
        40     0.10238    -0.09602     0.08239    -0.11438
        41     0.10727    -0.10071     0.08676    -0.11964
        42     0.11226    -0.10548     0.09123    -0.12500
        43     0.11737    -0.11031     0.09579    -0.13045
        44     0.12258    -0.11520     0.10044    -0.13599
        45     0.12790    -0.12016     0.10518    -0.14161
        46     0.13332    -0.12517     0.11001    -0.14731
        47     0.13884    -0.13024     0.11492    -0.15309
        48     0.14447    -0.13537     0.11992    -0.15895
        49     0.15019    -0.14054     0.12501    -0.16488
        50     0.15602    -0.14576     0.13018    -0.17088
        51     0.16193    -0.15103     0.13543    -0.17696
        52     0.16795    -0.15634     0.14076    -0.18309
        53     0.17405    -0.16170     0.14618    -0.18930
        54     0.18025    -0.16709     0.15167    -0.19556
        55     0.18653    -0.17251     0.15724    -0.20188
        56     0.19290    -0.17797     0.16289    -0.20825
        57     0.19936    -0.18347     0.16861    -0.21468
        58     0.20589    -0.18899     0.17441    -0.22116
        59     0.21251    -0.19454     0.18028    -0.22769
        60     0.21921    -0.20012     0.18622    -0.23426
        61     0.22598    -0.20571     0.19224    -0.24087
        62     0.23283    -0.21134     0.19832    -0.24752
        63     0.23975    -0.21698     0.20447    -0.25421
        64     0.24675    -0.22263     0.21069    -0.26093
        65     0.25380    -0.22831     0.21698    -0.26769
        66     0.26093    -0.23400     0.22333    -0.27447
        67     0.26812    -0.23970     0.22974    -0.28128
        68     0.27537    -0.24541     0.23621    -0.28812
        69     0.28268    -0.25115     0.24275    -0.29497
        70     0.29004    -0.25689     0.24934    -0.30185
        71     0.29746    -0.26262     0.25600    -0.30874
        72     0.30494    -0.26836     0.26271    -0.31564
        73     0.31246    -0.27411     0.26947    -0.32256
        74     0.32003    -0.27984     0.27630    -0.32949
        75     0.32764    -0.28558     0.28317    -0.33642
        76     0.33529    -0.29131     0.29010    -0.34336
        77     0.34299    -0.29704     0.29708    -0.35030
        78     0.35072    -0.30277     0.30410    -0.35723
        79     0.35848    -0.30848     0.31118    -0.36413
        80     0.36628    -0.31419     0.31830    -0.37105
        81     0.37411    -0.31989     0.32546    -0.37796
        82     0.38196    -0.32557     0.33267    -0.38485
        83     0.38984    -0.33125     0.33992    -0.39173
        84     0.39775    -0.33691     0.34722    -0.39859
        85     0.40567    -0.34256     0.35455    -0.40543
        86     0.41361    -0.34820     0.36192    -0.41225
        87     0.42157    -0.35382     0.36932    -0.41904
        88     0.42954    -0.35942     0.37676    -0.42580
        89     0.43752    -0.36501     0.38424    -0.43253
        90     0.44550    -0.37058     0.39175    -0.43923
        91     0.45350    -0.37613     0.39928    -0.44589
        92     0.46150    -0.38166     0.40685    -0.45252
        93     0.46950    -0.38717     0.41444    -0.45910
        94     0.47750    -0.39266     0.42206    -0.46564
        95     0.48550    -0.39813     0.42971    -0.47214
        96     0.49349    -0.40358     0.43738    -0.47860
        97     0.50147    -0.40900     0.44507    -0.48500
        98     0.50945    -0.41441     0.45277    -0.49136
        99     0.51741    -0.41978     0.46050    -0.49766
       100     0.52537    -0.42513     0.46824    -0.50391
       101     0.53330    -0.43046     0.47600    -0.51010
       102     0.54121    -0.43576     0.48378    -0.51623
       103     0.54911    -0.44102     0.49156    -0.52231
       104     0.55698    -0.44627     0.49935    -0.52832
       105     0.56483    -0.45148     0.50716    -0.53426
       106     0.57265    -0.45666     0.51496    -0.54014
       107     0.58045    -0.46182     0.52278    -0.54595
       108     0.58821    -0.46694     0.53059    -0.55169
       109     0.59595    -0.47204     0.53841    -0.55736
       110     0.60365    -0.47710     0.54622    -0.56295
       111     0.61131    -0.48213     0.55404    -0.56846
       112     0.61894    -0.48714     0.56184    -0.57390
       113     0.62653    -0.49211     0.56965    -0.57927
       114     0.63408    -0.49704     0.57744    -0.58455
       115     0.64159    -0.50195     0.58522    -0.58975
       116     0.64906    -0.50682     0.59299    -0.59486
       117     0.65648    -0.51165     0.60075    -0.59990
       118     0.66385    -0.51646     0.60849    -0.60484
       119     0.67118    -0.52122     0.61621    -0.60971
       120     0.67845    -0.52596     0.62391    -0.61448
       121     0.68568    -0.53065     0.63159    -0.61917
       122     0.69285    -0.53532     0.63924    -0.62376
       123     0.69997    -0.53994     0.64687    -0.62827
       124     0.70703    -0.54453     0.65447    -0.63269
       125     0.71404    -0.54908     0.66204    -0.63702
       126     0.72099    -0.55359     0.66957    -0.64125
       127     0.72788    -0.55807     0.67708    -0.64540
       128     0.73471    -0.56250     0.68454    -0.64945
       129     0.74147    -0.56690     0.69196    -0.65341
       130     0.74818    -0.57126     0.69935    -0.65727
       131     0.75482    -0.57558     0.70669    -0.66104
