  0.000887  0.000892  0.000897  0.000903  0.000909  0.000915  0.000921  0.000927
  0.000933  0.000939  0.000946  0.000953  0.000960  0.000967  0.000974  0.000981
  0.000988  0.000995  0.001001  0.001008  0.001013  0.001019  0.001023  0.001026
  0.001029  0.001031  0.001032  0.001032  0.001032  0.001030  0.001028  0.001025
  0.001021  0.001017  0.001011  0.001005  0.000998  0.000991  0.000983  0.000974
  0.000966  0.000957  0.000947  0.000938  0.000928  0.000918  0.000908  0.000898
  0.000888  0.000879  0.000869  0.000859  0.000849  0.000818  0.000604  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  1.000000
 -0.007132 -0.006315 -0.005586 -0.004937 -0.004358 -0.003842 -0.003382 -0.002972
 -0.002607 -0.002281 -0.001991 -0.001732 -0.001501 -0.001296 -0.001112 -0.000949
 -0.000803 -0.000673 -0.000558 -0.000454 -0.000362 -0.000280 -0.000207 -0.000142
 -0.000084 -0.000032  0.000020  0.000074  0.000130  0.000190  0.000252  0.000317
  0.000386  0.000459  0.000535  0.000616  0.000701  0.000790  0.000884  0.000983
  0.001087  0.001196  0.001311  0.001431  0.001557  0.001690  0.001829  0.001975
  0.002128  0.002290  0.002460  0.002638  0.002827  0.003026  0.003238  0.003466
  0.003710  0.003970  0.004245  0.004535  0.004837  0.005147  0.005461  0.005775
  0.006090  0.006403  0.006715  0.007024  0.007333  0.007643  0.007953  0.008265
  0.008576  0.008887  0.009196  0.009501  0.009799  0.010091  0.010375  0.010652
  0.010919  0.011179  0.011430  0.011674  0.011911  0.012140  0.012362  0.012577
  0.012784  0.012984  0.013176  0.013361  0.013539  0.013709  0.013871  0.014026
  0.014182  0.014346  0.014520  0.014704  0.014898  0.015104  0.015321  0.015551
  0.015794  0.016051  0.016322  0.016609  0.016912  0.017233  0.017573
  1.000000
 -0.002947 -0.002957 -0.002966 -0.002974 -0.002981 -0.002988 -0.002993 -0.002999
 -0.003003 -0.003007 -0.003011 -0.003014 -0.003017 -0.003020 -0.003022 -0.003024
 -0.003026 -0.003028 -0.003029 -0.003030 -0.003031 -0.003032 -0.003033 -0.003034
 -0.003035 -0.003036 -0.002795 -0.002723 -0.002688 -0.002674 -0.002670 -0.002667
 -0.002664 -0.002660 -0.002654 -0.002648 -0.002641 -0.002633 -0.002623 -0.002612
 -0.002600 -0.002585 -0.002568 -0.002549 -0.002528 -0.002504 -0.002476 -0.002445
 -0.002409 -0.002370 -0.002325 -0.002275 -0.002219 -0.002155 -0.002083 -0.002000
 -0.001905 -0.001797 -0.001675 -0.001538 -0.001386 -0.001220 -0.001042 -0.000853
 -0.000653 -0.000444 -0.000226  0.000000  0.000236  0.000483  0.000741  0.001009
  0.001288  0.001576  0.001872  0.002174  0.002479  0.002786  0.003094  0.003400
  0.003705  0.004007  0.004307  0.004605  0.004899  0.005189  0.005475  0.005757
  0.006033  0.006303  0.006567  0.006825  0.007075  0.007295  0.007351  0.007180
  0.007410  0.007654  0.007912  0.008184  0.008472  0.008777  0.009099  0.009439
  0.009799  0.010179  0.010581  0.011006  0.011455  0.011930  0.012432
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000476  0.000617  0.000684  0.000711  0.000718  0.000721
  0.000724  0.000728  0.000731  0.000735  0.000739  0.000743  0.000747  0.000751
  0.000755  0.000760  0.000765  0.000769  0.000774  0.000779  0.000785  0.000790
  0.000796  0.000801  0.000807  0.000813  0.000818  0.000824  0.000830  0.000836
  0.000842  0.000847  0.000853  0.000858  0.000863  0.000867  0.000871  0.000874
  0.000876  0.000878  0.000879  0.000879  0.000878  0.000877  0.000875  0.000873
  0.000870  0.000866  0.000862  0.000857  0.000851  0.000844  0.000838  0.000830
  0.000823  0.000815  0.000807  0.000799  0.000791  0.000783  0.000774  0.000766
  0.000757  0.000749  0.000740  0.000732  0.000724  0.000693  0.000506  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.518578  0.518665  0.518745  0.518818  0.518885  0.518945  0.519000  0.519050
  0.519095  0.519136  0.519173  0.519206  0.519236  0.519263  0.519287  0.519308
  0.519328  0.519345  0.519361  0.519375  0.519387  0.519398  0.519409  0.519417
  0.519426  0.519433  0.519441  0.519451  0.519460  0.519470  0.519481  0.519492
  0.519504  0.519517  0.519530  0.519544  0.519559  0.519574  0.519591  0.519609
  0.519627  0.519647  0.519667  0.519689  0.519712  0.519736  0.519762  0.519789
  0.519818  0.519848  0.519880  0.519913  0.519949  0.519987  0.520028  0.520072
  0.520120  0.520171  0.520225  0.520282  0.520342  0.520404  0.520467  0.520530
  0.520593  0.520655  0.520718  0.520780  0.520842  0.520904  0.520965  0.521027
  0.521089  0.521150  0.521210  0.521269  0.521326  0.521382  0.521435  0.521487
  0.521537  0.521584  0.521630  0.521674  0.521716  0.521756  0.521794  0.521831
  0.521866  0.521899  0.521931  0.521961  0.521990  0.522017  0.522043  0.522067
  0.522088  0.522111  0.522134  0.522159  0.522185  0.522213  0.522242  0.522272
  0.522303  0.522337  0.522371  0.522408  0.522446  0.522486  0.522528
  BLADE ROW NUMBER =        2                                           
  106   21   91  123    0    0    1    1    1    1    0    0    0    0    0    0
    1200.0   99716.7   99716.7   98422.3   98422.3   0.00000    1200.0
  1.000000
  0.017158  0.017604  0.018005  0.018363  0.018685  0.018973  0.019232  0.019464
  0.019672  0.019858  0.020025  0.020175  0.020309  0.020430  0.020538  0.020635
  0.020722  0.020800  0.020869  0.020932  0.020988  0.021045  0.021104  0.021166
  0.021231  0.021299  0.021371  0.021446  0.021526  0.021610  0.021699  0.021792
  0.021890  0.021993  0.022102  0.022217  0.022337  0.022463  0.022596  0.022735
  0.022881  0.023035  0.023197  0.023366  0.023545  0.023732  0.023930  0.024139
  0.024359  0.024594  0.024846  0.025116  0.025405  0.025710  0.026031  0.026366
  0.026710  0.027057  0.027405  0.027753  0.028100  0.028444  0.028785  0.029125
  0.029466  0.029808  0.030150  0.030492  0.030832  0.031169  0.031501  0.031826
  0.032143  0.032450  0.032749  0.033037  0.033316  0.033586  0.033848  0.034101
  0.034345  0.034581  0.034809  0.035028  0.035239  0.035441  0.035635  0.035822
  0.036000  0.036169  0.036331  0.036484  0.036646  0.036818  0.036999  0.037191
  0.037394  0.037609  0.037837  0.038078  0.038334  0.038604  0.038891  0.039195
  0.039518  0.039861
  1.000000
 -0.022236 -0.020892 -0.019688 -0.018609 -0.017642 -0.016775 -0.015998 -0.015301
 -0.014677 -0.014117 -0.013615 -0.013165 -0.012762 -0.012400 -0.012076 -0.011786
 -0.011525 -0.011292 -0.011082 -0.010895 -0.010726 -0.010626 -0.010566 -0.010502
 -0.010436 -0.010366 -0.010292 -0.010215 -0.010134 -0.010048 -0.009958 -0.009862
 -0.009762 -0.009657 -0.009545 -0.009429 -0.009306 -0.009177 -0.009042 -0.008900
 -0.008752 -0.008595 -0.008431 -0.008258 -0.008077 -0.007886 -0.007685 -0.007474
 -0.007250 -0.007012 -0.006756 -0.006482 -0.006190 -0.005881 -0.005555 -0.005216
 -0.004868 -0.004516 -0.004164 -0.003811 -0.003460 -0.003112 -0.002766 -0.002421
 -0.002074 -0.001727 -0.001379 -0.001031 -0.000684 -0.000340  0.000000  0.000333
  0.000658  0.000974  0.001282  0.001580  0.001868  0.002148  0.002420  0.002683
  0.002939  0.003185  0.003424  0.003655  0.003877  0.004091  0.004297  0.004494
  0.004683  0.004864  0.005037  0.003249  0.003005  0.002747  0.002474  0.002185
  0.001879  0.001556  0.001214  0.000853  0.000470  0.000065 -0.000363 -0.000815
 -0.001294 -0.001801
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000067  0.000056  0.000043
  0.000030  0.000017  0.000002  0.000013  0.000030  0.000047  0.000065  0.000084
  0.000104  0.000126  0.000148  0.000172  0.000197  0.000223  0.000251  0.000280
  0.000311  0.000344  0.000378  0.000414  0.000452  0.000492  0.000534  0.000579
  0.000626  0.000677  0.000731  0.000789  0.000852  0.000918  0.000987  0.001060
  0.001135  0.001210  0.001285  0.001361  0.001436  0.001510  0.001584  0.001658
  0.001732  0.001805  0.001879  0.001952  0.002024  0.002095  0.002166  0.002234
  0.002300  0.002365  0.002427  0.002485  0.002542  0.002598  0.002650  0.002700
  0.002749  0.002795  0.002838  0.002880  0.002921  0.002958  0.002993  0.003027
  0.003059  0.003088  0.003115  0.001557  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.177523  0.177468  0.177419  0.177376  0.177338  0.177304  0.177273  0.177246
  0.177222  0.177201  0.177182  0.177165  0.177149  0.177136  0.177124  0.177113
  0.177103  0.177094  0.177086  0.177079  0.177073  0.177063  0.177053  0.177042
  0.177031  0.177019  0.177006  0.176993  0.176978  0.176963  0.176947  0.176929
  0.176911  0.176891  0.176871  0.176848  0.176825  0.176800  0.176774  0.176746
  0.176717  0.176685  0.176652  0.176617  0.176580  0.176541  0.176499  0.176455
  0.176408  0.176358  0.176304  0.176247  0.176186  0.176121  0.176054  0.175985
  0.175915  0.175847  0.175779  0.175714  0.175652  0.175592  0.175536  0.175482
  0.175432  0.175385  0.175342  0.175303  0.175269  0.175238  0.175213  0.175193
  0.175178  0.175168  0.175163  0.175162  0.175165  0.175172  0.175182  0.175196
  0.175214  0.175233  0.175256  0.175281  0.175307  0.175336  0.175366  0.175397
  0.175429  0.175461  0.175494  0.175569  0.175648  0.175731  0.175819  0.175911
  0.176009  0.176110  0.176217  0.176329  0.176445  0.176566  0.176691  0.176820
  0.176951  0.177085
  1.000000
  0.019965  0.020412  0.020813  0.021172  0.021495  0.021783  0.022043  0.022275
  0.022483  0.022670  0.022837  0.022987  0.023122  0.023242  0.023350  0.023447
  0.023534  0.023612  0.023682  0.023745  0.023801  0.023857  0.023916  0.023977
  0.024042  0.024109  0.024181  0.024256  0.024335  0.024418  0.024506  0.024598
  0.024695  0.024798  0.024906  0.025019  0.025138  0.025263  0.025394  0.025532
  0.025676  0.025828  0.025988  0.026155  0.026331  0.026517  0.026712  0.026918
  0.027135  0.027366  0.027615  0.027882  0.028166  0.028467  0.028784  0.029114
  0.029454  0.029796  0.030140  0.030484  0.030827  0.031167  0.031505  0.031843
  0.032182  0.032522  0.032863  0.033203  0.033543  0.033880  0.034213  0.034539
  0.034858  0.035168  0.035470  0.035762  0.036044  0.036319  0.036585  0.036843
  0.037093  0.037334  0.037568  0.037793  0.038011  0.038220  0.038421  0.038614
  0.038799  0.038975  0.039144  0.039312  0.039490  0.039679  0.039878  0.040088
  0.040310  0.040545  0.040794  0.041057  0.041334  0.041628  0.041938  0.042266
  0.042613  0.042980
  1.000000
  0.003539  0.003547  0.003554  0.003560  0.003566  0.003571  0.003575  0.003579
  0.003583  0.003586  0.003589  0.003592  0.003594  0.003596  0.003598  0.003600
  0.003601  0.003602  0.003604  0.003605  0.003606  0.003907  0.003996  0.004040
  0.004059  0.004064  0.004066  0.004066  0.004065  0.004063  0.004060  0.004055
  0.004048  0.004039  0.004028  0.004015  0.003998  0.003978  0.003955  0.003928
  0.003896  0.003859  0.003816  0.003767  0.003711  0.003647  0.003574  0.003491
  0.003397  0.003288  0.003162  0.003017  0.002851  0.002662  0.002448  0.002209
  0.001947  0.001665  0.001365  0.001047  0.000713  0.000364  0.000000 -0.000380
 -0.000778 -0.001195 -0.001629 -0.002080 -0.002547 -0.003028 -0.003519 -0.004016
 -0.004516 -0.005017 -0.005517 -0.006015 -0.006509 -0.006999 -0.007485 -0.007967
 -0.008442 -0.008911 -0.009372 -0.009824 -0.010267 -0.010700 -0.011122 -0.011533
 -0.011931 -0.012317 -0.012817 -0.013186 -0.013575 -0.013987 -0.014423 -0.014883
 -0.015369 -0.015884 -0.016428 -0.017002 -0.017610 -0.018252 -0.018931 -0.019649
 -0.020408 -0.021210
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000614  0.000802  0.000894
  0.000933  0.000946  0.000953  0.000960  0.000967  0.000974  0.000980  0.000987
  0.000994  0.001001  0.001008  0.001015  0.001022  0.001028  0.001035  0.001041
  0.001048  0.001054  0.001060  0.001067  0.001073  0.001079  0.001085  0.001091
  0.001097  0.001102  0.001107  0.001112  0.001116  0.001120  0.001123  0.001125
  0.001126  0.001127  0.001127  0.001126  0.001125  0.001122  0.001119  0.001115
  0.001111  0.001106  0.001100  0.001094  0.001087  0.001080  0.001072  0.001064
  0.001055  0.001046  0.001037  0.001028  0.001019  0.001010  0.001001  0.000992
  0.000983  0.000973  0.000964  0.000955  0.000947  0.000938  0.000930  0.000922
  0.000890  0.000658  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000
  1.000000
  0.019901  0.020347  0.020747  0.021105  0.021427  0.021715  0.021974  0.022206
  0.022414  0.022600  0.022767  0.022917  0.023052  0.023172  0.023280  0.023377
  0.023464  0.023542  0.023611  0.023674  0.023730  0.023787  0.023846  0.023908
  0.023973  0.024041  0.024113  0.024189  0.024268  0.024352  0.024441  0.024534
  0.024632  0.024736  0.024844  0.024959  0.025079  0.025206  0.025338  0.025477
  0.025623  0.025777  0.025939  0.026108  0.026287  0.026474  0.026672  0.026881
  0.027101  0.027336  0.027588  0.027858  0.028147  0.028452  0.028773  0.029108
  0.029452  0.029799  0.030147  0.030495  0.030842  0.031186  0.031527  0.031867
  0.032209  0.032550  0.032892  0.033234  0.033574  0.033911  0.034243  0.034568
  0.034885  0.035192  0.035491  0.035780  0.036058  0.036328  0.036590  0.036843
  0.037087  0.037323  0.037551  0.037770  0.037981  0.038183  0.038378  0.038564
  0.038742  0.038911  0.039073  0.039226  0.039389  0.039560  0.039742  0.039934
  0.040137  0.040352  0.040579  0.040820  0.041076  0.041346  0.041633  0.041938
  0.042261  0.042603
  1.000000
  0.020249  0.019515  0.018857  0.018267  0.017738  0.017264  0.016839  0.016457
  0.016115  0.015809  0.015534  0.015287  0.015067  0.014868  0.014691  0.014532
  0.014389  0.014261  0.014146  0.014043  0.013951  0.014155  0.014232  0.014284
  0.014319  0.014340  0.014348  0.014340  0.014314  0.014263  0.014176  0.014045
  0.013886  0.013716  0.013536  0.013345  0.013142  0.012928  0.012701  0.012461
  0.012206  0.011936  0.011649  0.011344  0.011021  0.010676  0.010310  0.009918
  0.009500  0.009048  0.008557  0.008022  0.007444  0.006823  0.006158  0.005452
  0.004715  0.003959  0.003188  0.002403  0.001609  0.000807  0.000000 -0.000819
 -0.001653 -0.002501 -0.003364 -0.004237 -0.005121 -0.006012 -0.006902 -0.007785
 -0.008658 -0.009518 -0.010363 -0.011192 -0.012001 -0.012795 -0.013572 -0.014332
 -0.015075 -0.015800 -0.016506 -0.017192 -0.017859 -0.018505 -0.019130 -0.019734
 -0.020315 -0.020874 -0.021515 -0.022042 -0.022599 -0.023188 -0.023811 -0.024468
 -0.025164 -0.025899 -0.026675 -0.027497 -0.028364 -0.029282 -0.030251 -0.031276
 -0.032360 -0.033506
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000459  0.000662  0.000836
  0.000987  0.001129  0.001263  0.001388  0.001501  0.001596  0.001664  0.001697
  0.001711  0.001724  0.001737  0.001749  0.001762  0.001775  0.001787  0.001799
  0.001812  0.001824  0.001835  0.001847  0.001859  0.001870  0.001881  0.001891
  0.001901  0.001910  0.001920  0.001929  0.001937  0.001944  0.001950  0.001954
  0.001957  0.001959  0.001959  0.001958  0.001955  0.001950  0.001945  0.001939
  0.001931  0.001922  0.001912  0.001901  0.001889  0.001876  0.001863  0.001848
  0.001833  0.001818  0.001802  0.001787  0.001771  0.001755  0.001739  0.001723
  0.001707  0.001691  0.001675  0.001659  0.001644  0.001629  0.001614  0.001600
  0.001395  0.000948  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.522804  0.522855  0.522900  0.522947  0.523004  0.523056  0.523105  0.523149
  0.523190  0.523227  0.523260  0.523291  0.523318  0.523343  0.523365  0.523385
  0.523403  0.523419  0.523434  0.523447  0.523459  0.523471  0.523483  0.523496
  0.523510  0.523524  0.523540  0.523556  0.523573  0.523590  0.523609  0.523629
  0.523650  0.523672  0.523695  0.523720  0.523745  0.523772  0.523800  0.523829
  0.523860  0.523893  0.523926  0.523961  0.523998  0.524037  0.524076  0.524118
  0.524162  0.524207  0.524255  0.524304  0.524356  0.524409  0.524462  0.524514
