   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.27194369    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.05088
   0.00006  -0.00001   0.05090
   0.00025  -0.00005   0.05095
   0.00056  -0.00011   0.05105
   0.00100  -0.00019   0.05118
   0.00156  -0.00030   0.05135
   0.00224  -0.00044   0.05156
   0.00305  -0.00059   0.05181
   0.00398  -0.00077   0.05209
   0.00504  -0.00096   0.05241
   0.00622  -0.00118   0.05276
   0.00752  -0.00142   0.05316
   0.00895  -0.00168   0.05358
   0.01049  -0.00195   0.05405
   0.01216  -0.00224   0.05455
   0.01395  -0.00255   0.05508
   0.01587  -0.00287   0.05564
   0.01790  -0.00320   0.05624
   0.02005  -0.00354   0.05688
   0.02232  -0.00389   0.05754
   0.02472  -0.00425   0.05824
   0.02723  -0.00462   0.05896
   0.02985  -0.00499   0.05972
   0.03260  -0.00536   0.06050
   0.03546  -0.00573   0.06132
   0.03844  -0.00610   0.06216
   0.04153  -0.00646   0.06303
   0.04474  -0.00682   0.06392
   0.04806  -0.00717   0.06484
   0.05149  -0.00751   0.06579
   0.05504  -0.00783   0.06675
   0.05869  -0.00814   0.06774
   0.06246  -0.00843   0.06875
   0.06633  -0.00870   0.06978
   0.07031  -0.00895   0.07083
   0.07440  -0.00917   0.07190
   0.07860  -0.00936   0.07299
   0.08290  -0.00953   0.07409
   0.08730  -0.00965   0.07520
   0.09181  -0.00975   0.07633
   0.09642  -0.00980   0.07747
   0.10113  -0.00981   0.07863
   0.10594  -0.00977   0.07979
   0.11085  -0.00969   0.08097
   0.11585  -0.00956   0.08215
   0.12095  -0.00938   0.08333
   0.12615  -0.00913   0.08453
   0.13144  -0.00884   0.08573
   0.13682  -0.00847   0.08693
   0.14229  -0.00805   0.08813
   0.14784  -0.00755   0.08934
   0.15349  -0.00699   0.09054
   0.15923  -0.00636   0.09174
   0.16504  -0.00565   0.09294
   0.17095  -0.00486   0.09414
   0.17693  -0.00399   0.09533
   0.18299  -0.00303   0.09652
   0.18914  -0.00199   0.09769
   0.19536  -0.00086   0.09886
   0.20166   0.00036   0.10002
   0.20803   0.00167   0.10117
   0.21447   0.00308   0.10231
   0.22099   0.00459   0.10343
   0.22757   0.00619   0.10454
   0.23422   0.00791   0.10563
   0.24094   0.00972   0.10671
   0.24772   0.01165   0.10777
   0.25457   0.01368   0.10881
   0.26148   0.01583   0.10983
   0.26845   0.01809   0.11083
   0.27547   0.02046   0.11180
   0.28255   0.02295   0.11276
   0.28968   0.02556   0.11369
   0.29687   0.02829   0.11460
   0.30411   0.03114   0.11548
   0.31140   0.03412   0.11634
   0.31873   0.03722   0.11716
   0.32611   0.04044   0.11796
   0.33353   0.04380   0.11873
   0.34099   0.04728   0.11948
   0.34850   0.05089   0.12019
   0.35604   0.05462   0.12087
   0.36362   0.05849   0.12152
   0.37123   0.06249   0.12213
   0.37887   0.06662   0.12272
   0.38654   0.07089   0.12326
   0.39424   0.07528   0.12378
   0.40197   0.07981   0.12426
   0.40972   0.08447   0.12471
   0.41750   0.08926   0.12512
   0.42529   0.09418   0.12549
   0.43311   0.09924   0.12583
   0.44094   0.10442   0.12613
   0.44878   0.10974   0.12639
   0.45664   0.11519   0.12662
   0.46451   0.12076   0.12681
   0.47239   0.12647   0.12696
   0.48027   0.13230   0.12708
   0.48816   0.13825   0.12715
   0.49605   0.14434   0.12719
   0.50395   0.15054   0.12719
   0.51184   0.15687   0.12715
   0.51973   0.16331   0.12708
   0.52761   0.16988   0.12696
   0.53549   0.17656   0.12681
   0.54336   0.18335   0.12662
   0.55122   0.19026   0.12639
   0.55906   0.19727   0.12613
   0.56689   0.20440   0.12583
   0.57471   0.21163   0.12549
   0.58250   0.21896   0.12512
   0.59028   0.22639   0.12471
   0.59803   0.23392   0.12426
   0.60576   0.24154   0.12378
   0.61346   0.24925   0.12326
   0.62113   0.25705   0.12272
   0.62877   0.26493   0.12213
   0.63638   0.27290   0.12152
   0.64396   0.28094   0.12087
   0.65150   0.28906   0.12019
   0.65901   0.29724   0.11948
   0.66647   0.30550   0.11873
   0.67389   0.31381   0.11796
   0.68127   0.32219   0.11716
   0.68860   0.33061   0.11634
   0.69589   0.33909   0.11548
   0.70313   0.34762   0.11460
   0.71031   0.35619   0.11369
   0.71745   0.36479   0.11276
   0.72453   0.37343   0.11180
   0.73155   0.38210   0.11083
   0.73852   0.39080   0.10983
   0.74543   0.39951   0.10881
   0.75228   0.40824   0.10777
   0.75906   0.41698   0.10671
   0.76578   0.42572   0.10563
   0.77243   0.43447   0.10454
   0.77901   0.44321   0.10343
   0.78553   0.45195   0.10231
   0.79197   0.46067   0.10117
   0.79834   0.46937   0.10002
   0.80464   0.47805   0.09886
   0.81086   0.48670   0.09769
   0.81701   0.49532   0.09652
   0.82307   0.50390   0.09533
   0.82905   0.51244   0.09414
   0.83496   0.52092   0.09294
   0.84077   0.52936   0.09174
   0.84651   0.53774   0.09054
   0.85216   0.54605   0.08934
   0.85771   0.55430   0.08813
   0.86318   0.56247   0.08693
   0.86856   0.57057   0.08573
   0.87385   0.57858   0.08453
   0.87905   0.58651   0.08333
   0.88415   0.59434   0.08215
   0.88915   0.60208   0.08097
   0.89406   0.60971   0.07979
   0.89887   0.61724   0.07863
   0.90358   0.62465   0.07747
   0.90819   0.63195   0.07633
   0.91270   0.63913   0.07520
   0.91710   0.64618   0.07409
   0.92140   0.65310   0.07299
   0.92560   0.65989   0.07190
   0.92969   0.66654   0.07083
   0.93367   0.67305   0.06978
   0.93754   0.67941   0.06875
   0.94131   0.68562   0.06774
   0.94496   0.69168   0.06675
   0.94851   0.69758   0.06579
   0.95194   0.70331   0.06484
   0.95526   0.70888   0.06392
   0.95847   0.71428   0.06303
   0.96156   0.71951   0.06216
   0.96454   0.72455   0.06132
   0.96740   0.72942   0.06050
   0.97015   0.73411   0.05972
   0.97277   0.73861   0.05896
   0.97528   0.74292   0.05824
   0.97768   0.74704   0.05754
   0.97995   0.75096   0.05688
   0.98210   0.75469   0.05624
   0.98413   0.75822   0.05564
   0.98605   0.76154   0.05508
   0.98784   0.76467   0.05455
   0.98951   0.76758   0.05405
   0.99105   0.77029   0.05358
   0.99248   0.77279   0.05316
   0.99378   0.77507   0.05276
   0.99496   0.77714   0.05241
   0.99602   0.77900   0.05209
   0.99695   0.78064   0.05181
   0.99776   0.78207   0.05156
   0.99844   0.78328   0.05135
   0.99900   0.78427   0.05118
   0.99944   0.78504   0.05105
   0.99975   0.78559   0.05095
   0.99994   0.78592   0.05090
   1.00000   0.78603   0.05088

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02544  -0.00001  -0.02544
   0.00007   0.02544   0.00005  -0.02546
   0.00026   0.02543   0.00024  -0.02553
   0.00057   0.02541   0.00055  -0.02563
   0.00101   0.02540   0.00099  -0.02579
   0.00157   0.02537   0.00155  -0.02598
   0.00225   0.02535   0.00223  -0.02622
   0.00306   0.02531   0.00304  -0.02649
   0.00399   0.02528   0.00397  -0.02681
   0.00505   0.02524   0.00503  -0.02717
   0.00623   0.02520   0.00621  -0.02756
   0.00753   0.02516   0.00751  -0.02800
   0.00896   0.02511   0.00894  -0.02847
   0.01050   0.02507   0.01048  -0.02898
   0.01217   0.02503   0.01215  -0.02952
   0.01396   0.02499   0.01394  -0.03009
   0.01588   0.02495   0.01586  -0.03069
   0.01791   0.02492   0.01789  -0.03132
   0.02006   0.02490   0.02004  -0.03198
   0.02233   0.02488   0.02231  -0.03266
   0.02473   0.02487   0.02471  -0.03337
   0.02724   0.02486   0.02722  -0.03410
   0.02986   0.02487   0.02984  -0.03485
   0.03261   0.02490   0.03259  -0.03561
   0.03547   0.02493   0.03545  -0.03639
   0.03845   0.02498   0.03843  -0.03718
   0.04154   0.02505   0.04152  -0.03797
   0.04475   0.02514   0.04473  -0.03878
   0.04807   0.02525   0.04805  -0.03959
   0.05150   0.02539   0.05148  -0.04040
   0.05505   0.02555   0.05503  -0.04121
   0.05870   0.02573   0.05868  -0.04201
   0.06247   0.02595   0.06245  -0.04281
   0.06634   0.02619   0.06632  -0.04359
   0.07032   0.02647   0.07030  -0.04436
   0.07441   0.02678   0.07439  -0.04512
   0.07861   0.02713   0.07859  -0.04586
   0.08291   0.02752   0.08289  -0.04657
   0.08731   0.02795   0.08729  -0.04725
   0.09182   0.02842   0.09180  -0.04791
   0.09643   0.02894   0.09641  -0.04853
   0.10114   0.02951   0.10112  -0.04912
   0.10595   0.03012   0.10593  -0.04967
   0.11086   0.03079   0.11084  -0.05018
   0.11586   0.03151   0.11584  -0.05063
   0.12096   0.03229   0.12094  -0.05104
   0.12616   0.03313   0.12614  -0.05140
   0.13145   0.03403   0.13143  -0.05170
   0.13683   0.03499   0.13681  -0.05194
   0.14230   0.03602   0.14228  -0.05211
   0.14785   0.03711   0.14783  -0.05222
   0.15350   0.03828   0.15348  -0.05226
   0.15924   0.03952   0.15922  -0.05223
   0.16505   0.04083   0.16503  -0.05212
   0.17096   0.04221   0.17094  -0.05193
   0.17694   0.04368   0.17692  -0.05165
   0.18300   0.04523   0.18298  -0.05129
   0.18915   0.04685   0.18913  -0.05084
   0.19537   0.04857   0.19535  -0.05030
   0.20167   0.05037   0.20165  -0.04966
   0.20804   0.05225   0.20802  -0.04892
   0.21448   0.05423   0.21446  -0.04808
   0.22100   0.05630   0.22098  -0.04713
   0.22758   0.05846   0.22756  -0.04607
   0.23423   0.06072   0.23421  -0.04491
   0.24095   0.06308   0.24093  -0.04363
   0.24773   0.06553   0.24771  -0.04224
   0.25458   0.06809   0.25456  -0.04072
   0.26149   0.07074   0.26147  -0.03909
   0.26846   0.07350   0.26844  -0.03733
   0.27548   0.07636   0.27546  -0.03544
   0.28256   0.07933   0.28254  -0.03343
   0.28969   0.08241   0.28967  -0.03128
   0.29688   0.08559   0.29686  -0.02901
   0.30412   0.08888   0.30410  -0.02660
   0.31141   0.09229   0.31139  -0.02405
   0.31874   0.09580   0.31872  -0.02136
   0.32612   0.09943   0.32610  -0.01854
   0.33354   0.10316   0.33352  -0.01557
   0.34100   0.10701   0.34098  -0.01246
   0.34851   0.11098   0.34849  -0.00921
   0.35605   0.11506   0.35603  -0.00581
   0.36363   0.11925   0.36361  -0.00226
   0.37124   0.12356   0.37122   0.00143
   0.37888   0.12798   0.37886   0.00527
   0.38655   0.13252   0.38653   0.00925
   0.39425   0.13717   0.39423   0.01339
   0.40198   0.14194   0.40196   0.01768
   0.40973   0.14682   0.40971   0.02212
   0.41751   0.15182   0.41749   0.02670
   0.42530   0.15693   0.42528   0.03144
   0.43312   0.16215   0.43310   0.03632
   0.44095   0.16749   0.44093   0.04136
   0.44879   0.17294   0.44877   0.04654
   0.45665   0.17850   0.45663   0.05188
   0.46452   0.18417   0.46450   0.05736
   0.47240   0.18995   0.47238   0.06299
   0.48028   0.19584   0.48026   0.06876
   0.48817   0.20183   0.48815   0.07468
   0.49606   0.20793   0.49604   0.08074
   0.50396   0.21414   0.50394   0.08695
   0.51185   0.22044   0.51183   0.09329
   0.51974   0.22685   0.51972   0.09977
   0.52762   0.23336   0.52760   0.10640
   0.53550   0.23996   0.53548   0.11315
   0.54337   0.24666   0.54335   0.12004
   0.55123   0.25345   0.55121   0.12706
   0.55907   0.26034   0.55905   0.13421
   0.56690   0.26731   0.56688   0.14148
   0.57472   0.27437   0.57470   0.14888
   0.58251   0.28152   0.58249   0.15640
   0.59029   0.28874   0.59027   0.16404
   0.59804   0.29605   0.59802   0.17179
   0.60577   0.30343   0.60575   0.17965
   0.61347   0.31088   0.61345   0.18762
   0.62114   0.31841   0.62112   0.19569
   0.62878   0.32600   0.62876   0.20387
   0.63639   0.33366   0.63637   0.21214
   0.64397   0.34137   0.64395   0.22051
   0.65151   0.34915   0.65149   0.22896
   0.65902   0.35698   0.65900   0.23750
   0.66648   0.36486   0.66646   0.24613
   0.67390   0.37279   0.67388   0.25483
   0.68128   0.38077   0.68126   0.26360
   0.68861   0.38878   0.68859   0.27245
   0.69590   0.39683   0.69588   0.28135
   0.70314   0.40492   0.70312   0.29032
   0.71033   0.41303   0.71030   0.29934
   0.71746   0.42118   0.71744   0.30841
   0.72454   0.42934   0.72452   0.31753
   0.73156   0.43752   0.73154   0.32669
   0.73853   0.44571   0.73851   0.33588
   0.74544   0.45391   0.74542   0.34511
   0.75229   0.46212   0.75227   0.35436
   0.75907   0.47033   0.75905   0.36362
   0.76579   0.47854   0.76577   0.37291
   0.77244   0.48674   0.77242   0.38220
   0.77902   0.49493   0.77900   0.39150
   0.78554   0.50310   0.78552   0.40079
   0.79198   0.51125   0.79196   0.41008
   0.79835   0.51938   0.79833   0.41936
   0.80465   0.52748   0.80463   0.42862
   0.81087   0.53555   0.81085   0.43785
   0.81702   0.54358   0.81700   0.44706
   0.82308   0.55157   0.82306   0.45623
   0.82906   0.55951   0.82904   0.46537
   0.83497   0.56740   0.83495   0.47445
   0.84078   0.57523   0.84076   0.48349
   0.84652   0.58301   0.84650   0.49247
   0.85217   0.59072   0.85215   0.50138
   0.85772   0.59837   0.85770   0.51023
   0.86319   0.60594   0.86317   0.51901
   0.86857   0.61343   0.86855   0.52771
   0.87386   0.62085   0.87384   0.53632
   0.87906   0.62818   0.87904   0.54484
   0.88416   0.63541   0.88414   0.55327
   0.88916   0.64256   0.88914   0.56159
   0.89407   0.64961   0.89405   0.56981
   0.89888   0.65655   0.89886   0.57792
   0.90359   0.66339   0.90357   0.58591
   0.90820   0.67012   0.90818   0.59378
   0.91271   0.67673   0.91269   0.60153
   0.91711   0.68322   0.91709   0.60914
   0.92141   0.68960   0.92139   0.61661
   0.92561   0.69584   0.92559   0.62394
   0.92970   0.70196   0.92968   0.63113
   0.93368   0.70794   0.93366   0.63816
   0.93755   0.71379   0.93753   0.64504
   0.94132   0.71949   0.94130   0.65175
   0.94497   0.72506   0.94495   0.65830
   0.94852   0.73047   0.94850   0.66468
   0.95195   0.73573   0.95193   0.67089
   0.95527   0.74084   0.95525   0.67692
   0.95848   0.74579   0.95846   0.68276
   0.96157   0.75059   0.96155   0.68842
   0.96455   0.75521   0.96453   0.69389
   0.96741   0.75968   0.96739   0.69917
   0.97016   0.76397   0.97014   0.70425
   0.97278   0.76809   0.97276   0.70913
   0.97529   0.77204   0.97527   0.71380
   0.97769   0.77581   0.97767   0.71827
   0.97996   0.77940   0.97994   0.72253
   0.98211   0.78281   0.98209   0.72657
   0.98414   0.78604   0.98412   0.73040
   0.98606   0.78908   0.98604   0.73401
   0.98785   0.79194   0.98783   0.73739
   0.98952   0.79460   0.98950   0.74056
   0.99106   0.79708   0.99104   0.74350
   0.99249   0.79936   0.99247   0.74621
   0.99379   0.80145   0.99377   0.74869
   0.99497   0.80335   0.99495   0.75094
   0.99603   0.80505   0.99601   0.75296
   0.99696   0.80655   0.99694   0.75474
   0.99777   0.80785   0.99775   0.75629
   0.99845   0.80895   0.99843   0.75760
   0.99901   0.80986   0.99899   0.75868
   0.99945   0.81056   0.99943   0.75951
   0.99976   0.81106   0.99974   0.76011
   0.99995   0.81137   0.99993   0.76047
   1.00001   0.81147   0.99999   0.76059

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00496     0.02524    -0.00468    -0.02381
         2     0.00502     0.02524    -0.00461    -0.02383
         3     0.00520     0.02523    -0.00442    -0.02390
         4     0.00551     0.02522    -0.00411    -0.02401
         5     0.00593     0.02521    -0.00366    -0.02417
         6     0.00648     0.02519    -0.00309    -0.02436
         7     0.00716     0.02517    -0.00240    -0.02461
         8     0.00795     0.02514    -0.00158    -0.02489
         9     0.00886     0.02512    -0.00063    -0.02522
        10     0.00990     0.02509     0.00045    -0.02560
        11     0.01105     0.02506     0.00165    -0.02601
        12     0.01232     0.02503     0.00297    -0.02647
        13     0.01371     0.02500     0.00443    -0.02696
        14     0.01522     0.02497     0.00600    -0.02750
        15     0.01685     0.02494     0.00771    -0.02806
        16     0.01859     0.02491     0.00954    -0.02867
        17     0.02045     0.02489     0.01150    -0.02930
        18     0.02242     0.02488     0.01358    -0.02997
        19     0.02451     0.02487     0.01579    -0.03067
        20     0.02671     0.02487     0.01813    -0.03140
        21     0.02902     0.02487     0.02059    -0.03215
        22     0.03144     0.02489     0.02318    -0.03292
        23     0.03397     0.02491     0.02590    -0.03371
        24     0.03661     0.02495     0.02874    -0.03453
        25     0.03935     0.02501     0.03171    -0.03536
        26     0.04220     0.02507     0.03480    -0.03620
        27     0.04516     0.02516     0.03802    -0.03706
        28     0.04822     0.02526     0.04136    -0.03792
        29     0.05138     0.02539     0.04483    -0.03881
        30     0.05463     0.02554     0.04843    -0.03968
        31     0.05799     0.02570     0.05215    -0.04055
        32     0.06145     0.02589     0.05599    -0.04142
        33     0.06500     0.02611     0.05996    -0.04228
        34     0.06864     0.02636     0.06406    -0.04313
        35     0.07238     0.02663     0.06828    -0.04397
        36     0.07621     0.02693     0.07262    -0.04479
        37     0.08013     0.02727     0.07708    -0.04558
        38     0.08414     0.02764     0.08167    -0.04635
        39     0.08824     0.02805     0.08638    -0.04710
        40     0.09242     0.02849     0.09120    -0.04781
        41     0.09669     0.02897     0.09615    -0.04848
        42     0.10104     0.02951     0.10122    -0.04913
        43     0.10547     0.03008     0.10641    -0.04972
        44     0.10998     0.03068     0.11172    -0.05026
        45     0.11457     0.03134     0.11714    -0.05074
        46     0.11924     0.03204     0.12268    -0.05116
        47     0.12399     0.03279     0.12833    -0.05152
        48     0.12881     0.03359     0.13410    -0.05181
        49     0.13371     0.03444     0.13997    -0.05203
        50     0.13867     0.03534     0.14596    -0.05217
        51     0.14372     0.03630     0.15205    -0.05223
        52     0.14883     0.03732     0.15825    -0.05221
        53     0.15401     0.03839     0.16456    -0.05209
        54     0.15927     0.03952     0.17096    -0.05193
        55     0.16459     0.04075     0.17747    -0.05162
        56     0.16998     0.04200     0.18407    -0.05121
        57     0.17543     0.04333     0.19077    -0.05069
        58     0.18095     0.04472     0.19756    -0.05007
        59     0.18654     0.04617     0.20445    -0.04932
        60     0.19219     0.04770     0.21141    -0.04846
        61     0.19791     0.04930     0.21847    -0.04748
        62     0.20369     0.05097     0.22560    -0.04636
        63     0.20954     0.05272     0.23282    -0.04512
        64     0.21545     0.05454     0.24010    -0.04375
        65     0.22142     0.05644     0.24747    -0.04224
        66     0.22745     0.05846     0.25490    -0.04064
        67     0.23354     0.06052     0.26239    -0.03885
        68     0.23970     0.06266     0.26995    -0.03692
        69     0.24591     0.06489     0.27756    -0.03484
        70     0.25219     0.06721     0.28523    -0.03261
        71     0.25852     0.06961     0.29296    -0.03023
        72     0.26492     0.07211     0.30073    -0.02770
        73     0.27137     0.07469     0.30855    -0.02502
        74     0.27788     0.07737     0.31641    -0.02218
        75     0.28445     0.08015     0.32431    -0.01919
        76     0.29108     0.08302     0.33225    -0.01604
        77     0.29776     0.08599     0.34022    -0.01273
        78     0.30450     0.08906     0.34822    -0.00926
        79     0.31130     0.09228     0.35625    -0.00571
        80     0.31815     0.09555     0.36430    -0.00193
        81     0.32505     0.09893     0.37237     0.00201
        82     0.33200     0.10242     0.38046     0.00610
        83     0.33901     0.10601     0.38856     0.01035
        84     0.34607     0.10971     0.39668     0.01475
        85     0.35318     0.11352     0.40480     0.01931
        86     0.36033     0.11744     0.41294     0.02403
        87     0.36754     0.12148     0.42107     0.02890
        88     0.37479     0.12563     0.42922     0.03392
        89     0.38208     0.12989     0.43736     0.03909
        90     0.38942     0.13426     0.44550     0.04441
        91     0.39681     0.13875     0.45364     0.04987
        92     0.40423     0.14336     0.46177     0.05549
        93     0.41169     0.14808     0.46989     0.06124
        94     0.41919     0.15292     0.47800     0.06714
        95     0.42672     0.15788     0.48611     0.07318
        96     0.43429     0.16295     0.49419     0.07936
        97     0.44189     0.16814     0.50227     0.08568
        98     0.44952     0.17345     0.51032     0.09213
        99     0.45718     0.17888     0.51836     0.09871
       100     0.46486     0.18442     0.52638     0.10542
       101     0.47257     0.19007     0.53438     0.11226
       102     0.48029     0.19585     0.54235     0.11922
       103     0.48804     0.20178     0.55030     0.12630
       104     0.49580     0.20778     0.55822     0.13351
       105     0.50358     0.21389     0.56611     0.14083
       106     0.51138     0.22011     0.57398     0.14826
       107     0.51918     0.22644     0.58182     0.15581
       108     0.52699     0.23288     0.58962     0.16346
       109     0.53480     0.23942     0.59739     0.17122
       110     0.54262     0.24607     0.60513     0.17907
       111     0.55044     0.25282     0.61283     0.18703
       112     0.55826     0.25967     0.62049     0.19508
       113     0.56607     0.26661     0.62812     0.20323
       114     0.57388     0.27366     0.63570     0.21146
       115     0.58168     0.28079     0.64325     0.21978
       116     0.58946     0.28802     0.65075     0.22818
       117     0.59723     0.29533     0.65821     0.23666
       118     0.60499     0.30273     0.66562     0.24521
       119     0.61273     0.31020     0.67299     0.25383
       120     0.62044     0.31776     0.68031     0.26252
       121     0.62813     0.32539     0.68758     0.27127
       122     0.63580     0.33309     0.69480     0.28008
       123     0.64343     0.34086     0.70198     0.28895
       124     0.65103     0.34870     0.70910     0.29786
       125     0.65860     0.35659     0.71616     0.30683
       126     0.66614     0.36455     0.72317     0.31583
       127     0.67363     0.37255     0.73013     0.32488
       128     0.68109     0.38060     0.73702     0.33395
       129     0.68850     0.38870     0.74386     0.34306
       130     0.69586     0.39684     0.75064     0.35219
       131     0.70318     0.40497     0.75736     0.36134
       132     0.71045     0.41317     0.76401     0.37051
       133     0.71766     0.42141     0.77060     0.37969
       134     0.72482     0.42966     0.77713     0.38887
       135     0.73192     0.43793     0.78359     0.39806
       136     0.73896     0.44622     0.78998     0.40725
       137     0.74594     0.45452     0.79630     0.41642
       138     0.75286     0.46282     0.80256     0.42559
       139     0.75971     0.47112     0.80874     0.43474
       140     0.76649     0.47941     0.81485     0.44386
       141     0.77321     0.48769     0.82089     0.45296
       142     0.77985     0.49596     0.82685     0.46203
       143     0.78641     0.50421     0.83273     0.47106
       144     0.79290     0.51243     0.83854     0.48005
       145     0.79932     0.52062     0.84427     0.48899
       146     0.80565     0.52878     0.84992     0.49788
       147     0.81190     0.53689     0.85549     0.50672
       148     0.81807     0.54496     0.86098     0.51549
       149     0.82415     0.55298     0.86638     0.52420
       150     0.83014     0.56095     0.87170     0.53284
       151     0.83605     0.56885     0.87693     0.54140
       152     0.84186     0.57669     0.88208     0.54988
       153     0.84758     0.58446     0.88714     0.55828
       154     0.85321     0.59216     0.89211     0.56658
       155     0.85874     0.59977     0.89700     0.57479
       156     0.86417     0.60730     0.90179     0.58290
       157     0.86951     0.61474     0.90649     0.59091
       158     0.87474     0.62209     0.91109     0.59880
