   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
   0.84077   0.23733   0.07504
   0.84651   0.23910   0.07406
   0.85216   0.24084   0.07308
   0.85771   0.24256   0.07209
   0.86318   0.24425   0.07111
   0.86856   0.24592   0.07012
   0.87385   0.24756   0.06914
   0.87905   0.24917   0.06817
   0.88415   0.25075   0.06719
   0.88915   0.25231   0.06623
   0.89406   0.25383   0.06527
   0.89887   0.25533   0.06432
   0.90358   0.25680   0.06337
   0.90819   0.25824   0.06244
   0.91270   0.25965   0.06151
   0.91710   0.26102   0.06060
   0.92140   0.26237   0.05970
   0.92560   0.26368   0.05881
   0.92969   0.26496   0.05794
   0.93367   0.26621   0.05708
   0.93754   0.26743   0.05624
   0.94131   0.26861   0.05541
   0.94496   0.26976   0.05460
   0.94851   0.27088   0.05381
   0.95194   0.27196   0.05304
   0.95526   0.27300   0.05229
   0.95847   0.27401   0.05156
   0.96156   0.27499   0.05085
   0.96454   0.27593   0.05016
   0.96740   0.27683   0.04949
   0.97015   0.27770   0.04885
   0.97277   0.27853   0.04823
   0.97528   0.27932   0.04764
   0.97768   0.28008   0.04707
   0.97995   0.28080   0.04652
   0.98210   0.28148   0.04601
   0.98413   0.28213   0.04552
   0.98605   0.28273   0.04505
   0.98784   0.28330   0.04462
   0.98951   0.28383   0.04421
   0.99105   0.28432   0.04383
   0.99248   0.28477   0.04348
   0.99378   0.28519   0.04316
   0.99496   0.28556   0.04287
   0.99602   0.28590   0.04261
   0.99695   0.28619   0.04238
   0.99776   0.28645   0.04217
   0.99844   0.28667   0.04200
   0.99900   0.28684   0.04187
   0.99944   0.28698   0.04176
   0.99975   0.28708   0.04168
   0.99994   0.28714   0.04163
   1.00000   0.28716   0.04162

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02081  -0.00001  -0.02081
   0.00007   0.02083   0.00005  -0.02080
   0.00026   0.02090   0.00024  -0.02078
   0.00057   0.02102   0.00055  -0.02073
   0.00101   0.02119   0.00099  -0.02068
   0.00157   0.02140   0.00155  -0.02060
   0.00225   0.02166   0.00223  -0.02051
   0.00306   0.02197   0.00304  -0.02041
   0.00399   0.02233   0.00397  -0.02028
   0.00505   0.02273   0.00503  -0.02014
   0.00623   0.02318   0.00621  -0.01998
   0.00753   0.02367   0.00751  -0.01981
   0.00896   0.02421   0.00894  -0.01962
   0.01050   0.02480   0.01048  -0.01941
   0.01217   0.02543   0.01215  -0.01918
   0.01396   0.02611   0.01394  -0.01894
   0.01588   0.02683   0.01586  -0.01868
   0.01791   0.02760   0.01789  -0.01840
   0.02006   0.02842   0.02004  -0.01811
   0.02233   0.02927   0.02231  -0.01779
   0.02473   0.03018   0.02471  -0.01746
   0.02724   0.03112   0.02722  -0.01711
   0.02986   0.03211   0.02984  -0.01674
   0.03261   0.03314   0.03259  -0.01635
   0.03547   0.03421   0.03545  -0.01594
   0.03845   0.03533   0.03843  -0.01552
   0.04154   0.03648   0.04152  -0.01507
   0.04475   0.03768   0.04473  -0.01461
   0.04807   0.03892   0.04805  -0.01412
   0.05150   0.04019   0.05148  -0.01362
   0.05505   0.04151   0.05503  -0.01309
   0.05870   0.04286   0.05868  -0.01255
   0.06247   0.04426   0.06245  -0.01198
   0.06634   0.04569   0.06632  -0.01139
   0.07032   0.04716   0.07030  -0.01078
   0.07441   0.04866   0.07439  -0.01015
   0.07861   0.05020   0.07859  -0.00950
   0.08291   0.05177   0.08289  -0.00883
   0.08731   0.05338   0.08729  -0.00813
   0.09182   0.05503   0.09180  -0.00741
   0.09643   0.05670   0.09641  -0.00667
   0.10114   0.05841   0.10112  -0.00590
   0.10595   0.06015   0.10593  -0.00512
   0.11086   0.06192   0.11084  -0.00431
   0.11586   0.06372   0.11584  -0.00347
   0.12096   0.06555   0.12094  -0.00261
   0.12616   0.06741   0.12614  -0.00173
   0.13145   0.06930   0.13143  -0.00082
   0.13683   0.07122   0.13681   0.00011
   0.14230   0.07316   0.14228   0.00107
   0.14785   0.07513   0.14783   0.00205
   0.15350   0.07712   0.15348   0.00306
   0.15924   0.07914   0.15922   0.00409
   0.16505   0.08118   0.16503   0.00515
   0.17096   0.08324   0.17094   0.00624
   0.17694   0.08533   0.17692   0.00735
   0.18300   0.08744   0.18298   0.00849
   0.18915   0.08956   0.18913   0.00965
   0.19537   0.09171   0.19535   0.01084
   0.20167   0.09388   0.20165   0.01206
   0.20804   0.09606   0.20802   0.01331
   0.21448   0.09826   0.21446   0.01458
   0.22100   0.10048   0.22098   0.01588
   0.22758   0.10271   0.22756   0.01720
   0.23423   0.10496   0.23421   0.01856
   0.24095   0.10722   0.24093   0.01994
   0.24773   0.10950   0.24771   0.02135
   0.25458   0.11178   0.25456   0.02278
   0.26149   0.11408   0.26147   0.02425
   0.26846   0.11639   0.26844   0.02574
   0.27548   0.11871   0.27546   0.02726
   0.28256   0.12104   0.28254   0.02880
   0.28969   0.12337   0.28967   0.03038
   0.29688   0.12572   0.29686   0.03198
   0.30412   0.12807   0.30410   0.03361
   0.31141   0.13042   0.31139   0.03526
   0.31874   0.13278   0.31872   0.03695
   0.32612   0.13515   0.32610   0.03866
   0.33354   0.13752   0.33352   0.04040
   0.34100   0.13989   0.34098   0.04216
   0.34851   0.14227   0.34849   0.04396
   0.35605   0.14464   0.35603   0.04577
   0.36363   0.14702   0.36361   0.04762
   0.37124   0.14939   0.37122   0.04949
   0.37888   0.15177   0.37886   0.05139
   0.38655   0.15414   0.38653   0.05331
   0.39425   0.15651   0.39423   0.05526
   0.40198   0.15888   0.40196   0.05724
   0.40973   0.16124   0.40971   0.05924
   0.41751   0.16360   0.41749   0.06126
   0.42530   0.16595   0.42528   0.06331
   0.43312   0.16830   0.43310   0.06538
   0.44095   0.17064   0.44093   0.06747
   0.44879   0.17298   0.44877   0.06959
   0.45665   0.17530   0.45663   0.07173
   0.46452   0.17762   0.46450   0.07390
   0.47240   0.17993   0.47238   0.07608
   0.48028   0.18223   0.48026   0.07829
   0.48817   0.18452   0.48815   0.08051
   0.49606   0.18680   0.49604   0.08276
   0.50396   0.18906   0.50394   0.08503
   0.51185   0.19132   0.51183   0.08731
   0.51974   0.19356   0.51972   0.08962
   0.52762   0.19579   0.52760   0.09194
   0.53550   0.19801   0.53548   0.09428
   0.54337   0.20021   0.54335   0.09664
   0.55123   0.20239   0.55121   0.09901
   0.55907   0.20456   0.55905   0.10139
   0.56690   0.20672   0.56688   0.10380
   0.57472   0.20886   0.57470   0.10621
   0.58251   0.21098   0.58249   0.10864
   0.59029   0.21309   0.59027   0.11108
   0.59804   0.21518   0.59802   0.11354
   0.60577   0.21725   0.60575   0.11600
   0.61347   0.21930   0.61345   0.11847
   0.62114   0.22134   0.62112   0.12096
   0.62878   0.22335   0.62876   0.12345
   0.63639   0.22535   0.63637   0.12595
   0.64397   0.22732   0.64395   0.12845
   0.65151   0.22928   0.65149   0.13097
   0.65902   0.23121   0.65900   0.13348
   0.66648   0.23313   0.66646   0.13600
   0.67390   0.23502   0.67388   0.13853
   0.68128   0.23689   0.68126   0.14106
   0.68861   0.23874   0.68859   0.14358
   0.69590   0.24057   0.69588   0.14611
   0.70314   0.24238   0.70312   0.14864
   0.71033   0.24416   0.71030   0.15117
   0.71746   0.24592   0.71744   0.15369
   0.72454   0.24766   0.72452   0.15621
   0.73156   0.24938   0.73154   0.15872
   0.73853   0.25107   0.73851   0.16123
   0.74544   0.25274   0.74542   0.16374
   0.75229   0.25438   0.75227   0.16623
   0.75907   0.25600   0.75905   0.16872
   0.76579   0.25760   0.76577   0.17120
   0.77244   0.25917   0.77242   0.17367
   0.77902   0.26072   0.77900   0.17612
   0.78554   0.26225   0.78552   0.17856
   0.79198   0.26375   0.79196   0.18099
   0.79835   0.26522   0.79833   0.18341
   0.80465   0.26667   0.80463   0.18581
   0.81087   0.26810   0.81085   0.18819
   0.81702   0.26950   0.81700   0.19055
   0.82308   0.27088   0.82306   0.19290
   0.82906   0.27223   0.82904   0.19522
   0.83497   0.27355   0.83495   0.19753
   0.84078   0.27485   0.84076   0.19981
   0.84652   0.27613   0.84650   0.20207
   0.85217   0.27738   0.85215   0.20430
   0.85772   0.27860   0.85770   0.20651
   0.86319   0.27980   0.86317   0.20870
   0.86857   0.28098   0.86855   0.21086
   0.87386   0.28213   0.87384   0.21298
   0.87906   0.28325   0.87904   0.21508
   0.88416   0.28435   0.88414   0.21715
   0.88916   0.28542   0.88914   0.21919
   0.89407   0.28647   0.89405   0.22120
   0.89888   0.28749   0.89886   0.22317
   0.90359   0.28849   0.90357   0.22511
   0.90820   0.28946   0.90818   0.22702
   0.91271   0.29040   0.91269   0.22889
   0.91711   0.29132   0.91709   0.23072
   0.92141   0.29222   0.92139   0.23252
   0.92561   0.29309   0.92559   0.23428
   0.92970   0.29393   0.92968   0.23600
   0.93368   0.29475   0.93366   0.23767
   0.93755   0.29555   0.93753   0.23931
   0.94132   0.29632   0.94130   0.24091
   0.94497   0.29706   0.94495   0.24246
   0.94852   0.29778   0.94850   0.24397
   0.95195   0.29848   0.95193   0.24544
   0.95527   0.29915   0.95525   0.24686
   0.95848   0.29979   0.95846   0.24824
   0.96157   0.30041   0.96155   0.24957
   0.96455   0.30101   0.96453   0.25085
   0.96741   0.30158   0.96739   0.25209
   0.97016   0.30212   0.97014   0.25328
   0.97278   0.30265   0.97276   0.25442
   0.97529   0.30314   0.97527   0.25551
   0.97769   0.30361   0.97767   0.25655
   0.97996   0.30406   0.97994   0.25754
   0.98211   0.30449   0.98209   0.25848
   0.98414   0.30488   0.98412   0.25937
   0.98606   0.30526   0.98604   0.26021
   0.98785   0.30561   0.98783   0.26099
   0.98952   0.30593   0.98950   0.26173
   0.99106   0.30624   0.99104   0.26241
   0.99249   0.30651   0.99247   0.26303
   0.99379   0.30677   0.99377   0.26361
   0.99497   0.30699   0.99495   0.26413
   0.99603   0.30720   0.99601   0.26459
   0.99696   0.30738   0.99694   0.26500
   0.99777   0.30754   0.99775   0.26536
   0.99845   0.30767   0.99843   0.26566
   0.99901   0.30778   0.99899   0.26591
   0.99945   0.30786   0.99943   0.26610
   0.99976   0.30792   0.99974   0.26624
   0.99995   0.30796   0.99993   0.26633
   1.00001   0.30797   0.99999   0.26635

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00486     0.01895     0.00516    -0.02012
         2    -0.00480     0.01897     0.00523    -0.02011
         3    -0.00462     0.01904     0.00542    -0.02009
         4    -0.00432     0.01916     0.00574    -0.02005
         5    -0.00389     0.01932     0.00619    -0.01999
         6    -0.00335     0.01953     0.00677    -0.01991
         7    -0.00269     0.01978     0.00747    -0.01981
         8    -0.00190     0.02008     0.00831    -0.01970
         9    -0.00100     0.02042     0.00927    -0.01957
        10     0.00003     0.02081     0.01036    -0.01943
        11     0.00117     0.02125     0.01158    -0.01926
        12     0.00243     0.02173     0.01292    -0.01908
        13     0.00381     0.02226     0.01439    -0.01888
        14     0.00532     0.02283     0.01598    -0.01866
        15     0.00694     0.02344     0.01771    -0.01843
        16     0.00867     0.02410     0.01955    -0.01817
        17     0.01053     0.02481     0.02152    -0.01790
        18     0.01250     0.02556     0.02362    -0.01761
        19     0.01459     0.02635     0.02584    -0.01730
        20     0.01680     0.02718     0.02818    -0.01697
        21     0.01912     0.02806     0.03065    -0.01663
        22     0.02155     0.02898     0.03323    -0.01626
        23     0.02411     0.02994     0.03594    -0.01587
        24     0.02677     0.03095     0.03877    -0.01547
        25     0.02955     0.03199     0.04172    -0.01504
        26     0.03244     0.03308     0.04478    -0.01460
        27     0.03544     0.03420     0.04797    -0.01413
        28     0.03856     0.03537     0.05127    -0.01365
        29     0.04179     0.03657     0.05468    -0.01314
        30     0.04512     0.03782     0.05822    -0.01261
        31     0.04857     0.03910     0.06186    -0.01207
        32     0.05212     0.04042     0.06562    -0.01150
        33     0.05578     0.04178     0.06950    -0.01091
        34     0.05955     0.04318     0.07348    -0.01029
        35     0.06342     0.04461     0.07758    -0.00966
        36     0.06740     0.04608     0.08178    -0.00900
        37     0.07148     0.04758     0.08609    -0.00832
        38     0.07567     0.04912     0.09051    -0.00762
        39     0.07996     0.05069     0.09503    -0.00689
        40     0.08434     0.05230     0.09966    -0.00614
        41     0.08883     0.05394     0.10439    -0.00537
        42     0.09342     0.05561     0.10923    -0.00457
        43     0.09811     0.05731     0.11416    -0.00375
        44     0.10289     0.05904     0.11920    -0.00290
        45     0.10777     0.06081     0.12433    -0.00203
        46     0.11274     0.06260     0.12956    -0.00114
        47     0.11780     0.06442     0.13488    -0.00022
        48     0.12296     0.06627     0.14030     0.00073
        49     0.12821     0.06815     0.14581     0.00170
        50     0.13355     0.07005     0.15141     0.00269
        51     0.13898     0.07198     0.15711     0.00372
        52     0.14449     0.07394     0.16289     0.00477
        53     0.15009     0.07592     0.16875     0.00584
        54     0.15578     0.07792     0.17470     0.00694
        55     0.16155     0.07995     0.18074     0.00807
        56     0.16740     0.08200     0.18685     0.00922
        57     0.17333     0.08407     0.19305     0.01041
        58     0.17934     0.08616     0.19932     0.01162
        59     0.18543     0.08828     0.20568     0.01285
        60     0.19159     0.09041     0.21210     0.01412
        61     0.19783     0.09256     0.21860     0.01541
        62     0.20414     0.09473     0.22517     0.01673
        63     0.21053     0.09691     0.23182     0.01807
        64     0.21698     0.09911     0.23853     0.01945
        65     0.22350     0.10133     0.24530     0.02085
        66     0.23010     0.10356     0.25215     0.02228
        67     0.23675     0.10581     0.25905     0.02374
        68     0.24347     0.10807     0.26602     0.02522
        69     0.25026     0.11034     0.27304     0.02674
        70     0.25710     0.11262     0.28012     0.02828
        71     0.26401     0.11491     0.28726     0.02985
        72     0.27097     0.11722     0.29446     0.03145
        73     0.27799     0.11953     0.30170     0.03307
        74     0.28506     0.12185     0.30899     0.03472
        75     0.29218     0.12418     0.31634     0.03640
        76     0.29936     0.12652     0.32372     0.03811
        77     0.30658     0.12886     0.33116     0.03985
        78     0.31386     0.13121     0.33863     0.04161
        79     0.32118     0.13357     0.34615     0.04340
        80     0.32854     0.13592     0.35370     0.04522
        81     0.33595     0.13828     0.36129     0.04706
        82     0.34339     0.14065     0.36892     0.04893
        83     0.35088     0.14301     0.37658     0.05083
        84     0.35840     0.14538     0.38427     0.05275
        85     0.36595     0.14774     0.39198     0.05470
        86     0.37355     0.15011     0.39973     0.05667
        87     0.38117     0.15247     0.40750     0.05867
        88     0.38882     0.15484     0.41529     0.06069
        89     0.39650     0.15720     0.42310     0.06274
        90     0.40420     0.15956     0.43093     0.06481
        91     0.41193     0.16191     0.43878     0.06690
        92     0.41968     0.16426     0.44664     0.06902
        93     0.42746     0.16660     0.45452     0.07116
        94     0.43525     0.16894     0.46241     0.07333
        95     0.44305     0.17127     0.47030     0.07551
        96     0.45088     0.17359     0.47820     0.07772
        97     0.45871     0.17591     0.48611     0.07994
        98     0.46656     0.17822     0.49402     0.08219
        99     0.47441     0.18052     0.50193     0.08446
       100     0.48227     0.18281     0.50984     0.08674
       101     0.49014     0.18509     0.51774     0.08905
       102     0.49801     0.18736     0.52564     0.09137
       103     0.50588     0.18961     0.53354     0.09371
       104     0.51375     0.19186     0.54142     0.09606
       105     0.52162     0.19409     0.54930     0.09844
       106     0.52948     0.19631     0.55716     0.10082
       107     0.53734     0.19852     0.56500     0.10322
       108     0.54518     0.20071     0.57283     0.10564
       109     0.55302     0.20289     0.58064     0.10807
       110     0.56084     0.20505     0.58843     0.11051
       111     0.56865     0.20720     0.59619     0.11296
       112     0.57645     0.20933     0.60394     0.11543
       113     0.58422     0.21145     0.61165     0.11790
       114     0.59198     0.21354     0.61934     0.12039
       115     0.59971     0.21563     0.62699     0.12288
       116     0.60742     0.21769     0.63462     0.12538
       117     0.61510     0.21973     0.64221     0.12788
       118     0.62276     0.22176     0.64976     0.13039
       119     0.63038     0.22377     0.65728     0.13291
       120     0.63797     0.22576     0.66475     0.13543
       121     0.64553     0.22773     0.67219     0.13796
       122     0.65306     0.22967     0.67958     0.14049
       123     0.66054     0.23160     0.68693     0.14301
       124     0.66799     0.23351     0.69423     0.14554
       125     0.67539     0.23540     0.70148     0.14807
       126     0.68275     0.23726     0.70868     0.15060
       127     0.69006     0.23911     0.71583     0.15312
       128     0.69733     0.24093     0.72292     0.15565
       129     0.70455     0.24273     0.72996     0.15816
       130     0.71172     0.24451     0.73695     0.16068
       131     0.71883     0.24626     0.74387     0.16318
       132     0.72589     0.24799     0.75074     0.16568
       133     0.73290     0.24970     0.75754     0.16817
       134     0.73984     0.25139     0.76428     0.17065
       135     0.74673     0.25305     0.77095     0.17312
       136     0.75355     0.25469     0.77756     0.17559
       137     0.76031     0.25630     0.78410     0.17803
       138     0.76701     0.25789     0.79056     0.18047
       139     0.77363     0.25945     0.79696     0.18289
       140     0.78019     0.26100     0.80328     0.18530
       141     0.78668     0.26251     0.80953     0.18769
       142     0.79309     0.26400     0.81571     0.19006
       143     0.79943     0.26547     0.82180     0.19242
       144     0.80570     0.26691     0.82782     0.19475
       145     0.81188     0.26833     0.83376     0.19707
       146     0.81799     0.26972     0.83962     0.19936
       147     0.82402     0.27109     0.84539     0.20164
       148     0.82996     0.27243     0.85108     0.20389
       149     0.83582     0.27374     0.85668     0.20611
       150     0.84160     0.27503     0.86220     0.20831
       151     0.84729     0.27630     0.86763     0.21049
       152     0.85288     0.27754     0.87297     0.21264
       153     0.85839     0.27875     0.87822     0.21476
       154     0.86381     0.27994     0.88338     0.21685
       155     0.86913     0.28110     0.88844     0.21891
       156     0.87436     0.28223     0.89341     0.22094
       157     0.87950     0.28334     0.89829     0.22294
       158     0.88453     0.28443     0.90307     0.22491
       159     0.88947     0.28549     0.90775     0.22684
       160     0.89431     0.28652     0.91233     0.22875
       161     0.89904     0.28752     0.91681     0.23061
       162     0.90368     0.28850     0.92120     0.23244
       163     0.90821     0.28946     0.92548     0.23423
       164     0.91263     0.29039     0.92966     0.23599
       165     0.91695     0.29129     0.93373     0.23771
       166     0.92116     0.29217     0.93771     0.23938
       167     0.92526     0.29302     0.94157     0.24102
       168     0.92925     0.29384     0.94533     0.24262
       169     0.93313     0.29464     0.94899     0.24418
       170     0.93690     0.29541     0.95253     0.24569
       171     0.94055     0.29616     0.95597     0.24717
       172     0.94409     0.29688     0.95930     0.24860
       173     0.94752     0.29758     0.96252     0.24998
       174     0.95083     0.29825     0.96562     0.25132
