  0.405780  0.405716  0.405653  0.405590  0.405527  0.405464  0.405402  0.405340
  0.405279  0.405219  0.405160  0.405102  0.405047  0.404995  0.404944  0.404896
  0.404851  0.404808  0.404767  0.404729  0.404693  0.404659  0.404627  0.404598
  0.404570  0.404544  0.404520  0.404498  0.404477  0.404458  0.404440  0.404424
  0.404415  0.404405  0.404395  0.404385  0.404374  0.404363  0.404352  0.404341
  0.404329  0.404317  0.404304  0.404292  0.404279  0.404266  0.404252
  BLADE ROW NUMBER =        2                                           
  106   21   91   86    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  108460.7  108460.7  118850.6  118850.6   0.00000       0.0
  1.000000
  0.034965  0.036133  0.037180  0.038120  0.038962  0.039716  0.040393  0.041000
  0.041544  0.042032  0.042469  0.042861  0.043212  0.043528  0.043810  0.044063
  0.044290  0.044494  0.044677  0.044840  0.044987  0.045134  0.045287  0.045448
  0.045616  0.045793  0.045980  0.046176  0.046382  0.046599  0.046828  0.047069
  0.047323  0.047591  0.047872  0.048168  0.048479  0.048805  0.049147  0.049507
  0.049884  0.050280  0.050697  0.051134  0.051593  0.052077  0.052586  0.053123
  0.053690  0.054294  0.054944  0.055639  0.056380  0.057165  0.057991  0.058854
  0.059739  0.060632  0.061529  0.062426  0.063320  0.064208  0.065089  0.065969
  0.066853  0.067739  0.068626  0.069513  0.070398  0.071278  0.072146  0.072995
  0.073825  0.074634  0.075419  0.076180  0.076916  0.077631  0.078324  0.078996
  0.079647  0.080277  0.080885  0.081472  0.082038  0.082583  0.083107  0.083609
  0.084090  0.084550  0.084989  0.085427  0.085891  0.086381  0.086898  0.087446
  0.088025  0.088637  0.089284  0.089968  0.090691  0.091456  0.092264  0.093119
  0.094023  0.094979
  1.000000
 -0.056071 -0.053309 -0.050833 -0.048612 -0.046620 -0.044835 -0.043234 -0.041799
 -0.040512 -0.039358 -0.038324 -0.037396 -0.036565 -0.035819 -0.035151 -0.034551
 -0.034014 -0.033532 -0.033100 -0.032713 -0.032366 -0.031607 -0.031124 -0.030680
 -0.030235 -0.029775 -0.029298 -0.028802 -0.028287 -0.027752 -0.027195 -0.026617
 -0.026018 -0.025396 -0.024751 -0.024084 -0.023395 -0.022685 -0.021953 -0.021200
 -0.020423 -0.019624 -0.018802 -0.017958 -0.017091 -0.016200 -0.015286 -0.014347
 -0.013384 -0.012390 -0.011355 -0.010281 -0.009180 -0.008058 -0.006930 -0.005806
 -0.004709 -0.003658 -0.002659 -0.001716 -0.000829  0.000000  0.000773  0.001495
  0.002173  0.002800  0.003379  0.003909  0.004390  0.004821  0.005204  0.005533
  0.005813  0.006048  0.006241  0.006395  0.006511  0.006594  0.006647  0.006674
  0.006675  0.006654  0.006612  0.006553  0.006477  0.006388  0.006287  0.006176
  0.006056  0.005930  0.005532  0.005488  0.005441  0.005392  0.005339  0.005284
  0.005225  0.005163  0.005097  0.005028  0.004954  0.004877  0.004795  0.004708
  0.004615  0.004518
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000852  0.001153  0.001363
  0.001534  0.001683  0.001811  0.001927  0.002042  0.002159  0.002278  0.002399
  0.002521  0.002646  0.002773  0.002901  0.003031  0.003163  0.003295  0.003429
  0.003563  0.003698  0.003834  0.003969  0.004104  0.004238  0.004370  0.004500
  0.004629  0.004754  0.004878  0.004998  0.005111  0.005216  0.005309  0.005388
  0.005450  0.005495  0.005521  0.005528  0.005518  0.005491  0.005448  0.005389
  0.005316  0.005223  0.005117  0.004994  0.004856  0.004704  0.004542  0.004367
  0.004185  0.003994  0.003798  0.003599  0.003395  0.003188  0.002978  0.002768
  0.002558  0.002346  0.002135  0.001925  0.001718  0.001514  0.001313  0.001116
  0.000923  0.000735  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.295697  0.295721  0.295741  0.295758  0.295773  0.295786  0.295798  0.295808
  0.295817  0.295825  0.295833  0.295839  0.295845  0.295850  0.295855  0.295859
  0.295863  0.295867  0.295870  0.295873  0.295875  0.295879  0.295884  0.295889
  0.295894  0.295899  0.295905  0.295912  0.295919  0.295926  0.295934  0.295942
  0.295951  0.295961  0.295971  0.295983  0.295995  0.296008  0.296021  0.296036
  0.296052  0.296070  0.296088  0.296108  0.296130  0.296153  0.296178  0.296205
  0.296234  0.296266  0.296302  0.296341  0.296383  0.296430  0.296480  0.296534
  0.296591  0.296649  0.296710  0.296771  0.296834  0.296898  0.296962  0.297028
  0.297094  0.297162  0.297231  0.297301  0.297371  0.297442  0.297512  0.297582
  0.297650  0.297717  0.297783  0.297847  0.297909  0.297970  0.298029  0.298086
  0.298142  0.298195  0.298248  0.298298  0.298347  0.298393  0.298438  0.298482
  0.298523  0.298562  0.298600  0.298646  0.298693  0.298743  0.298794  0.298848
  0.298903  0.298960  0.299018  0.299077  0.299137  0.299198  0.299259  0.299319
  0.299377  0.299434
  1.000000
  0.034991  0.036157  0.037202  0.038139  0.038979  0.039732  0.040407  0.041013
  0.041556  0.042042  0.042479  0.042870  0.043221  0.043535  0.043817  0.044070
  0.044296  0.044499  0.044682  0.044845  0.044991  0.045138  0.045291  0.045451
  0.045619  0.045796  0.045982  0.046178  0.046384  0.046601  0.046830  0.047070
  0.047324  0.047591  0.047872  0.048168  0.048478  0.048804  0.049146  0.049504
  0.049881  0.050277  0.050693  0.051130  0.051589  0.052072  0.052581  0.053117
  0.053684  0.054287  0.054936  0.055631  0.056372  0.057157  0.057983  0.058845
  0.059729  0.060623  0.061520  0.062416  0.063310  0.064198  0.065079  0.065960
  0.066844  0.067730  0.068618  0.069505  0.070390  0.071271  0.072139  0.072989
  0.073820  0.074629  0.075414  0.076176  0.076913  0.077628  0.078322  0.078995
  0.079646  0.080276  0.080885  0.081473  0.082040  0.082585  0.083109  0.083612
  0.084094  0.084554  0.084993  0.085433  0.085897  0.086388  0.086907  0.087455
  0.088035  0.088648  0.089296  0.089981  0.090705  0.091470  0.092280  0.093135
  0.094039  0.094995
  1.000000
 -0.047523 -0.045192 -0.043101 -0.041227 -0.039547 -0.038041 -0.036690 -0.035479
 -0.034394 -0.033420 -0.032548 -0.031765 -0.031064 -0.030435 -0.029871 -0.029366
 -0.028912 -0.028506 -0.028142 -0.027815 -0.027522 -0.026850 -0.026433 -0.026053
 -0.025674 -0.025281 -0.024873 -0.024450 -0.024011 -0.023554 -0.023079 -0.022587
 -0.022075 -0.021545 -0.020996 -0.020427 -0.019841 -0.019236 -0.018613 -0.017971
 -0.017310 -0.016630 -0.015930 -0.015212 -0.014475 -0.013718 -0.012941 -0.012143
 -0.011325 -0.010480 -0.009599 -0.008689 -0.007757 -0.006807 -0.005851 -0.004900
 -0.003972 -0.003085 -0.002239 -0.001443 -0.000697  0.000000  0.000649  0.001254
  0.001819  0.002342  0.002825  0.003266  0.003666  0.004022  0.004333  0.004602
  0.004829  0.005019  0.005171  0.005289  0.005377  0.005437  0.005472  0.005484
  0.005474  0.005446  0.005400  0.005340  0.005266  0.005181  0.005087  0.004983
  0.004873  0.004758  0.004393  0.004354  0.004314  0.004271  0.004225  0.004177
  0.004127  0.004073  0.004016  0.003956  0.003893  0.003826  0.003755  0.003680
  0.003601  0.003518
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000790  0.001067  0.001261
  0.001420  0.001559  0.001679  0.001787  0.001894  0.002002  0.002112  0.002224
  0.002338  0.002454  0.002572  0.002691  0.002811  0.002933  0.003056  0.003180
  0.003304  0.003430  0.003555  0.003680  0.003805  0.003930  0.004053  0.004173
  0.004293  0.004410  0.004526  0.004637  0.004740  0.004837  0.004923  0.004996
  0.005054  0.005095  0.005121  0.005128  0.005119  0.005093  0.005054  0.004999
  0.004929  0.004843  0.004744  0.004630  0.004503  0.004364  0.004211  0.004049
  0.003880  0.003705  0.003523  0.003337  0.003148  0.002956  0.002763  0.002568
  0.002372  0.002175  0.001980  0.001786  0.001593  0.001404  0.001218  0.001035
  0.000856  0.000681  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000
  1.000000
  0.034965  0.036133  0.037180  0.038120  0.038962  0.039716  0.040393  0.041000
  0.041544  0.042032  0.042469  0.042861  0.043212  0.043528  0.043810  0.044063
  0.044290  0.044494  0.044677  0.044840  0.044987  0.045134  0.045287  0.045448
  0.045616  0.045793  0.045980  0.046175  0.046382  0.046599  0.046828  0.047069
  0.047323  0.047591  0.047872  0.048168  0.048479  0.048805  0.049147  0.049507
  0.049884  0.050280  0.050697  0.051134  0.051593  0.052077  0.052586  0.053123
  0.053690  0.054294  0.054944  0.055639  0.056380  0.057165  0.057991  0.058854
  0.059739  0.060632  0.061529  0.062426  0.063320  0.064208  0.065089  0.065969
  0.066853  0.067739  0.068626  0.069513  0.070398  0.071278  0.072146  0.072995
  0.073825  0.074634  0.075419  0.076180  0.076916  0.077631  0.078324  0.078996
  0.079647  0.080277  0.080885  0.081472  0.082038  0.082583  0.083107  0.083609
  0.084090  0.084550  0.084989  0.085427  0.085891  0.086380  0.086898  0.087446
  0.088025  0.088637  0.089284  0.089968  0.090691  0.091456  0.092264  0.093119
  0.094023  0.094979
  1.000000
 -0.041462 -0.039437 -0.037621 -0.035994 -0.034535 -0.033226 -0.032054 -0.031002
 -0.030060 -0.029215 -0.028457 -0.027778 -0.027169 -0.026623 -0.026133 -0.025695
 -0.025301 -0.024948 -0.024632 -0.024349 -0.024094 -0.023480 -0.023111 -0.022776
 -0.022442 -0.022097 -0.021738 -0.021367 -0.020980 -0.020579 -0.020162 -0.019730
 -0.019281 -0.018816 -0.018334 -0.017835 -0.017320 -0.016790 -0.016244 -0.015681
 -0.015102 -0.014506 -0.013893 -0.013264 -0.012619 -0.011956 -0.011276 -0.010579
 -0.009863 -0.009124 -0.008355 -0.007560 -0.006744 -0.005915 -0.005081 -0.004253
 -0.003445 -0.002673 -0.001941 -0.001251 -0.000604  0.000000  0.000561  0.001084
  0.001570  0.002023  0.002436  0.002812  0.003152  0.003454  0.003717  0.003944
  0.004133  0.004288  0.004411  0.004505  0.004572  0.004616  0.004637  0.004637
  0.004620  0.004586  0.004537  0.004476  0.004403  0.004321  0.004230  0.004132
  0.004028  0.003920  0.003576  0.003541  0.003506  0.003468  0.003428  0.003385
  0.003340  0.003293  0.003243  0.003190  0.003134  0.003075  0.003013  0.002947
  0.002878  0.002804
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000751  0.001014  0.001198
  0.001350  0.001483  0.001598  0.001701  0.001803  0.001906  0.002011  0.002117
  0.002226  0.002336  0.002448  0.002561  0.002676  0.002792  0.002909  0.003027
  0.003145  0.003264  0.003384  0.003503  0.003622  0.003740  0.003857  0.003973
  0.004087  0.004197  0.004307  0.004413  0.004513  0.004605  0.004687  0.004757
  0.004811  0.004852  0.004874  0.004881  0.004872  0.004848  0.004810  0.004757
  0.004690  0.004611  0.004516  0.004408  0.004286  0.004152  0.004008  0.003855
  0.003695  0.003526  0.003353  0.003176  0.002996  0.002814  0.002630  0.002444
  0.002257  0.002070  0.001884  0.001700  0.001517  0.001336  0.001159  0.000985
  0.000815  0.000649  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.404303  0.404279  0.404259  0.404242  0.404227  0.404214  0.404202  0.404192
  0.404183  0.404175  0.404167  0.404161  0.404155  0.404150  0.404145  0.404141
  0.404137  0.404133  0.404130  0.404128  0.404125  0.404121  0.404116  0.404111
  0.404106  0.404101  0.404095  0.404088  0.404081  0.404074  0.404066  0.404058
  0.404049  0.404039  0.404029  0.404017  0.404005  0.403992  0.403978  0.403964
  0.403948  0.403930  0.403912  0.403892  0.403870  0.403847  0.403822  0.403795
  0.403766  0.403734  0.403698  0.403659  0.403617  0.403570  0.403520  0.403466
  0.403409  0.403351  0.403290  0.403229  0.403166  0.403102  0.403038  0.402972
  0.402906  0.402838  0.402769  0.402699  0.402629  0.402558  0.402488  0.402418
