   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
   0.79197   0.05776   0.23741
   0.79834   0.12520   0.23472
   0.80464   0.19291   0.23200
   0.81086   0.26083   0.22926
   0.81701   0.32890   0.22649
   0.82307   0.39707   0.22371
   0.82905   0.46529   0.22092
   0.83496   0.53349   0.21811
   0.84077   0.60163   0.21529
   0.84651   0.66964   0.21247
   0.85216   0.73748   0.20964
   0.85771   0.80509   0.20682
   0.86318   0.87240   0.20399
   0.86856   0.93937   0.20117
   0.87385   1.00594   0.19836
   0.87905   1.07205   0.19556
   0.88415   1.13765   0.19277
   0.88915   1.20269   0.19000
   0.89406   1.26710   0.18724
   0.89887   1.33084   0.18451
   0.90358   1.39386   0.18181
   0.90819   1.45609   0.17913
   0.91270   1.51750   0.17647
   0.91710   1.57802   0.17386
   0.92140   1.63760   0.17127
   0.92560   1.69620   0.16873
   0.92969   1.75376   0.16622
   0.93367   1.81024   0.16376
   0.93754   1.86559   0.16134
   0.94131   1.91976   0.15897
   0.94496   1.97270   0.15665
   0.94851   2.02437   0.15438
   0.95194   2.07473   0.15217
   0.95526   2.12373   0.15001
   0.95847   2.17134   0.14791
   0.96156   2.21750   0.14587
   0.96454   2.26219   0.14390
   0.96740   2.30535   0.14198
   0.97015   2.34697   0.14014
   0.97277   2.38699   0.13837
   0.97528   2.42539   0.13666
   0.97768   2.46213   0.13503
   0.97995   2.49718   0.13347
   0.98210   2.53051   0.13199
   0.98413   2.56209   0.13058
   0.98605   2.59190   0.12925
   0.98784   2.61991   0.12800
   0.98951   2.64609   0.12683
   0.99105   2.67043   0.12574
   0.99248   2.69290   0.12474
   0.99378   2.71347   0.12382
   0.99496   2.73215   0.12298
   0.99602   2.74890   0.12223
   0.99695   2.76371   0.12157
   0.99776   2.77658   0.12100
   0.99844   2.78748   0.12051
   0.99900   2.79642   0.12011
   0.99944   2.80337   0.11979
   0.99975   2.80835   0.11957
   0.99994   2.81133   0.11944
   1.00000   2.81233   0.11939

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.05970  -0.00001  -0.05970
   0.00007   0.05907   0.00005  -0.06036
   0.00026   0.05721   0.00024  -0.06237
   0.00057   0.05410   0.00055  -0.06570
   0.00101   0.04975   0.00099  -0.07036
   0.00157   0.04416   0.00155  -0.07634
   0.00225   0.03735   0.00223  -0.08364
   0.00306   0.02932   0.00304  -0.09225
   0.00399   0.02009   0.00397  -0.10215
   0.00505   0.00965   0.00503  -0.11334
   0.00623  -0.00197   0.00621  -0.12579
   0.00753  -0.01476   0.00751  -0.13950
   0.00896  -0.02871   0.00894  -0.15446
   0.01050  -0.04380   0.01048  -0.17063
   0.01217  -0.06001   0.01215  -0.18801
   0.01396  -0.07732   0.01394  -0.20656
   0.01588  -0.09570   0.01586  -0.22628
   0.01791  -0.11515   0.01789  -0.24713
   0.02006  -0.13563   0.02004  -0.26910
   0.02233  -0.15712   0.02231  -0.29214
   0.02473  -0.17959   0.02471  -0.31625
   0.02724  -0.20301   0.02722  -0.34138
   0.02986  -0.22737   0.02984  -0.36751
   0.03261  -0.25262   0.03259  -0.39460
   0.03547  -0.27873   0.03545  -0.42263
   0.03845  -0.30568   0.03843  -0.45155
   0.04154  -0.33343   0.04152  -0.48134
   0.04475  -0.36195   0.04473  -0.51195
   0.04807  -0.39119   0.04805  -0.54336
   0.05150  -0.42114   0.05148  -0.57552
   0.05505  -0.45174   0.05503  -0.60839
   0.05870  -0.48296   0.05868  -0.64193
   0.06247  -0.51476   0.06245  -0.67610
   0.06634  -0.54711   0.06632  -0.71087
   0.07032  -0.57995   0.07030  -0.74618
   0.07441  -0.61326   0.07439  -0.78199
   0.07861  -0.64699   0.07859  -0.81826
   0.08291  -0.68109   0.08289  -0.85494
   0.08731  -0.71552   0.08729  -0.89200
   0.09182  -0.75024   0.09180  -0.92937
   0.09643  -0.78521   0.09641  -0.96702
   0.10114  -0.82038   0.10112  -1.00490
   0.10595  -0.85571   0.10593  -1.04295
   0.11086  -0.89114   0.11084  -1.08114
   0.11586  -0.92665   0.11584  -1.11942
   0.12096  -0.96216   0.12094  -1.15772
   0.12616  -0.99766   0.12614  -1.19602
   0.13145  -1.03308   0.13143  -1.23425
   0.13683  -1.06838   0.13681  -1.27237
   0.14230  -1.10351   0.14228  -1.31033
   0.14785  -1.13843   0.14783  -1.34807
   0.15350  -1.17309   0.15348  -1.38556
   0.15924  -1.20744   0.15922  -1.42274
   0.16505  -1.24145   0.16503  -1.45956
   0.17096  -1.27505   0.17094  -1.49597
   0.17694  -1.30821   0.17692  -1.53192
   0.18300  -1.34088   0.18298  -1.56737
   0.18915  -1.37302   0.18913  -1.60227
   0.19537  -1.40457   0.19535  -1.63657
   0.20167  -1.43550   0.20165  -1.67022
   0.20804  -1.46576   0.20802  -1.70318
   0.21448  -1.49531   0.21446  -1.73539
   0.22100  -1.52411   0.22098  -1.76682
   0.22758  -1.55210   0.22756  -1.79742
   0.23423  -1.57926   0.23421  -1.82714
   0.24095  -1.60554   0.24093  -1.85594
   0.24773  -1.63089   0.24771  -1.88379
   0.25458  -1.65529   0.25456  -1.91062
   0.26149  -1.67869   0.26147  -1.93641
   0.26846  -1.70105   0.26844  -1.96112
   0.27548  -1.72233   0.27546  -1.98470
   0.28256  -1.74251   0.28254  -2.00712
   0.28969  -1.76154   0.28967  -2.02834
   0.29688  -1.77939   0.29686  -2.04832
   0.30412  -1.79603   0.30410  -2.06703
   0.31141  -1.81143   0.31139  -2.08443
   0.31874  -1.82555   0.31872  -2.10050
   0.32612  -1.83837   0.32610  -2.11520
   0.33354  -1.84986   0.33352  -2.12849
   0.34100  -1.85999   0.34098  -2.14036
   0.34851  -1.86874   0.34849  -2.15078
   0.35605  -1.87607   0.35603  -2.15971
   0.36363  -1.88197   0.36361  -2.16713
   0.37124  -1.88642   0.37122  -2.17302
   0.37888  -1.88939   0.37886  -2.17737
   0.38655  -1.89087   0.38653  -2.18014
   0.39425  -1.89084   0.39423  -2.18131
   0.40198  -1.88928   0.40196  -2.18088
   0.40973  -1.88618   0.40971  -2.17883
   0.41751  -1.88153   0.41749  -2.17513
   0.42530  -1.87530   0.42528  -2.16979
   0.43312  -1.86750   0.43310  -2.16278
   0.44095  -1.85811   0.44093  -2.15410
   0.44879  -1.84714   0.44877  -2.14374
   0.45665  -1.83456   0.45663  -2.13169
   0.46452  -1.82038   0.46450  -2.11796
   0.47240  -1.80459   0.47238  -2.10253
   0.48028  -1.78720   0.48026  -2.08540
   0.48817  -1.76820   0.48815  -2.06658
   0.49606  -1.74760   0.49604  -2.04607
   0.50396  -1.72540   0.50394  -2.02387
   0.51185  -1.70161   0.51183  -1.99999
   0.51974  -1.67623   0.51972  -1.97444
   0.52762  -1.64928   0.52760  -1.94722
   0.53550  -1.62076   0.53548  -1.91834
   0.54337  -1.59068   0.54335  -1.88782
   0.55123  -1.55906   0.55121  -1.85566
   0.55907  -1.52591   0.55905  -1.82190
   0.56690  -1.49126   0.56688  -1.78654
   0.57472  -1.45511   0.57470  -1.74959
   0.58251  -1.41749   0.58249  -1.71110
   0.59029  -1.37842   0.59027  -1.67106
   0.59804  -1.33792   0.59802  -1.62951
   0.60577  -1.29601   0.60575  -1.58648
   0.61347  -1.25272   0.61345  -1.54199
   0.62114  -1.20809   0.62112  -1.49606
   0.62878  -1.16212   0.62876  -1.44873
   0.63639  -1.11487   0.63637  -1.40003
   0.64397  -1.06635   0.64395  -1.34999
   0.65151  -1.01660   0.65149  -1.29864
   0.65902  -0.96565   0.65900  -1.24603
   0.66648  -0.91355   0.66646  -1.19218
   0.67390  -0.86031   0.67388  -1.13713
   0.68128  -0.80599   0.68126  -1.08093
   0.68861  -0.75062   0.68859  -1.02362
   0.69590  -0.69424   0.69588  -0.96523
   0.70314  -0.63689   0.70312  -0.90581
   0.71033  -0.57861   0.71030  -0.84541
   0.71746  -0.51945   0.71744  -0.78406
   0.72454  -0.45945   0.72452  -0.72182
   0.73156  -0.39865   0.73154  -0.65872
   0.73853  -0.33710   0.73851  -0.59483
   0.74544  -0.27486   0.74542  -0.53019
   0.75229  -0.21195   0.75227  -0.46484
   0.75907  -0.14844   0.75905  -0.39885
   0.76579  -0.08438   0.76577  -0.33226
   0.77244  -0.01980   0.77242  -0.26512
   0.77902   0.04523   0.77900  -0.19748
   0.78554   0.11067   0.78552  -0.12941
   0.79198   0.17647   0.79196  -0.06095
   0.79835   0.24256   0.79833   0.00784
   0.80465   0.30891   0.80463   0.07691
   0.81087   0.37546   0.81085   0.14620
   0.81702   0.44215   0.81700   0.21565
   0.82308   0.50893   0.82306   0.28522
   0.82906   0.57575   0.82904   0.35483
   0.83497   0.64255   0.83495   0.42444
   0.84078   0.70928   0.84076   0.49398
   0.84652   0.77588   0.84650   0.56341
   0.85217   0.84230   0.85215   0.63266
   0.85772   0.90850   0.85770   0.70168
   0.86319   0.97440   0.86317   0.77040
   0.86857   1.03996   0.86855   0.83878
   0.87386   1.10512   0.87384   0.90676
   0.87906   1.16983   0.87904   0.97427
   0.88416   1.23404   0.88414   1.04126
   0.88916   1.29768   0.88914   1.10769
   0.89407   1.36072   0.89405   1.17348
   0.89888   1.42310   0.89886   1.23859
   0.90359   1.48476   0.90357   1.30296
   0.90820   1.54566   0.90818   1.36653
   0.91271   1.60574   0.91269   1.42926
   0.91711   1.66494   0.91709   1.49109
   0.92141   1.72324   0.92139   1.55196
   0.92561   1.78056   0.92559   1.61183
   0.92970   1.83687   0.92968   1.67065
   0.93368   1.89212   0.93366   1.72836
   0.93755   1.94626   0.93753   1.78492
   0.94132   1.99924   0.94130   1.84027
   0.94497   2.05102   0.94495   1.89437
   0.94852   2.10156   0.94850   1.94718
   0.95195   2.15081   0.95193   1.99865
   0.95527   2.19874   0.95525   2.04873
   0.95848   2.24529   0.95846   2.09738
   0.96157   2.29044   0.96155   2.14457
   0.96455   2.33413   0.96453   2.19024
   0.96741   2.37635   0.96739   2.23436
   0.97016   2.41704   0.97014   2.27690
   0.97278   2.45617   0.97276   2.31780
   0.97529   2.49372   0.97527   2.35706
   0.97769   2.52964   0.97767   2.39461
   0.97996   2.56391   0.97994   2.43044
   0.98211   2.59650   0.98209   2.46452
   0.98414   2.62738   0.98412   2.49680
   0.98606   2.65653   0.98604   2.52728
   0.98785   2.68391   0.98783   2.55591
   0.98952   2.70951   0.98950   2.58268
   0.99106   2.73330   0.99104   2.60756
   0.99249   2.75527   0.99247   2.63053
   0.99379   2.77538   0.99377   2.65156
   0.99497   2.79364   0.99495   2.67065
   0.99603   2.81001   0.99601   2.68778
   0.99696   2.82450   0.99694   2.70293
   0.99777   2.83707   0.99775   2.71608
   0.99845   2.84773   0.99843   2.72723
   0.99901   2.85647   0.99899   2.73636
   0.99945   2.86327   0.99943   2.74348
   0.99976   2.86813   0.99974   2.74856
   0.99995   2.87105   0.99993   2.75162
   1.00001   2.87203   0.99999   2.75263

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00597     0.00059    -0.00553    -0.00053
         2     0.00603    -0.00006    -0.00547    -0.00118
         3     0.00623    -0.00200    -0.00529    -0.00312
         4     0.00656    -0.00522    -0.00499    -0.00634
         5     0.00702    -0.00972    -0.00457    -0.01085
         6     0.00761    -0.01550    -0.00403    -0.01663
         7     0.00833    -0.02255    -0.00337    -0.02369
         8     0.00918    -0.03087    -0.00259    -0.03201
         9     0.01016    -0.04041    -0.00170    -0.04159
        10     0.01127    -0.05123    -0.00069    -0.05240
        11     0.01251    -0.06326     0.00043    -0.06445
        12     0.01388    -0.07647     0.00167    -0.07771
        13     0.01538    -0.09092     0.00303    -0.09216
        14     0.01701    -0.10655     0.00451    -0.10780
        15     0.01877    -0.12334     0.00610    -0.12460
        16     0.02066    -0.14126     0.00780    -0.14255
        17     0.02267    -0.16031     0.00962    -0.16161
        18     0.02482    -0.18044     0.01155    -0.18177
        19     0.02709    -0.20157     0.01360    -0.20299
        20     0.02949    -0.22383     0.01576    -0.22526
        21     0.03202    -0.24711     0.01803    -0.24861
        22     0.03467    -0.27137     0.02042    -0.27290
        23     0.03745    -0.29659     0.02291    -0.29816
        24     0.04036    -0.32274     0.02552    -0.32434
        25     0.04339    -0.34979     0.02823    -0.35143
        26     0.04654    -0.37771     0.03105    -0.37939
        27     0.04982    -0.40645     0.03398    -0.40817
        28     0.05323    -0.43599     0.03701    -0.43776
        29     0.05675    -0.46628     0.04015    -0.46811
        30     0.06040    -0.49730     0.04339    -0.49918
        31     0.06418    -0.52900     0.04674    -0.53094
        32     0.06807    -0.56134     0.05019    -0.56335
        33     0.07209    -0.59429     0.05374    -0.59637
        34     0.07623    -0.62780     0.05738    -0.62995
        35     0.08049    -0.66182     0.06113    -0.66406
        36     0.08487    -0.69633     0.06497    -0.69866
        37     0.08937    -0.73127     0.06891    -0.73370
        38     0.09399    -0.76660     0.07294    -0.76914
        39     0.09873    -0.80227     0.07706    -0.80493
        40     0.10358    -0.83825     0.08127    -0.84104
        41     0.10856    -0.87448     0.08557    -0.87741
        42     0.11366    -0.91091     0.08996    -0.91400
        43     0.11887    -0.94751     0.09443    -0.95076
        44     0.12421    -0.98421     0.09899    -0.98765
        45     0.12966    -1.02098     0.10362    -1.02462
        46     0.13524    -1.05777     0.10834    -1.06162
        47     0.14093    -1.09452     0.11313    -1.09862
        48     0.14674    -1.13119     0.11800    -1.13555
        49     0.15268    -1.16773     0.12294    -1.17237
        50     0.15873    -1.20408     0.12795    -1.20904
        51     0.16491    -1.24020     0.13302    -1.24551
        52     0.17122    -1.27652     0.13816    -1.28173
        53     0.17766    -1.31209     0.14336    -1.31765
        54     0.18423    -1.34729     0.14861    -1.35323
        55     0.19094    -1.38205     0.15392    -1.38841
        56     0.19778    -1.41633     0.15928    -1.42316
        57     0.20476    -1.45007     0.16470    -1.45703
        58     0.21189    -1.48322     0.17016    -1.49082
        59     0.21916    -1.51572     0.17566    -1.52405
        60     0.22660    -1.54752     0.18120    -1.55667
        61     0.23419    -1.57854     0.18676    -1.58864
        62     0.24201    -1.60949     0.19235    -1.61991
        63     0.25003    -1.63899     0.19796    -1.65045
        64     0.25825    -1.66756     0.20359    -1.68021
        65     0.26671    -1.69509     0.20922    -1.70915
        66     0.27542    -1.72152     0.21485    -1.73725
        67     0.28452    -1.74769     0.22048    -1.76396
        68     0.29397    -1.77193     0.22612    -1.79039
        69     0.30382    -1.79473     0.23175    -1.81588
        70     0.31436    -1.81700     0.23734    -1.84042
        71     0.32554    -1.83678     0.24290    -1.86397
        72     0.33793    -1.85557     0.24841    -1.88652
        73     0.35196    -1.87194     0.25391    -1.90754
        74     0.36932    -1.88489     0.25938    -1.92831
        75     0.25938    -1.92831     0.26481    -1.94812
        76     0.26481    -1.94812     0.27020    -1.96701
        77     0.27020    -1.96701     0.27556    -1.98503
        78     0.27556    -1.98503     0.28102    -2.00188
        79     0.28102    -2.00188     0.28656    -2.01884
        80     0.28656    -2.01884     0.29228    -2.03550
        81     0.29228    -2.03550     0.29840    -2.05226
        82     0.29840    -2.05226     0.30524    -2.06974
        83     0.30524    -2.06974     0.31343    -2.08886
        84     0.31343    -2.08886     0.32407    -2.11076
        85     0.44996    -1.84524     0.33939    -2.13737
        86     0.41316    -1.88398     0.36343    -2.16622
        87     0.39032    -1.89068     0.39816    -2.18089
        88     0.00000     0.00008    -0.00000    -0.00011
        89     0.00000     0.00001    -0.00000    -0.00001
        90     0.00000     0.00001    -0.00000    -0.00001
        91     0.00000     0.00001    -0.00000    -0.00001
        92     0.00000     0.00000    -0.00000    -0.00001
        93     0.00000     0.00000    -0.00000    -0.00000
        94     0.00000     0.00000    -0.00000    -0.00000
        95     0.00000     0.00000    -0.00000    -0.00000
        96     0.00000     0.00000    -0.00000    -0.00000
        97     0.00000     0.00000    -0.00000    -0.00000
        98     0.00000     0.00000    -0.00000    -0.00000
        99     0.00000     0.00000    -0.00000    -0.00000
       100     0.00000     0.00000    -0.00000    -0.00000
       101     0.00000     0.00000    -0.00000    -0.00000
       102     0.00000     0.00000    -0.00000    -0.00000
       103     0.00000     0.00000    -0.00000    -0.00000
       104     0.00000     0.00000    -0.00000    -0.00000
       105     0.00000     0.00000    -0.00000    -0.00000
       106     0.00000     0.00000    -0.00000    -0.00000
       107     0.00000     0.00000    -0.00000    -0.00000
       108     0.00000     0.00000    -0.00000    -0.00000
       109     0.00000     0.00000    -0.00000    -0.00000
       110     0.00000     0.00000    -0.00000    -0.00000
       111     0.00000     0.00000    -0.00000    -0.00000
       112     0.00000     0.00000    -0.00000    -0.00000
       113     0.00000     0.00000    -0.00000    -0.00000
       114     0.00000     0.00000    -0.00000    -0.00000
       115     0.00000     0.00000    -0.00000    -0.00000
       116     0.00000     0.00000    -0.00000    -0.00001
       117     0.00000     0.00000    -0.00000    -0.00001
       118     0.00000     0.00000    -0.00000    -0.00001
       119     0.00000     0.00001    -0.00000    -0.00001
       120     0.00000     0.00001    -0.00000    -0.00001
       121     0.00000     0.00001    -0.00000    -0.00001
       122     0.00000     0.00001    -0.00000    -0.00001
       123     0.00000     0.00001    -0.00000    -0.00001
       124     0.00000     0.00001    -0.00000    -0.00001
       125     0.00000     0.00001    -0.00000    -0.00001
       126     0.00000     0.00001    -0.00000    -0.00001
       127     0.00000     0.00001    -0.00000    -0.00001
       128     0.00000     0.00001    -0.00000    -0.00001
       129     0.00000     0.00001    -0.00000    -0.00001
       130     0.00000     0.00001    -0.00000    -0.00001
       131     0.00000     0.00001    -0.00000    -0.00002
       132     0.00000     0.00001    -0.00000    -0.00002
       133     0.00000     0.00002    -0.00000    -0.00002
       134     0.00000     0.00002    -0.00000    -0.00003
       135     0.00000     0.00002    -0.00000    -0.00004
       136     0.00000     0.00003    -0.00000    -0.00008
       137     0.00000     0.00005    -0.00000    -0.00109
       138     0.00000     0.00010     0.79043    -0.07692
       139     0.77361    -0.00820     0.79664    -0.01015
       140     0.78038     0.05889     0.80279     0.05700
       141     0.78707     0.12629     0.80888     0.12446
       142     0.79367     0.19396     0.81490     0.19219
       143     0.80018     0.26184     0.82086     0.26012
       144     0.80661     0.32988     0.82674     0.32821
       145     0.81295     0.39802     0.83255     0.39640
       146     0.81920     0.46621     0.83830     0.46463
       147     0.82535     0.53438     0.84396     0.53286
       148     0.83142     0.60249     0.84955     0.60101
