   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.28108764    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02562
   0.00006  -0.00012   0.02564
   0.00025  -0.00050   0.02568
   0.00056  -0.00112   0.02574
   0.00100  -0.00199   0.02584
   0.00156  -0.00311   0.02596
   0.00224  -0.00447   0.02611
   0.00305  -0.00608   0.02628
   0.00398  -0.00793   0.02649
   0.00504  -0.01003   0.02671
   0.00622  -0.01236   0.02697
   0.00752  -0.01493   0.02725
   0.00895  -0.01773   0.02755
   0.01049  -0.02076   0.02788
   0.01216  -0.02403   0.02824
   0.01395  -0.02752   0.02862
   0.01587  -0.03123   0.02902
   0.01790  -0.03516   0.02945
   0.02005  -0.03930   0.02990
   0.02232  -0.04366   0.03037
   0.02472  -0.04822   0.03086
   0.02723  -0.05299   0.03138
   0.02985  -0.05795   0.03192
   0.03260  -0.06311   0.03248
   0.03546  -0.06845   0.03305
   0.03844  -0.07398   0.03365
   0.04153  -0.07969   0.03427
   0.04474  -0.08557   0.03490
   0.04806  -0.09163   0.03556
   0.05149  -0.09784   0.03622
   0.05504  -0.10422   0.03691
   0.05869  -0.11074   0.03761
   0.06246  -0.11742   0.03832
   0.06633  -0.12424   0.03905
   0.07031  -0.13119   0.03979
   0.07440  -0.13828   0.04055
   0.07860  -0.14549   0.04131
   0.08290  -0.15282   0.04209
   0.08730  -0.16026   0.04288
   0.09181  -0.16782   0.04367
   0.09642  -0.17548   0.04448
   0.10113  -0.18323   0.04529
   0.10594  -0.19108   0.04611
   0.11085  -0.19901   0.04693
   0.11585  -0.20703   0.04776
   0.12095  -0.21512   0.04859
   0.12615  -0.22328   0.04943
   0.13144  -0.23150   0.05026
   0.13682  -0.23979   0.05110
   0.14229  -0.24813   0.05194
   0.14784  -0.25651   0.05278
   0.15349  -0.26495   0.05362
   0.15923  -0.27342   0.05445
   0.16504  -0.28192   0.05528
   0.17095  -0.29046   0.05611
   0.17693  -0.29902   0.05694
   0.18299  -0.30760   0.05775
   0.18914  -0.31619   0.05856
   0.19536  -0.32480   0.05937
   0.20166  -0.33341   0.06016
   0.20803  -0.34202   0.06095
   0.21447  -0.35063   0.06172
   0.22099  -0.35924   0.06249
   0.22757  -0.36783   0.06324
   0.23422  -0.37641   0.06398
   0.24094  -0.38497   0.06471
   0.24772  -0.39351   0.06542
   0.25457  -0.40202   0.06612
   0.26148  -0.41051   0.06680
   0.26845  -0.41895   0.06747
   0.27547  -0.42737   0.06812
   0.28255  -0.43574   0.06875
   0.28968  -0.44407   0.06936
   0.29687  -0.45234   0.06995
   0.30411  -0.46057   0.07053
   0.31140  -0.46873   0.07108
   0.31873  -0.47683   0.07161
   0.32611  -0.48486   0.07212
   0.33353  -0.49282   0.07261
   0.34099  -0.50071   0.07307
   0.34850  -0.50853   0.07351
   0.35604  -0.51627   0.07393
   0.36362  -0.52392   0.07432
   0.37123  -0.53150   0.07469
   0.37887  -0.53899   0.07503
   0.38654  -0.54639   0.07535
   0.39424  -0.55370   0.07564
   0.40197  -0.56092   0.07591
   0.40972  -0.56804   0.07614
   0.41750  -0.57507   0.07635
   0.42529  -0.58200   0.07654
   0.43311  -0.58883   0.07669
   0.44094  -0.59555   0.07682
   0.44878  -0.60218   0.07692
   0.45664  -0.60870   0.07699
   0.46451  -0.61511   0.07703
   0.47239  -0.62142   0.07704
   0.48027  -0.62762   0.07703
   0.48816  -0.63371   0.07698
   0.49605  -0.63968   0.07691
   0.50395  -0.64555   0.07681
   0.51184  -0.65130   0.07668
   0.51973  -0.65694   0.07652
   0.52761  -0.66245   0.07634
   0.53549  -0.66785   0.07612
   0.54336  -0.67314   0.07588
   0.55122  -0.67830   0.07560
   0.55906  -0.68334   0.07530
   0.56689  -0.68827   0.07498
   0.57471  -0.69308   0.07462
   0.58250  -0.69776   0.07424
   0.59028  -0.70233   0.07383
   0.59803  -0.70678   0.07339
   0.60576  -0.71111   0.07293
   0.61346  -0.71532   0.07244
   0.62113  -0.71942   0.07193
   0.62877  -0.72339   0.07139
   0.63638  -0.72726   0.07083
   0.64396  -0.73100   0.07024
   0.65150  -0.73463   0.06963
   0.65901  -0.73814   0.06900
   0.66647  -0.74155   0.06834
   0.67389  -0.74483   0.06766
   0.68127  -0.74801   0.06697
   0.68860  -0.75108   0.06625
   0.69589  -0.75404   0.06551
   0.70313  -0.75689   0.06475
   0.71031  -0.75963   0.06397
   0.71745  -0.76227   0.06318
   0.72453  -0.76481   0.06236
   0.73155  -0.76724   0.06153
   0.73852  -0.76958   0.06069
   0.74543  -0.77181   0.05983
   0.75228  -0.77395   0.05896
   0.75906  -0.77599   0.05807
   0.76578  -0.77794   0.05717
   0.77243  -0.77980   0.05626
   0.77901  -0.78157   0.05534
   0.78553  -0.78325   0.05441
   0.79197  -0.78484   0.05347
   0.79834  -0.78635   0.05252
   0.80464  -0.78778   0.05156
   0.81086  -0.78912   0.05060
   0.81701  -0.79039   0.04963
   0.82307  -0.79159   0.04866
   0.82905  -0.79271   0.04768
   0.83496  -0.79376   0.04670
   0.84077  -0.79474   0.04572
   0.84651  -0.79565   0.04474
   0.85216  -0.79650   0.04376
   0.85771  -0.79728   0.04278
   0.86318  -0.79800   0.04180
   0.86856  -0.79867   0.04082
   0.87385  -0.79928   0.03985
   0.87905  -0.79983   0.03888
   0.88415  -0.80034   0.03792
   0.88915  -0.80079   0.03696
   0.89406  -0.80120   0.03601
   0.89887  -0.80156   0.03507
   0.90358  -0.80188   0.03414
   0.90819  -0.80216   0.03321
   0.91270  -0.80240   0.03230
   0.91710  -0.80260   0.03140
   0.92140  -0.80277   0.03052
   0.92560  -0.80291   0.02964
   0.92969  -0.80301   0.02879
   0.93367  -0.80309   0.02794
   0.93754  -0.80315   0.02711
   0.94131  -0.80317   0.02630
   0.94496  -0.80318   0.02551
   0.94851  -0.80317   0.02473
   0.95194  -0.80313   0.02398
   0.95526  -0.80309   0.02324
   0.95847  -0.80302   0.02252
   0.96156  -0.80295   0.02183
   0.96454  -0.80286   0.02115
   0.96740  -0.80276   0.02050
   0.97015  -0.80265   0.01987
   0.97277  -0.80254   0.01927
   0.97528  -0.80242   0.01869
   0.97768  -0.80230   0.01813
   0.97995  -0.80218   0.01760
   0.98210  -0.80206   0.01709
   0.98413  -0.80193   0.01661
   0.98605  -0.80181   0.01616
   0.98784  -0.80169   0.01574
   0.98951  -0.80157   0.01534
   0.99105  -0.80146   0.01497
   0.99248  -0.80135   0.01463
   0.99378  -0.80125   0.01432
   0.99496  -0.80116   0.01403
   0.99602  -0.80108   0.01378
   0.99695  -0.80100   0.01355
   0.99776  -0.80093   0.01336
   0.99844  -0.80087   0.01319
   0.99900  -0.80083   0.01305
   0.99944  -0.80079   0.01295
   0.99975  -0.80076   0.01287
   0.99994  -0.80075   0.01283
   1.00000  -0.80074   0.01281

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01281  -0.00001  -0.01281
   0.00007   0.01269   0.00005  -0.01294
   0.00026   0.01234   0.00024  -0.01334
   0.00057   0.01175   0.00055  -0.01399
   0.00101   0.01093   0.00099  -0.01491
   0.00157   0.00987   0.00155  -0.01609
   0.00225   0.00858   0.00223  -0.01753
   0.00306   0.00706   0.00304  -0.01922
   0.00399   0.00531   0.00397  -0.02118
   0.00505   0.00333   0.00503  -0.02338
   0.00623   0.00113   0.00621  -0.02584
   0.00753  -0.00130   0.00751  -0.02855
   0.00896  -0.00395   0.00894  -0.03151
   0.01050  -0.00682   0.01048  -0.03471
   0.01217  -0.00991   0.01215  -0.03815
   0.01396  -0.01321   0.01394  -0.04183
   0.01588  -0.01672   0.01586  -0.04574
   0.01791  -0.02044   0.01789  -0.04988
   0.02006  -0.02436   0.02004  -0.05425
   0.02233  -0.02847   0.02231  -0.05884
   0.02473  -0.03279   0.02471  -0.06365
   0.02724  -0.03730   0.02722  -0.06868
   0.02986  -0.04199   0.02984  -0.07391
   0.03261  -0.04687   0.03259  -0.07934
   0.03547  -0.05192   0.03545  -0.08498
   0.03845  -0.05715   0.03843  -0.09081
   0.04154  -0.06256   0.04152  -0.09682
   0.04475  -0.06812   0.04473  -0.10302
   0.04807  -0.07385   0.04805  -0.10940
   0.05150  -0.07973   0.05148  -0.11595
   0.05505  -0.08576   0.05503  -0.12267
   0.05870  -0.09194   0.05868  -0.12955
   0.06247  -0.09826   0.06245  -0.13658
   0.06634  -0.10471   0.06632  -0.14376
   0.07032  -0.11129   0.07030  -0.15109
   0.07441  -0.11800   0.07439  -0.15855
   0.07861  -0.12483   0.07859  -0.16614
   0.08291  -0.13177   0.08289  -0.17386
   0.08731  -0.13882   0.08729  -0.18170
   0.09182  -0.14598   0.09180  -0.18965
   0.09643  -0.15324   0.09641  -0.19771
   0.10114  -0.16059   0.10112  -0.20587
   0.10595  -0.16802   0.10593  -0.21413
   0.11086  -0.17555   0.11084  -0.22248
   0.11586  -0.18315   0.11584  -0.23090
   0.12096  -0.19082   0.12094  -0.23941
   0.12616  -0.19856   0.12614  -0.24799
   0.13145  -0.20637   0.13143  -0.25663
   0.13683  -0.21424   0.13681  -0.26534
   0.14230  -0.22216   0.14228  -0.27410
   0.14785  -0.23012   0.14783  -0.28290
   0.15350  -0.23814   0.15348  -0.29175
   0.15924  -0.24619   0.15922  -0.30064
   0.16505  -0.25428   0.16503  -0.30957
   0.17096  -0.26240   0.17094  -0.31851
   0.17694  -0.27055   0.17692  -0.32749
   0.18300  -0.27872   0.18298  -0.33647
   0.18915  -0.28691   0.18913  -0.34547
   0.19537  -0.29511   0.19535  -0.35448
   0.20167  -0.30333   0.20165  -0.36349
   0.20804  -0.31155   0.20802  -0.37250
   0.21448  -0.31977   0.21446  -0.38149
   0.22100  -0.32799   0.22098  -0.39048
   0.22758  -0.33621   0.22756  -0.39945
   0.23423  -0.34442   0.23421  -0.40840
   0.24095  -0.35262   0.24093  -0.41733
   0.24773  -0.36080   0.24771  -0.42622
   0.25458  -0.36896   0.25456  -0.43508
   0.26149  -0.37710   0.26147  -0.44391
   0.26846  -0.38522   0.26844  -0.45269
   0.27548  -0.39331   0.27546  -0.46142
   0.28256  -0.40136   0.28254  -0.47011
   0.28969  -0.40939   0.28967  -0.47875
   0.29688  -0.41737   0.29686  -0.48732
   0.30412  -0.42530   0.30410  -0.49583
   0.31141  -0.43319   0.31139  -0.50427
   0.31874  -0.44102   0.31872  -0.51263
   0.32612  -0.44880   0.32610  -0.52092
   0.33354  -0.45652   0.33352  -0.52913
   0.34100  -0.46418   0.34098  -0.53725
   0.34851  -0.47177   0.34849  -0.54528
   0.35605  -0.47930   0.35603  -0.55323
   0.36363  -0.48676   0.36361  -0.56108
   0.37124  -0.49415   0.37122  -0.56884
   0.37888  -0.50147   0.37886  -0.57650
   0.38655  -0.50871   0.38653  -0.58406
   0.39425  -0.51588   0.39423  -0.59152
   0.40198  -0.52296   0.40196  -0.59887
   0.40973  -0.52997   0.40971  -0.60611
   0.41751  -0.53689   0.41749  -0.61324
   0.42530  -0.54373   0.42528  -0.62026
   0.43312  -0.55048   0.43310  -0.62717
   0.44095  -0.55714   0.44093  -0.63396
   0.44879  -0.56372   0.44877  -0.64064
   0.45665  -0.57021   0.45663  -0.64719
   0.46452  -0.57660   0.46450  -0.65363
   0.47240  -0.58290   0.47238  -0.65994
   0.48028  -0.58910   0.48026  -0.66613
   0.48817  -0.59521   0.48815  -0.67220
   0.49606  -0.60123   0.49604  -0.67814
   0.50396  -0.60714   0.50394  -0.68396
   0.51185  -0.61296   0.51183  -0.68964
   0.51974  -0.61867   0.51972  -0.69520
   0.52762  -0.62429   0.52760  -0.70062
   0.53550  -0.62979   0.53548  -0.70591
   0.54337  -0.63520   0.54335  -0.71107
   0.55123  -0.64050   0.55121  -0.71610
   0.55907  -0.64569   0.55905  -0.72100
   0.56690  -0.65078   0.56688  -0.72576
   0.57472  -0.65576   0.57470  -0.73039
   0.58251  -0.66064   0.58249  -0.73488
   0.59029  -0.66542   0.59027  -0.73925
   0.59804  -0.67008   0.59802  -0.74348
   0.60577  -0.67465   0.60575  -0.74758
   0.61347  -0.67910   0.61345  -0.75154
   0.62114  -0.68345   0.62112  -0.75538
   0.62878  -0.68770   0.62876  -0.75909
   0.63639  -0.69184   0.63637  -0.76267
   0.64397  -0.69588   0.64395  -0.76612
   0.65151  -0.69981   0.65149  -0.76944
   0.65902  -0.70365   0.65900  -0.77264
   0.66648  -0.70737   0.66646  -0.77572
   0.67390  -0.71100   0.67388  -0.77867
   0.68128  -0.71453   0.68126  -0.78150
   0.68861  -0.71796   0.68859  -0.78420
   0.69590  -0.72128   0.69588  -0.78679
   0.70314  -0.72452   0.70312  -0.78926
   0.71033  -0.72765   0.71030  -0.79162
   0.71746  -0.73069   0.71744  -0.79386
   0.72454  -0.73363   0.72452  -0.79599
   0.73156  -0.73648   0.73154  -0.79801
   0.73853  -0.73923   0.73851  -0.79992
   0.74544  -0.74190   0.74542  -0.80173
   0.75229  -0.74447   0.75227  -0.80343
   0.75907  -0.74696   0.75905  -0.80503
   0.76579  -0.74936   0.76577  -0.80653
   0.77244  -0.75167   0.77242  -0.80793
   0.77902  -0.75390   0.77900  -0.80924
   0.78554  -0.75604   0.78552  -0.81045
   0.79198  -0.75811   0.79196  -0.81157
   0.79835  -0.76009   0.79833  -0.81261
   0.80465  -0.76200   0.80463  -0.81356
   0.81087  -0.76382   0.81085  -0.81442
   0.81702  -0.76558   0.81700  -0.81521
   0.82308  -0.76726   0.82306  -0.81592
   0.82906  -0.76887   0.82904  -0.81655
   0.83497  -0.77041   0.83495  -0.81711
   0.84078  -0.77188   0.84076  -0.81760
   0.84652  -0.77328   0.84650  -0.81802
   0.85217  -0.77462   0.85215  -0.81837
   0.85772  -0.77589   0.85770  -0.81867
   0.86319  -0.77711   0.86317  -0.81890
   0.86857  -0.77826   0.86855  -0.81908
   0.87386  -0.77936   0.87384  -0.81920
   0.87906  -0.78040   0.87904  -0.81927
   0.88416  -0.78138   0.88414  -0.81930
   0.88916  -0.78231   0.88914  -0.81927
   0.89407  -0.78320   0.89405  -0.81920
   0.89888  -0.78403   0.89886  -0.81910
   0.90359  -0.78481   0.90357  -0.81895
   0.90820  -0.78555   0.90818  -0.81877
   0.91271  -0.78625   0.91269  -0.81855
   0.91711  -0.78690   0.91709  -0.81830
   0.92141  -0.78751   0.92139  -0.81803
   0.92561  -0.78809   0.92559  -0.81773
   0.92970  -0.78862   0.92968  -0.81741
   0.93368  -0.78912   0.93366  -0.81706
   0.93755  -0.78959   0.93753  -0.81670
   0.94132  -0.79002   0.94130  -0.81633
   0.94497  -0.79043   0.94495  -0.81593
   0.94852  -0.79080   0.94850  -0.81553
   0.95195  -0.79115   0.95193  -0.81512
   0.95527  -0.79147   0.95525  -0.81470
   0.95848  -0.79176   0.95846  -0.81428
   0.96157  -0.79203   0.96155  -0.81386
   0.96455  -0.79228   0.96453  -0.81343
   0.96741  -0.79251   0.96739  -0.81301
   0.97016  -0.79272   0.97014  -0.81259
   0.97278  -0.79291   0.97276  -0.81218
   0.97529  -0.79308   0.97527  -0.81177
   0.97769  -0.79324   0.97767  -0.81137
   0.97996  -0.79338   0.97994  -0.81098
   0.98211  -0.79351   0.98209  -0.81060
   0.98414  -0.79362   0.98412  -0.81024
   0.98606  -0.79373   0.98604  -0.80989
   0.98785  -0.79382   0.98783  -0.80956
   0.98952  -0.79390   0.98950  -0.80924
   0.99106  -0.79398   0.99104  -0.80895
   0.99249  -0.79404   0.99247  -0.80867
   0.99379  -0.79410   0.99377  -0.80841
   0.99497  -0.79415   0.99495  -0.80818
   0.99603  -0.79419   0.99601  -0.80796
   0.99696  -0.79422   0.99694  -0.80778
   0.99777  -0.79426   0.99775  -0.80761
   0.99845  -0.79428   0.99843  -0.80747
   0.99901  -0.79430   0.99899  -0.80735
   0.99945  -0.79432   0.99943  -0.80726
   0.99976  -0.79433   0.99974  -0.80720
   0.99995  -0.79433   0.99993  -0.80716
   1.00001  -0.79434   0.99999  -0.80715

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00539     0.00269    -0.00492    -0.00246
         2     0.00545     0.00257    -0.00486    -0.00259
         3     0.00565     0.00220    -0.00468    -0.00296
         4     0.00598     0.00159    -0.00438    -0.00359
         5     0.00644     0.00073    -0.00396    -0.00448
         6     0.00703    -0.00036    -0.00343    -0.00561
         7     0.00775    -0.00171    -0.00277    -0.00699
         8     0.00860    -0.00329    -0.00200    -0.00862
         9     0.00958    -0.00511    -0.00111    -0.01050
        10     0.01069    -0.00717    -0.00010    -0.01262
        11     0.01193    -0.00946     0.00102    -0.01499
        12     0.01330    -0.01199     0.00226    -0.01759
        13     0.01480    -0.01475     0.00362    -0.02044
        14     0.01643    -0.01773     0.00510    -0.02352
        15     0.01819    -0.02094     0.00669    -0.02683
        16     0.02007    -0.02437     0.00839    -0.03038
        17     0.02208    -0.02801     0.01021    -0.03414
        18     0.02422    -0.03187     0.01215    -0.03813
        19     0.02649    -0.03595     0.01420    -0.04235
        20     0.02888    -0.04023     0.01636    -0.04678
        21     0.03140    -0.04471     0.01864    -0.05141
        22     0.03404    -0.04939     0.02103    -0.05625
        23     0.03680    -0.05426     0.02354    -0.06130
        24     0.03969    -0.05932     0.02615    -0.06654
        25     0.04270    -0.06456     0.02888    -0.07198
        26     0.04583    -0.06999     0.03172    -0.07761
        27     0.04908    -0.07559     0.03466    -0.08341
        28     0.05246    -0.08135     0.03772    -0.08940
        29     0.05595    -0.08728     0.04088    -0.09556
        30     0.05956    -0.09337     0.04415    -0.10190
        31     0.06328    -0.09961     0.04753    -0.10839
        32     0.06712    -0.10600     0.05101    -0.11504
        33     0.07108    -0.11253     0.05460    -0.12185
        34     0.07515    -0.11920     0.05829    -0.12880
        35     0.07934    -0.12600     0.06209    -0.13590
        36     0.08363    -0.13293     0.06599    -0.14313
        37     0.08804    -0.13997     0.06999    -0.15049
        38     0.09255    -0.14713     0.07409    -0.15798
        39     0.09718    -0.15440     0.07830    -0.16559
        40     0.10191    -0.16177     0.08260    -0.17331
        41     0.10674    -0.16924     0.08700    -0.18114
        42     0.11168    -0.17679     0.09149    -0.18908
        43     0.11672    -0.18444     0.09609    -0.19711
        44     0.12186    -0.19216     0.10077    -0.20524
        45     0.12711    -0.19996     0.10556    -0.21345
        46     0.13245    -0.20783     0.11043    -0.22175
        47     0.13788    -0.21577     0.11540    -0.23012
        48     0.14342    -0.22376     0.12045    -0.23856
        49     0.14904    -0.23181     0.12560    -0.24707
        50     0.15476    -0.23990     0.13084    -0.25564
        51     0.16056    -0.24804     0.13616    -0.26426
        52     0.16646    -0.25621     0.14157    -0.27294
        53     0.17244    -0.26442     0.14707    -0.28165
        54     0.17851    -0.27266     0.15265    -0.29041
        55     0.18466    -0.28092     0.15831    -0.29921
        56     0.19089    -0.28920     0.16406    -0.30803
        57     0.19720    -0.29750     0.16988    -0.31688
        58     0.20359    -0.30580     0.17579    -0.32575
        59     0.21005    -0.31411     0.18177    -0.33464
        60     0.21659    -0.32242     0.18783    -0.34354
        61     0.22319    -0.33073     0.19397    -0.35245
        62     0.22987    -0.33903     0.20018    -0.36136
        63     0.23662    -0.34732     0.20646    -0.37027
        64     0.24343    -0.35560     0.21282    -0.37917
        65     0.25031    -0.36386     0.21925    -0.38806
        66     0.25724    -0.37209     0.22574    -0.39694
        67     0.26424    -0.38030     0.23231    -0.40581
        68     0.27129    -0.38848     0.23894    -0.41465
        69     0.27840    -0.39663     0.24563    -0.42346
        70     0.28557    -0.40474     0.25239    -0.43225
        71     0.29278    -0.41281     0.25921    -0.44100
        72     0.30005    -0.42083     0.26610    -0.44972
        73     0.30737    -0.42881     0.27304    -0.45839
        74     0.31473    -0.43672     0.28005    -0.46703
        75     0.32213    -0.44458     0.28711    -0.47561
        76     0.32957    -0.45238     0.29422    -0.48414
        77     0.33705    -0.46011     0.30139    -0.49262
        78     0.34457    -0.46777     0.30861    -0.50103
        79     0.35211    -0.47536     0.31588    -0.50937
        80     0.35970    -0.48288     0.32320    -0.51764
        81     0.36731    -0.49032     0.33057    -0.52584
        82     0.37494    -0.49769     0.33799    -0.53397
        83     0.38261    -0.50497     0.34545    -0.54201
        84     0.39029    -0.51218     0.35296    -0.54997
        85     0.39800    -0.51930     0.36051    -0.55785
        86     0.40572    -0.52633     0.36810    -0.56564
        87     0.41346    -0.53328     0.37573    -0.57334
        88     0.42122    -0.54013     0.38339    -0.58095
        89     0.42898    -0.54690     0.39109    -0.58846
        90     0.43676    -0.55357     0.39883    -0.59587
        91     0.44454    -0.56015     0.40660    -0.60318
        92     0.45233    -0.56663     0.41440    -0.61039
        93     0.46012    -0.57302     0.42223    -0.61749
        94     0.46792    -0.57931     0.43009    -0.62449
        95     0.47571    -0.58550     0.43797    -0.63137
        96     0.48350    -0.59159     0.44588    -0.63815
        97     0.49129    -0.59758     0.45381    -0.64481
        98     0.49907    -0.60348     0.46176    -0.65136
        99     0.50684    -0.60926     0.46973    -0.65779
       100     0.51461    -0.61495     0.47771    -0.66410
       101     0.52236    -0.62053     0.48571    -0.67029
       102     0.53009    -0.62600     0.49373    -0.67637
       103     0.53780    -0.63137     0.50176    -0.68232
       104     0.54550    -0.63663     0.50980    -0.68814
       105     0.55317    -0.64178     0.51784    -0.69384
       106     0.56083    -0.64683     0.52589    -0.69940
       107     0.56846    -0.65177     0.53394    -0.70484
       108     0.57607    -0.65661     0.54199    -0.71014
       109     0.58365    -0.66134     0.55004    -0.71531
       110     0.59120    -0.66596     0.55809    -0.72035
       111     0.59872    -0.67048     0.56613    -0.72525
       112     0.60621    -0.67490     0.57417    -0.73002
       113     0.61366    -0.67921     0.58219    -0.73465
       114     0.62109    -0.68338     0.59020    -0.73915
       115     0.62848    -0.68749     0.59820    -0.74357
       116     0.63583    -0.69149     0.60618    -0.74780
       117     0.64314    -0.69540     0.61413    -0.75189
       118     0.65041    -0.69921     0.62207    -0.75584
       119     0.65764    -0.70292     0.62998    -0.75966
       120     0.66483    -0.70653     0.63787    -0.76335
       121     0.67198    -0.71004     0.64572    -0.76690
       122     0.67908    -0.71346     0.65354    -0.77031
       123     0.68614    -0.71678     0.66132    -0.77360
       124     0.69315    -0.72001     0.66907    -0.77675
       125     0.70011    -0.72315     0.67678    -0.77977
       126     0.70702    -0.72620     0.68444    -0.78266
       127     0.71388    -0.72915     0.69206    -0.78542
       128     0.72069    -0.73202     0.69963    -0.78806
       129     0.72745    -0.73480     0.70714    -0.79057
       130     0.73415    -0.73749     0.71461    -0.79295
       131     0.74080    -0.74010     0.72202    -0.79522
