   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.03426242    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02069
   0.00006  -0.00010   0.02070
   0.00025  -0.00042   0.02073
   0.00056  -0.00094   0.02078
   0.00100  -0.00166   0.02086
   0.00156  -0.00260   0.02096
   0.00224  -0.00374   0.02108
   0.00305  -0.00508   0.02122
   0.00398  -0.00662   0.02138
   0.00504  -0.00837   0.02157
   0.00622  -0.01031   0.02177
   0.00752  -0.01244   0.02200
   0.00895  -0.01477   0.02224
   0.01049  -0.01729   0.02251
   0.01216  -0.01999   0.02280
   0.01395  -0.02288   0.02310
   0.01587  -0.02594   0.02343
   0.01790  -0.02918   0.02377
   0.02005  -0.03259   0.02414
   0.02232  -0.03617   0.02452
   0.02472  -0.03991   0.02492
   0.02723  -0.04381   0.02533
   0.02985  -0.04786   0.02577
   0.03260  -0.05206   0.02622
   0.03546  -0.05640   0.02669
   0.03844  -0.06088   0.02717
   0.04153  -0.06549   0.02767
   0.04474  -0.07023   0.02818
   0.04806  -0.07509   0.02871
   0.05149  -0.08007   0.02925
   0.05504  -0.08516   0.02980
   0.05869  -0.09035   0.03036
   0.06246  -0.09564   0.03094
   0.06633  -0.10103   0.03153
   0.07031  -0.10650   0.03213
   0.07440  -0.11205   0.03274
   0.07860  -0.11768   0.03335
   0.08290  -0.12338   0.03398
   0.08730  -0.12915   0.03462
   0.09181  -0.13497   0.03526
   0.09642  -0.14085   0.03591
   0.10113  -0.14677   0.03656
   0.10594  -0.15273   0.03722
   0.11085  -0.15873   0.03789
   0.11585  -0.16475   0.03856
   0.12095  -0.17080   0.03923
   0.12615  -0.17687   0.03990
   0.13144  -0.18296   0.04058
   0.13682  -0.18905   0.04126
   0.14229  -0.19514   0.04193
   0.14784  -0.20123   0.04261
   0.15349  -0.20731   0.04329
   0.15923  -0.21338   0.04396
   0.16504  -0.21943   0.04463
   0.17095  -0.22547   0.04530
   0.17693  -0.23147   0.04597
   0.18299  -0.23744   0.04663
   0.18914  -0.24338   0.04728
   0.19536  -0.24928   0.04793
   0.20166  -0.25513   0.04857
   0.20803  -0.26094   0.04921
   0.21447  -0.26669   0.04983
   0.22099  -0.27239   0.05045
   0.22757  -0.27803   0.05106
   0.23422  -0.28360   0.05165
   0.24094  -0.28911   0.05224
   0.24772  -0.29455   0.05282
   0.25457  -0.29992   0.05338
   0.26148  -0.30521   0.05393
   0.26845  -0.31042   0.05447
   0.27547  -0.31554   0.05499
   0.28255  -0.32059   0.05550
   0.28968  -0.32554   0.05600
   0.29687  -0.33040   0.05648
   0.30411  -0.33516   0.05694
   0.31140  -0.33982   0.05738
   0.31873  -0.34437   0.05781
   0.32611  -0.34881   0.05822
   0.33353  -0.35314   0.05862
   0.34099  -0.35736   0.05899
   0.34850  -0.36146   0.05935
   0.35604  -0.36545   0.05969
   0.36362  -0.36932   0.06000
   0.37123  -0.37306   0.06030
   0.37887  -0.37669   0.06058
   0.38654  -0.38019   0.06083
   0.39424  -0.38356   0.06107
   0.40197  -0.38681   0.06128
   0.40972  -0.38994   0.06147
   0.41750  -0.39293   0.06164
   0.42529  -0.39580   0.06179
   0.43311  -0.39853   0.06191
   0.44094  -0.40114   0.06202
   0.44878  -0.40361   0.06210
   0.45664  -0.40595   0.06215
   0.46451  -0.40816   0.06219
   0.47239  -0.41024   0.06220
   0.48027  -0.41219   0.06219
   0.48816  -0.41400   0.06215
   0.49605  -0.41568   0.06209
   0.50395  -0.41723   0.06201
   0.51184  -0.41865   0.06191
   0.51973  -0.41993   0.06178
   0.52761  -0.42108   0.06163
   0.53549  -0.42209   0.06145
   0.54336  -0.42297   0.06126
   0.55122  -0.42372   0.06104
   0.55906  -0.42434   0.06080
   0.56689  -0.42483   0.06053
   0.57471  -0.42519   0.06024
   0.58250  -0.42542   0.05994
   0.59028  -0.42553   0.05960
   0.59803  -0.42551   0.05925
   0.60576  -0.42537   0.05888
   0.61346  -0.42511   0.05849
   0.62113  -0.42473   0.05807
   0.62877  -0.42423   0.05764
   0.63638  -0.42361   0.05718
   0.64396  -0.42289   0.05671
   0.65150  -0.42205   0.05622
   0.65901  -0.42110   0.05570
   0.66647  -0.42005   0.05517
   0.67389  -0.41889   0.05463
   0.68127  -0.41763   0.05406
   0.68860  -0.41628   0.05348
   0.69589  -0.41482   0.05289
   0.70313  -0.41328   0.05227
   0.71031  -0.41164   0.05165
   0.71745  -0.40991   0.05100
   0.72453  -0.40810   0.05035
   0.73155  -0.40621   0.04968
   0.73852  -0.40424   0.04900
   0.74543  -0.40219   0.04830
   0.75228  -0.40007   0.04760
   0.75906  -0.39788   0.04688
   0.76578  -0.39563   0.04616
   0.77243  -0.39331   0.04542
   0.77901  -0.39093   0.04468
   0.78553  -0.38850   0.04392
   0.79197  -0.38601   0.04317
   0.79834  -0.38348   0.04240
   0.80464  -0.38089   0.04163
   0.81086  -0.37827   0.04085
   0.81701  -0.37561   0.04007
   0.82307  -0.37291   0.03928
   0.82905  -0.37018   0.03849
   0.83496  -0.36742   0.03770
   0.84077  -0.36463   0.03691
   0.84651  -0.36183   0.03612
   0.85216  -0.35900   0.03533
   0.85771  -0.35616   0.03453
   0.86318  -0.35331   0.03374
   0.86856  -0.35046   0.03295
   0.87385  -0.34760   0.03217
   0.87905  -0.34474   0.03139
   0.88415  -0.34188   0.03061
   0.88915  -0.33903   0.02984
   0.89406  -0.33619   0.02907
   0.89887  -0.33336   0.02831
   0.90358  -0.33055   0.02756
   0.90819  -0.32776   0.02682
   0.91270  -0.32499   0.02608
   0.91710  -0.32225   0.02535
   0.92140  -0.31954   0.02464
   0.92560  -0.31687   0.02393
   0.92969  -0.31423   0.02324
   0.93367  -0.31162   0.02256
   0.93754  -0.30907   0.02189
   0.94131  -0.30655   0.02123
   0.94496  -0.30409   0.02059
   0.94851  -0.30168   0.01997
   0.95194  -0.29932   0.01936
   0.95526  -0.29701   0.01876
   0.95847  -0.29477   0.01818
   0.96156  -0.29259   0.01762
   0.96454  -0.29047   0.01708
   0.96740  -0.28842   0.01655
   0.97015  -0.28644   0.01604
   0.97277  -0.28453   0.01555
   0.97528  -0.28270   0.01509
   0.97768  -0.28094   0.01464
   0.97995  -0.27926   0.01421
   0.98210  -0.27765   0.01380
   0.98413  -0.27613   0.01341
   0.98605  -0.27470   0.01305
   0.98784  -0.27334   0.01271
   0.98951  -0.27208   0.01238
   0.99105  -0.27090   0.01209
   0.99248  -0.26981   0.01181
   0.99378  -0.26881   0.01156
   0.99496  -0.26791   0.01133
   0.99602  -0.26709   0.01112
   0.99695  -0.26637   0.01094
   0.99776  -0.26575   0.01078
   0.99844  -0.26522   0.01065
   0.99900  -0.26478   0.01054
   0.99944  -0.26444   0.01045
   0.99975  -0.26420   0.01039
   0.99994  -0.26405   0.01035
   1.00000  -0.26401   0.01034

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01034  -0.00001  -0.01034
   0.00007   0.01024   0.00005  -0.01045
   0.00026   0.00995   0.00024  -0.01078
   0.00057   0.00946   0.00055  -0.01133
   0.00101   0.00877   0.00099  -0.01209
   0.00157   0.00788   0.00155  -0.01308
   0.00225   0.00680   0.00223  -0.01428
   0.00306   0.00553   0.00304  -0.01569
   0.00399   0.00407   0.00397  -0.01731
   0.00505   0.00242   0.00503  -0.01915
   0.00623   0.00058   0.00621  -0.02119
   0.00753  -0.00144   0.00751  -0.02344
   0.00896  -0.00365   0.00894  -0.02589
   0.01050  -0.00603   0.01048  -0.02854
   0.01217  -0.00859   0.01215  -0.03139
   0.01396  -0.01132   0.01394  -0.03443
   0.01588  -0.01423   0.01586  -0.03765
   0.01791  -0.01729   0.01789  -0.04107
   0.02006  -0.02052   0.02004  -0.04466
   0.02233  -0.02391   0.02231  -0.04843
   0.02473  -0.02745   0.02471  -0.05237
   0.02724  -0.03114   0.02722  -0.05647
   0.02986  -0.03497   0.02984  -0.06074
   0.03261  -0.03895   0.03259  -0.06517
   0.03547  -0.04305   0.03545  -0.06974
   0.03845  -0.04729   0.03843  -0.07446
   0.04154  -0.05166   0.04152  -0.07932
   0.04475  -0.05614   0.04473  -0.08432
   0.04807  -0.06074   0.04805  -0.08944
   0.05150  -0.06545   0.05148  -0.09469
   0.05505  -0.07026   0.05503  -0.10006
   0.05870  -0.07517   0.05868  -0.10553
   0.06247  -0.08017   0.06245  -0.11111
   0.06634  -0.08526   0.06632  -0.11679
   0.07032  -0.09044   0.07030  -0.12256
   0.07441  -0.09569   0.07439  -0.12842
   0.07861  -0.10101   0.07859  -0.13436
   0.08291  -0.10639   0.08289  -0.14038
   0.08731  -0.11184   0.08729  -0.14646
   0.09182  -0.11734   0.09180  -0.15260
   0.09643  -0.12289   0.09641  -0.15880
   0.10114  -0.12849   0.10112  -0.16505
   0.10595  -0.13412   0.10593  -0.17134
   0.11086  -0.13978   0.11084  -0.17767
   0.11586  -0.14547   0.11584  -0.18403
   0.12096  -0.15119   0.12094  -0.19042
   0.12616  -0.15692   0.12614  -0.19682
   0.13145  -0.16267   0.13143  -0.20324
   0.13683  -0.16842   0.13681  -0.20967
   0.14230  -0.17417   0.14228  -0.21610
   0.14785  -0.17992   0.14783  -0.22253
   0.15350  -0.18567   0.15348  -0.22895
   0.15924  -0.19140   0.15922  -0.23536
   0.16505  -0.19712   0.16503  -0.24175
   0.17096  -0.20281   0.17094  -0.24812
   0.17694  -0.20849   0.17692  -0.25445
   0.18300  -0.21413   0.18298  -0.26076
   0.18915  -0.21974   0.18913  -0.26702
   0.19537  -0.22531   0.19535  -0.27324
   0.20167  -0.23085   0.20165  -0.27942
   0.20804  -0.23633   0.20802  -0.28554
   0.21448  -0.24178   0.21446  -0.29161
   0.22100  -0.24716   0.22098  -0.29761
   0.22758  -0.25250   0.22756  -0.30356
   0.23423  -0.25778   0.23421  -0.30943
   0.24095  -0.26299   0.24093  -0.31523
   0.24773  -0.26814   0.24771  -0.32096
   0.25458  -0.27323   0.25456  -0.32661
   0.26149  -0.27824   0.26147  -0.33217
   0.26846  -0.28318   0.26844  -0.33765
   0.27548  -0.28805   0.27546  -0.34304
   0.28256  -0.29283   0.28254  -0.34834
   0.28969  -0.29754   0.28967  -0.35354
   0.29688  -0.30216   0.29686  -0.35864
   0.30412  -0.30669   0.30410  -0.36363
   0.31141  -0.31112   0.31139  -0.36851
   0.31874  -0.31546   0.31872  -0.37327
   0.32612  -0.31970   0.32610  -0.37792
   0.33354  -0.32383   0.33352  -0.38245
   0.34100  -0.32786   0.34098  -0.38685
   0.34851  -0.33179   0.34849  -0.39114
   0.35605  -0.33560   0.35603  -0.39529
   0.36363  -0.33931   0.36361  -0.39932
   0.37124  -0.34291   0.37122  -0.40321
   0.37888  -0.34640   0.37886  -0.40698
   0.38655  -0.34977   0.38653  -0.41060
   0.39425  -0.35303   0.39423  -0.41410
   0.40198  -0.35617   0.40196  -0.41745
   0.40973  -0.35920   0.40971  -0.42067
   0.41751  -0.36211   0.41749  -0.42375
   0.42530  -0.36490   0.42528  -0.42669
   0.43312  -0.36758   0.43310  -0.42949
   0.44095  -0.37013   0.44093  -0.43215
   0.44879  -0.37256   0.44877  -0.43466
   0.45665  -0.37488   0.45663  -0.43703
   0.46452  -0.37707   0.46450  -0.43926
   0.47240  -0.37914   0.47238  -0.44134
   0.48028  -0.38109   0.48026  -0.44328
   0.48817  -0.38293   0.48815  -0.44508
   0.49606  -0.38464   0.49604  -0.44673
   0.50396  -0.38623   0.50394  -0.44824
   0.51185  -0.38770   0.51183  -0.44960
   0.51974  -0.38904   0.51972  -0.45082
   0.52762  -0.39026   0.52760  -0.45189
   0.53550  -0.39137   0.53548  -0.45282
   0.54337  -0.39234   0.54335  -0.45360
   0.55123  -0.39320   0.55121  -0.45424
   0.55907  -0.39394   0.55905  -0.45474
   0.56690  -0.39456   0.56688  -0.45509
   0.57472  -0.39507   0.57470  -0.45531
   0.58251  -0.39545   0.58249  -0.45539
   0.59029  -0.39572   0.59027  -0.45533
   0.59804  -0.39588   0.59802  -0.45514
   0.60577  -0.39593   0.60575  -0.45481
   0.61347  -0.39586   0.61345  -0.45435
   0.62114  -0.39569   0.62112  -0.45376
   0.62878  -0.39541   0.62876  -0.45305
   0.63639  -0.39502   0.63637  -0.45220
   0.64397  -0.39453   0.64395  -0.45124
   0.65151  -0.39394   0.65149  -0.45016
   0.65902  -0.39325   0.65900  -0.44895
   0.66648  -0.39246   0.66646  -0.44764
   0.67390  -0.39158   0.67388  -0.44621
   0.68128  -0.39060   0.68126  -0.44467
   0.68861  -0.38953   0.68859  -0.44302
   0.69590  -0.38838   0.69588  -0.44127
   0.70314  -0.38714   0.70312  -0.43941
   0.71033  -0.38581   0.71030  -0.43746
   0.71746  -0.38441   0.71744  -0.43541
   0.72454  -0.38293   0.72452  -0.43328
   0.73156  -0.38137   0.73154  -0.43105
   0.73853  -0.37974   0.73851  -0.42874
   0.74544  -0.37804   0.74542  -0.42634
   0.75229  -0.37627   0.75227  -0.42387
   0.75907  -0.37444   0.75905  -0.42132
   0.76579  -0.37255   0.76577  -0.41871
   0.77244  -0.37060   0.77242  -0.41602
   0.77902  -0.36859   0.77900  -0.41327
   0.78554  -0.36654   0.78552  -0.41046
   0.79198  -0.36443   0.79196  -0.40760
   0.79835  -0.36228   0.79833  -0.40468
   0.80465  -0.36008   0.80463  -0.40171
   0.81087  -0.35785   0.81085  -0.39870
   0.81702  -0.35557   0.81700  -0.39564
   0.82308  -0.35327   0.82306  -0.39255
   0.82906  -0.35093   0.82904  -0.38942
   0.83497  -0.34856   0.83495  -0.38627
   0.84078  -0.34618   0.84076  -0.38309
   0.84652  -0.34377   0.84650  -0.37989
   0.85217  -0.34134   0.85215  -0.37667
   0.85772  -0.33890   0.85770  -0.37343
   0.86319  -0.33644   0.86317  -0.37019
   0.86857  -0.33398   0.86855  -0.36694
   0.87386  -0.33151   0.87384  -0.36368
   0.87906  -0.32904   0.87904  -0.36043
   0.88416  -0.32657   0.88414  -0.35718
   0.88916  -0.32411   0.88914  -0.35395
   0.89407  -0.32165   0.89405  -0.35072
   0.89888  -0.31920   0.89886  -0.34752
   0.90359  -0.31677   0.90357  -0.34433
   0.90820  -0.31435   0.90818  -0.34117
   0.91271  -0.31195   0.91269  -0.33803
   0.91711  -0.30958   0.91709  -0.33493
   0.92141  -0.30722   0.92139  -0.33186
   0.92561  -0.30490   0.92559  -0.32883
   0.92970  -0.30261   0.92968  -0.32585
   0.93368  -0.30035   0.93366  -0.32290
   0.93755  -0.29812   0.93753  -0.32001
   0.94132  -0.29594   0.94130  -0.31717
   0.94497  -0.29379   0.94495  -0.31439
   0.94852  -0.29169   0.94850  -0.31166
   0.95195  -0.28964   0.95193  -0.30899
   0.95527  -0.28763   0.95525  -0.30639
   0.95848  -0.28568   0.95846  -0.30386
   0.96157  -0.28378   0.96155  -0.30140
   0.96455  -0.28193   0.96453  -0.29901
   0.96741  -0.28015   0.96739  -0.29670
   0.97016  -0.27842   0.97014  -0.29446
   0.97278  -0.27675   0.97276  -0.29231
   0.97529  -0.27515   0.97527  -0.29024
   0.97769  -0.27362   0.97767  -0.28826
   0.97996  -0.27215   0.97994  -0.28636
   0.98211  -0.27075   0.98209  -0.28455
   0.98414  -0.26943   0.98412  -0.28284
   0.98606  -0.26817   0.98604  -0.28122
   0.98785  -0.26699   0.98783  -0.27970
   0.98952  -0.26589   0.98950  -0.27827
   0.99106  -0.26486   0.99104  -0.27694
   0.99249  -0.26391   0.99247  -0.27572
   0.99379  -0.26303   0.99377  -0.27459
   0.99497  -0.26224   0.99495  -0.27357
   0.99603  -0.26153   0.99601  -0.27265
   0.99696  -0.26090   0.99694  -0.27184
   0.99777  -0.26036   0.99775  -0.27114
   0.99845  -0.25989   0.99843  -0.27054
   0.99901  -0.25951   0.99899  -0.27005
   0.99945  -0.25922   0.99943  -0.26967
   0.99976  -0.25900   0.99974  -0.26939
   0.99995  -0.25888   0.99993  -0.26923
   1.00001  -0.25883   0.99999  -0.26918

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00477     0.00285    -0.00439    -0.00263
         2     0.00484     0.00275    -0.00433    -0.00273
         3     0.00503     0.00245    -0.00415    -0.00305
         4     0.00536     0.00194    -0.00385    -0.00358
         5     0.00581     0.00123    -0.00343    -0.00432
         6     0.00640     0.00031    -0.00289    -0.00527
         7     0.00712    -0.00080    -0.00223    -0.00643
         8     0.00796    -0.00211    -0.00146    -0.00780
         9     0.00894    -0.00362    -0.00056    -0.00937
        10     0.01005    -0.00532     0.00045    -0.01115
        11     0.01128    -0.00722     0.00158    -0.01313
        12     0.01264    -0.00931     0.00282    -0.01531
        13     0.01414    -0.01159     0.00419    -0.01769
        14     0.01576    -0.01404     0.00567    -0.02026
        15     0.01750    -0.01668     0.00727    -0.02302
        16     0.01938    -0.01950     0.00898    -0.02597
        17     0.02138    -0.02249     0.01081    -0.02910
        18     0.02351    -0.02565     0.01276    -0.03241
        19     0.02576    -0.02897     0.01482    -0.03590
        20     0.02814    -0.03246     0.01699    -0.03956
        21     0.03065    -0.03610     0.01928    -0.04339
        22     0.03327    -0.03990     0.02169    -0.04738
        23     0.03602    -0.04384     0.02420    -0.05153
        24     0.03890    -0.04792     0.02683    -0.05583
        25     0.04189    -0.05214     0.02957    -0.06028
        26     0.04500    -0.05649     0.03242    -0.06488
        27     0.04824    -0.06097     0.03538    -0.06961
        28     0.05159    -0.06557     0.03845    -0.07450
        29     0.05506    -0.07028     0.04163    -0.07950
        30     0.05865    -0.07508     0.04492    -0.08462
        31     0.06236    -0.08000     0.04832    -0.08986
        32     0.06618    -0.08502     0.05182    -0.09521
        33     0.07011    -0.09014     0.05543    -0.10067
        34     0.07416    -0.09533     0.05915    -0.10622
        35     0.07832    -0.10061     0.06297    -0.11188
        36     0.08259    -0.10596     0.06689    -0.11762
        37     0.08697    -0.11138     0.07092    -0.12344
        38     0.09145    -0.11686     0.07505    -0.12935
        39     0.09604    -0.12239     0.07928    -0.13532
        40     0.10074    -0.12798     0.08361    -0.14136
        41     0.10554    -0.13361     0.08804    -0.14747
        42     0.11045    -0.13927     0.09257    -0.15363
        43     0.11545    -0.14497     0.09719    -0.15983
        44     0.12055    -0.15069     0.10192    -0.16609
        45     0.12575    -0.15643     0.10674    -0.17238
        46     0.13105    -0.16219     0.11165    -0.17870
        47     0.13643    -0.16796     0.11666    -0.18505
        48     0.14192    -0.17373     0.12176    -0.19143
        49     0.14749    -0.17950     0.12696    -0.19782
        50     0.15315    -0.18526     0.13225    -0.20422
        51     0.15889    -0.19101     0.13762    -0.21064
        52     0.16472    -0.19675     0.14309    -0.21705
        53     0.17064    -0.20246     0.14865    -0.22346
        54     0.17663    -0.20815     0.15429    -0.22986
        55     0.18271    -0.21380     0.16002    -0.23625
        56     0.18886    -0.21943     0.16584    -0.24262
        57     0.19508    -0.22501     0.17174    -0.24897
        58     0.20138    -0.23054     0.17773    -0.25529
        59     0.20775    -0.23603     0.18380    -0.26159
        60     0.21418    -0.24147     0.18995    -0.26784
        61     0.22068    -0.24686     0.19619    -0.27406
        62     0.22725    -0.25218     0.20250    -0.28024
        63     0.23388    -0.25744     0.20889    -0.28636
        64     0.24056    -0.26264     0.21536    -0.29244
        65     0.24731    -0.26777     0.22191    -0.29845
        66     0.25411    -0.27283     0.22853    -0.30441
        67     0.26096    -0.27781     0.23523    -0.31031
        68     0.26786    -0.28271     0.24200    -0.31614
        69     0.27481    -0.28754     0.24885    -0.32189
        70     0.28181    -0.29228     0.25577    -0.32758
        71     0.28885    -0.29694     0.26275    -0.33318
        72     0.29593    -0.30151     0.26981    -0.33870
        73     0.30306    -0.30598     0.27693    -0.34414
        74     0.31021    -0.31035     0.28413    -0.34950
        75     0.31740    -0.31462     0.29140    -0.35476
        76     0.32461    -0.31879     0.29873    -0.35992
        77     0.33186    -0.32285     0.30613    -0.36498
        78     0.33913    -0.32681     0.31358    -0.36993
        79     0.34642    -0.33066     0.32110    -0.37477
        80     0.35374    -0.33441     0.32868    -0.37949
        81     0.36108    -0.33804     0.33632    -0.38409
        82     0.36843    -0.34156     0.34402    -0.38857
        83     0.37581    -0.34497     0.35177    -0.39293
        84     0.38320    -0.34828     0.35957    -0.39716
        85     0.39060    -0.35147     0.36743    -0.40126
        86     0.39801    -0.35454     0.37534    -0.40522
        87     0.40543    -0.35751     0.38329    -0.40905
        88     0.41286    -0.36036     0.39129    -0.41273
        89     0.42029    -0.36310     0.39933    -0.41628
        90     0.42773    -0.36573     0.40742    -0.41968
        91     0.43518    -0.36824     0.41554    -0.42294
        92     0.44262    -0.37065     0.42370    -0.42605
        93     0.45007    -0.37294     0.43189    -0.42901
        94     0.45752    -0.37512     0.44012    -0.43181
        95     0.46497    -0.37719     0.44837    -0.43446
        96     0.47241    -0.37915     0.45665    -0.43704
        97     0.47986    -0.38093     0.46495    -0.43938
        98     0.48730    -0.38268     0.47327    -0.44156
        99     0.49473    -0.38431     0.48161    -0.44359
       100     0.50216    -0.38583     0.48996    -0.44545
       101     0.50958    -0.38724     0.49832    -0.44716
       102     0.51698    -0.38855     0.50670    -0.44871
       103     0.52437    -0.38974     0.51508    -0.45009
       104     0.53176    -0.39083     0.52347    -0.45131
       105     0.53913    -0.39180     0.53185    -0.45237
       106     0.54650    -0.39268     0.54022    -0.45326
       107     0.55385    -0.39344     0.54858    -0.45400
       108     0.56120    -0.39411     0.55693    -0.45457
       109     0.56853    -0.39467     0.56526    -0.45498
       110     0.57585    -0.39512     0.57357    -0.45523
       111     0.58315    -0.39548     0.58185    -0.45532
       112     0.59045    -0.39573     0.59011    -0.45527
       113     0.59772    -0.39582     0.59833    -0.45512
       114     0.60499    -0.39588     0.60652    -0.45476
       115     0.61223    -0.39584     0.61468    -0.45425
       116     0.61946    -0.39569     0.62279    -0.45360
       117     0.62668    -0.39546     0.63086    -0.45281
       118     0.63387    -0.39513     0.63888    -0.45188
       119     0.64104    -0.39470     0.64685    -0.45081
       120     0.64820    -0.39418     0.65478    -0.44962
       121     0.65533    -0.39358     0.66264    -0.44830
       122     0.66244    -0.39288     0.67045    -0.44685
       123     0.66952    -0.39209     0.67820    -0.44528
       124     0.67657    -0.39122     0.68589    -0.44360
       125     0.68360    -0.39026     0.69352    -0.44181
       126     0.69060    -0.38922     0.70108    -0.43991
       127     0.69757    -0.38809     0.70857    -0.43790
       128     0.70450    -0.38689     0.71600    -0.43579
       129     0.71140    -0.38560     0.72335    -0.43359
       130     0.71827    -0.38424     0.73063    -0.43130
       131     0.72509    -0.38281     0.73784    -0.42892
