  0.008252  0.008020  0.007813  0.007627  0.007460  0.007311  0.007176  0.007056
  0.006948  0.006852  0.006765  0.006688  0.006618  0.006694  0.006676  0.006642
  0.006595  0.006537  0.006467  0.006387  0.006302  0.006212  0.006117  0.006017
  0.005912  0.005802  0.005686  0.005565  0.005438  0.005306  0.005168  0.005023
  0.004872  0.004715  0.004550  0.004378  0.004199  0.004011  0.003815  0.003610
  0.003395  0.003168  0.002927  0.002670  0.002399  0.002116  0.001821  0.001516
  0.001208  0.000901  0.000596  0.000296  0.000000 -0.000290 -0.000575 -0.000855
 -0.001133 -0.001408 -0.001680 -0.001948 -0.002212 -0.002471 -0.002723 -0.002966
 -0.003201 -0.003427 -0.003643 -0.003851 -0.004049 -0.004239 -0.004421 -0.004596
 -0.004764 -0.004924 -0.005077 -0.005223 -0.005363 -0.005496 -0.005623 -0.005743
 -0.005858 -0.005966 -0.006133 -0.006224 -0.006320 -0.006421 -0.006528 -0.006642
 -0.006761 -0.006888 -0.007022 -0.007163 -0.007313 -0.007471 -0.007638 -0.007814
 -0.008001 -0.008199
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000268  0.000349  0.000403
  0.000446  0.000480  0.000506  0.000525  0.000544  0.000562  0.000580  0.000598
  0.000616  0.000633  0.000651  0.000668  0.000686  0.000703  0.000720  0.000736
  0.000753  0.000769  0.000785  0.000800  0.000815  0.000830  0.000844  0.000857
  0.000870  0.000881  0.000892  0.000902  0.000910  0.000917  0.000922  0.000925
  0.000925  0.000923  0.000919  0.000912  0.000903  0.000893  0.000880  0.000866
  0.000850  0.000833  0.000813  0.000792  0.000769  0.000744  0.000719  0.000692
  0.000665  0.000637  0.000609  0.000581  0.000553  0.000525  0.000496  0.000468
  0.000440  0.000412  0.000385  0.000357  0.000331  0.000305  0.000279  0.000254
  0.000230  0.000202  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.289211  0.289215  0.289218  0.289220  0.289225  0.289229  0.289234  0.289237
  0.289241  0.289244  0.289247  0.289250  0.289252  0.289254  0.289256  0.289258
  0.289260  0.289261  0.289263  0.289264  0.289265  0.289267  0.289269  0.289271
  0.289273  0.289275  0.289278  0.289280  0.289283  0.289286  0.289290  0.289293
  0.289297  0.289301  0.289306  0.289311  0.289316  0.289321  0.289327  0.289334
  0.289340  0.289348  0.289356  0.289364  0.289373  0.289383  0.289394  0.289405
  0.289418  0.289431  0.289446  0.289462  0.289480  0.289499  0.289519  0.289541
  0.289564  0.289587  0.289610  0.289634  0.289657  0.289681  0.289705  0.289728
  0.289751  0.289775  0.289798  0.289821  0.289844  0.289866  0.289887  0.289908
  0.289928  0.289946  0.289964  0.289981  0.289997  0.290011  0.290025  0.290038
  0.290050  0.290062  0.290072  0.290082  0.290091  0.290099  0.290106  0.290113
  0.290119  0.290125  0.290130  0.290133  0.290137  0.290140  0.290144  0.290148
  0.290152  0.290156  0.290160  0.290165  0.290170  0.290175  0.290180  0.290185
  0.290191  0.290197
  1.000000
  0.139794  0.140179  0.140524  0.140834  0.141111  0.141360  0.141583  0.141783
  0.141962  0.142123  0.142267  0.142396  0.142512  0.142615  0.142708  0.142792
  0.142867  0.142934  0.142994  0.143048  0.143096  0.143145  0.143195  0.143248
  0.143304  0.143362  0.143423  0.143488  0.143556  0.143628  0.143703  0.143783
  0.143866  0.143955  0.144047  0.144145  0.144247  0.144355  0.144468  0.144586
  0.144711  0.144841  0.144979  0.145123  0.145274  0.145434  0.145602  0.145779
  0.145966  0.146165  0.146380  0.146609  0.146854  0.147113  0.147385  0.147670
  0.147962  0.148257  0.148553  0.148849  0.149144  0.149437  0.149728  0.150019
  0.150311  0.150604  0.150897  0.151190  0.151482  0.151773  0.152059  0.152340
  0.152614  0.152881  0.153141  0.153392  0.153635  0.153872  0.154101  0.154323
  0.154538  0.154746  0.154947  0.155141  0.155328  0.155508  0.155681  0.155847
  0.156006  0.156158  0.156303  0.156448  0.156602  0.156764  0.156935  0.157116
  0.157307  0.157510  0.157724  0.157950  0.158189  0.158442  0.158709  0.158991
  0.159290  0.159605
  1.000000
  0.012372  0.011777  0.011243  0.010765  0.010336  0.009951  0.009606  0.009297
  0.009020  0.008771  0.008548  0.008349  0.008170  0.008009  0.007865  0.007736
  0.007620  0.007516  0.007423  0.007340  0.007265  0.007345  0.007325  0.007287
  0.007237  0.007174  0.007099  0.007014  0.006921  0.006824  0.006722  0.006614
  0.006500  0.006381  0.006256  0.006124  0.005987  0.005843  0.005693  0.005536
  0.005372  0.005200  0.005021  0.004833  0.004638  0.004433  0.004218  0.003994
  0.003758  0.003509  0.003244  0.002961  0.002663  0.002350  0.002024  0.001687
  0.001346  0.001004  0.000665  0.000330  0.000000 -0.000325 -0.000643 -0.000958
 -0.001271 -0.001581 -0.001888 -0.002191 -0.002491 -0.002785 -0.003071 -0.003349
 -0.003618 -0.003876 -0.004125 -0.004363 -0.004591 -0.004811 -0.005022 -0.005224
 -0.005419 -0.005605 -0.005784 -0.005955 -0.006118 -0.006274 -0.006423 -0.006564
 -0.006699 -0.006827 -0.007017 -0.007125 -0.007240 -0.007362 -0.007490 -0.007626
 -0.007769 -0.007921 -0.008081 -0.008251 -0.008430 -0.008619 -0.008819 -0.009031
 -0.009255 -0.009491
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000283  0.000368  0.000425
  0.000470  0.000507  0.000535  0.000556  0.000576  0.000595  0.000614  0.000633
  0.000652  0.000670  0.000689  0.000708  0.000726  0.000744  0.000762  0.000780
  0.000797  0.000814  0.000831  0.000847  0.000863  0.000879  0.000893  0.000907
  0.000921  0.000933  0.000945  0.000955  0.000964  0.000971  0.000976  0.000979
  0.000979  0.000977  0.000973  0.000966  0.000956  0.000945  0.000932  0.000917
  0.000900  0.000881  0.000860  0.000837  0.000813  0.000788  0.000761  0.000733
  0.000704  0.000675  0.000645  0.000615  0.000585  0.000555  0.000525  0.000495
  0.000466  0.000436  0.000407  0.000378  0.000350  0.000322  0.000295  0.000269
  0.000243  0.000213  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.139788  0.140174  0.140520  0.140830  0.141108  0.141357  0.141580  0.141781
  0.141960  0.142121  0.142265  0.142395  0.142511  0.142615  0.142708  0.142792
  0.142867  0.142934  0.142994  0.143048  0.143097  0.143145  0.143196  0.143249
  0.143304  0.143363  0.143424  0.143489  0.143557  0.143629  0.143704  0.143784
  0.143868  0.143956  0.144049  0.144146  0.144249  0.144356  0.144469  0.144588
  0.144712  0.144843  0.144980  0.145125  0.145276  0.145436  0.145604  0.145781
  0.145968  0.146167  0.146381  0.146611  0.146855  0.147114  0.147387  0.147671
  0.147963  0.148258  0.148554  0.148850  0.149145  0.149438  0.149728  0.150019
  0.150311  0.150603  0.150896  0.151189  0.151481  0.151772  0.152058  0.152339
  0.152613  0.152880  0.153139  0.153391  0.153634  0.153870  0.154099  0.154321
  0.154537  0.154745  0.154946  0.155140  0.155327  0.155507  0.155681  0.155847
  0.156006  0.156158  0.156304  0.156449  0.156602  0.156765  0.156936  0.157118
  0.157310  0.157512  0.157727  0.157953  0.158193  0.158446  0.158714  0.158997
  0.159296  0.159612
  1.000000
  0.013403  0.012765  0.012193  0.011680  0.011220  0.010808  0.010439  0.010107
  0.009810  0.009544  0.009305  0.009091  0.008899  0.008727  0.008572  0.008434
  0.008310  0.008199  0.008099  0.008010  0.007930  0.008013  0.007991  0.007951
  0.007896  0.007829  0.007749  0.007657  0.007558  0.007453  0.007342  0.007226
  0.007104  0.006975  0.006840  0.006698  0.006550  0.006394  0.006232  0.006062
  0.005884  0.005698  0.005503  0.005300  0.005087  0.004864  0.004631  0.004386
  0.004130  0.003858  0.003568  0.003259  0.002933  0.002590  0.002232  0.001862
  0.001486  0.001110  0.000736  0.000365  0.000000 -0.000360 -0.000713 -0.001063
 -0.001411 -0.001757 -0.002099 -0.002438 -0.002773 -0.003103 -0.003425 -0.003738
 -0.004040 -0.004331 -0.004612 -0.004882 -0.005141 -0.005390 -0.005629 -0.005860
 -0.006081 -0.006294 -0.006498 -0.006693 -0.006881 -0.007059 -0.007230 -0.007393
 -0.007548 -0.007696 -0.007908 -0.008035 -0.008169 -0.008311 -0.008460 -0.008618
 -0.008785 -0.008962 -0.009149 -0.009347 -0.009555 -0.009776 -0.010009 -0.010256
 -0.010517 -0.010792
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000299  0.000389  0.000450
  0.000498  0.000537  0.000567  0.000590  0.000611  0.000631  0.000651  0.000671
  0.000691  0.000711  0.000731  0.000751  0.000770  0.000790  0.000809  0.000827
  0.000846  0.000864  0.000882  0.000899  0.000916  0.000932  0.000948  0.000963
  0.000977  0.000990  0.001003  0.001014  0.001023  0.001031  0.001036  0.001039
  0.001039  0.001037  0.001032  0.001025  0.001015  0.001003  0.000989  0.000973
  0.000955  0.000935  0.000913  0.000889  0.000863  0.000836  0.000807  0.000777
  0.000747  0.000716  0.000685  0.000653  0.000621  0.000589  0.000557  0.000526
  0.000494  0.000463  0.000432  0.000401  0.000371  0.000342  0.000313  0.000285
  0.000258  0.000224  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.310789  0.310785  0.310782  0.310779  0.310775  0.310771  0.310766  0.310763
  0.310759  0.310756  0.310753  0.310750  0.310748  0.310746  0.310744  0.310742
  0.310740  0.310739  0.310737  0.310736  0.310735  0.310733  0.310731  0.310729
  0.310727  0.310725  0.310722  0.310720  0.310717  0.310714  0.310710  0.310707
  0.310703  0.310699  0.310694  0.310689  0.310684  0.310679  0.310673  0.310666
  0.310660  0.310652  0.310644  0.310636  0.310627  0.310617  0.310606  0.310595
  0.310582  0.310569  0.310554  0.310538  0.310520  0.310501  0.310481  0.310459
  0.310436  0.310413  0.310390  0.310366  0.310342  0.310319  0.310295  0.310272
  0.310249  0.310225  0.310202  0.310179  0.310156  0.310134  0.310113  0.310092
  0.310072  0.310054  0.310036  0.310019  0.310003  0.309988  0.309975  0.309962
  0.309949  0.309938  0.309928  0.309918  0.309909  0.309901  0.309894  0.309887
  0.309881  0.309875  0.309870  0.309867  0.309863  0.309860  0.309856  0.309852
  0.309848  0.309844  0.309839  0.309835  0.309830  0.309825  0.309820  0.309815
  0.309809  0.309803
  BLADE ROW NUMBER =       10                                           
  106   21   91  117    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  437616.6  437616.6  505420.2  505420.2   0.00000       0.0
  1.000000
  0.156292  0.156678  0.157023  0.157333  0.157610  0.157859  0.158083  0.158283
  0.158462  0.158623  0.158767  0.158897  0.159013  0.159117  0.159210  0.159293
  0.159368  0.159435  0.159496  0.159550  0.159598  0.159646  0.159697  0.159750
  0.159806  0.159864  0.159925  0.159990  0.160058  0.160130  0.160205  0.160285
  0.160369  0.160457  0.160550  0.160648  0.160750  0.160858  0.160970  0.161089
  0.161213  0.161344  0.161482  0.161626  0.161777  0.161937  0.162105  0.162282
  0.162469  0.162669  0.162883  0.163112  0.163357  0.163616  0.163888  0.164173
  0.164465  0.164760  0.165056  0.165352  0.165646  0.165939  0.166230  0.166521
  0.166812  0.167105  0.167397  0.167690  0.167982  0.168273  0.168559  0.168840
  0.169113  0.169380  0.169639  0.169891  0.170134  0.170370  0.170598  0.170820
  0.171035  0.171243  0.171444  0.171638  0.171825  0.172005  0.172177  0.172343
  0.172502  0.172654  0.172799  0.172944  0.173097  0.173259  0.173430  0.173611
  0.173802  0.174004  0.174218  0.174444  0.174683  0.174936  0.175203  0.175486
  0.175785  0.176101
  1.000000
 -0.014121 -0.013505 -0.012953 -0.012457 -0.012013 -0.011615 -0.011259 -0.010939
 -0.010652 -0.010394 -0.010164 -0.009957 -0.009772 -0.009606 -0.009457 -0.009323
 -0.009203 -0.009096 -0.008999 -0.008913 -0.008836 -0.008656 -0.008554 -0.008460
 -0.008366 -0.008269 -0.008167 -0.008060 -0.007948 -0.007831 -0.007708 -0.007580
 -0.007445 -0.007305 -0.007157 -0.007004 -0.006844 -0.006677 -0.006504 -0.006323
 -0.006135 -0.005939 -0.005735 -0.005523 -0.005302 -0.005072 -0.004833 -0.004583
 -0.004322 -0.004048 -0.003757 -0.003450 -0.003127 -0.002790 -0.002441 -0.002083
 -0.001723 -0.001366 -0.001013 -0.000668 -0.000330  0.000000  0.000321  0.000636
  0.000947  0.001252  0.001552  0.001845  0.002132  0.002412  0.002683  0.002942
  0.003191  0.003428  0.003654  0.003869  0.004074  0.004268  0.004453  0.004630
  0.004798  0.004957  0.005109  0.005253  0.005389  0.005518  0.005641  0.005756
  0.005865  0.005962  0.005938  0.006051  0.006170  0.006295  0.006428  0.006569
  0.006717  0.006874  0.007040  0.007215  0.007400  0.007596  0.007803  0.008022
  0.008253  0.008497
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000236  0.000319  0.000372
  0.000409  0.000436  0.000455  0.000468  0.000480  0.000493  0.000507  0.000521
  0.000535  0.000550  0.000566  0.000582  0.000598  0.000615  0.000633  0.000651
  0.000669  0.000688  0.000707  0.000726  0.000745  0.000765  0.000785  0.000805
  0.000825  0.000846  0.000866  0.000886  0.000906  0.000924  0.000942  0.000957
  0.000970  0.000981  0.000989  0.000994  0.000996  0.000996  0.000992  0.000987
  0.000978  0.000966  0.000952  0.000935  0.000916  0.000893  0.000869  0.000842
  0.000814  0.000784  0.000752  0.000720  0.000686  0.000652  0.000618  0.000582
  0.000547  0.000511  0.000475  0.000438  0.000403  0.000367  0.000332  0.000297
  0.000263  0.000223  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.290130  0.290138  0.290146  0.290152  0.290158  0.290163  0.290168  0.290172
  0.290175  0.290178  0.290181  0.290183  0.290186  0.290188  0.290189  0.290191
  0.290193  0.290194  0.290195  0.290196  0.290197  0.290198  0.290200  0.290201
  0.290203  0.290205  0.290206  0.290208  0.290210  0.290213  0.290215  0.290218
  0.290221  0.290224  0.290227  0.290230  0.290234  0.290238  0.290243  0.290247
  0.290252  0.290258  0.290263  0.290270  0.290276  0.290284  0.290291  0.290300
  0.290309  0.290319  0.290330  0.290342  0.290356  0.290370  0.290386  0.290402
  0.290420  0.290438  0.290457  0.290476  0.290495  0.290514  0.290534  0.290554
  0.290574  0.290594  0.290615  0.290636  0.290657  0.290678  0.290699  0.290719
  0.290739  0.290759  0.290778  0.290796  0.290814  0.290832  0.290849  0.290865
  0.290881  0.290896  0.290910  0.290924  0.290938  0.290951  0.290963  0.290975
  0.290986  0.290997  0.291007  0.291019  0.291032  0.291045  0.291058  0.291072
  0.291085  0.291099  0.291112  0.291125  0.291138  0.291150  0.291159  0.291165
  0.291171  0.291175
  1.000000
  0.156298  0.156683  0.157028  0.157337  0.157614  0.157863  0.158086  0.158286
  0.158465  0.158625  0.158769  0.158899  0.159014  0.159118  0.159211  0.159294
  0.159369  0.159436  0.159496  0.159550  0.159599  0.159647  0.159697  0.159750
  0.159806  0.159864  0.159926  0.159990  0.160058  0.160130  0.160205  0.160285
  0.160368  0.160457  0.160549  0.160647  0.160749  0.160857  0.160970  0.161088
  0.161212  0.161343  0.161480  0.161624  0.161776  0.161935  0.162103  0.162280
  0.162467  0.162666  0.162881  0.163110  0.163354  0.163613  0.163886  0.164170
  0.164462  0.164757  0.165053  0.165349  0.165644  0.165937  0.166228  0.166518
  0.166810  0.167103  0.167395  0.167688  0.167980  0.168271  0.168557  0.168838
  0.169112  0.169379  0.169638  0.169890  0.170133  0.170369  0.170598  0.170820
  0.171035  0.171243  0.171444  0.171638  0.171825  0.172005  0.172178  0.172344
  0.172503  0.172655  0.172800  0.172945  0.173098  0.173260  0.173431  0.173612
  0.173803  0.174006  0.174220  0.174446  0.174685  0.174937  0.175204  0.175486
  0.175785  0.176100
  1.000000
 -0.013649 -0.013054 -0.012521 -0.012042 -0.011614 -0.011229 -0.010884 -0.010575
 -0.010298 -0.010050 -0.009827 -0.009627 -0.009448 -0.009288 -0.009144 -0.009015
 -0.008899 -0.008796 -0.008703 -0.008619 -0.008545 -0.008369 -0.008270 -0.008179
 -0.008089 -0.007995 -0.007896 -0.007793 -0.007685 -0.007571 -0.007453 -0.007328
 -0.007198 -0.007062 -0.006920 -0.006772 -0.006617 -0.006456 -0.006288 -0.006113
 -0.005931 -0.005742 -0.005545 -0.005340 -0.005126 -0.004904 -0.004672 -0.004431
 -0.004179 -0.003914 -0.003632 -0.003335 -0.003023 -0.002697 -0.002360 -0.002014
 -0.001665 -0.001320 -0.000980 -0.000645 -0.000319  0.000000  0.000311  0.000615
  0.000915  0.001210  0.001499  0.001783  0.002060  0.002331  0.002592  0.002843
  0.003083  0.003312  0.003530  0.003737  0.003935  0.004122  0.004301  0.004471
  0.004633  0.004787  0.004933  0.005072  0.005204  0.005328  0.005446  0.005558
  0.005663  0.005756  0.005731  0.005840  0.005954  0.006076  0.006204  0.006340
  0.006483  0.006635  0.006795  0.006964  0.007144  0.007333  0.007533  0.007745
  0.007968  0.008205
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000232  0.000313  0.000365
  0.000402  0.000428  0.000446  0.000459  0.000471  0.000484  0.000497  0.000511
  0.000525  0.000540  0.000555  0.000571  0.000587  0.000603  0.000621  0.000638
  0.000656  0.000674  0.000693  0.000712  0.000731  0.000750  0.000770  0.000790
  0.000809  0.000829  0.000849  0.000869  0.000888  0.000906  0.000923  0.000939
  0.000952  0.000962  0.000970  0.000975  0.000977  0.000976  0.000973  0.000967
  0.000959  0.000948  0.000934  0.000917  0.000898  0.000876  0.000852  0.000826
  0.000798  0.000768  0.000738  0.000706  0.000673  0.000640  0.000606  0.000571
  0.000536  0.000501  0.000465  0.000430  0.000395  0.000360  0.000325  0.000291
  0.000258  0.000219  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.156292  0.156677  0.157023  0.157333  0.157610  0.157859  0.158083  0.158283
  0.158462  0.158623  0.158767  0.158897  0.159013  0.159116  0.159210  0.159293
  0.159368  0.159435  0.159495  0.159549  0.159598  0.159646  0.159697  0.159750
  0.159805  0.159864  0.159925  0.159990  0.160058  0.160130  0.160205  0.160285
  0.160369  0.160457  0.160550  0.160647  0.160750  0.160857  0.160970  0.161089
  0.161213  0.161344  0.161481  0.161626  0.161777  0.161937  0.162105  0.162282
  0.162469  0.162668  0.162883  0.163112  0.163357  0.163616  0.163888  0.164173
  0.164465  0.164760  0.165056  0.165351  0.165646  0.165939  0.166230  0.166521
  0.166812  0.167105  0.167397  0.167690  0.167982  0.168273  0.168559  0.168839
  0.169113  0.169380  0.169639  0.169890  0.170134  0.170369  0.170598  0.170820
  0.171035  0.171243  0.171444  0.171638  0.171825  0.172004  0.172177  0.172343
  0.172502  0.172654  0.172799  0.172944  0.173097  0.173259  0.173430  0.173611
  0.173802  0.174004  0.174218  0.174444  0.174683  0.174936  0.175203  0.175486
  0.175785  0.176101
  1.000000
 -0.013257 -0.012679 -0.012161 -0.011697 -0.011281 -0.010908 -0.010573 -0.010273
 -0.010004 -0.009763 -0.009547 -0.009353 -0.009180 -0.009024 -0.008884 -0.008759
 -0.008647 -0.008546 -0.008456 -0.008375 -0.008303 -0.008131 -0.008034 -0.007946
 -0.007858 -0.007766 -0.007671 -0.007570 -0.007465 -0.007355 -0.007240 -0.007119
 -0.006993 -0.006861 -0.006723 -0.006578 -0.006428 -0.006271 -0.006108 -0.005939
 -0.005762 -0.005578 -0.005386 -0.005187 -0.004980 -0.004764 -0.004539 -0.004304
 -0.004059 -0.003802 -0.003528 -0.003239 -0.002936 -0.002619 -0.002292 -0.001956
 -0.001618 -0.001282 -0.000951 -0.000627 -0.000310  0.000000  0.000302  0.000597
  0.000888  0.001174  0.001456  0.001731  0.002000  0.002263  0.002516  0.002759
  0.002992  0.003214  0.003426  0.003627  0.003819  0.004000  0.004174  0.004339
  0.004496  0.004645  0.004787  0.004921  0.005049  0.005169  0.005284  0.005391
  0.005493  0.005584  0.005557  0.005663  0.005774  0.005892  0.006016  0.006148
  0.006287  0.006435  0.006590  0.006755  0.006929  0.007112  0.007307  0.007512
  0.007730  0.007960
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000229  0.000309  0.000360
  0.000396  0.000422  0.000440  0.000452  0.000464  0.000477  0.000490  0.000503
  0.000517  0.000532  0.000547  0.000562  0.000578  0.000595  0.000611  0.000629
  0.000646  0.000664  0.000683  0.000701  0.000720  0.000739  0.000759  0.000778
  0.000798  0.000817  0.000837  0.000856  0.000875  0.000893  0.000910  0.000925
  0.000938  0.000948  0.000956  0.000960  0.000963  0.000962  0.000959  0.000953
  0.000945  0.000934  0.000920  0.000904  0.000885  0.000863  0.000839  0.000814
  0.000786  0.000757  0.000727  0.000696  0.000664  0.000631  0.000597  0.000563
  0.000528  0.000493  0.000459  0.000424  0.000389  0.000355  0.000321  0.000287
  0.000254  0.000216  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.309870  0.309862  0.309854  0.309848  0.309842  0.309837  0.309832  0.309828
  0.309825  0.309822  0.309819  0.309817  0.309814  0.309812  0.309811  0.309809
  0.309807  0.309806  0.309805  0.309804  0.309803  0.309802  0.309800  0.309799
  0.309797  0.309795  0.309794  0.309792  0.309790  0.309787  0.309785  0.309782
  0.309779  0.309776  0.309773  0.309770  0.309766  0.309762  0.309757  0.309753
  0.309748  0.309742  0.309737  0.309730  0.309724  0.309716  0.309709  0.309700
  0.309691  0.309681  0.309670  0.309658  0.309644  0.309630  0.309614  0.309598
  0.309580  0.309562  0.309544  0.309524  0.309505  0.309486  0.309466  0.309446
  0.309426  0.309406  0.309385  0.309364  0.309343  0.309322  0.309301  0.309281
  0.309261  0.309241  0.309222  0.309204  0.309186  0.309168  0.309151  0.309135
  0.309120  0.309104  0.309090  0.309076  0.309062  0.309049  0.309037  0.309025
  0.309014  0.309003  0.308993  0.308981  0.308968  0.308955  0.308942  0.308929
  0.308915  0.308901  0.308888  0.308875  0.308862  0.308850  0.308841  0.308835
  0.308829  0.308825
  BLADE ROW NUMBER =       11                                           
  106   21   91  117    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  505420.1  505420.1  580389.4  580389.4   0.00000   12000.0
  1.000000
  0.176093  0.176478  0.176824  0.177134  0.177411  0.177660  0.177883  0.178083
  0.178263  0.178424  0.178568  0.178697  0.178813  0.178917  0.179010  0.179093
  0.179168  0.179236  0.179296  0.179350  0.179398  0.179446  0.179497  0.179550
  0.179605  0.179664  0.179725  0.179790  0.179858  0.179930  0.180005  0.180085
  0.180168  0.180257  0.180349  0.180447  0.180550  0.180657  0.180770  0.180888
  0.181013  0.181143  0.181281  0.181425  0.181577  0.181736  0.181904  0.182081
  0.182268  0.182467  0.182681  0.182911  0.183155  0.183414  0.183687  0.183971
  0.184263  0.184558  0.184854  0.185150  0.185445  0.185738  0.186029  0.186319
  0.186611  0.186903  0.187196  0.187489  0.187781  0.188072  0.188358  0.188639
  0.188913  0.189180  0.189439  0.189691  0.189934  0.190170  0.190399  0.190621
  0.190836  0.191044  0.191245  0.191439  0.191626  0.191807  0.191980  0.192146
  0.192305  0.192457  0.192602  0.192747  0.192901  0.193063  0.193234  0.193415
  0.193607  0.193810  0.194024  0.194250  0.194489  0.194742  0.195010  0.195292
  0.195591  0.195907
  1.000000
  0.011547  0.010986  0.010482  0.010031  0.009626  0.009264  0.008938  0.008647
  0.008385  0.008151  0.007941  0.007752  0.007583  0.007432  0.007296  0.007174
  0.007065  0.006967  0.006879  0.006801  0.006730  0.006807  0.006789  0.006754
  0.006706  0.006647  0.006577  0.006496  0.006409  0.006318  0.006222  0.006120
  0.006014  0.005902  0.005785  0.005662  0.005533  0.005399  0.005259  0.005112
  0.004959  0.004799  0.004631  0.004457  0.004275  0.004084  0.003885  0.003676
  0.003458  0.003227  0.002981  0.002720  0.002445  0.002156  0.001856  0.001546
  0.001232  0.000919  0.000608  0.000302  0.000000 -0.000296 -0.000586 -0.000873
