   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    76.4225845    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.0500    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   3.05690
   0.00006  -0.00029   3.05709
   0.00025  -0.00116   3.05766
   0.00056  -0.00262   3.05862
   0.00100  -0.00469   3.05995
   0.00156  -0.00740   3.06166
   0.00224  -0.01076   3.06374
   0.00305  -0.01482   3.06620
   0.00398  -0.01961   3.06903
   0.00504  -0.02519   3.07223
   0.00622  -0.03162   3.07579
   0.00752  -0.03894   3.07972
   0.00895  -0.04724   3.08400
   0.01049  -0.05658   3.08864
   0.01216  -0.06704   3.09363
   0.01395  -0.07870   3.09896
   0.01587  -0.09166   3.10463
   0.01790  -0.10602   3.11064
   0.02005  -0.12187   3.11697
   0.02232  -0.13933   3.12362
   0.02472  -0.15850   3.13059
   0.02723  -0.17950   3.13787
   0.02985  -0.20245   3.14544
   0.03260  -0.22749   3.15331
   0.03546  -0.25475   3.16146
   0.03844  -0.28435   3.16989
   0.04153  -0.31644   3.17859
   0.04474  -0.35117   3.18754
   0.04806  -0.38868   3.19675
   0.05149  -0.42913   3.20620
   0.05504  -0.47267   3.21588
   0.05869  -0.51947   3.22579
   0.06246  -0.56967   3.23590
   0.06633  -0.62345   3.24622
   0.07031  -0.68098   3.25673
   0.07440  -0.74243   3.26742
   0.07860  -0.80796   3.27829
   0.08290  -0.87776   3.28931
   0.08730  -0.95200   3.30048
   0.09181  -1.03085   3.31180
   0.09642  -1.11450   3.32323
   0.10113  -1.20312   3.33479
   0.10594  -1.29690   3.34644
   0.11085  -1.39602   3.35819
   0.11585  -1.50065   3.37002
   0.12095  -1.61099   3.38192
   0.12615  -1.72721   3.39388
   0.13144  -1.84949   3.40588
   0.13682  -1.97801   3.41791
   0.14229  -2.11296   3.42997
   0.14784  -2.25450   3.44203
   0.15349  -2.40283   3.45409
   0.15923  -2.55810   3.46614
   0.16504  -2.72050   3.47816
   0.17095  -2.89019   3.49014
   0.17693  -3.06734   3.50207
   0.18299  -3.25212   3.51393
   0.18914  -3.44470   3.52572
   0.19536  -3.64522   3.53743
   0.20166  -3.85384   3.54904
   0.20803  -4.07072   3.56053
   0.21447  -4.29601   3.57191
   0.22099  -4.52984   3.58315
   0.22757  -4.77236   3.59425
   0.23422  -5.02370   3.60520
   0.24094  -5.28400   3.61598
   0.24772  -5.55336   3.62658
   0.25457  -5.83192   3.63700
   0.26148  -6.11979   3.64721
   0.26845  -6.41707   3.65723
   0.27547  -6.72387   3.66702
   0.28255  -7.04029   3.67659
   0.28968  -7.36640   3.68591
   0.29687  -7.70230   3.69500
   0.30411  -8.04805   3.70383
   0.31140  -8.40374   3.71239
   0.31873  -8.76941   3.72068
   0.32611  -9.14513   3.72869
   0.33353  -9.53094   3.73642
   0.34099  -9.92688   3.74384
   0.34850 -10.33299   3.75096
   0.35604 -10.74928   3.75778
   0.36362 -11.17578   3.76427
   0.37123 -11.61248   3.77044
   0.37887 -12.05939   3.77628
   0.38654 -12.51651   3.78178
   0.39424 -12.98381   3.78694
   0.40197 -13.46127   3.79175
   0.40972 -13.94885   3.79622
   0.41750 -14.44651   3.80032
   0.42529 -14.95420   3.80407
   0.43311 -15.47185   3.80745
   0.44094 -15.99941   3.81047
   0.44878 -16.53678   3.81311
   0.45664 -17.08388   3.81538
   0.46451 -17.64063   3.81728
   0.47239 -18.20690   3.81880
   0.48027 -18.78259   3.81994
   0.48816 -19.36757   3.82070
   0.49605 -19.96171   3.82108
   0.50395 -20.56487   3.82108
   0.51184 -21.17690   3.82070
   0.51973 -21.79763   3.81994
   0.52761 -22.42691   3.81880
   0.53549 -23.06455   3.81728
   0.54336 -23.71038   3.81538
   0.55122 -24.36418   3.81311
   0.55906 -25.02576   3.81047
   0.56689 -25.69492   3.80745
   0.57471 -26.37143   3.80407
   0.58250 -27.05506   3.80032
   0.59028 -27.74558   3.79622
   0.59803 -28.44274   3.79175
   0.60576 -29.14629   3.78694
   0.61346 -29.85597   3.78178
   0.62113 -30.57152   3.77628
   0.62877 -31.29266   3.77044
   0.63638 -32.01910   3.76427
   0.64396 -32.75055   3.75778
   0.65150 -33.48672   3.75096
   0.65901 -34.22732   3.74384
   0.66647 -34.97202   3.73642
   0.67389 -35.72051   3.72869
   0.68127 -36.47248   3.72068
   0.68860 -37.22758   3.71239
   0.69589 -37.98550   3.70383
   0.70313 -38.74589   3.69500
   0.71031 -39.50838   3.68592
   0.71745 -40.27266   3.67659
   0.72453 -41.03836   3.66702
   0.73155 -41.80514   3.65723
   0.73852 -42.57261   3.64721
   0.74543 -43.34040   3.63700
   0.75228 -44.10815   3.62658
   0.75906 -44.87550   3.61598
   0.76578 -45.64205   3.60520
   0.77243 -46.40742   3.59425
   0.77901 -47.17125   3.58315
   0.78553 -47.93313   3.57191
   0.79197 -48.69270   3.56053
   0.79834 -49.44954   3.54904
   0.80464 -50.20328   3.53743
   0.81086 -50.95351   3.52572
   0.81701 -51.69987   3.51393
   0.82307 -52.44193   3.50207
   0.82905 -53.17933   3.49014
   0.83496 -53.91164   3.47816
   0.84077 -54.63850   3.46614
   0.84651 -55.35950   3.45409
   0.85216 -56.07426   3.44203
   0.85771 -56.78239   3.42997
   0.86318 -57.48349   3.41791
   0.86856 -58.17718   3.40588
   0.87385 -58.86307   3.39388
   0.87905 -59.54079   3.38192
   0.88415 -60.20995   3.37002
   0.88915 -60.87018   3.35819
   0.89406 -61.52112   3.34644
   0.89887 -62.16237   3.33479
   0.90358 -62.79359   3.32323
   0.90819 -63.41441   3.31180
   0.91270 -64.02449   3.30048
   0.91710 -64.62346   3.28931
   0.92140 -65.21098   3.27829
   0.92560 -65.78672   3.26742
   0.92969 -66.35033   3.25673
   0.93367 -66.90149   3.24622
   0.93754 -67.43988   3.23590
   0.94131 -67.96518   3.22579
   0.94496 -68.47709   3.21588
   0.94851 -68.97530   3.20620
   0.95194 -69.45952   3.19675
   0.95526 -69.92947   3.18754
   0.95847 -70.38485   3.17859
   0.96156 -70.82541   3.16989
   0.96454 -71.25088   3.16146
   0.96740 -71.66100   3.15331
   0.97015 -72.05553   3.14544
   0.97277 -72.43423   3.13787
   0.97528 -72.79689   3.13059
   0.97768 -73.14328   3.12362
   0.97995 -73.47318   3.11697
   0.98210 -73.78641   3.11064
   0.98413 -74.08276   3.10463
   0.98605 -74.36207   3.09896
   0.98784 -74.62416   3.09363
   0.98951 -74.86887   3.08864
   0.99105 -75.09607   3.08400
   0.99248 -75.30560   3.07972
   0.99378 -75.49734   3.07579
   0.99496 -75.67117   3.07223
   0.99602 -75.82700   3.06903
   0.99695 -75.96471   3.06620
   0.99776 -76.08423   3.06374
   0.99844 -76.18549   3.06166
   0.99900 -76.26842   3.05995
   0.99944 -76.33298   3.05862
   0.99975 -76.37911   3.05766
   0.99994 -76.40681   3.05709
   1.00000 -76.41604   3.05690

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   1.52845  -0.00001  -1.52845
   0.00007   1.52826   0.00005  -1.52884
   0.00026   1.52767   0.00024  -1.52999
   0.00057   1.52668   0.00055  -1.53193
   0.00101   1.52528   0.00099  -1.53467
   0.00157   1.52343   0.00155  -1.53822
   0.00225   1.52111   0.00223  -1.54263
   0.00306   1.51828   0.00304  -1.54791
   0.00399   1.51490   0.00397  -1.55413
   0.00505   1.51092   0.00503  -1.56131
   0.00623   1.50628   0.00621  -1.56951
   0.00753   1.50092   0.00751  -1.57880
   0.00896   1.49476   0.00894  -1.58924
   0.01050   1.48774   0.01048  -1.60090
   0.01217   1.47978   0.01215  -1.61385
   0.01396   1.47078   0.01394  -1.62818
   0.01588   1.46065   0.01586  -1.64398
   0.01791   1.44930   0.01789  -1.66134
   0.02006   1.43661   0.02004  -1.68036
   0.02233   1.42248   0.02231  -1.70114
   0.02473   1.40680   0.02471  -1.72379
   0.02724   1.38943   0.02722  -1.74843
   0.02986   1.37027   0.02984  -1.77518
   0.03261   1.34916   0.03259  -1.80415
   0.03547   1.32598   0.03545  -1.83548
   0.03845   1.30060   0.03843  -1.86929
   0.04154   1.27285   0.04152  -1.90574
   0.04475   1.24260   0.04473  -1.94494
   0.04807   1.20969   0.04805  -1.98706
   0.05150   1.17397   0.05148  -2.03223
   0.05505   1.13527   0.05503  -2.08061
   0.05870   1.09343   0.05868  -2.13236
   0.06247   1.04828   0.06245  -2.18762
   0.06634   0.99966   0.06632  -2.24657
   0.07032   0.94738   0.07030  -2.30935
   0.07441   0.89128   0.07439  -2.37614
   0.07861   0.83118   0.07859  -2.44711
   0.08291   0.76689   0.08289  -2.52242
   0.08731   0.69824   0.08729  -2.60224
   0.09182   0.62505   0.09180  -2.68675
   0.09643   0.54712   0.09641  -2.77612
   0.10114   0.46427   0.10112  -2.87052
   0.10595   0.37632   0.10593  -2.97012
   0.11086   0.28308   0.11084  -3.07512
   0.11586   0.18436   0.11584  -3.18567
   0.12096   0.07997   0.12094  -3.30195
   0.12616  -0.03027   0.12614  -3.42415
   0.13145  -0.14655   0.13143  -3.55243
   0.13683  -0.26906   0.13681  -3.68697
   0.14230  -0.39797   0.14228  -3.82794
   0.14785  -0.53349   0.14783  -3.97552
   0.15350  -0.67578   0.15348  -4.12987
   0.15924  -0.82503   0.15922  -4.29117
   0.16505  -0.98142   0.16503  -4.45958
   0.17096  -1.14512   0.17094  -4.63526
   0.17694  -1.31631   0.17692  -4.81838
   0.18300  -1.49516   0.18298  -5.00909
   0.18915  -1.68183   0.18913  -5.20756
   0.19537  -1.87650   0.19535  -5.41393
   0.20167  -2.07932   0.20165  -5.62836
   0.20804  -2.29046   0.20802  -5.85099
   0.21448  -2.51006   0.21446  -6.08196
   0.22100  -2.73827   0.22098  -6.32142
   0.22758  -2.97524   0.22756  -6.56949
   0.23423  -3.22111   0.23421  -6.82630
   0.24095  -3.47601   0.24093  -7.09199
   0.24773  -3.74007   0.24771  -7.36665
   0.25458  -4.01343   0.25456  -7.65042
   0.26149  -4.29618   0.26147  -7.94340
   0.26846  -4.58846   0.26844  -8.24569
   0.27548  -4.89036   0.27546  -8.55738
   0.28256  -5.20199   0.28254  -8.87858
   0.28969  -5.52344   0.28967  -9.20936
   0.29688  -5.85480   0.29686  -9.54980
   0.30412  -6.19614   0.30410  -9.89996
   0.31141  -6.54754   0.31139 -10.25993
   0.31874  -6.90907   0.31872 -10.62976
   0.32612  -7.28079   0.32610 -11.00948
   0.33354  -7.66273   0.33352 -11.39915
   0.34100  -8.05496   0.34098 -11.79881
   0.34851  -8.45751   0.34849 -12.20847
   0.35605  -8.87039   0.35603 -12.62817
   0.36363  -9.29364   0.36361 -13.05791
   0.37124  -9.72726   0.37122 -13.49770
   0.37888 -10.17126   0.37886 -13.94753
   0.38655 -10.62562   0.38653 -14.40740
   0.39425 -11.09034   0.39423 -14.87728
   0.40198 -11.56539   0.40196 -15.35715
   0.40973 -12.05074   0.40971 -15.84695
   0.41751 -12.54635   0.41749 -16.34667
   0.42530 -13.05216   0.42528 -16.85623
   0.43312 -13.56813   0.43310 -17.37558
   0.44095 -14.09417   0.44093 -17.90464
   0.44879 -14.63022   0.44877 -18.44333
   0.45665 -15.17619   0.45663 -18.99158
   0.46452 -15.73199   0.46450 -19.54927
   0.47240 -16.29750   0.47238 -20.11630
   0.48028 -16.87262   0.48026 -20.69256
   0.48817 -17.45722   0.48815 -21.27792
   0.49606 -18.05117   0.49604 -21.87225
   0.50396 -18.65433   0.50394 -22.47541
   0.51185 -19.26654   0.51183 -23.08725
   0.51974 -19.88766   0.51972 -23.70760
   0.52762 -20.51751   0.52760 -24.33631
   0.53550 -21.15591   0.53548 -24.97319
   0.54337 -21.80268   0.54335 -25.61807
   0.55123 -22.45762   0.55121 -26.27073
   0.55907 -23.12053   0.55905 -26.93100
   0.56690 -23.79120   0.56688 -27.59865
   0.57472 -24.46939   0.57470 -28.27346
   0.58251 -25.15490   0.58249 -28.95522
   0.59029 -25.84747   0.59027 -29.64369
   0.59804 -26.54686   0.59802 -30.33861
   0.60577 -27.25282   0.60575 -31.03976
   0.61347 -27.96508   0.61345 -31.74686
   0.62114 -28.68338   0.62112 -32.45966
   0.62878 -29.40744   0.62876 -33.17788
   0.63639 -30.13696   0.63637 -33.90123
   0.64397 -30.87166   0.64395 -34.62944
   0.65151 -31.61124   0.65149 -35.36221
   0.65902 -32.35540   0.65900 -36.09924
   0.66648 -33.10381   0.66646 -36.84023
   0.67390 -33.85617   0.67388 -37.58486
   0.68128 -34.61214   0.68126 -38.33282
   0.68861 -35.37139   0.68859 -39.08378
   0.69590 -36.13359   0.69588 -39.83742
   0.70314 -36.89839   0.70312 -40.59339
   0.71033 -37.66543   0.71030 -41.35134
   0.71746 -38.43437   0.71744 -42.11095
   0.72454 -39.20485   0.72452 -42.87188
   0.73156 -39.97653   0.73154 -43.63375
   0.73853 -40.74900   0.73851 -44.39621
   0.74544 -41.52190   0.74542 -45.15890
   0.75229 -42.29486   0.75227 -45.92144
   0.75907 -43.06751   0.75905 -46.68349
   0.76579 -43.83945   0.76577 -47.44464
   0.77244 -44.61030   0.77242 -48.20455
   0.77902 -45.37967   0.77900 -48.96283
   0.78554 -46.14718   0.78552 -49.71909
   0.79198 -46.91243   0.79196 -50.47296
   0.79835 -47.67503   0.79833 -51.22406
   0.80465 -48.43456   0.80463 -51.97199
   0.81087 -49.19065   0.81085 -52.71638
   0.81702 -49.94290   0.81700 -53.45683
   0.82308 -50.69090   0.82306 -54.19297
   0.82906 -51.43426   0.82904 -54.92440
   0.83497 -52.17257   0.83495 -55.65072
   0.84078 -52.90543   0.84076 -56.37157
   0.84652 -53.63245   0.84650 -57.08655
   0.85217 -54.35325   0.85215 -57.79528
   0.85772 -55.06741   0.85770 -58.49738
   0.86319 -55.77453   0.86317 -59.19245
   0.86857 -56.47424   0.86855 -59.88012
   0.87386 -57.16613   0.87384 -60.56001
   0.87906 -57.84983   0.87904 -61.23175
   0.88416 -58.52494   0.88414 -61.89497
   0.88916 -59.19109   0.88914 -62.54928
   0.89407 -59.84790   0.89405 -63.19434
   0.89888 -60.49498   0.89886 -63.82976
   0.90359 -61.13197   0.90357 -64.45521
   0.90820 -61.75851   0.90818 -65.07031
   0.91271 -62.37425   0.91269 -65.67474
   0.91711 -62.97880   0.91709 -66.26811
   0.92141 -63.57184   0.92139 -66.85013
   0.92561 -64.15301   0.92559 -67.42043
   0.92970 -64.72196   0.92968 -67.97869
   0.93368 -65.27838   0.93366 -68.52460
   0.93755 -65.82193   0.93753 -69.05783
   0.94132 -66.35229   0.94130 -69.57807
   0.94497 -66.86915   0.94495 -70.08503
   0.94852 -67.37220   0.94850 -70.57841
   0.95195 -67.86115   0.95193 -71.05789
   0.95527 -68.33569   0.95525 -71.52324
   0.95848 -68.79556   0.95846 -71.97414
   0.96157 -69.24046   0.96155 -72.41035
   0.96455 -69.67015   0.96453 -72.83160
   0.96741 -70.08434   0.96739 -73.23765
   0.97016 -70.48281   0.97014 -73.62826
   0.97278 -70.86530   0.97276 -74.00317
   0.97529 -71.23160   0.97527 -74.36218
   0.97769 -71.58147   0.97767 -74.70509
   0.97996 -71.91470   0.97994 -75.03167
   0.98211 -72.23109   0.98209 -75.34173
   0.98414 -72.53044   0.98412 -75.63507
   0.98606 -72.81258   0.98604 -75.91155
   0.98785 -73.07735   0.98783 -76.17097
   0.98952 -73.32455   0.98950 -76.41319
   0.99106 -73.55407   0.99104 -76.63807
   0.99249 -73.76575   0.99247 -76.84546
   0.99379 -73.95944   0.99377 -77.03523
   0.99497 -74.13506   0.99495 -77.20729
   0.99603 -74.29248   0.99601 -77.36151
   0.99696 -74.43161   0.99694 -77.49780
   0.99777 -74.55236   0.99775 -77.61610
   0.99845 -74.65466   0.99843 -77.71632
   0.99901 -74.73844   0.99899 -77.79839
   0.99945 -74.80367   0.99943 -77.86228
   0.99976 -74.85028   0.99974 -77.90794
   0.99995 -74.87826   0.99993 -77.93536
   1.00001 -74.88759   0.99999 -77.94449

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.12348     0.02615    -0.23882    -0.05148
         2     0.12349     0.02580    -0.23879    -0.05168
         3     0.12354     0.02473    -0.23869    -0.05227
         4     0.12363     0.02293    -0.23853    -0.05328
         5     0.12374     0.02041    -0.23829    -0.05473
         6     0.12389     0.01713    -0.23798    -0.05666
         7     0.12408     0.01309    -0.23759    -0.05910
         8     0.12430     0.00825    -0.23710    -0.06212
         9     0.12456     0.00258    -0.23651    -0.06577
        10     0.12487    -0.00396    -0.23581    -0.07011
        11     0.12521    -0.01143    -0.23498    -0.07522
        12     0.12559    -0.01987    -0.23402    -0.08118
        13     0.12603    -0.02935    -0.23290    -0.08807
        14     0.12650    -0.03771    -0.23163    -0.09598
        15     0.12701    -0.04910    -0.23017    -0.10499
        16     0.12758    -0.06174    -0.22852    -0.11521
        17     0.12821    -0.07573    -0.22665    -0.12673
        18     0.12890    -0.09117    -0.22456    -0.13966
        19     0.12966    -0.10819    -0.22223    -0.15410
        20     0.13049    -0.12691    -0.21963    -0.17018
        21     0.13140    -0.14748    -0.21675    -0.18799
        22     0.13235    -0.16726    -0.21357    -0.20767
        23     0.13339    -0.19113    -0.21006    -0.22934
        24     0.13452    -0.21725    -0.20622    -0.25312
        25     0.13574    -0.24579    -0.20201    -0.27915
        26     0.13706    -0.27464    -0.19741    -0.30757
        27     0.13845    -0.30749    -0.19241    -0.33851
        28     0.13994    -0.34328    -0.18698    -0.37212
        29     0.14156    -0.38222    -0.18109    -0.40855
        30     0.14326    -0.42157    -0.17472    -0.44794
        31     0.14507    -0.46606    -0.16784    -0.49045
        32     0.14700    -0.51433    -0.16044    -0.53624
        33     0.14904    -0.56341    -0.15248    -0.58547
        34     0.15119    -0.61828    -0.14394    -0.63830
        35     0.15348    -0.67766    -0.13479    -0.69491
        36     0.15586    -0.73752    -0.12500    -0.75545
        37     0.15839    -0.80470    -0.11454    -0.82010
        38     0.16102    -0.87327    -0.10340    -0.88903
        39     0.16379    -0.94907    -0.09153    -0.96241
        40     0.16668    -1.02684    -0.07892    -1.04043
        41     0.16971    -1.11212    -0.06552    -1.12326
        42     0.17285    -1.19964    -0.05133    -1.21108
        43     0.17614    -1.29533    -0.03629    -1.30407
        44     0.17953    -1.39317    -0.02039    -1.40241
        45     0.18308    -1.49749    -0.00360    -1.50627
        46     0.18672    -1.60901     0.01241    -1.61593
        47     0.19051    -1.72451     0.02551    -1.73168
        48     0.19442    -1.84885     0.03704    -1.85368
        49     0.19844    -1.97617     0.04762    -1.98228
        50     0.20261    -2.11062     0.05755    -2.11679
        51     0.20688    -2.25422     0.06702    -2.25766
        52     0.21127    -2.40143     0.07614    -2.40594
        53     0.21579    -2.55617     0.08501    -2.56111
        54     0.22043    -2.72114     0.09367    -2.72326
        55     0.22517    -2.88960     0.10218    -2.89262
        56     0.23002    -3.06601     0.11058    -3.07107
        57     0.23501    -3.25049     0.11885    -3.25483
        58     0.24008    -3.44560     0.12707    -3.44671
        59     0.24526    -3.64505     0.13521    -3.64806
        60     0.25055    -3.85297     0.14332    -3.85566
        61     0.25595    -4.06947     0.15138    -4.07325
        62     0.26145    -4.29814     0.15944    -4.29757
        63     0.26703    -4.53083     0.16744    -4.53172
        64     0.27271    -4.77248     0.17546    -4.77520
        65     0.27848    -5.02321     0.18348    -5.02505
        66     0.28436    -5.28313     0.19147    -5.28564
        67     0.29032    -5.55233     0.19948    -5.55576
        68     0.29636    -5.83417     0.20750    -5.83548
        69     0.30248    -6.12112     0.21552    -6.12096
        70     0.30868    -6.41767     0.22354    -6.41858
        71     0.31497    -6.72391     0.23159    -6.72601
        72     0.32133    -7.03992     0.23965    -7.04331
        73     0.32777    -7.36577     0.24773    -7.36731
        74     0.33428    -7.70154     0.25580    -7.70327
        75     0.34086    -8.05121     0.26390    -8.04930
        76     0.34749    -8.40609     0.27202    -8.40544
        77     0.35419    -8.77108     0.28015    -8.77172
        78     0.36095    -9.14622     0.28831    -9.14820
        79     0.36778    -9.53156     0.29648    -9.53490
        80     0.37466    -9.92712     0.30466    -9.92758
        81     0.38160   -10.33293     0.31285   -10.33379
        82     0.38859   -10.74900     0.32105   -10.75029
        83     0.39563   -11.17535     0.32928   -11.17709
        84     0.40272   -11.61198     0.33752   -11.61418
        85     0.40986   -12.05887     0.34577   -12.06156
        86     0.41703   -12.51991     0.35403   -12.51921
        87     0.42424   -12.98665     0.36231   -12.98710
        88     0.43149   -13.46360     0.37059   -13.46520
        89     0.43878   -13.95074     0.37889   -13.94933
        90     0.44610   -14.44801     0.38718   -14.44701
        91     0.45345   -14.95536     0.39548   -14.95476
        92     0.46083   -15.47272     0.40378   -15.47252
        93     0.46824   -16.00002     0.41209   -16.00023
        94     0.47567   -16.53717     0.42040   -16.53778
        95     0.48313   -17.08410     0.42871   -17.08511
        96     0.49060   -17.64070     0.43703   -17.64210
        97     0.49810   -18.20685     0.44533   -18.20864
        98     0.50561   -18.78244     0.45364   -18.78461
        99     0.51313   -19.36736     0.46194   -19.36990
       100     0.52066   -19.96145     0.47023   -19.96436
       101     0.52820   -20.56458     0.47852   -20.56785
       102     0.53575   -21.17659     0.48679   -21.18021
       103     0.54330   -21.80180     0.49506   -21.80129
       104     0.55086   -22.43073     0.50331   -22.43092
       105     0.55841   -23.06804     0.51154   -23.06890
       106     0.56596   -23.71358     0.51976   -23.71066
       107     0.57350   -24.36710     0.52795   -24.36446
       108     0.58104   -25.02844     0.53613   -25.02606
       109     0.58857   -25.69736     0.54428   -25.69525
       110     0.59609   -26.37366     0.55241   -26.37179
       111     0.60360   -27.05709     0.56051   -27.05546
       112     0.61109   -27.74743     0.56859   -27.74603
       113     0.61857   -28.44442     0.57664   -28.44324
       114     0.62603   -29.14782     0.58465   -29.14685
       115     0.63346   -29.85736     0.59264   -29.85659
       116     0.64087   -30.57278     0.60059   -30.57220
       117     0.64826   -31.29380     0.60850   -31.29341
       118     0.65562   -32.02013     0.61638   -32.01991
       119     0.66295   -32.75149     0.62422   -32.75143
       120     0.67025   -33.48758     0.63202   -33.48767
       121     0.67752   -34.22809     0.63977   -34.22832
       122     0.68475   -34.97272     0.64748   -34.97309
       123     0.69195   -35.72115     0.65514   -35.72163
       124     0.69911   -36.47306     0.66276   -36.47366
       125     0.70622   -37.22811     0.67032   -37.22881
       126     0.71329   -37.98598     0.67784   -37.98677
       127     0.72032   -38.74633     0.68530   -38.74720
       128     0.72730   -39.50879     0.69270   -39.50974
       129     0.73423   -40.27303     0.70005   -40.27404
       130     0.74112   -41.03870     0.70734   -41.03977
       131     0.74795   -41.80545     0.71457   -41.80658
