  0.032936  0.032705  0.032484  0.032277  0.032083  0.031903  0.031737  0.031585
  0.031445  0.031318  0.031202  0.031097  0.031002  0.030917  0.030839  0.030769
  0.030706  0.030650  0.030564  0.030473  0.030377  0.030274  0.030165  0.030049
  0.029925  0.029793  0.029652  0.029501  0.029340  0.029167  0.028983  0.028786
  0.028575  0.028350  0.028110  0.027854  0.027581  0.027289  0.026977  0.026644
  0.026288  0.025907  0.025500  0.025064  0.024597  0.024095  0.023552  0.022959
  0.022314  0.021616  0.020866  0.020066  0.019222  0.018346  0.017455  0.016554
  0.015650  0.014748  0.013851  0.012963  0.012079  0.011197  0.010319  0.009449
  0.008590  0.007745  0.006919  0.006120  0.005354  0.004623  0.003928  0.003272
  0.002653  0.002073  0.001528  0.001017  0.000539  0.000093 -0.000321 -0.000705
 -0.001060 -0.001387 -0.001688 -0.001962 -0.002213 -0.002441 -0.002648 -0.002834
 -0.002981 -0.003137 -0.003302 -0.003477 -0.003664 -0.003862 -0.004074 -0.004300
 -0.004542 -0.004850 -0.005207 -0.005615 -0.006081 -0.006610 -0.007209
  1.000000
 -0.016140 -0.014269 -0.012601 -0.011114 -0.009789 -0.008607 -0.007553 -0.006613
 -0.005775 -0.005028 -0.004362 -0.003768 -0.003239 -0.002767 -0.002346 -0.001970
 -0.001636 -0.001338 -0.001072 -0.000834 -0.000623 -0.000434 -0.000266 -0.000116
  0.000017  0.000136  0.000256  0.000380  0.000511  0.000648  0.000791  0.000943
  0.001102  0.001270  0.001446  0.001632  0.001828  0.002035  0.002252  0.002481
  0.002721  0.002974  0.003239  0.003517  0.003809  0.004116  0.004438  0.004776
  0.005132  0.005505  0.005898  0.006312  0.006749  0.007210  0.007701  0.008229
  0.008795  0.009398  0.010036  0.010708  0.011410  0.012130  0.012857  0.013587
  0.014316  0.015043  0.015766  0.016483  0.017200  0.017919  0.018640  0.019363
  0.020085  0.020805  0.021522  0.022228  0.022920  0.023596  0.024254  0.024893
  0.025513  0.026113  0.026695  0.027259  0.027807  0.028337  0.028850  0.029345
  0.029824  0.030285  0.030729  0.031155  0.031564  0.031956  0.032331  0.032688
  0.033046  0.033424  0.033823  0.034245  0.034692  0.035164  0.035662  0.036190
  0.036747  0.037336  0.037959  0.038618  0.039314  0.040050  0.040827
  1.000000
  0.013482  0.011543  0.009815  0.008274  0.006900  0.005675  0.004583  0.003609
  0.002741  0.001967  0.001277  0.000662  0.000113 -0.000376 -0.000812 -0.001201
 -0.001548 -0.001857 -0.002133 -0.002379 -0.002598 -0.002793 -0.002967 -0.003123
 -0.003261 -0.003385 -0.003013 -0.002866 -0.002768 -0.002701 -0.002662 -0.002655
 -0.002684 -0.002759 -0.002883 -0.003038 -0.003197 -0.003359 -0.003523 -0.003689
 -0.003856 -0.004022 -0.004186 -0.004349 -0.004508 -0.004663 -0.004809 -0.004950
 -0.005080 -0.005199 -0.005300 -0.005386 -0.005450 -0.005488 -0.005498 -0.005469
 -0.005397 -0.005270 -0.005082 -0.004819 -0.004482 -0.004064 -0.003568 -0.002997
 -0.002352 -0.001635 -0.000851  0.000000  0.000921  0.001918  0.002989  0.004134
  0.005352  0.006639  0.007990  0.009391  0.010832  0.012303  0.013793  0.015302
  0.016818  0.018337  0.019857  0.021378  0.022897  0.024405  0.025901  0.027381
  0.028842  0.030280  0.031693  0.033076  0.034428  0.035744  0.036676  0.036601
  0.037854  0.039178  0.040578  0.042058  0.043622  0.045276  0.047024  0.048873
  0.050826  0.052892  0.055075  0.057383  0.059822  0.062401  0.065128
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000762  0.001074  0.001314  0.001523  0.001708  0.001865
  0.001991  0.002076  0.002115  0.002127  0.002138  0.002150  0.002163  0.002175
  0.002188  0.002201  0.002215  0.002231  0.002245  0.002259  0.002275  0.002291
  0.002308  0.002322  0.002340  0.002356  0.002375  0.002390  0.002407  0.002427
  0.002442  0.002461  0.002478  0.002495  0.002510  0.002524  0.002535  0.002544
  0.002551  0.002556  0.002559  0.002560  0.002559  0.002556  0.002552  0.002545
  0.002536  0.002525  0.002512  0.002497  0.002481  0.002463  0.002436  0.002416
  0.002395  0.002373  0.002350  0.002327  0.002306  0.002283  0.002258  0.002233
  0.002208  0.002183  0.002158  0.002133  0.002110  0.002086  0.001717  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  1.000000
 -0.025363 -0.022678 -0.020283 -0.018150 -0.016254 -0.014568 -0.013070 -0.011740
 -0.010558 -0.009509 -0.008578 -0.007750 -0.007015 -0.006361 -0.005781 -0.005264
 -0.004805 -0.004397 -0.004033 -0.003710 -0.003423 -0.003167 -0.002939 -0.002736
 -0.002555 -0.002394 -0.002254 -0.002109 -0.001957 -0.001799 -0.001633 -0.001460
 -0.001279 -0.001089 -0.000890 -0.000681 -0.000463 -0.000235  0.000004  0.000253
  0.000513  0.000784  0.001067  0.001360  0.001666  0.001985  0.002316  0.002661
  0.003020  0.003393  0.003782  0.004188  0.004611  0.005053  0.005519  0.006015
  0.006541  0.007095  0.007676  0.008281  0.008908  0.009546  0.010186  0.010826
  0.011465  0.012099  0.012731  0.013359  0.013989  0.014624  0.015266  0.015915
  0.016569  0.017230  0.017896  0.018562  0.019224  0.019881  0.020532  0.021175
  0.021810  0.022434  0.023051  0.023661  0.024262  0.024855  0.025438  0.026012
  0.026575  0.027127  0.027666  0.028193  0.028707  0.029206  0.029690  0.030158
  0.030649  0.031168  0.031717  0.032297  0.032910  0.033557  0.034241  0.034962
  0.035724  0.036492  0.037281  0.038093  0.038927  0.039782  0.040659
  1.000000
  0.011339  0.009776  0.008386  0.007147  0.006043  0.005059  0.004182  0.003399
  0.002700  0.002077  0.001522  0.001026  0.000583  0.000188 -0.000164 -0.000478
 -0.000758 -0.001008 -0.001231 -0.001430 -0.001608 -0.001766 -0.001907 -0.002033
 -0.002146 -0.002246 -0.001698 -0.001480 -0.001336 -0.001251 -0.001223 -0.001251
 -0.001336 -0.001452 -0.001575 -0.001701 -0.001830 -0.001962 -0.002096 -0.002233
 -0.002371 -0.002509 -0.002647 -0.002785 -0.002922 -0.003057 -0.003189 -0.003316
 -0.003437 -0.003550 -0.003655 -0.003749 -0.003830 -0.003894 -0.003940 -0.003962
 -0.003953 -0.003909 -0.003823 -0.003689 -0.003499 -0.003251 -0.002947 -0.002588
 -0.002174 -0.001707 -0.001189 -0.000621  0.000000  0.000677  0.001411  0.002201
  0.003046  0.003943  0.004890  0.005876  0.006893  0.007936  0.008998  0.010074
  0.011156  0.012241  0.013330  0.014421  0.015509  0.016593  0.017669  0.018734
  0.019786  0.020822  0.021840  0.022836  0.023809  0.024741  0.025184  0.024743
  0.025643  0.026595  0.027602  0.028668  0.029795  0.030987  0.032248  0.033583
  0.034995  0.036495  0.038087  0.039775  0.041566  0.043468  0.045488
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001050  0.001441  0.001710  0.001911  0.002057  0.002151
  0.002192  0.002205  0.002217  0.002228  0.002240  0.002252  0.002264  0.002277
  0.002291  0.002305  0.002320  0.002335  0.002349  0.002365  0.002380  0.002396
  0.002414  0.002432  0.002449  0.002465  0.002483  0.002500  0.002518  0.002535
  0.002557  0.002574  0.002591  0.002606  0.002621  0.002635  0.002650  0.002659
  0.002665  0.002670  0.002672  0.002672  0.002670  0.002666  0.002660  0.002652
  0.002642  0.002630  0.002616  0.002600  0.002583  0.002564  0.002545  0.002525
  0.002503  0.002481  0.002457  0.002432  0.002407  0.002381  0.002355  0.002329
  0.002303  0.002277  0.002252  0.002226  0.002201  0.002161  0.001660  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.265455  0.265530  0.265676  0.265868  0.266091  0.266330  0.266576  0.266823
  0.267064  0.267295  0.267516  0.267723  0.267917  0.268097  0.268263  0.268415
  0.268555  0.268682  0.268798  0.268903  0.268998  0.269083  0.269161  0.269231
  0.269294  0.269350  0.269436  0.269527  0.269623  0.269726  0.269835  0.269951
  0.270075  0.270207  0.270348  0.270499  0.270660  0.270833  0.271017  0.271214
  0.271425  0.271650  0.271890  0.272146  0.272419  0.272711  0.273023  0.273356
  0.273712  0.274093  0.274500  0.274936  0.275403  0.275905  0.276448  0.277041
  0.277686  0.278384  0.279134  0.279934  0.280778  0.281654  0.282545  0.283446
  0.284350  0.285252  0.286149  0.287037  0.287921  0.288803  0.289681  0.290551
  0.291410  0.292255  0.293081  0.293880  0.294646  0.295377  0.296072  0.296728
  0.297347  0.297927  0.298472  0.298983  0.299461  0.299907  0.300321  0.300705
  0.301060  0.301387  0.301688  0.301962  0.302213  0.302441  0.302648  0.302834
  0.302981  0.303137  0.303302  0.303477  0.303664  0.303862  0.304074  0.304300
  0.304542  0.304850  0.305207  0.305615  0.306081  0.306610  0.307209
  BLADE ROW NUMBER =        2                                           
  111   21   91   24    0    0    1    1    1    1    0    0    0    0    0    0
   10000.0   65643.1   65643.1   44412.7   44412.7   0.00000   10000.0
  1.000000
  0.022280  0.023626  0.024880  0.026045  0.027125  0.028123  0.029044  0.029891
  0.030686  0.031410  0.032059  0.032640  0.033161  0.033628  0.034047  0.034422
  0.034757  0.035058  0.035328  0.035570  0.035786  0.035993  0.036209  0.036433
  0.036666  0.036909  0.037163  0.037428  0.037704  0.037992  0.038292  0.038605
  0.038931  0.039271  0.039623  0.039990  0.040369  0.040761  0.041166  0.041585
  0.042018  0.042466  0.042927  0.043403  0.043894  0.044400  0.044922  0.045461
  0.046017  0.046595  0.047203  0.047836  0.048494  0.049173  0.049868  0.050575
  0.051282  0.051980  0.052666  0.053339  0.054000  0.054648  0.055286  0.055920
  0.056554  0.057190  0.057830  0.058474  0.059124  0.059778  0.060433  0.061087
  0.061739  0.062388  0.063033  0.063674  0.064310  0.064942  0.065572  0.066199
  0.066821  0.067440  0.068052  0.068658  0.069257  0.069847  0.070428  0.070997
  0.071555  0.072099  0.072629  0.073262  0.073949  0.074694  0.075502  0.076379
  0.077330  0.078362  0.079481  0.080697  0.082016  0.083447  0.085000  0.086684
  0.088511  0.090491  0.092635  0.094955  0.097462  0.100169  0.103085
  1.000000
 -1.826471 -0.998708 -0.097277  0.560166  0.867641  1.046365  1.150581  1.207375
  1.220177  1.216944  1.209143  1.198533  1.186343  1.173474  1.160346  1.147341
  1.134718  1.122645  1.111226  1.100520  1.090551  1.123627  1.136048  1.143289
  1.146710  1.146256  1.142259  1.136023  1.129362  1.122375  1.115062  1.107362
  1.099249  1.090690  1.081533  1.071762  1.061323  1.050101  1.037992  1.024903
  1.010699  0.995217  0.978309  0.959857  0.939670  0.917521  0.893187  0.866470
  0.837112  0.804565  0.768171  0.727779  0.683211  0.634469  0.581817  0.525580
  0.466819  0.406893  0.346234  0.285710  0.225940  0.167261  0.110057  0.054256
  0.000000 -0.052361 -0.102585 -0.150001 -0.194597 -0.235821 -0.273162 -0.306405
 -0.335538 -0.360497 -0.381392 -0.398281 -0.408666 -0.418615 -0.454298 -0.033586
 -0.083069 -0.131859 -0.179609 -0.226374 -0.272037 -0.316394 -0.359721 -0.401550
 -0.442481 -0.482178 -0.525430 -0.524659 -0.523743 -0.522658 -0.521373 -0.519858
 -0.518074 -0.515980 -0.513523 -0.510650 -0.507295 -0.503386 -0.498839 -0.493556
 -0.487435 -0.480353 -0.472175 -0.462750 -0.451915 -0.439485 -0.425258
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.066877  0.089562  0.104335
  0.114931  0.121650  0.124946  0.126169  0.127212  0.128214  0.129227  0.130244
  0.131234  0.132250  0.133209  0.134164  0.135121  0.136061  0.136980  0.137900
  0.138786  0.139649  0.140485  0.141323  0.142145  0.142888  0.143591  0.144297
  0.144970  0.145534  0.146055  0.146573  0.146944  0.147244  0.147402  0.147507
  0.147352  0.147083  0.146497  0.145939  0.145419  0.144770  0.143757  0.142808
  0.141746  0.140574  0.139173  0.137900  0.136306  0.134785  0.133117  0.131512
  0.124812  0.119316  0.117500  0.119146  0.124903  0.118518  0.086272  0.506677
  0.453717  0.402249  0.352504  0.304318  0.257709  0.212621  0.168097  0.125372
  0.083774  0.043588  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.002214  0.001045  0.000075 -0.000726 -0.001386 -0.001927 -0.002369 -0.002729
 -0.002992 -0.003210 -0.003405 -0.003582 -0.003740 -0.003884 -0.004014 -0.004131
 -0.004236 -0.004331 -0.004416 -0.004493 -0.004562 -0.004643 -0.004731 -0.004824
 -0.004925 -0.005034 -0.005151 -0.005277 -0.005414 -0.005562 -0.005722 -0.005896
 -0.006084 -0.006287 -0.006508 -0.006746 -0.007004 -0.007282 -0.007583 -0.007908
 -0.008259 -0.008639 -0.009050 -0.009494 -0.009974 -0.010494 -0.011057 -0.011667
 -0.012329 -0.013053 -0.013853 -0.014733 -0.015696 -0.016742 -0.017868 -0.019071
 -0.020331 -0.021626 -0.022947 -0.024285 -0.025632 -0.026982 -0.028330 -0.029681
 -0.031040 -0.032402 -0.033763 -0.035116 -0.036457 -0.037778 -0.039065 -0.040309
 -0.041506 -0.042651 -0.043742 -0.044778 -0.045758 -0.046686 -0.047564 -0.048393
 -0.049173 -0.049905 -0.050591 -0.051232 -0.051829 -0.052384 -0.052898 -0.053374
 -0.053813 -0.054216 -0.054586 -0.054838 -0.055104 -0.055382 -0.055672 -0.055974
 -0.056288 -0.056610 -0.056941 -0.057277 -0.057616 -0.057954 -0.058285 -0.058605
 -0.058906 -0.059179 -0.059413 -0.059596 -0.059712 -0.059742 -0.059665
  1.000000
  0.028559  0.029632  0.030595  0.031458  0.032232  0.032926  0.033548  0.034105
  0.034605  0.035054  0.035455  0.035816  0.036139  0.036428  0.036688  0.036921
  0.037130  0.037317  0.037484  0.037635  0.037770  0.037905  0.038046  0.038193
  0.038348  0.038511  0.038682  0.038863  0.039052  0.039252  0.039463  0.039685
  0.039918  0.040164  0.040423  0.040696  0.040981  0.041281  0.041596  0.041926
  0.042273  0.042638  0.043021  0.043424  0.043846  0.044291  0.044760  0.045254
  0.045776  0.046332  0.046930  0.047570  0.048252  0.048975  0.049735  0.050529
  0.051344  0.052167  0.052993  0.053819  0.054642  0.055460  0.056272  0.057083
  0.057897  0.058713  0.059531  0.060348  0.061164  0.061975  0.062774  0.063557
  0.064322  0.065067  0.065791  0.066492  0.067171  0.067830  0.068469  0.069089
  0.069689  0.070269  0.070830  0.071371  0.071893  0.072395  0.072878  0.073341
  0.073785  0.074209  0.074614  0.075018  0.075455  0.075927  0.076436  0.076985
  0.077578  0.078219  0.078910  0.079656  0.080462  0.081332  0.082271  0.083285
  0.084379  0.085560  0.086836  0.088212  0.089699  0.091303  0.093036
  1.000000
 -0.008589 -0.007476 -0.006479 -0.005584 -0.004782 -0.004063 -0.003419 -0.002841
 -0.002323 -0.001858 -0.001442 -0.001069 -0.000734 -0.000434 -0.000165  0.000077
  0.000293  0.000487  0.000661  0.000816  0.000956  0.001435  0.001640  0.001806
  0.001973  0.002143  0.002317  0.002496  0.002679  0.002867  0.003059  0.003254
  0.003452  0.003653  0.003856  0.004060  0.004263  0.004465  0.004666  0.004862
  0.005052  0.005235  0.005409  0.005574  0.005722  0.005853  0.005966  0.006055
  0.006112  0.006137  0.006122  0.006052  0.005923  0.005722  0.005438  0.005064
  0.004600  0.004044  0.003400  0.002671  0.001859  0.000968  0.000000 -0.001049
 -0.002186 -0.003409 -0.004718 -0.006110 -0.007582 -0.009129 -0.010735 -0.012391
 -0.014078 -0.015791 -0.017522 -0.019263 -0.021006 -0.022752 -0.024499 -0.026241
 -0.027974 -0.029691 -0.031393 -0.033073 -0.034726 -0.036351 -0.037941 -0.039494
 -0.041008 -0.042478 -0.044333 -0.045752 -0.047282 -0.048935 -0.050719 -0.052645
 -0.054724 -0.056969 -0.059392 -0.062008 -0.064832 -0.067880 -0.071171 -0.074724
 -0.078560 -0.082701 -0.087171 -0.091997 -0.097206 -0.102831 -0.108902
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000922  0.001295  0.001571
  0.001810  0.002020  0.002198  0.002341  0.002439  0.002487  0.002507  0.002526
  0.002544  0.002563  0.002582  0.002599  0.002617  0.002635  0.002654  0.002672
  0.002688  0.002705  0.002723  0.002741  0.002755  0.002772  0.002787  0.002804
  0.002816  0.002830  0.002845  0.002856  0.002868  0.002878  0.002888  0.002894
  0.002900  0.002901  0.002901  0.002899  0.002895  0.002890  0.002882  0.002873
  0.002863  0.002851  0.002837  0.002821  0.002804  0.002786  0.002767  0.002736
  0.002715  0.002693  0.002671  0.002648  0.002625  0.002602  0.002579  0.002555
  0.002534  0.002513  0.002489  0.002466  0.002443  0.002421  0.002399  0.002378
  0.002358  0.001942  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  1.000000
  0.022280  0.023626  0.024880  0.026045  0.027125  0.028123  0.029044  0.029891
  0.030686  0.031410  0.032058  0.032640  0.033161  0.033628  0.034047  0.034422
  0.034757  0.035058  0.035328  0.035570  0.035786  0.035993  0.036209  0.036433
  0.036666  0.036909  0.037163  0.037428  0.037704  0.037992  0.038292  0.038605
  0.038931  0.039271  0.039623  0.039990  0.040369  0.040761  0.041166  0.041585
  0.042019  0.042466  0.042928  0.043404  0.043894  0.044400  0.044922  0.045461
  0.046017  0.046596  0.047203  0.047837  0.048495  0.049173  0.049868  0.050575
  0.051283  0.051980  0.052666  0.053339  0.054000  0.054649  0.055287  0.055920
  0.056554  0.057191  0.057831  0.058475  0.059124  0.059779  0.060434  0.061088
  0.061740  0.062389  0.063034  0.063675  0.064310  0.064943  0.065573  0.066200
  0.066822  0.067440  0.068053  0.068659  0.069258  0.069848  0.070428  0.070998
  0.071556  0.072100  0.072630  0.073263  0.073950  0.074695  0.075503  0.076380
  0.077331  0.078363  0.079483  0.080698  0.082017  0.083448  0.085001  0.086686
  0.088512  0.090492  0.092636  0.094956  0.097464  0.100170  0.103086
  1.000000
  0.120151  0.115988  0.112211  0.108787  0.105689  0.102887  0.100356  0.098072
  0.096003  0.094140  0.092469  0.090970  0.089625  0.088420  0.087339  0.086369
  0.085500  0.084720  0.084021  0.083394  0.082832  0.083868  0.084248  0.084497
  0.084672  0.084780  0.084831  0.084820  0.084735  0.084556  0.084250  0.083753
  0.082980  0.081972  0.080886  0.079734  0.078512  0.077217  0.075842  0.074383
  0.072834  0.071188  0.069434  0.067571  0.065588  0.063471  0.061207  0.058784
  0.056187  0.053374  0.050295  0.046935  0.043284  0.039328  0.035080  0.030542
  0.025777  0.020855  0.015797  0.010623  0.005353  0.000000 -0.005427 -0.010963
 -0.016641 -0.022444 -0.028372 -0.034415 -0.040558 -0.046781 -0.053024 -0.059246
 -0.065423 -0.071532 -0.077554 -0.083473 -0.089275 -0.094975 -0.100568 -0.106050
 -0.111416 -0.116658 -0.121770 -0.126746 -0.131581 -0.136269 -0.140808 -0.145190
 -0.149414 -0.153475 -0.158387 -0.162188 -0.166290 -0.170718 -0.175497 -0.180654
 -0.186220 -0.192226 -0.198706 -0.205696 -0.213235 -0.221365 -0.230129 -0.239574
 -0.249749 -0.260707 -0.272500 -0.285186 -0.298823 -0.313468 -0.329181
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.002454  0.003591  0.004606
  0.005535  0.006379  0.007197  0.007989  0.008747  0.009457  0.010089  0.010584
  0.010856  0.010955  0.011039  0.011122  0.011206  0.011288  0.011368  0.011448
  0.011528  0.011607  0.011683  0.011759  0.011832  0.011905  0.011974  0.012042
  0.012109  0.012172  0.012234  0.012288  0.012341  0.012383  0.012422  0.012453
  0.012475  0.012487  0.012489  0.012482  0.012465  0.012441  0.012409  0.012365
  0.012311  0.012256  0.012194  0.012124  0.012048  0.011965  0.011877  0.011786
  0.011691  0.011594  0.011494  0.011393  0.011292  0.011192  0.011090  0.010988
  0.010885  0.010783  0.010680  0.010580  0.010482  0.010385  0.010290  0.010203
  0.008995  0.006146  0.000002  0.000001  0.000000  0.000000  0.000000  0.000000
