  0.013471  0.011534  0.009807  0.008267  0.006894  0.005671  0.004579  0.003606
  0.002739  0.001965  0.001276  0.000661  0.000112 -0.000376 -0.000812 -0.001201
 -0.001547 -0.001856 -0.002132 -0.002377 -0.002596 -0.002791 -0.002965 -0.003121
 -0.003259 -0.003382 -0.003011 -0.002864 -0.002766 -0.002699 -0.002660 -0.002653
 -0.002682 -0.002756 -0.002881 -0.003035 -0.003194 -0.003357 -0.003520 -0.003686
 -0.003853 -0.004019 -0.004183 -0.004345 -0.004504 -0.004659 -0.004806 -0.004946
 -0.005076 -0.005195 -0.005295 -0.005382 -0.005445 -0.005484 -0.005493 -0.005465
 -0.005393 -0.005265 -0.005078 -0.004815 -0.004478 -0.004061 -0.003566 -0.002995
 -0.002350 -0.001634 -0.000850  0.000000  0.000921  0.001916  0.002987  0.004131
  0.005348  0.006633  0.007983  0.009384  0.010823  0.012293  0.013782  0.015289
  0.016805  0.018322  0.019841  0.021361  0.022878  0.024385  0.025880  0.027359
  0.028819  0.030256  0.031667  0.033049  0.034400  0.035715  0.036646  0.036571
  0.037822  0.039146  0.040545  0.042023  0.043586  0.045239  0.046986  0.048832
  0.050784  0.052848  0.055029  0.057335  0.059773  0.062350  0.065074
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000762  0.001074  0.001314  0.001523  0.001707  0.001865
  0.001990  0.002075  0.002113  0.002126  0.002137  0.002148  0.002162  0.002174
  0.002187  0.002200  0.002214  0.002229  0.002244  0.002258  0.002274  0.002290
  0.002307  0.002321  0.002339  0.002355  0.002373  0.002389  0.002405  0.002426
  0.002441  0.002460  0.002477  0.002494  0.002508  0.002522  0.002533  0.002542
  0.002549  0.002555  0.002558  0.002559  0.002558  0.002555  0.002550  0.002543
  0.002535  0.002524  0.002511  0.002496  0.002480  0.002462  0.002435  0.002415
  0.002394  0.002372  0.002349  0.002326  0.002304  0.002282  0.002257  0.002232
  0.002207  0.002182  0.002157  0.002132  0.002109  0.002085  0.001716  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  1.000000
 -0.025353 -0.022669 -0.020275 -0.018143 -0.016247 -0.014561 -0.013064 -0.011735
 -0.010554 -0.009505 -0.008574 -0.007746 -0.007011 -0.006358 -0.005777 -0.005261
 -0.004802 -0.004394 -0.004031 -0.003708 -0.003420 -0.003164 -0.002936 -0.002734
 -0.002553 -0.002392 -0.002252 -0.002107 -0.001955 -0.001797 -0.001631 -0.001458
 -0.001277 -0.001087 -0.000888 -0.000680 -0.000462 -0.000234  0.000005  0.000254
  0.000515  0.000786  0.001068  0.001362  0.001667  0.001986  0.002317  0.002662
  0.003021  0.003394  0.003783  0.004189  0.004612  0.005054  0.005520  0.006016
  0.006541  0.007096  0.007677  0.008282  0.008909  0.009547  0.010187  0.010827
  0.011465  0.012100  0.012732  0.013360  0.013990  0.014625  0.015267  0.015916
  0.016571  0.017232  0.017897  0.018563  0.019225  0.019883  0.020533  0.021177
  0.021811  0.022436  0.023052  0.023662  0.024263  0.024856  0.025439  0.026013
  0.026576  0.027127  0.027667  0.028194  0.028707  0.029206  0.029690  0.030158
  0.030649  0.031168  0.031716  0.032296  0.032909  0.033556  0.034239  0.034961
  0.035723  0.036490  0.037279  0.038091  0.038924  0.039780  0.040656
  1.000000
  0.011328  0.009767  0.008378  0.007140  0.006038  0.005054  0.004177  0.003395
  0.002697  0.002075  0.001519  0.001024  0.000582  0.000187 -0.000165 -0.000478
 -0.000759 -0.001008 -0.001231 -0.001430 -0.001607 -0.001766 -0.001907 -0.002033
 -0.002145 -0.002245 -0.001698 -0.001479 -0.001336 -0.001250 -0.001222 -0.001250
 -0.001335 -0.001452 -0.001574 -0.001701 -0.001829 -0.001961 -0.002095 -0.002232
 -0.002369 -0.002508 -0.002645 -0.002784 -0.002920 -0.003055 -0.003186 -0.003313
 -0.003435 -0.003547 -0.003652 -0.003746 -0.003827 -0.003891 -0.003937 -0.003959
 -0.003950 -0.003906 -0.003821 -0.003686 -0.003497 -0.003249 -0.002945 -0.002586
 -0.002173 -0.001706 -0.001188 -0.000621  0.000000  0.000677  0.001410  0.002199
  0.003043  0.003940  0.004886  0.005871  0.006888  0.007929  0.008991  0.010066
  0.011147  0.012232  0.013320  0.014409  0.015497  0.016580  0.017654  0.018719
  0.019770  0.020805  0.021822  0.022818  0.023790  0.024722  0.025164  0.024722
  0.025622  0.026573  0.027580  0.028644  0.029770  0.030962  0.032222  0.033556
  0.034967  0.036466  0.038056  0.039742  0.041533  0.043433  0.045451
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001049  0.001441  0.001709  0.001910  0.002057  0.002150
  0.002191  0.002204  0.002216  0.002226  0.002239  0.002251  0.002263  0.002276
  0.002290  0.002304  0.002319  0.002334  0.002348  0.002363  0.002379  0.002395
  0.002413  0.002431  0.002447  0.002464  0.002482  0.002499  0.002517  0.002534
  0.002555  0.002573  0.002589  0.002605  0.002619  0.002634  0.002649  0.002658
  0.002664  0.002668  0.002671  0.002671  0.002669  0.002665  0.002659  0.002651
  0.002641  0.002629  0.002615  0.002599  0.002582  0.002563  0.002544  0.002523
  0.002502  0.002480  0.002456  0.002431  0.002405  0.002380  0.002354  0.002328
  0.002302  0.002276  0.002250  0.002225  0.002200  0.002160  0.001659  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.265389  0.265465  0.265611  0.265803  0.266026  0.266265  0.266511  0.266757
  0.266998  0.267230  0.267450  0.267658  0.267851  0.268031  0.268197  0.268349
  0.268488  0.268615  0.268731  0.268836  0.268931  0.269017  0.269094  0.269164
  0.269227  0.269283  0.269369  0.269460  0.269556  0.269658  0.269767  0.269883
  0.270007  0.270139  0.270280  0.270431  0.270593  0.270765  0.270949  0.271147
  0.271357  0.271582  0.271822  0.272078  0.272351  0.272642  0.272954  0.273287
  0.273643  0.274023  0.274430  0.274866  0.275333  0.275835  0.276377  0.276970
  0.277615  0.278313  0.279062  0.279861  0.280705  0.281580  0.282471  0.283371
  0.284274  0.285176  0.286072  0.286960  0.287844  0.288725  0.289602  0.290472
  0.291330  0.292174  0.293000  0.293798  0.294564  0.295295  0.295989  0.296645
  0.297263  0.297843  0.298387  0.298898  0.299375  0.299820  0.300234  0.300618
  0.300973  0.301300  0.301600  0.301874  0.302125  0.302353  0.302559  0.302745
  0.302892  0.303048  0.303213  0.303387  0.303573  0.303772  0.303984  0.304210
  0.304451  0.304758  0.305115  0.305523  0.305989  0.306517  0.307116
  BLADE ROW NUMBER =        2                                           
  111   21   91   24    0    0    1    1    1    1    0    0    0    0    0    0
   10000.0   65641.6   65641.6   44412.5   44412.5   0.00000   10000.0
  1.000000
  0.022284  0.023630  0.024884  0.026049  0.027128  0.028127  0.029047  0.029894
  0.030689  0.031412  0.032061  0.032643  0.033164  0.033630  0.034049  0.034423
  0.034759  0.035060  0.035329  0.035571  0.035787  0.035994  0.036210  0.036434
  0.036667  0.036910  0.037163  0.037428  0.037704  0.037992  0.038292  0.038605
  0.038931  0.039270  0.039623  0.039989  0.040368  0.040760  0.041165  0.041584
  0.042017  0.042464  0.042926  0.043402  0.043893  0.044398  0.044920  0.045459
  0.046015  0.046593  0.047200  0.047834  0.048492  0.049171  0.049866  0.050573
  0.051280  0.051978  0.052664  0.053337  0.053998  0.054647  0.055285  0.055919
  0.056553  0.057190  0.057830  0.058474  0.059123  0.059778  0.060433  0.061087
  0.061739  0.062388  0.063033  0.063674  0.064310  0.064942  0.065572  0.066199
  0.066821  0.067439  0.068052  0.068658  0.069256  0.069846  0.070426  0.070996
  0.071553  0.072097  0.072627  0.073260  0.073947  0.074691  0.075499  0.076375
  0.077326  0.078357  0.079476  0.080691  0.082010  0.083440  0.084992  0.086676
  0.088502  0.090480  0.092623  0.094942  0.097449  0.100154  0.103069
  1.000000
 -2.524604 -1.383405 -0.242020  0.519712  0.842732  1.027862  1.134828  1.192514
  1.204828  1.200790  1.192033  1.180392  1.167151  1.153244  1.139110  1.125144
  1.111613  1.098690  1.086483  1.075045  1.064403  1.097652  1.109764  1.116521
  1.119320  1.118073  1.113131  1.105862  1.098077  1.089867  1.081216  1.072056
  1.062350  1.052043  1.040975  1.029125  1.016410  1.002707  0.987895  0.971867
  0.954444  0.935454  0.914721  0.892125  0.867401  0.840306  0.810581  0.778016
  0.742244  0.702644  0.658453  0.609436  0.555383  0.496329  0.432568  0.364408
  0.293195  0.220466  0.146696  0.073042  0.000000 -0.071964 -0.142289 -0.211319
 -0.278782 -0.344251 -0.407542 -0.467923 -0.525275 -0.578951 -0.628348 -0.673178
 -0.713246 -0.748795 -0.779553 -0.804587 -0.823859 -0.842198 -0.859708 -0.871542
 -0.881758 -0.891188 -0.899861 -0.907811 -0.915066 -0.921668 -0.927646 -0.933039
 -0.937884 -0.942212 -0.946064 -0.998820 -1.000203 -1.001527 -1.002760 -1.003864
 -1.004793 -1.005496 -1.005906 -1.005952 -1.005532 -1.004550 -1.002881 -1.000377
 -0.996868 -0.992156 -0.986016 -0.978183 -0.968359 -0.956200 -0.941314
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.068296  0.091446  0.106518
  0.117328  0.124150  0.127472  0.128714  0.129778  0.130803  0.131839  0.132877
  0.133889  0.134923  0.135900  0.136883  0.137860  0.138819  0.139762  0.140692
  0.141596  0.142475  0.143327  0.144204  0.145015  0.145771  0.146490  0.147239
  0.147885  0.148462  0.149024  0.149515  0.149896  0.150181  0.150369  0.150429
  0.150302  0.149970  0.149365  0.148855  0.148274  0.147550  0.146582  0.145566
  0.144416  0.143291  0.141855  0.140514  0.138880  0.137230  0.135530  0.133651
  0.130873  0.125411  0.112642  0.104982  0.102209  0.099504  0.096786  0.098866
  0.101662  0.104367  0.106981  0.109503  0.110922  0.109434  0.108014  0.106652
  0.105347  0.104099  0.102909  0.051455  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.002294  0.001127  0.000158 -0.000642 -0.001301 -0.001841 -0.002282 -0.002642
 -0.002904 -0.003121 -0.003317 -0.003492 -0.003651 -0.003795 -0.003924 -0.004041
 -0.004146 -0.004241 -0.004326 -0.004403 -0.004472 -0.004553 -0.004641 -0.004734
 -0.004835 -0.004943 -0.005060 -0.005187 -0.005323 -0.005471 -0.005631 -0.005805
 -0.005993 -0.006196 -0.006416 -0.006655 -0.006912 -0.007190 -0.007491 -0.007816
 -0.008167 -0.008546 -0.008957 -0.009401 -0.009880 -0.010400 -0.010962 -0.011572
 -0.012233 -0.012957 -0.013757 -0.014636 -0.015598 -0.016643 -0.017769 -0.018971
 -0.020230 -0.021524 -0.022844 -0.024181 -0.025527 -0.026876 -0.028223 -0.029574
 -0.030932 -0.032293 -0.033652 -0.035005 -0.036345 -0.037665 -0.038951 -0.040194
 -0.041390 -0.042534 -0.043624 -0.044660 -0.045639 -0.046567 -0.047444 -0.048272
 -0.049052 -0.049784 -0.050469 -0.051109 -0.051706 -0.052261 -0.052775 -0.053251
 -0.053689 -0.054092 -0.054462 -0.054714 -0.054979 -0.055257 -0.055547 -0.055849
 -0.056162 -0.056485 -0.056815 -0.057151 -0.057490 -0.057827 -0.058159 -0.058478
 -0.058779 -0.059052 -0.059287 -0.059470 -0.059586 -0.059617 -0.059541
  1.000000
  0.025957  0.027031  0.027993  0.028856  0.029630  0.030324  0.030946  0.031503
  0.032003  0.032451  0.032853  0.033213  0.033536  0.033826  0.034086  0.034318
  0.034527  0.034714  0.034882  0.035032  0.035167  0.035302  0.035443  0.035591
  0.035746  0.035909  0.036080  0.036260  0.036450  0.036650  0.036860  0.037082
  0.037316  0.037562  0.037821  0.038093  0.038379  0.038678  0.038993  0.039324
  0.039671  0.040035  0.040418  0.040821  0.041243  0.041688  0.042157  0.042651
  0.043173  0.043729  0.044326  0.044967  0.045649  0.046371  0.047132  0.047926
  0.048741  0.049563  0.050390  0.051215  0.052038  0.052856  0.053668  0.054479
  0.055293  0.056109  0.056927  0.057744  0.058559  0.059370  0.060169  0.060953
  0.061718  0.062462  0.063186  0.063888  0.064566  0.065225  0.065864  0.066483
  0.067083  0.067664  0.068225  0.068766  0.069288  0.069790  0.070273  0.070736
  0.071180  0.071604  0.072008  0.072413  0.072849  0.073321  0.073830  0.074379
  0.074972  0.075613  0.076304  0.077050  0.077856  0.078726  0.079665  0.080678
  0.081773  0.082954  0.084229  0.085606  0.087092  0.088697  0.090429
  1.000000
 -0.008582 -0.007471 -0.006474 -0.005580 -0.004779 -0.004061 -0.003417 -0.002839
 -0.002322 -0.001857 -0.001441 -0.001068 -0.000734 -0.000434 -0.000165  0.000076
  0.000292  0.000486  0.000660  0.000815  0.000955  0.001434  0.001638  0.001805
  0.001971  0.002141  0.002315  0.002494  0.002677  0.002864  0.003056  0.003251
  0.003449  0.003650  0.003853  0.004057  0.004260  0.004462  0.004662  0.004858
  0.005048  0.005231  0.005404  0.005570  0.005718  0.005848  0.005961  0.006050
  0.006107  0.006132  0.006117  0.006047  0.005918  0.005718  0.005433  0.005060
  0.004596  0.004041  0.003397  0.002669  0.001857  0.000967  0.000000 -0.001049
 -0.002184 -0.003406 -0.004714 -0.006105 -0.007576 -0.009122 -0.010726 -0.012381
 -0.014066 -0.015778 -0.017508 -0.019247 -0.020989 -0.022734 -0.024479 -0.026220
 -0.027951 -0.029667 -0.031368 -0.033046 -0.034699 -0.036322 -0.037911 -0.039463
 -0.040975 -0.042444 -0.044298 -0.045715 -0.047245 -0.048896 -0.050678 -0.052603
 -0.054680 -0.056923 -0.059344 -0.061958 -0.064780 -0.067826 -0.071115 -0.074665
 -0.078497 -0.082635 -0.087101 -0.091923 -0.097129 -0.102748 -0.108815
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000922  0.001295  0.001571
  0.001810  0.002019  0.002198  0.002341  0.002438  0.002486  0.002506  0.002525
  0.002543  0.002561  0.002580  0.002598  0.002616  0.002634  0.002653  0.002671
  0.002687  0.002703  0.002721  0.002740  0.002754  0.002771  0.002785  0.002803
  0.002815  0.002828  0.002844  0.002855  0.002867  0.002877  0.002887  0.002892
  0.002898  0.002900  0.002900  0.002898  0.002894  0.002888  0.002881  0.002872
  0.002861  0.002849  0.002835  0.002820  0.002803  0.002785  0.002765  0.002735
  0.002714  0.002692  0.002669  0.002647  0.002624  0.002601  0.002577  0.002554
  0.002533  0.002512  0.002488  0.002465  0.002442  0.002419  0.002398  0.002377
  0.002356  0.001941  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000  0.150000
  1.000000
  0.022284  0.023630  0.024884  0.026049  0.027128  0.028127  0.029047  0.029894
  0.030689  0.031412  0.032061  0.032643  0.033164  0.033630  0.034048  0.034423
  0.034759  0.035060  0.035329  0.035571  0.035787  0.035994  0.036210  0.036434
  0.036667  0.036910  0.037163  0.037428  0.037704  0.037992  0.038292  0.038605
  0.038931  0.039270  0.039623  0.039989  0.040368  0.040760  0.041165  0.041584
  0.042017  0.042465  0.042926  0.043402  0.043893  0.044399  0.044921  0.045459
  0.046015  0.046594  0.047201  0.047835  0.048493  0.049171  0.049866  0.050573
  0.051281  0.051978  0.052664  0.053338  0.053999  0.054647  0.055285  0.055919
  0.056554  0.057190  0.057830  0.058475  0.059124  0.059778  0.060434  0.061088
  0.061740  0.062389  0.063034  0.063675  0.064311  0.064943  0.065573  0.066199
  0.066822  0.067440  0.068052  0.068658  0.069257  0.069847  0.070427  0.070997
  0.071554  0.072098  0.072628  0.073261  0.073948  0.074692  0.075500  0.076376
  0.077327  0.078358  0.079477  0.080692  0.082011  0.083441  0.084993  0.086677
  0.088503  0.090482  0.092625  0.094944  0.097450  0.100155  0.103070
  1.000000
  0.119960  0.115804  0.112032  0.108615  0.105521  0.102724  0.100197  0.097917
  0.095851  0.093991  0.092322  0.090826  0.089484  0.088280  0.087201  0.086233
  0.085365  0.084587  0.083889  0.083263  0.082702  0.083737  0.084116  0.084365
  0.084541  0.084648  0.084699  0.084689  0.084604  0.084425  0.084120  0.083624
  0.082852  0.081846  0.080762  0.079611  0.078392  0.077098  0.075726  0.074270
  0.072723  0.071079  0.069328  0.067468  0.065488  0.063374  0.061114  0.058695
  0.056102  0.053293  0.050219  0.046865  0.043219  0.039269  0.035027  0.030497
  0.025739  0.020824  0.015773  0.010608  0.005345  0.000000 -0.005419 -0.010947
 -0.016616 -0.022411 -0.028331 -0.034365 -0.040499 -0.046712 -0.052947 -0.059160
 -0.065328 -0.071429 -0.077442 -0.083352 -0.089146 -0.094838 -0.100423 -0.105898
 -0.111256 -0.116490 -0.121595 -0.126564 -0.131392 -0.136074 -0.140606 -0.144983
 -0.149201 -0.153257 -0.158161 -0.161957 -0.166053 -0.170475 -0.175247 -0.180397
 -0.185956 -0.191953 -0.198424 -0.205405 -0.212933 -0.221052 -0.229804 -0.239236
 -0.249398 -0.260340 -0.272118 -0.284787 -0.298405 -0.313031 -0.328723
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.002451  0.003586  0.004599
  0.005528  0.006371  0.007187  0.007978  0.008735  0.009444  0.010075  0.010569
  0.010841  0.010940  0.011023  0.011107  0.011190  0.011272  0.011352  0.011432
  0.011512  0.011591  0.011666  0.011742  0.011815  0.011888  0.011957  0.012025
  0.012091  0.012155  0.012216  0.012270  0.012324  0.012366  0.012404  0.012435
  0.012457  0.012469  0.012472  0.012464  0.012448  0.012423  0.012391  0.012347
  0.012293  0.012239  0.012177  0.012107  0.012031  0.011948  0.011861  0.011769
  0.011674  0.011577  0.011478  0.011377  0.011276  0.011176  0.011075  0.010973
  0.010870  0.010767  0.010665  0.010565  0.010467  0.010371  0.010276  0.010189
  0.008982  0.006137  0.000002  0.000001  0.000000  0.000000  0.000000  0.000000
